Gene = FH
index = 554
Annotated 5SS: [  171  2580  6159  7795 11159 13759 15720 17319 19325]
Annotated 3SS: [ 2444  6047  7617 10975 13592 15515 17190 19170 21790]
SMsplice 5SS: [  171  2580  6159  7795 11159 13759 15720 17319 19325]
SMsplice 3SS: [ 2444  6047  7617 11000 13592 15515 17190 19228 21790]
top_k =  500
Partition function (log Z): 10.39046364285102

Sorted 5' Splice Sites (High to Low Probability):
Position 2580: 0.9870895359792724
Position 11159: 0.9815954626298615
Position 17319: 0.9240376503645037
Position 6159: 0.9090901633144917
Position 19325: 0.8851355955345017
Position 13759: 0.8834837698053302
Position 7795: 0.8268720690122331
Position 171: 0.5655534889956202
Position 934: 0.5355894422038223
Position 4265: 0.5034403604904711
Position 15720: 0.49617535009503816
Position 13071: 0.45890483777868657
Position 4060: 0.2503070844501297
Position 21580: 0.2385543855160963
Position 15666: 0.2225640400911468
Position 12555: 0.21299474508950123
Position 481: 0.14478732992512164
Position 13120: 0.10882512601665342
Position 15661: 0.1054507737928626
Position 9837: 0.10081248566982871
Position 7026: 0.09986212201826661
Position 702: 0.07950212908608459
Position 4260: 0.07329797221917288
Position 13693: 0.06904202890825047
Position 1642: 0.06473392216979111
Position 6166: 0.06294487457015499
Position 21901: 0.05933814304712265
Position 15071: 0.05270271621203633
Position 9797: 0.051634042784252154
Position 9452: 0.04758184598972639
Position 7739: 0.04728301194164553
Position 6563: 0.0451307638978505
Position 7799: 0.0448757900428574
Position 18309: 0.0333563924803609
Position 9726: 0.03103301404644355
Position 12675: 0.024282191603364978
Position 17737: 0.02375188522395081
Position 9609: 0.022468304376440252
Position 2910: 0.02225493172417693
Position 3075: 0.02216080444141624
Position 13699: 0.021676109426690033
Position 19631: 0.020587649376554547
Position 19654: 0.020384841705268733
Position 20361: 0.018896238609094666
Position 4090: 0.017460803992538014
Position 2862: 0.016563287104462903
Position 13501: 0.0154494299256811
Position 1508: 0.013182640889767677
Position 8701: 0.012974356175341237
Position 12717: 0.01289565160974606
Position 13731: 0.012425570202270888
Position 9790: 0.012378483948389358
Position 16232: 0.012170849765726714
Position 13033: 0.010974905748459695
Position 2354: 0.01055666025769494
Position 2296: 0.010147779336274186
Position 4292: 0.00967495429269367
Position 9577: 0.009399358978501198
Position 869: 0.009194767532624418
Position 4359: 0.008330802011254568
Position 4851: 0.008260490666193564
Position 14293: 0.007201029988296132
Position 20231: 0.006696158509261705
Position 918: 0.006517696591671284
Position 6674: 0.006031893743348262
Position 3033: 0.005949276646477045
Position 3327: 0.0057622252903411775
Position 7803: 0.005574794710846715
Position 7696: 0.00556788510757755
Position 2560: 0.00532263150772178
Position 7628: 0.005136745331892694
Position 14078: 0.004621598708990243
Position 714: 0.004252235530413109
Position 19478: 0.00391961921322757
Position 3925: 0.0038539734174641706
Position 658: 0.0032694892823092203
Position 9584: 0.003228155730628404
Position 10492: 0.003167931152274332
Position 19638: 0.0026848786981123716
Position 11655: 0.002671103736578015
Position 1482: 0.0026509296387375145
Position 5329: 0.002642013326574542
Position 12596: 0.002579913340189799
Position 21575: 0.002357848886203908
Position 13808: 0.002346244495291261
Position 2700: 0.002290886659571312
Position 6173: 0.001941398487222199
Position 4287: 0.0019307973203880942
Position 14299: 0.0019273191411878332
Position 4302: 0.0019201169769475011
Position 4572: 0.0019008286280086024
Position 13267: 0.0017543926882185091
Position 2529: 0.0017138564343812347
Position 5639: 0.0016476443047520636
Position 1199: 0.001586477373349979
Position 13689: 0.0014088011880816034
Position 15244: 0.0013043341456138676
Position 12764: 0.0012785479284652891
Position 2620: 0.0012464031434251729
Position 8562: 0.001228136666969804
Position 8906: 0.0010953657068283687
Position 8444: 0.0010802898922953796
Position 14857: 0.001075806399927689
Position 1487: 0.0010527020538092927
Position 20282: 0.0010273940555297336
Position 4072: 0.0010208360102093716
Position 15289: 0.0010037468880827018
Position 5148: 0.0009423487896425992
Position 1533: 0.0008593918257367341
Position 3160: 0.0008574608375946021
Position 707: 0.0008376819996451146
Position 7998: 0.000682088889912959
Position 15206: 0.0006712873687567845
Position 19650: 0.0006486798728942421
Position 7731: 0.0005681862392019183
Position 1104: 0.0005290684520406823
Position 13771: 0.0005241444139953121
Position 8852: 0.00046930482566012987
Position 1965: 0.00045500471635689086
Position 8884: 0.0004439368836223351
Position 6285: 0.00032430104104164267
Position 2955: 0.00031577936616477144
Position 8133: 0.0003029131061473822
Position 6096: 0.00024934953786867375
Position 1072: 0.0002443091706302008
Position 1931: 0.00022016678202745242
Position 7657: 0.0002036353781436177
Position 8651: 0.00018610247938337997
Position 559: 0.0001756716668079876
Position 81: 0.00016285356986506824
Position 6249: 0.0001233399930922665
Position 15926: 9.84124598563746e-05
Position 754: 6.943970904308497e-05
Position 2714: 6.0119047949054664e-05
Position 448: 5.077498450431365e-05
Position 3587: 3.421343286085966e-05
Position 548: 3.0271787180340573e-05
Position 206: 2.7475799813567166e-05
Position 41: 2.5499349840136387e-05
Position 3365: 1.5238787374495418e-05
Position 912: 1.1387031044192276e-05
Position 124: 9.51455499515004e-06
Position 758: 9.378713738827573e-06
Position 8491: 9.137127396046655e-06
Position 411: 8.649460419925262e-06
Position 2496: 8.416679154705578e-06
Position 1163: 7.958547841467187e-06
Position 401: 7.671568587465798e-06
Position 272: 4.841913266832832e-06
Position 2704: 4.333373837235725e-06
Position 2674: 3.1336539256790064e-06
Position 2601: 2.8956098873768765e-06
Position 15735: 2.760444549407884e-06
Position 540: 1.4059441143907072e-06
Position 1561: 1.207669122783641e-06
Position 2878: 1.1114887008093342e-06
Position 3027: 1.0395854099101455e-06
Position 2732: 1.914860494321125e-07
Position 655: 2.7569427421184794e-08
Position 73: 1.6861702090414494e-08
Position 135: 8.847154581297433e-09
Position 306: 3.8392917896634436e-09
Position 773: 2.639413512509129e-09
Position 314: 5.637817271574185e-10
Position 143: 7.667999983492406e-11
Position 632: 6.588932962339662e-12
Position 452: 1.8077575932594457e-12
Position 473: 1.3555733577404286e-12
Position 644: 2.8258472283383017e-17
Position 662: 1.9681378416998542e-17
Position 641: 1.5440965148078544e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 13592: 0.9873679418745921
Position 6047: 0.9683447542107746
Position 7617: 0.9324741014784719
Position 2444: 0.9191742158104097
Position 17190: 0.7950061390612235
Position 21790: 0.7593552068474494
Position 15515: 0.7507937513221629
Position 11000: 0.6936786469058748
Position 19228: 0.6870398343496973
Position 4181: 0.5255186953598424
Position 12946: 0.4412291674070725
Position 10975: 0.28299502442832575
Position 21471: 0.2374060908628512
Position 9404: 0.22569680839898326
Position 3966: 0.2139047690931917
Position 17158: 0.12892127583849103
Position 600: 0.12486409198868584
Position 21738: 0.11675384668308532
Position 19016: 0.09626876396632797
Position 12392: 0.09207557208326284
Position 6944: 0.09163556510080234
Position 848: 0.08607053962972934
Position 19170: 0.06661432998437049
Position 13032: 0.06045581955754106
Position 12968: 0.05547953023312356
Position 21984: 0.05546652428667956
Position 4147: 0.05378231265426275
Position 15495: 0.05129426249795405
Position 20871: 0.05112189376047889
Position 12495: 0.049318388750037405
Position 2811: 0.04886999156465127
Position 20085: 0.04709068869100898
Position 12442: 0.04544160665353895
Position 19520: 0.04497444175262076
Position 641: 0.04079661207504517
Position 12626: 0.04050939078529264
Position 14970: 0.03653192238549279
Position 1560: 0.034093805772071904
Position 1388: 0.033727734695767855
Position 18175: 0.03368402701111476
Position 883: 0.031286597209202856
Position 9500: 0.03113969597993872
Position 2372: 0.024429068831816933
Position 3861: 0.024412249869553093
Position 18960: 0.024062094796238276
Position 2469: 0.02348105172392805
Position 3711: 0.02149621345819393
Position 15551: 0.0185491309762111
Position 754: 0.0183866968628186
Position 12467: 0.016748706899658766
Position 17530: 0.016219560287164342
Position 20230: 0.016055064915845175
Position 13348: 0.0154494299256811
Position 6484: 0.014872663837616084
Position 19192: 0.014598556008535699
Position 2844: 0.014429300954825272
Position 19719: 0.013998264347864066
Position 15011: 0.013826884598852637
Position 6377: 0.013725995243789247
Position 2495: 0.013110446953129889
Position 6404: 0.01278832332477789
Position 4202: 0.010655373149646997
Position 2424: 0.010420851720718136
Position 672: 0.010404773944275872
Position 8498: 0.009936681550686019
Position 16090: 0.009927515369116697
Position 1527: 0.009733607815877633
Position 9317: 0.009658242398231843
Position 825: 0.009417113376395177
Position 12853: 0.008766603665272385
Position 9364: 0.00866651915676162
Position 2072: 0.008544290724357225
Position 4707: 0.00826049066619357
Position 17606: 0.007841576864987793
Position 3949: 0.007684197869865919
Position 692: 0.006962363782011617
Position 2244: 0.006633227935611247
Position 2664: 0.006568196687391305
Position 12225: 0.0064110286998905865
Position 354: 0.006035134870043408
Position 2210: 0.0056489668623417085
Position 15053: 0.005297573088085929
Position 506: 0.005235143766055682
Position 3261: 0.005148232194277903
Position 14199: 0.004951111989659356
Position 11024: 0.004921791295660904
Position 12759: 0.0046642657209967275
Position 13951: 0.004601370662213688
Position 6275: 0.004483926188723885
Position 6080: 0.004435959808147478
Position 3924: 0.00442906144060996
Position 835: 0.00442352243081173
Position 21297: 0.004280552688666188
Position 8566: 0.004268291908681229
Position 14196: 0.004163223285052749
Position 12421: 0.003938832331955838
Position 7665: 0.003929182054574919
Position 15612: 0.0038646734780806097
Position 22010: 0.003849536900484813
Position 6788: 0.0037375802140565254
Position 13600: 0.0035905343796100338
Position 9789: 0.003374425590294479
Position 10416: 0.003167931152274332
Position 2353: 0.0031109849824152574
Position 12343: 0.0030245457914456937
Position 4189: 0.0029096956686506118
Position 11490: 0.0026711037365780145
Position 19978: 0.0026491789928251943
Position 5138: 0.002642013326574543
Position 17651: 0.002638031405244713
Position 3968: 0.002546477509070626
Position 19760: 0.002431196252773942
Position 15808: 0.0022436457378038595
Position 19505: 0.002229116719750814
Position 12898: 0.002225704170131103
Position 12794: 0.002176898108916336
Position 8752: 0.002008607416110834
Position 19389: 0.001954232492119951
Position 6598: 0.001940454724829991
Position 5968: 0.0019129481907793036
Position 1590: 0.0018519262641621837
Position 13123: 0.0017543926882185091
Position 701: 0.0017279065999656399
Position 5601: 0.0016476443047520628
Position 6553: 0.0014680505860910757
Position 6550: 0.0014605860523352308
Position 7008: 0.001434306402546885
Position 1014: 0.0014026872820439922
Position 6988: 0.0012947086592463083
Position 19033: 0.0011719046064905217
Position 762: 0.001126633228786726
Position 8253: 0.0011241722698509791
Position 19443: 0.0011049027433669351
Position 4423: 0.0010624848418707225
Position 3890: 0.0010271534020092948
Position 1400: 0.0009555521607087579
Position 5056: 0.0009423487896425991
Position 16131: 0.0009296682615319859
Position 2525: 0.0009220682575673476
Position 20725: 0.0009024254503860178
Position 287: 0.0008743297242976185
Position 6868: 0.000851833322201237
Position 4472: 0.0008383437861378794
Position 1338: 0.0008230552731942657
Position 3878: 0.0006824603417396343
Position 1786: 0.0006751714983843423
Position 887: 0.0006226086280347769
Position 445: 0.0006212196130077605
Position 1065: 0.0006123221850787069
Position 14721: 0.0006031886134685209
Position 3596: 0.0005864853649511975
Position 19617: 0.0005839711584372009
Position 19597: 0.000580072896950822
Position 22080: 0.0005488564835556389
Position 6684: 0.0005217198433843413
Position 857: 0.0004973404049742928
Position 300: 0.0004941767108885715
Position 1477: 0.0004907174704442042
Position 3780: 0.0004717239151162606
Position 14584: 0.0004490967656517695
Position 3875: 0.0004318447937516177
Position 6427: 0.000390616229326788
Position 6702: 0.0003864084760289513
Position 3159: 0.00037274853391243917
Position 535: 0.00035366027575218123
Position 4158: 0.00034901758352637535
Position 3555: 0.00034890491024662464
Position 17935: 0.0003418028429739074
Position 21163: 0.00033354006362241626
Position 845: 0.0003276409135354281
Position 20785: 0.0003042761352948103
Position 17846: 0.0002907519665319672
Position 7981: 0.00027523180802726193
Position 3208: 0.0002710118438367293
Position 540: 0.00026787932456008513
Position 12190: 0.00026436449306684376
Position 2191: 0.00025115040875145435
Position 20633: 0.00024341966672762697
Position 464: 0.00023487725145559943
Position 2093: 0.000232410816059975
Position 7937: 0.00022896086715049716
Position 20053: 0.0002241295184512892
Position 18308: 0.00022275072755055164
Position 17824: 0.00020831962302796122
Position 20050: 0.0001967062017861263
Position 19811: 0.0001753861332954905
Position 2756: 0.00017025723510750854
Position 2738: 0.00015913649036818477
Position 2086: 0.00015814545093924878
Position 8319: 0.0001488766121676131
Position 2750: 0.00014744650804725013
Position 8044: 0.00013891464416698523
Position 16900: 0.00011023546478890997
Position 1405: 6.298728140775471e-05
Position 2861: 5.394672008651023e-05
Position 954: 5.009796732455023e-05
Position 17389: 4.762413569257324e-05
Position 19559: 4.754662947290836e-05
Position 2552: 3.2067805882689225e-05
Position 480: 2.7703497312529908e-05
Position 14947: 2.570454205836952e-05
Position 14689: 2.3521020807399153e-05
Position 19477: 2.2196932810835447e-05
Position 260: 2.2155921303132577e-05
Position 15580: 1.765981334262965e-05
Position 7490: 1.580782373285672e-05
Position 14238: 1.401385477186296e-05
