Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  500
Partition function (log Z): 20.626358727008625

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 0.9989705289581857
Position 17592: 0.9917141134570646
Position 40920: 0.9877472588198556
Position 9725: 0.9537295466397544
Position 34026: 0.941997159562938
Position 28315: 0.9226508574347886
Position 4905: 0.9225643265461796
Position 311: 0.914518860610729
Position 18236: 0.8981471947437512
Position 32433: 0.8801063984424561
Position 27934: 0.86522835903293
Position 8592: 0.8128090758890014
Position 5514: 0.8060112126738794
Position 22275: 0.7699895469702642
Position 17212: 0.7631204405423107
Position 11911: 0.6400211765916722
Position 10027: 0.6242830668044923
Position 33776: 0.5814625695780445
Position 30943: 0.5665146037885365
Position 19912: 0.5414501652011703
Position 3679: 0.5313445314974445
Position 9214: 0.5269743924674131
Position 18873: 0.447606955155202
Position 26154: 0.43459274956294724
Position 30830: 0.3854511769133139
Position 31442: 0.3141859932356536
Position 1326: 0.27693823961637176
Position 14756: 0.27406738181680107
Position 28162: 0.26329061867231085
Position 35268: 0.25708006094805913
Position 41782: 0.23533245348663884
Position 41824: 0.22049461556310815
Position 30492: 0.2079546883769553
Position 28703: 0.18312530998284238
Position 15917: 0.16788739489098486
Position 27409: 0.16649435122821962
Position 10199: 0.14773454152183643
Position 5239: 0.1401431727876065
Position 42133: 0.13307200343996745
Position 10935: 0.1314135618667473
Position 27471: 0.12909465153569152
Position 3903: 0.12838378627143732
Position 38011: 0.12774616372387768
Position 19908: 0.1261900610783933
Position 37487: 0.11465025781047657
Position 16118: 0.09991983507638831
Position 31948: 0.09920187855394762
Position 2971: 0.0927968121539753
Position 11942: 0.0880692613534101
Position 8314: 0.08699540367591639
Position 8929: 0.0786259450598986
Position 32595: 0.06790879863144553
Position 18583: 0.06678214558838808
Position 20705: 0.06564561786485282
Position 8318: 0.05826445080279248
Position 42363: 0.05301609345194431
Position 34057: 0.05117170230108263
Position 28879: 0.051133238164048196
Position 10461: 0.04996031765823079
Position 20550: 0.04748399928017279
Position 4886: 0.039261164440284164
Position 36505: 0.03826461157657794
Position 15583: 0.03757828085310639
Position 5783: 0.035756036533824136
Position 21019: 0.035636080303541956
Position 6290: 0.031670691409350506
Position 14032: 0.03159290018446204
Position 5775: 0.03135319437882627
Position 28279: 0.029089581621945096
Position 16045: 0.02802241698564143
Position 4501: 0.026928189460768113
Position 4882: 0.02677376581935218
Position 18193: 0.02659221834905617
Position 35315: 0.026575392620864398
Position 511: 0.026537559513149386
Position 20411: 0.02431089237075016
Position 29909: 0.024165611824786687
Position 36182: 0.023410665163816843
Position 10882: 0.022451137120147024
Position 5948: 0.02133509029313567
Position 18191: 0.019187172502708412
Position 28572: 0.01722918824838671
Position 6314: 0.01710117269824705
Position 33719: 0.01468739250024514
Position 42531: 0.014369333663200062
Position 42541: 0.01434523756198518
Position 12627: 0.013941170954042677
Position 23490: 0.013163417445276795
Position 16211: 0.012737696293678545
Position 18572: 0.012701733643094655
Position 31100: 0.011400892241448225
Position 6240: 0.010746111312721126
Position 30526: 0.01058241371760443
Position 7208: 0.009440928256143033
Position 41818: 0.00929679879667902
Position 18591: 0.009060136356605833
Position 18636: 0.007608819501429124
Position 8513: 0.006825156896599127
Position 195: 0.0067903272938955065
Position 42682: 0.006464476597096417
Position 3661: 0.006341187465715302
Position 40944: 0.005982965831159962
Position 3198: 0.005878049652586516
Position 708: 0.005564552439742887
Position 18178: 0.005214204268306999
Position 42284: 0.004647280888350557
Position 30543: 0.004251255339763381
Position 9283: 0.004229748608270244
Position 1549: 0.00406420102385284
Position 29834: 0.004007400612919188
Position 44: 0.0038867552841989187
Position 4479: 0.0038827668178380813
Position 9166: 0.003864573389319019
Position 4227: 0.0034316765379136804
Position 10484: 0.0033946765189299807
Position 2984: 0.0032589120329858446
Position 3165: 0.003157777906498301
Position 18240: 0.002797762590606311
Position 41435: 0.0027553794251759405
Position 201: 0.0025531632605184543
Position 417: 0.002469916105135898
Position 3618: 0.0023918542788145306
Position 6364: 0.0023856658172472047
Position 1390: 0.002343863895629483
Position 30856: 0.002318593642468534
Position 534: 0.0019074840014451978
Position 18032: 0.0019054189191475895
Position 52: 0.0017239809744741645
Position 177: 0.0016473762641492345
Position 42022: 0.0015536279647018758
Position 9324: 0.0013059622964230963
Position 28308: 0.0012062226500024979
Position 5288: 0.0011589455188455136
Position 5290: 0.0010651175205832176
Position 43078: 0.0010375393689807252
Position 19977: 0.0009992208828960825
Position 35719: 0.000999207690102012
Position 17703: 0.000991846348445013
Position 19434: 0.0008057754911444386
Position 12351: 0.0007098071319920867
Position 4044: 0.0006442682267672268
Position 9816: 0.000561431735651776
Position 1782: 0.0005420844613866909
Position 19233: 0.000527006855101858
Position 41638: 0.0004976477624348891
Position 15314: 0.0004701583451622502
Position 19948: 0.00044347659562457353
Position 3907: 0.0004428662635237418
Position 20762: 0.0004195361735483637
Position 12925: 0.00040395879903347263
Position 13011: 0.00038884006904574595
Position 10031: 0.0003884065589277547
Position 5168: 0.00035356370885913604
Position 35486: 0.000287368293609068
Position 430: 0.0002827187235166176
Position 5856: 0.00026164585161597454
Position 452: 0.0002514129586878327
Position 41840: 0.00023413869474786777
Position 13040: 0.00019282496479462185
Position 12284: 0.00017577248651162188
Position 35556: 0.0001478494348656336
Position 10002: 0.00014764665503966205
Position 6105: 0.00014507761704928468
Position 30984: 0.00012842253558927505
Position 35509: 0.00012841688503612396
Position 41618: 9.63706611338021e-05
Position 30864: 5.823480461729384e-05
Position 9961: 5.289847802966314e-05
Position 9979: 4.979110242252287e-05
Position 1437: 4.182389215121459e-05
Position 1482: 3.3213440417498446e-05
Position 41630: 3.300844256887803e-05
Position 162: 2.943177550191185e-05
Position 5668: 2.827057594759927e-05
