Gene = TMEM139
index = 1414
Annotated 5SS: [  91 6246]
Annotated 3SS: [5983 6466]
SMsplice 5SS: [  91 6246 7019]
SMsplice 3SS: [5983 6908 7196]
top_k =  500
Partition function (log Z): -3.562823839629307

Sorted 5' Splice Sites (High to Low Probability):
Position 6246: 0.8704076776492968
Position 91: 0.7780192809864245
Position 7019: 0.6467531594244786
Position 5489: 0.6048999376939979
Position 4670: 0.5899542508619087
Position 201: 0.23700226989436363
Position 5684: 0.21534447953942382
Position 4213: 0.21426620186404555
Position 4101: 0.17620371200536775
Position 4362: 0.12453708509552135
Position 4198: 0.09676772418790046
Position 4203: 0.0686843140641588
Position 4501: 0.05417455323561973
Position 4335: 0.02448946164022542
Position 1670: 0.013872531783718396
Position 5018: 0.009649717116276458
Position 6510: 0.00929905574804721
Position 6266: 0.0051407999182835635
Position 5154: 0.00504428771411547
Position 4033: 0.004761878705137303
Position 1747: 0.004293138332486413
Position 3479: 0.003991749853898875
Position 57: 0.003850515881638454
Position 6620: 0.003777104537029488
Position 877: 0.0033121279547662003
Position 6570: 0.0019536326007995423
Position 6665: 0.0013461283632616751
Position 3060: 0.001258211030124975
Position 4741: 0.0012287118368826723
Position 2013: 0.0008430810905940009
Position 5042: 0.0008106803391009956
Position 7124: 0.0007097857729933529
Position 3131: 0.0004442254764833656
Position 6732: 0.00043880614509157013
Position 61: 0.0003841074956209241
Position 6257: 0.0003688110993888048
Position 2968: 0.0003059540014140159
Position 2818: 0.00022504082579301765
Position 6365: 0.0001862299731782999
Position 2355: 0.00016185675603047652
Position 1722: 0.0001317254923972674
Position 1707: 4.366527426837965e-05
Position 2373: 4.090002917986767e-05
Position 142: 1.9684167881803175e-05
Position 95: 8.72979576073482e-06
Position 65: 8.258854057249231e-06
Position 872: 5.2331372215940845e-06
Position 135: 4.7941247774947655e-06
Position 584: 3.189567195425232e-06
Position 32: 1.3892465283868596e-06
Position 1152: 1.252734889904365e-06
Position 6: 1.0813674358032416e-06
Position 6166: 4.5453248153352073e-07
Position 125: 1.2233115890525252e-08
Position 649: 6.972669718613105e-09
Position 896: 4.389028696545751e-09
Position 349: 3.790031642087429e-09
Position 339: 3.1115371114935e-09
Position 104: 3.0265221483739464e-09
Position 598: 2.3474951147855305e-09
Position 843: 1.4210757295744106e-09
Position 502: 1.123776255017533e-09
Position 637: 1.0705581355847019e-09
Position 155: 9.962629033863262e-10
