Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 56850 60299]
SMsplice 3SS: [18785 35464 41586 54277 56738 60125 60637]
top_k =  500
Partition function (log Z): -35.28005917323502

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.8283595418043799
Position 904: 0.2445762446159601
Position 1215: 0.13487042376709266
Position 3424: 0.07176976212458941
Position 7057: 0.06603733355292603
Position 1360: 0.05479242826287302
Position 1600: 0.05327704611402627
Position 118: 0.048495127933056714
Position 3233: 0.03939146392140153
Position 6704: 0.029343696767889636
Position 4491: 0.028554540499876366
Position 4563: 0.022981283224243785
Position 5269: 0.01923633980654342
Position 3282: 0.011268100230641714
Position 2273: 0.011136678113973396
Position 1208: 0.006313966235517012
Position 4607: 0.005876077066279496
Position 1614: 0.005860069347891217
Position 1219: 0.005651638424880536
Position 2494: 0.004213100901209264
Position 1226: 0.0023522829262590597
Position 315: 0.0020835846250808476
Position 263: 0.001655188301711997
Position 6419: 0.001250995200149932
Position 1000: 0.0011328505850727994
Position 1304: 0.0008653812553724307
Position 3416: 0.0006652368543694699
Position 3165: 0.00027957948774273066
Position 268: 0.00023805467898123972
Position 3110: 0.000159939498694455
Position 44: 0.0001226348199199876
Position 1401: 6.021169576094865e-05
Position 232: 5.938608097330615e-05
Position 2135: 5.799672476994611e-05
Position 78: 4.590547494487557e-05
Position 733: 3.3947622782347345e-05
Position 1427: 2.9630109187935944e-05
Position 317: 2.2968756837871346e-05
Position 1388: 2.2145254008662295e-05
Position 772: 2.1367993194972036e-05
Position 2762: 1.8218885901506156e-05
Position 252: 1.718797576056354e-05
Position 889: 1.2790766234184779e-05
Position 201: 9.70520508302591e-06
Position 822: 7.261368838739255e-06
Position 1177: 7.08309897153847e-06
Position 15: 6.316177548707802e-06
Position 739: 6.059061109074798e-06
Position 218: 5.558865775243922e-06
Position 847: 2.2389036157923756e-06
Position 598: 2.203189014651982e-06
Position 1488: 2.1790916668491515e-06
Position 3: 1.8587943530774805e-06
Position 845: 1.5647405258631003e-06
Position 1439: 9.548272386117588e-07
Position 133: 4.15499093386383e-07
Position 367: 3.5288260121833156e-07
Position 290: 4.391017396750975e-08
Position 203: 3.9716030299920794e-08
Position 358: 2.0437909156157024e-08
Position 333: 4.381536068732334e-12
Position 169: 2.7487044341891885e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7184: 0.683965082877775
Position 1128: 0.13812515655709953
Position 3253: 0.0790708976857506
Position 813: 0.07482605473854152
Position 6698: 0.060969588356637475
Position 1271: 0.05826628738621037
Position 4429: 0.04852021548641444
Position 1506: 0.0484731924672894
Position 5071: 0.044448886396907215
Position 7180: 0.044169358226423414
Position 387: 0.03759848639975724
Position 6900: 0.033488081983651
Position 9979: 0.02187443678525012
Position 729: 0.021663360510583863
Position 2929: 0.02099770757738042
Position 1550: 0.020660672194266996
Position 3042: 0.020289497575860405
Position 7205: 0.02003428500389071
Position 3108: 0.019787513894132913
Position 5089: 0.019564377603850887
Position 10457: 0.018021952476586816
Position 6627: 0.014179338751043609
Position 4448: 0.012668308183107985
