Gene = CFAP44
index = 357
Annotated 5SS: [  158  8046 14424 15487 21594 25086 32505 34684 37759 40027 40371 41066
 41705 45093 45861 60712 62305 68200 75572 78134]
Annotated 3SS: [ 7940 14270 15332 21430 24982 32287 34568 37593 39870 40322 40965 41609
 44882 45749 60549 62058 68053 75300 78077 78302]
SMsplice 5SS: [  158  8046 21594 21972 25086 34684 37759 41066 41705 45861 59760 60712
 65173 68200 75572 78134]
SMsplice 3SS: [ 7940 21416 21822 24982 34568 37593 40965 41609 45749 59488 60549 65083
 68053 75300 78077 78302]
top_k =  500
Partition function (log Z): -14.550287801209349

Sorted 5' Splice Sites (High to Low Probability):
Position 34684: 0.9999999980652376
Position 25086: 0.9999999980652362
Position 21594: 0.9999999980652341
Position 8046: 0.9999184684113966
Position 158: 0.964825795321852
Position 41705: 0.9063495682239122
Position 41066: 0.8374616695522061
Position 37759: 0.8079091158577618
Position 45861: 0.7776010967898037
Position 15487: 0.3840128220852065
Position 15190: 0.36820395293714275
Position 2066: 0.3099296215161574
Position 45093: 0.2787125326502052
Position 2041: 0.24285329904783995
Position 2668: 0.23915118821756662
Position 46233: 0.196248541370995
Position 47141: 0.18653845083608936
Position 43247: 0.1675502031471339
Position 3955: 0.11791500482734635
Position 43638: 0.11350080205030008
Position 42159: 0.10283195510344793
Position 47731: 0.09549047613357395
Position 47696: 0.08463812946414553
Position 40371: 0.07676621393818243
Position 46517: 0.07392655172682389
Position 46453: 0.0565401850923571
Position 4060: 0.056491590769389546
Position 7617: 0.05473573809658462
Position 47765: 0.05365371479892444
Position 41743: 0.050313052543723785
Position 45021: 0.0475956825306388
Position 42976: 0.039675169821229636
Position 14424: 0.03322054739246045
Position 567: 0.03252953367148043
Position 44453: 0.031809557855633316
Position 5149: 0.029769858012132357
Position 11608: 0.029265740739568707
Position 145: 0.028962359227037823
Position 47286: 0.02270982907095815
Position 45343: 0.021934036296210463
Position 2713: 0.020847674305591295
Position 6338: 0.020736460807083426
Position 1471: 0.020368226274284695
Position 48542: 0.019638719251807442
Position 41676: 0.018367403240483325
Position 737: 0.017845434715682035
Position 1815: 0.016753533545068644
