Gene = PAIP1
index = 996
Annotated 5SS: [  498  1250  9352 14076 18156 20261 21546 22227 23342 27294]
Annotated 3SS: [ 1079  9165 13962 18043 20134 21438 22108 23286 27199 29609]
SMsplice 5SS: [  261  1250  9352 14076 20261 21546 22227 24816 27294 29687]
SMsplice 3SS: [ 1079  9165 13962 20134 21438 22108 24552 27199 29609 30442]
top_k =  500
Partition function (log Z): 11.612291646981753

Sorted 5' Splice Sites (High to Low Probability):
Position 9352: 0.9999999999999994
Position 14076: 0.9989912667128144
Position 27294: 0.9985857033222107
Position 1250: 0.9033396818204303
Position 22227: 0.9002157234021397
Position 261: 0.8234933109045294
Position 20261: 0.8059097237665556
Position 24816: 0.7963902304730792
Position 29687: 0.7047040759467932
Position 498: 0.7003556832507963
Position 21546: 0.49046560883559354
Position 26559: 0.42834528710628106
Position 28028: 0.3588949495271938
Position 28944: 0.3503556636896607
Position 23342: 0.23114525613480735
Position 21542: 0.22869912349825236
Position 3852: 0.22134455931784877
Position 18156: 0.21718135914803383
Position 21637: 0.20738396093224604
Position 26119: 0.20679890713026589
Position 28595: 0.20100329021104632
Position 2671: 0.18290217007004933
Position 28800: 0.17755457675504852
Position 26745: 0.17725028955970662
Position 12575: 0.17100257091621804
Position 29743: 0.11867758482091322
Position 2666: 0.11397675288753308
Position 3101: 0.10562017063295417
Position 877: 0.09230921884629315
Position 640: 0.07377861199552477
Position 21851: 0.0736025654580278
Position 1166: 0.057115286432811635
Position 1442: 0.04948403214496485
Position 23476: 0.044732757888766364
Position 26810: 0.037287542055476325
Position 26109: 0.03497939908254318
Position 6384: 0.030386909303023825
Position 3078: 0.028506990680376335
Position 243: 0.025711507433231043
Position 1452: 0.02238883348423405
Position 25039: 0.016374841165702318
Position 27071: 0.015372832232188697
Position 21563: 0.015244594648006435
Position 29474: 0.015085592665092405
Position 29700: 0.014220692410619518
Position 29281: 0.013154935586103849
Position 17011: 0.009877408468011432
Position 28573: 0.009726309307625493
Position 23864: 0.00947154414322061
Position 23382: 0.008671272863803243
Position 23761: 0.007993021384933983
Position 28697: 0.007235117758456887
Position 21558: 0.006897989240805702
Position 29485: 0.006751499716464137
Position 30091: 0.006730804354848387
Position 28907: 0.0065512721953333635
Position 267: 0.006511813823197444
Position 29219: 0.005986603362819995
Position 29825: 0.005321419227623166
Position 20180: 0.004930879291243432
Position 1230: 0.004800160982225702
Position 130: 0.004222856104291059
Position 717: 0.00388312957499356
Position 1323: 0.0037397119727335176
Position 23890: 0.0030674904280066544
Position 1582: 0.003045587145715841
Position 29276: 0.002386004694513895
Position 1977: 0.002164305494643235
Position 29748: 0.002163773339671576
Position 2260: 0.0018983710391998717
Position 24968: 0.001857635838443575
Position 24635: 0.0017716825146025452
Position 23771: 0.0017168570817826224
Position 29705: 0.0016197251488900772
Position 2748: 0.0015500137129551787
Position 235: 0.0014674832999981978
Position 27287: 0.0014122727271911179
Position 671: 0.0013652736339125361
Position 2108: 0.0012512115128943979
Position 23470: 0.0009203125971100963
Position 452: 0.0007201352903526505
Position 1014: 0.000600244441023925
Position 28728: 0.0005212612888829597
Position 22468: 0.00047623563721850044
Position 23532: 0.0003843309024335466
Position 662: 0.0003720975094660661
Position 22153: 0.00036867323328823115
Position 800: 0.0003668550979882027
Position 445: 0.00025247503245137584
Position 2413: 0.0002480246587386036
Position 1006: 0.0001833296563995098
Position 28222: 0.0001479724964176191
Position 27600: 0.00012407521940499143
Position 690: 0.0001185933324588509
Position 601: 0.00010310641700189197
Position 752: 9.491953542588634e-05
Position 14: 7.941296404704893e-05
Position 1144: 5.412692394798522e-05
Position 967: 5.038941962316336e-05
Position 1254: 3.5811238131384064e-05
Position 48: 2.658567366872751e-05
Position 632: 2.1033382811900323e-05
Position 27512: 1.9634179502487095e-05
Position 321: 6.158274066252527e-06
Position 1202: 5.753943812998462e-06
Position 920: 4.569462409354816e-06
Position 732: 3.916987480741317e-06
Position 1280: 1.8646449899921078e-06
Position 1724: 1.234892609261662e-06
Position 28702: 1.0552590786057737e-06
Position 62: 3.5609332964852904e-07
Position 1349: 2.8866253192897477e-07
Position 1299: 2.647361278789198e-07
Position 1172: 2.459446038138751e-07
Position 724: 2.296655009263941e-08
Position 588: 1.6247011639557002e-10
Position 175: 4.833988718785887e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 27199: 0.9959620026484203
Position 29609: 0.9557899459194731
Position 1079: 0.9455401774801169
Position 13962: 0.8998265201345805
Position 22108: 0.8931106536377365
Position 9165: 0.871515030971886
Position 20134: 0.8108406030577993
Position 21438: 0.796624819647267
Position 24552: 0.7627064796254728
Position 30442: 0.5631374655970123
Position 27825: 0.33102681114132804
Position 397: 0.29225790699427895
