Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  500
Partition function (log Z): -4.331236809397078

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.9565181502570153
Position 459: 0.9073204522890385
Position 1195: 0.7435487233841811
Position 4889: 0.5191620543125047
Position 19: 0.5142262055855351
Position 4597: 0.37163875115664446
Position 2626: 0.32025408733906824
Position 922: 0.2954149891617514
Position 212: 0.20138692316231696
Position 5437: 0.0856091213844907
Position 4313: 0.04709270285417111
Position 4821: 0.04602412366845254
Position 23: 0.03075445599137502
Position 2440: 0.030281105587114842
Position 255: 0.028116853621699783
Position 2244: 0.012524122052869744
Position 5942: 0.01222512792416661
Position 529: 0.010646749326186835
Position 659: 0.010280972005911451
Position 641: 0.010118225437423753
Position 5441: 0.009249749781475072
Position 2966: 0.007481015040989869
Position 5159: 0.005264518713461101
Position 699: 0.005187944740936808
Position 4825: 0.002780296521000862
Position 4290: 0.002187294803728387
Position 5123: 0.0013799648030935541
Position 5395: 0.0013002719343742652
Position 574: 0.001283092935400726
Position 5086: 0.0012175111435440977
Position 272: 0.0007383108738007877
Position 934: 0.0007027262940551967
Position 393: 0.0006799552465884368
Position 535: 0.0006405270030142891
Position 278: 0.0003479321042023911
Position 488: 0.00012839196766060185
Position 284: 0.00011622675072334134
Position 312: 4.3119408943432453e-05
Position 3185: 2.9964978600204248e-05
Position 2477: 2.9330709140729684e-05
Position 2621: 2.3479948408866666e-05
Position 11: 2.20257388060885e-05
Position 463: 1.350688756892667e-05
Position 324: 3.6687739419089707e-06
Position 265: 1.2698336292591887e-06
Position 178: 8.998946485701433e-07
Position 469: 9.600007902237702e-08
Position 295: 5.6958650232102765e-08
Position 314: 2.433709141994385e-08
Position 330: 8.565449318082852e-09
Position 341: 6.544286169599703e-09
Position 346: 8.3446001352248e-10
Position 419: 1.9999027343108398e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.960632937461735
Position 5200: 0.7006553406366962
Position 306: 0.6235268790628511
Position 1127: 0.42466163908171906
Position 4684: 0.3481457271925955
Position 4426: 0.331535442404418
Position 817: 0.2209014255665381
Position 4747: 0.21386803692171819
Position 1044: 0.18689538634469893
Position 2408: 0.11767144250268201
Position 2503: 0.09510742145075146
Position 1110: 0.08449181340379991
Position 2346: 0.07004741029623235
Position 5493: 0.0618708154587733
Position 5576: 0.057530406905443074
Position 356: 0.05363498284468436
Position 5753: 0.04337495020021723
Position 2476: 0.038116367994720395
Position 5730: 0.036909754437611575
Position 4206: 0.034150730228416845
Position 5508: 0.034146067325462326
Position 4553: 0.029834275256087298
Position 5807: 0.029340314443071766
Position 4289: 0.027519681691916407
Position 752: 0.02306472957855665
Position 122: 0.022602850072040496
Position 6043: 0.021340176473187297
Position 389: 0.020139136260560946
Position 311: 0.019972009679873608
Position 784: 0.018898259638749415
Position 986: 0.018817036935584088
Position 5377: 0.01727877003135917
Position 5226: 0.016972349350627716
Position 5727: 0.016337363777413683
Position 5246: 0.016052796448439086
Position 559: 0.015614952315416175
Position 1154: 0.01549825793175905
Position 2369: 0.014127550869384843
Position 4947: 0.011091409457163437
Position 2381: 0.009496920189560065
Position 5312: 0.009093588787909007
Position 3905: 0.007558650640877281
Position 5153: 0.007031039598469111
Position 5710: 0.006380165183826989
Position 4888: 0.006291702857527821
Position 2171: 0.006123329301931318
Position 2886: 0.00521033025854323
Position 2140: 0.004862694866711896
Position 2351: 0.004477364712198316
Position 1049: 0.003768049758042353
Position 5138: 0.003076446714608615
Position 151: 0.0024788193551034225
Position 5323: 0.0023059897598504296
Position 2795: 0.00226935445721708
Position 4357: 0.0020688325973703433
Position 5603: 0.0018941309726195725
Position 5432: 0.0018612070622365346
Position 2385: 0.0013224163196001255
Position 3390: 0.0012423279637507037
Position 998: 0.0011692059106635073
Position 171: 0.0010887527219357626
Position 3065: 0.0009619315238190063
Position 640: 0.0009569079156295897
Position 5038: 0.0009451657920993504
Position 368: 0.0009301053742794552
Position 4248: 0.0005922349682927085
Position 2102: 0.0005666334279436085
Position 3215: 0.0005389917289251736
Position 2116: 0.0005045283244828394
Position 3926: 0.0004157085059124856
Position 1060: 0.0004130800618172326
Position 5410: 0.0003539049119655431
Position 786: 0.00030662451757746377
Position 1882: 0.0003049898195186843
Position 282: 0.0002588204145965715
Position 825: 0.00023969419082138185
Position 528: 0.00023871443584939095
Position 2596: 0.00023697546041674382
Position 790: 0.00021171123314380112
Position 124: 0.0002089786087757321
Position 5283: 0.0002076296463087681
Position 2011: 0.00013152504444551683
Position 419: 0.000100359267679505
Position 904: 7.855455083987058e-05
Position 574: 7.684215868758475e-05
Position 822: 6.787735074754332e-05
Position 2066: 6.429042975231708e-05
Position 493: 6.197025093829975e-05
Position 539: 5.988297260558461e-05
Position 830: 4.894537628726067e-05
Position 595: 4.4840511659216776e-05
Position 1091: 4.466298293406794e-05
Position 839: 4.384601440697227e-05
Position 761: 3.841827702539514e-05
Position 1087: 3.717650945013818e-05
Position 835: 3.4960371565499476e-05
Position 1349: 2.863458400140697e-05
Position 416: 2.8007384140602257e-05
Position 1800: 2.5608042604771225e-05
Position 895: 2.501983175759103e-05
Position 428: 1.9443981061687736e-05
Position 651: 1.7023416892735715e-05
Position 775: 1.5045805584358379e-05
Position 1792: 1.4072299362583496e-05
Position 458: 1.028574264107241e-05
Position 2233: 1.0018415557710612e-05
Position 832: 7.554219976320998e-06
Position 852: 5.97676694711061e-06
Position 864: 5.351828172183521e-06
Position 475: 1.3772391152691198e-06
Position 2686: 1.3303252295590072e-06
Position 658: 1.1021520362341858e-06
Position 401: 1.0110985240165003e-06
Position 178: 1.0048696631191545e-06
Position 916: 8.711684860830769e-07
Position 686: 8.620855511471794e-07
Position 645: 7.991069861491172e-07
Position 184: 6.943261688448209e-07
Position 578: 1.3068840401538238e-07
Position 520: 1.0688826493587268e-07
Position 589: 3.2064598721747815e-08
Position 431: 1.596935246025467e-08
Position 437: 3.4104249691810717e-09
Position 225: 7.356354337084421e-10
Position 189: 6.922068601498944e-10
Position 238: 2.0216489812490608e-10
Position 235: 1.8238398106474093e-10
Position 195: 1.5177959295364938e-10
Position 204: 9.134407007450863e-11
Position 197: 5.7121852244701876e-11
Position 199: 4.616021804580117e-11
Position 212: 3.693867264551469e-11
Position 243: 8.745743318880497e-12
Position 248: 1.8221973557991207e-12
Position 207: 8.065983932609237e-13
Position 246: 3.3773047451740235e-13
