Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  500
Partition function (log Z): -20.33102912855134

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9413881482699626
Position 6227: 0.9393211912858207
Position 4162: 0.7753628644667241
Position 17370: 0.7661256343000808
Position 1015: 0.7537120062929352
Position 14600: 0.7126904909334774
Position 13513: 0.45328063029985444
Position 8528: 0.2595844790845848
Position 944: 0.226702660221785
Position 9400: 0.2139256439167063
Position 22722: 0.154583037601232
Position 4321: 0.10818293602704727
Position 1877: 0.08599256497829706
Position 21798: 0.05107606523311911
Position 3528: 0.03765053664278046
Position 100: 0.032929684615585514
Position 13281: 0.015672099022185044
Position 1320: 0.013977427278445037
Position 11520: 0.011890796608110602
Position 117: 0.009879855727471513
Position 1107: 0.009542525544213453
Position 4464: 0.007525404700819366
Position 173: 0.0071168889423718455
Position 4751: 0.005582423092173979
Position 1044: 0.005287719220847203
Position 5478: 0.005195349066036
Position 1839: 0.003036672362211276
Position 5992: 0.002525118736358066
Position 8385: 0.002366490478777937
Position 3182: 0.0021253339713913086
Position 469: 0.001764422489828594
Position 143: 0.0013009802403289312
Position 9795: 0.0011324131651746037
Position 53: 0.001094526133487951
Position 248: 0.0010619334671684072
Position 11390: 0.001026349895836484
Position 8380: 0.0010224520072537543
Position 6525: 0.0009769573631060373
Position 3925: 0.0009430502477475267
Position 10835: 0.0007443751137904427
Position 11541: 0.0007297619825449061
Position 3921: 0.0007253215243678273
Position 374: 0.0007247212415068688
Position 236: 0.0006634874235301043
Position 10831: 0.0005838683607668274
Position 9170: 0.0005620200004960534
Position 10827: 0.0005440053499577983
Position 121: 0.000529954200989975
Position 10823: 0.00045603022389238115
