Gene = DNALI1
index = 458
Annotated 5SS: [ 157  830 2578 4817 5327]
Annotated 3SS: [ 683 2407 4637 5161 8106]
SMsplice 5SS: [ 157  830 2578 5327 8912]
SMsplice 3SS: [ 683 2407 5161 8852 9660]
top_k =  500
Partition function (log Z): 2.504249183535411

Sorted 5' Splice Sites (High to Low Probability):
Position 5327: 0.9895806538743971
Position 157: 0.9411317083800422
Position 830: 0.9311668818736901
Position 8912: 0.6287186798057044
Position 2064: 0.5351775499556372
Position 2578: 0.5055956773842528
Position 4817: 0.39965725601054014
Position 2591: 0.3936761051955473
Position 5637: 0.30501596009582527
Position 2857: 0.28698557658930224
Position 5980: 0.1857556623287052
Position 4741: 0.11532662602261261
Position 8752: 0.09675069969824207
Position 3057: 0.07985224004037239
Position 4170: 0.07432421752617391
Position 9452: 0.07382295655663644
Position 1933: 0.06126513870187695
Position 1610: 0.06053185294072165
Position 9076: 0.05737021550129555
Position 2136: 0.037832175984876815
Position 5885: 0.03494362962832701
Position 6104: 0.02734252673945956
Position 4974: 0.02489840522291948
Position 569: 0.02440602745436144
Position 4955: 0.024205969114079476
Position 3016: 0.021299604478295642
Position 124: 0.021124758496991736
Position 299: 0.017788642826535164
Position 9165: 0.016074977834858097
Position 2285: 0.014963963807213182
Position 5835: 0.014952869339251863
Position 8794: 0.008161512413182942
Position 2582: 0.00579323662827449
Position 2072: 0.0055783790536169265
Position 5354: 0.0047936688631590695
Position 2036: 0.004357028065080278
Position 105: 0.004162175270956167
Position 3078: 0.003930590322394173
Position 4912: 0.0035592662880017415
Position 620: 0.0034868741884023047
Position 5343: 0.0027791330737332275
Position 13: 0.002745788429338272
Position 2786: 0.0026074099078686507
Position 838: 0.002491611336043365
Position 3350: 0.002175786513448863
Position 3610: 0.002018202166759776
Position 3214: 0.0019625921664299844
Position 2289: 0.0017781682235794905
Position 5264: 0.0013831135890383865
Position 3834: 0.0012495969018264945
Position 2908: 0.0012135724900458654
Position 407: 0.001080593805219376
Position 229: 0.0010390162513087145
Position 4303: 0.0010228338590696905
Position 4144: 0.0007193246501557549
Position 8340: 0.0006236242019552532
Position 459: 0.0006038976053555095
Position 2445: 0.0005642304404525933
Position 2238: 0.0004973602657877801
Position 727: 0.00029758803104994224
Position 2495: 0.00027400842004627734
Position 2598: 0.000265363972064968
Position 2185: 0.00024753658802845207
Position 332: 0.00022809742734625666
Position 2076: 0.00020637020754604675
Position 5674: 0.00019329934894302808
Position 435: 0.00017246214513160947
Position 268: 0.00015818480391699722
Position 2242: 0.0001426393980440542
Position 1929: 0.00014163565528813355
Position 1910: 0.00011310977866692027
Position 1774: 4.489412473058205e-05
Position 1653: 4.429429058084745e-05
Position 4: 3.931134051877052e-05
Position 285: 3.285739324392527e-05
Position 1731: 3.1509598439642065e-05
