Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154  1666 16394 26232]
SMsplice 3SS: [ 1481 16318 26131 31646]
top_k =  500
Partition function (log Z): -18.40710230926224

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.98732649084099
Position 1666: 0.6245085132282561
Position 732: 0.3634630035559406
Position 433: 0.27450047741121086
Position 6371: 0.1500253823234187
Position 6900: 0.08871140433557222
Position 3665: 0.07572015500571322
Position 3463: 0.07562811397007016
Position 3618: 0.07004662127330433
Position 9631: 0.05259847504131439
Position 7124: 0.027166264108800423
Position 8543: 0.02124163118219922
Position 8614: 0.012174040742600515
Position 400: 0.012075812581661644
Position 8436: 0.011454107908577435
Position 4006: 0.01117288598496627
Position 4322: 0.00549274965277399
Position 4284: 0.0035114427230562404
Position 3753: 0.0034096165519382046
Position 8394: 0.0025166253165491348
Position 5252: 0.0022087534932676953
Position 7522: 0.002021678368288109
Position 6920: 0.0017812966416079913
Position 1900: 0.0010391326843286514
Position 2612: 0.0009470164650958678
Position 321: 0.0009136083629834744
Position 3329: 0.0008059044669415929
Position 1455: 0.0006016916193587081
Position 809: 0.00046752381239245833
Position 814: 0.0004204171792947067
Position 2171: 0.00038881933271594366
Position 640: 0.0003619190792885548
Position 1184: 0.00031509089350553667
Position 3922: 0.0003110674355234842
Position 1093: 0.0002575070644575715
Position 1880: 0.0002266479682899641
Position 2669: 0.00014318603670243946
Position 737: 0.00014207587866356717
Position 1670: 0.0001233936175954539
Position 544: 0.00011608070849343368
Position 2594: 7.08894675568976e-05
Position 407: 5.7491298248860466e-05
Position 3056: 5.368400562833143e-05
Position 3001: 3.848590668762098e-05
Position 1098: 2.506523037473191e-05
Position 31: 1.3623752295965123e-05
Position 288: 1.3401517355193326e-05
Position 2234: 1.184571216553469e-05
Position 3074: 1.1644266289003874e-05
Position 3523: 1.1351270841328703e-05
Position 524: 7.260998142724329e-06
Position 379: 3.13034533017342e-06
Position 412: 2.297773198777094e-06
Position 158: 2.0018873325426564e-06
Position 173: 1.5718418773582673e-06
Position 90: 1.070656658139386e-06
Position 624: 7.414687409893991e-07
Position 315: 2.657178924667798e-07
Position 210: 1.329093304015989e-07
Position 325: 1.2066999878258383e-07
Position 354: 7.657201222048609e-08
Position 229: 6.324462451048074e-08
Position 658: 6.108707211778622e-08
Position 37: 2.5220819746680993e-08
Position 1238: 2.5194337923962735e-08
Position 323: 2.5113024845614245e-08
Position 1267: 1.7022155078111544e-08
Position 697: 9.65187166299822e-09
Position 694: 9.009886908923255e-09
Position 835: 8.709006607060173e-09
Position 178: 6.298278114091711e-09
Position 758: 4.956498183934079e-09
Position 238: 7.869854860786232e-11
Position 468: 1.1064501181576095e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1481: 0.4380443177966235
Position 7732: 0.3727839942931616
Position 543: 0.3557004674870444
Position 3554: 0.22077987596833332
Position 9454: 0.2202781758713613
Position 6774: 0.1883037291759392
Position 1371: 0.1672396669651749
Position 351: 0.0990883445229824
Position 6164: 0.0762203558697139
Position 8348: 0.06760915753746363
Position 3328: 0.06417218853219121
Position 11013: 0.048398592022854854
Position 248: 0.04077686348697423
Position 6220: 0.040160584205046784
Position 245: 0.03942715201339505
Position 315: 0.038262997687741065
Position 221: 0.03774445167110609
Position 3277: 0.03567205576961271
Position 6224: 0.03554511555941973
Position 3738: 0.02919158901911027
Position 8537: 0.028088768871075486
Position 6892: 0.026713054802115124
Position 7770: 0.02353203820894278
Position 4063: 0.01851625211347722
Position 9829: 0.015671447521732933
Position 1538: 0.01527645262014839
Position 905: 0.015016227802873679
Position 8086: 0.011384808628606266
Position 5310: 0.009506980249657347
Position 2516: 0.008574291862862961
Position 9740: 0.00850592640399219
Position 1596: 0.007959082562845823
Position 342: 0.007596192373785955
Position 694: 0.007369329939406881
Position 9155: 0.005621499184597112
Position 265: 0.005327392433430907
Position 7329: 0.0049642312162700855
Position 4174: 0.004832460171331249
Position 218: 0.004786023967696056
Position 291: 0.003638044149518049
Position 7586: 0.0032974618649234118
Position 10413: 0.0029418668349256026
Position 709: 0.002911346186068087
Position 3835: 0.002584176035006907
Position 5522: 0.002454958884687584
Position 2787: 0.001954979405949898
Position 5133: 0.0016242522928117523
Position 9253: 0.0016237666271591885
Position 4784: 0.001426910912113911
Position 1540: 0.0013805730389907776
Position 8684: 0.0013572697487119142
Position 3418: 0.0012181808547409526
Position 8125: 0.0011246591584856702
Position 3584: 0.0010477137603178066
Position 1285: 0.00104552636759053
Position 4576: 0.0009501180416201901
Position 4810: 0.0007789099672521021
Position 666: 0.0006740639304629291
Position 4372: 0.000642077891150736
Position 1751: 0.0006155263506143379
Position 5008: 0.0005845012004559428
Position 1963: 0.0005787824850783446
Position 638: 0.0005173780033913315
Position 5954: 0.00041055522972613715
Position 571: 0.0003493041446507898
Position 288: 0.0003325021239778196
Position 2477: 0.0003103340793445906
Position 731: 0.0003101910858132193
