Gene = TTC22
index = 1504
Annotated 5SS: [  602 13157 13488 14242 15216]
Annotated 3SS: [13100 13371 14122 15053 15553]
SMsplice 5SS: [  602 13227 13488 14242 14658 15216]
SMsplice 3SS: [13100 13371 14122 14543 15053 15393]
top_k =  500
Partition function (log Z): 0.08363488573631206

Sorted 5' Splice Sites (High to Low Probability):
Position 602: 0.9835310970070202
Position 13488: 0.943967757977263
Position 14242: 0.9129050052468536
Position 15216: 0.8583508442338469
Position 14658: 0.7914613794188037
Position 13227: 0.5563512767474261
Position 5594: 0.39731226537268793
Position 14957: 0.1675583141738684
Position 13157: 0.15221695637447138
Position 13179: 0.14712214163761964
Position 14931: 0.12270282170754827
Position 8109: 0.12244541502961785
Position 5516: 0.12089288592511302
Position 6735: 0.11639784995753467
Position 1926: 0.10617803793583538
Position 14205: 0.07416164570970142
Position 236: 0.05635975881055975
Position 13852: 0.05511599840789666
Position 1840: 0.05452365994503311
Position 14817: 0.04439915368602627
Position 14911: 0.042960240598811775
Position 361: 0.04100586249904508
Position 14875: 0.039548499814319515
Position 13725: 0.025237931370755168
Position 13507: 0.020485564174921703
Position 13201: 0.017062034669944538
Position 14862: 0.0165638492034831
Position 308: 0.014875554864971675
Position 13732: 0.013358172907252587
Position 14676: 0.0123386582101201
Position 4727: 0.008819929333485627
Position 189: 0.008534198994104812
Position 15738: 0.007793525242213848
Position 1164: 0.007367004957072352
Position 1621: 0.00726138224972461
Position 13894: 0.0069623234942460975
Position 15647: 0.00663880185594193
Position 3183: 0.005316562841441131
Position 14847: 0.004671868176808661
Position 3116: 0.0034227179892469145
Position 15671: 0.002773513601435638
Position 606: 0.002658176361195083
Position 6: 0.002357665406215728
Position 4791: 0.0021302729972536177
Position 15025: 0.0020355664891080778
Position 1279: 0.001743122792784934
Position 1125: 0.0017281773764334164
Position 13457: 0.0017217795314107406
Position 15511: 0.0015742878614203298
Position 15305: 0.0007901986159046879
Position 14652: 0.0007034384816109081
Position 16180: 0.0006985306164520623
Position 14699: 0.0004961002010833545
Position 295: 0.00038956065425128905
Position 14888: 0.00037765119767014903
Position 13465: 0.00028497598653425915
Position 397: 0.00028076583941666594
Position 683: 0.00017170885572569082
Position 5520: 0.00012531424327923878
Position 1677: 8.631885893121993e-05
Position 1085: 5.911306006240476e-05
Position 359: 3.8001775589890276e-05
Position 924: 1.582643259790634e-05
Position 1521: 1.5082251112641115e-05
Position 1097: 1.3962081279536115e-05
Position 1119: 1.1360643579978531e-05
Position 540: 8.702541996488498e-06
Position 124: 8.41195031238701e-06
Position 9992: 4.4487982863797024e-06
Position 15220: 4.255434706713628e-06
Position 240: 7.428951880129762e-07
Position 1170: 4.78747314341907e-07
Position 2181: 4.150642572139727e-07
Position 1707: 4.0690550065625023e-07
Position 3322: 4.02997543671205e-07
Position 14810: 2.933993416545563e-07
Position 739: 2.3103485934215932e-07
Position 936: 1.0825221599293954e-07
Position 15197: 7.375225431283373e-08
Position 53: 5.877697612418946e-08
Position 709: 4.734020732299876e-10
Position 656: 2.2622725273626022e-10
Position 515: 9.954335866459652e-11
Position 645: 7.769872492610278e-11
Position 769: 2.3054889494327133e-11
Position 32: 2.9119776317692375e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13371: 0.9693915129956763
Position 13100: 0.8738693063625657
Position 14122: 0.8507026031290966
Position 15393: 0.795939670413603
Position 14543: 0.5686236882313304
Position 15053: 0.5641543429061728
Position 14745: 0.5455794926998155
Position 5502: 0.21565025148987915
Position 5402: 0.17791839780667787
Position 15128: 0.16759598685974672
Position 14095: 0.13242576634959327
Position 5440: 0.11524700703459695
Position 1804: 0.11292454253969653
Position 6591: 0.10833938738855495
Position 7942: 0.10392032210441807
Position 15125: 0.08516261926196003
Position 14598: 0.06634051746986717
Position 493: 0.054636373873118795
Position 15553: 0.05203918377944761
Position 13811: 0.046244223726166975
Position 14586: 0.042710026211609624
Position 463: 0.041856285824930166
Position 13637: 0.04184574929036209
Position 1534: 0.03863938780003047
Position 14518: 0.036107802362333255
Position 14503: 0.03377214914445143
Position 14357: 0.024034482591196067
Position 16259: 0.019649879966801568
Position 14310: 0.016192843233122596
Position 16321: 0.014910256431391334
Position 16023: 0.013013225137917311
Position 7911: 0.010984673617462287
Position 16340: 0.010279728506024514
Position 15716: 0.009444787210352365
Position 15389: 0.008984410121887014
Position 1707: 0.007459645078186427
Position 5590: 0.00681841677973481
Position 14910: 0.006454896659855479
Position 434: 0.006026673457104186
Position 15912: 0.0059384767533831725
Position 3055: 0.005580296391116625
Position 1055: 0.005471420829018943
Position 7988: 0.005372757090844482
Position 14489: 0.005151814733337422
Position 490: 0.004702563991744003
Position 14466: 0.004518652508831696
Position 6469: 0.004363860751787239
Position 14003: 0.004296077006419389
Position 13709: 0.00404657457452946
Position 16353: 0.003835553043465157
Position 4586: 0.0038173684123399467
Position 6445: 0.0036946018171924544
Position 15830: 0.003339720276594526
Position 1561: 0.0028467996123570653
Position 1752: 0.0027322245430685082
Position 16118: 0.0026817230442228554
Position 5446: 0.0024791676419418374
Position 13693: 0.002321809075689198
Position 4705: 0.0022562703728286272
Position 1035: 0.002209141560891159
Position 4294: 0.002193541171016839
Position 8056: 0.002167662216893028
Position 1807: 0.002087541784748182
Position 16222: 0.0020231329385877886
Position 14455: 0.0017880358390246897
Position 14442: 0.00160539846744054
Position 528: 0.0012066297560540426
Position 16578: 0.0011870831346945596
Position 838: 0.0011135334894226477
Position 14966: 0.0011110559604317674
Position 15555: 0.001110601775056426
Position 14431: 0.001053584959222805
Position 13765: 0.0010104231299202912
Position 14614: 0.0009794682010695346
Position 13297: 0.0009244225198413958
Position 4606: 0.000863187587579478
Position 14097: 0.0008574642587286333
Position 16524: 0.0008341288299117437
Position 4623: 0.000798942095725489
Position 439: 0.0007751485555621148
Position 2945: 0.0007684687803710248
Position 886: 0.0007654316388098578
Position 3100: 0.0007526279471893836
Position 4493: 0.0007451189396313879
Position 1689: 0.0006956153463650077
Position 14749: 0.0006949967357075165
Position 379: 0.0006685573168486435
Position 14986: 0.0006086877519641848
Position 307: 0.0005760967822819947
Position 16384: 0.0005044220767838785
Position 3075: 0.0004955619071612087
Position 14051: 0.00047033510004691406
Position 13768: 0.0004658182921648128
Position 2866: 0.00045498371210952055
Position 1002: 0.00044768096154400414
Position 14317: 0.0004019436381297044
Position 14474: 0.00038268138275844804
Position 14797: 0.00038194786757582124
Position 15742: 0.00037709334903057755
Position 14521: 0.0003248573616366331
Position 1760: 0.00032242608900923337
Position 672: 0.0002796997135628731
Position 4361: 0.00027577375161747376
Position 1472: 0.00025909367389889004
Position 15995: 0.00024136994310920885
Position 15194: 0.00023203884540229657
Position 3073: 0.000223312845447339
Position 5363: 0.00021722478824966342
Position 2824: 0.00016259789189708408
Position 2999: 0.0001601847098345986
Position 3136: 0.00014126569130744535
Position 1216: 0.00010827697906847017
Position 14412: 0.00010196735938045357
Position 436: 8.970966003536056e-05
Position 274: 7.822543012077169e-05
Position 1620: 7.501835442966329e-05
Position 760: 6.659062687566341e-05
Position 1085: 5.383077054415722e-05
Position 14874: 4.561012332578031e-05
Position 14375: 2.365580496925077e-05
Position 14836: 1.756388152728297e-05
Position 1194: 1.578877670714356e-05
Position 16027: 1.3328712014757724e-05
Position 15632: 1.2262935954271172e-05
Position 15579: 9.75189133005563e-06
Position 1370: 7.235267744906557e-06
Position 1334: 6.5127999760451965e-06
Position 1385: 5.7351728065305395e-06
Position 9774: 4.448798286379697e-06
Position 764: 3.600406864908129e-06
Position 1520: 1.3962324343369694e-06
Position 890: 1.2849264162768524e-06
Position 802: 1.1914117533884871e-06
Position 1245: 9.05698547759767e-07
Position 560: 8.730959562917755e-07
Position 533: 8.174940608568263e-07
Position 226: 7.551087913347658e-07
Position 157: 6.598413246741609e-07
Position 445: 6.295872131637019e-07
Position 1504: 6.261589401786422e-07
Position 13893: 5.565156000057091e-07
Position 1150: 4.0129685859104737e-07
Position 1313: 3.601518651274722e-07
Position 1283: 3.408506813488842e-07
Position 1392: 3.3787910648733574e-07
Position 3206: 3.098354774617699e-07
Position 580: 2.640605986270683e-07
Position 1011: 2.1266193042196274e-07
Position 14861: 1.8855791794339835e-07
Position 319: 1.7083049156941563e-07
Position 2059: 1.481693697568236e-07
Position 674: 1.4429718294678927e-07
Position 2045: 9.223398492451433e-08
Position 2048: 5.938857122076284e-08
Position 3208: 4.714452628930917e-08
Position 1825: 4.033635309624798e-08
Position 2069: 3.56793197851393e-08
Position 2104: 3.1468950223539346e-08
Position 2792: 2.6971793735057688e-08
Position 1572: 2.522495611615552e-08
Position 383: 2.4745834938699513e-08
Position 1912: 2.458921899531444e-08
Position 1155: 2.301664788075541e-08
Position 1162: 1.9862848724806125e-08
Position 68: 1.5176039185405687e-08
Position 1617: 6.78432570670605e-09
