Gene = LPGAT1
index = 790
Annotated 5SS: [  200  1714 37701 43141 47544 51855 79812]
Annotated 3SS: [ 1448 37581 43044 47269 51727 79704 80721]
SMsplice 5SS: [  200   590  1714  3967 15300 23263 37701 43141 47544 51855 57570 79812]
SMsplice 3SS: [  441  1448  3870 15225 23127 37581 43044 47269 51727 57473 79704 80721]
top_k =  500
Partition function (log Z): -42.64008596880353

Sorted 5' Splice Sites (High to Low Probability):
Position 590: 0.8492760668794572
Position 200: 0.8286674490000888
Position 3967: 0.6409454444589237
Position 1714: 0.5593032696816698
Position 1627: 0.32865764472128206
Position 9203: 0.30523755584025325
Position 9035: 0.27833877505753307
Position 1161: 0.23576325331891382
Position 335: 0.1593338526513
Position 11423: 0.12731860764281183
Position 1538: 0.050090208941723405
Position 5289: 0.03821790897338316
Position 1323: 0.02987268867236448
Position 1697: 0.02715794195106848
Position 9210: 0.020309166985304775
Position 1007: 0.01951930571966095
Position 857: 0.01932248731875342
Position 4397: 0.019116029260408573
Position 11089: 0.01812889009470302
Position 3325: 0.017621261841448226
Position 2623: 0.013407640912398862
Position 3790: 0.012697315499224806
Position 2995: 0.009260872098153803
Position 1640: 0.007339320723037643
Position 3126: 0.007298861322816928
Position 2036: 0.007263242464288192
Position 1917: 0.005827887220695962
Position 728: 0.005123551173535561
Position 2204: 0.0036430233930876245
Position 3778: 0.003433020612199953
Position 4581: 0.003333255832995547
Position 1151: 0.003126426372492646
Position 1240: 0.0026850317448813806
Position 2999: 0.002193498181827131
Position 1021: 0.0019942860201051125
Position 1680: 0.0013455403882866677
Position 3386: 0.0011978183334561683
Position 7285: 0.0010354048447603357
Position 3719: 0.0008182944659390393
Position 988: 0.0007948845893078688
Position 6022: 0.0007832468752180142
Position 7318: 0.0007362560457478907
Position 404: 0.0006245510022792091
Position 1521: 0.0004702942949946716
Position 944: 0.0003265472138487989
Position 5505: 0.0003247175338696108
Position 1028: 0.00028389278824273156
Position 1384: 0.0001599631103066438
Position 679: 0.00014041314911480304
Position 1593: 0.00013634792840094313
Position 1101: 0.0001352809150638305
Position 1388: 6.821176895240726e-05
Position 280: 4.406971566385593e-05
Position 45: 3.492252358543088e-05
Position 457: 3.264013400883931e-05
Position 397: 3.0778088008713824e-05
Position 1720: 1.4219810457100144e-05
Position 2656: 1.3342947016155643e-05
Position 1364: 1.090252957582428e-05
Position 1634: 1.0120248137146323e-05
Position 1001: 9.916045185477877e-06
Position 218: 7.635574603507735e-06
Position 574: 4.602766483277016e-06
Position 282: 4.455597866248721e-06
Position 514: 3.6165823671909398e-06
Position 1004: 1.6045781536843797e-06
Position 1551: 1.5479585557536966e-06
Position 1997: 1.4498270015652508e-06
Position 10: 9.174628147911342e-07
Position 2469: 7.885380813356866e-07
Position 2627: 5.695197441623964e-07
Position 1064: 5.462292907700417e-07
Position 1261: 4.98442756928411e-07
Position 293: 2.3417092234815192e-07
Position 288: 8.404153979036799e-08
Position 285: 3.200934347534222e-08
Position 434: 2.6157350261816233e-08
Position 756: 9.471199730353834e-09
Position 417: 5.46608366192322e-09
Position 426: 2.8660021032347195e-11
Position 807: 4.254189030775812e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1448: 0.8549699429772788
Position 441: 0.8358837661499354
Position 3870: 0.6478135308177484
Position 8938: 0.5097500919075219
Position 11591: 0.36456772927363024
Position 1085: 0.21564508286805842
Position 10719: 0.18469962325728714
Position 11287: 0.15512858451131842
Position 9116: 0.133695118459992
Position 11307: 0.06850023289027612
Position 5655: 0.05952891806375656
Position 7556: 0.05104956851595555
Position 1452: 0.04902288316041856
Position 1427: 0.04522397798294473
Position 11872: 0.035140701112770525
Position 3645: 0.030842162721608873
Position 5182: 0.02831008976166099
Position 11899: 0.025261448942476356
Position 1607: 0.02222135511344387
Position 3215: 0.021898635946451712
Position 756: 0.021688538320718764
Position 5246: 0.02025037893451374
Position 958: 0.019700253935317377
Position 1864: 0.0166951495330901
Position 4300: 0.015570388339517216
Position 564: 0.015163305147070826
Position 8991: 0.015121598763073148
Position 2507: 0.015069917148485615
Position 2732: 0.014611840625914875
Position 903: 0.013897918910771532
Position 2895: 0.013671473428380883
Position 4815: 0.01197177658766824
Position 1247: 0.01122914324308118
Position 11005: 0.011097376280896423
Position 10180: 0.008358712047645
Position 9961: 0.008246234738356683
Position 9347: 0.005926522832989641
Position 5929: 0.005811116545424581
Position 995: 0.0055680558419166646
Position 7997: 0.005511927399840222
Position 5381: 0.005305105179964176
Position 3021: 0.0050709051085027655
Position 4460: 0.004694373847268511
Position 485: 0.004507054488584952
Position 7721: 0.0041963358220566205
Position 873: 0.004097310389300516
Position 4264: 0.002959112822801231
Position 8391: 0.0027286920504284015
Position 6859: 0.0026622174375649814
Position 1674: 0.0024835560043526364
Position 861: 0.0024232562512477543
Position 3913: 0.0023999460089825448
Position 6453: 0.002262403715097181
Position 1133: 0.002134437394738086
Position 2862: 0.0019613026820124125
Position 9519: 0.0019374280407933801
Position 7169: 0.0017716608905082162
Position 3633: 0.001693439339100341
Position 977: 0.0013436401918837898
Position 1650: 0.0013010362284174603
Position 8730: 0.0012999209036880512
Position 1977: 0.0012839285459510896
Position 964: 0.0012628574445955748
Position 445: 0.0012461455148988151
Position 6300: 0.0011809380548840212
Position 1497: 0.0011776083884014314
Position 4839: 0.000986063562016252
Position 4420: 0.0009329353182133982
Position 2320: 0.0008903454476794054
Position 4339: 0.0007961048548227858
Position 5835: 0.0007756314956648327
Position 3468: 0.000677727011885093
Position 2009: 0.0006543632484360644
Position 1141: 0.0005850649390735296
Position 2063: 0.0005768323266773742
Position 1494: 0.0005144485220570381
Position 1111: 0.00044690780197978263
Position 942: 0.0004230404450715172
Position 403: 0.00037598869724291266
Position 960: 0.00034030547879213105
Position 1092: 0.0003281952603891633
Position 4470: 0.0002629215561924561
Position 933: 0.00021271572398076934
Position 1049: 0.00020672808289856683
Position 4628: 0.00018816506955891165
Position 1929: 0.0001376044880859855
Position 2225: 7.43608591033594e-05
Position 1313: 5.852071903290838e-05
Position 1399: 4.168305047228295e-05
Position 1456: 3.1260689518065293e-05
Position 1151: 2.255715211229297e-05
Position 1527: 2.1808808668852366e-05
Position 589: 1.6221519118326185e-05
Position 5116: 1.608393942261301e-05
Position 654: 1.576573141111443e-05
Position 1100: 1.5071786871838407e-05
Position 1028: 1.2353235056976093e-05
Position 2514: 1.216063451365509e-05
Position 1014: 1.1919947915050875e-05
Position 2088: 1.1223874521634253e-05
Position 966: 1.0703223325893972e-05
Position 460: 7.453818867650417e-06
Position 1020: 7.245560159140637e-06
Position 2590: 6.635854261478737e-06
Position 1115: 6.0933168844323565e-06
Position 305: 4.624204098211836e-06
Position 312: 4.496705173298212e-06
Position 1798: 2.8685457003735533e-06
Position 1747: 2.490553339782009e-06
Position 1713: 2.087483209128919e-06
Position 276: 1.7366755989017132e-06
Position 2165: 1.7219122016264754e-06
Position 594: 7.65881975183745e-07
Position 1311: 6.794082141366307e-07
Position 417: 5.838901136876944e-07
Position 328: 4.914456079149666e-07
Position 1872: 4.1983690657032103e-07
Position 1843: 3.9860492304346793e-07
Position 224: 3.8720078759734735e-07
Position 1986: 3.658830795281103e-07
Position 172: 3.4848837790016844e-07
Position 468: 2.9730357131674647e-07
Position 352: 2.0653909190504905e-07
Position 452: 1.7110556684094057e-07
Position 338: 1.112426298895028e-07
Position 1761: 3.4428099870012274e-08
Position 321: 2.3063939097116127e-08
Position 193: 2.1214879917187114e-08
Position 2121: 3.538242179238437e-09
Position 231: 3.2386924478637333e-09
Position 253: 1.985865698964179e-09
Position 349: 1.831602316816094e-09
Position 85: 1.6291130944134347e-09
Position 457: 5.704191372412725e-10
Position 199: 5.700601348096731e-10
Position 239: 3.5796714707194915e-10
Position 99: 9.107864395827973e-11
Position 91: 1.4561929700403462e-11
Position 233: 1.2514188515829238e-11
Position 244: 2.6892411358819235e-12
Position 258: 2.2178196276821793e-12
