Gene = UIMC1
index = 1530
Annotated 5SS: [   125  23940  31013  35667  36808  37854  48316  50450  54935  63074
  95098  97886  99295 100398]
Annotated 3SS: [ 23784  30927  35541  36701  37116  48253  50372  54830  62919  95018
  97713  99230 100360 100915]
SMsplice 5SS: [   125   4992  23940  26288  31013  37854  50450  53319  63074  95098
  97886  99295 100398]
SMsplice 3SS: [  4906  23784  26017  30927  37652  50372  53219  62919  94966  97789
  99230 100360 100915]
top_k =  500
Partition function (log Z): -33.72699782379771

Sorted 5' Splice Sites (High to Low Probability):
Position 31013: 0.9961247550205472
Position 23940: 0.9715646740302606
Position 37854: 0.9461350434324185
Position 4992: 0.895536182754838
Position 125: 0.8598572906833599
Position 26288: 0.6013573841266009
Position 4055: 0.3536202003092368
Position 32970: 0.3299297544718064
Position 9573: 0.32583293104500066
Position 27244: 0.2992342268188661
Position 41575: 0.22184458559274456
Position 28299: 0.22000949727773417
Position 41310: 0.20529851007717395
Position 35667: 0.19097237497366482
Position 7342: 0.1724445855329694
Position 37043: 0.1566479131057771
Position 16104: 0.13828820456084703
Position 41605: 0.12976071528466154
Position 13728: 0.12284388529756843
Position 41649: 0.11618371950436931
Position 1260: 0.09834223822958132
Position 30658: 0.08024911998185355
Position 119: 0.05472968376638389
Position 35604: 0.04689553911491203
Position 2901: 0.02853658628001513
Position 3998: 0.026086933129281044
Position 25032: 0.025867198737916562
Position 23874: 0.02574674985370066
Position 31513: 0.024993042644954066
Position 79: 0.022572746162652976
Position 25105: 0.01969705397669705
Position 27091: 0.01762875477261491
Position 40346: 0.01647437865478687
Position 1875: 0.01561332437677807
Position 1507: 0.014396596216647383
Position 3107: 0.013919547081719446
Position 965: 0.01376312283140589
Position 3869: 0.012550114398361527
Position 72: 0.012340107499867418
Position 42626: 0.011766560136771506
Position 37860: 0.011560989956771009
Position 470: 0.010071511396616797
Position 186: 0.00575298358201149
Position 3983: 0.004520833284562037
Position 42483: 0.003513172785133991
Position 36030: 0.003464387985488656
Position 35689: 0.0033766298530596567
Position 40718: 0.0027543020743764093
Position 23893: 0.0026885748498498355
Position 41556: 0.002387082417335879
Position 8983: 0.0022919889779684675
Position 6631: 0.0017200255343939824
Position 129: 0.0012752493720028484
Position 33066: 0.001239614451823944
Position 32038: 0.001122267493516584
Position 38162: 0.0008274143268422958
Position 31194: 0.0006609879519052865
Position 31159: 0.0005714572134773417
Position 961: 0.00029341428756494856
Position 951: 0.00025815812618377803
Position 107: 0.0002509403600279625
Position 1303: 0.0002150485365840201
Position 142: 0.00018619097881171582
Position 8491: 0.00014362731384996055
Position 1521: 0.00011663643647142694
Position 1868: 0.00011230744048112116
Position 1925: 9.8780576255913e-05
Position 656: 5.317571268266149e-05
Position 2579: 5.1424944870353895e-05
Position 819: 4.502862943312842e-05
Position 8381: 4.2153662502177197e-05
Position 8412: 4.104256808010508e-05
Position 2249: 3.993636264592072e-05
Position 3393: 3.171011988087717e-05
Position 7600: 3.006732658956756e-05
Position 726: 2.914876977672126e-05
Position 8388: 2.185226444721997e-05
Position 42058: 1.795633486010763e-05
Position 3182: 1.5800515978817528e-05
Position 3314: 1.4899500517999321e-05
Position 940: 1.4014576005840669e-05
Position 1401: 1.3696866403481401e-05
