Gene = CFAP77
index = 362
Annotated 5SS: [   243  72194  88571  89377 127483 132824]
Annotated 3SS: [ 72085  88470  89147 127376 132721 162163]
SMsplice 5SS: [   243  63258  67531  88055  88571  89377 127483 132824 151743]
SMsplice 3SS: [ 63175  67435  87969  88470  89147 127376 132721 151663 162163]
top_k =  500
Partition function (log Z): -83.02877110293855

Sorted 5' Splice Sites (High to Low Probability):
Position 243: 0.7557734380780082
Position 2163: 0.40088708522305144
Position 120: 0.1853799962656411
Position 3092: 0.13767741284325838
Position 676: 0.1305978191914942
Position 5268: 0.07388468410525231
Position 129: 0.0651900226535751
Position 533: 0.04903100368265497
Position 1063: 0.03345532485164792
Position 402: 0.029563252747233724
Position 1950: 0.02853829111427475
Position 2002: 0.017024398802134365
Position 1160: 0.014891999778710724
Position 1442: 0.008249541234414374
Position 1600: 0.007021684640419468
Position 1508: 0.005164864026134815
Position 494: 0.003817153546920915
Position 108: 0.001486969753488419
Position 3838: 0.001444017522510644
Position 1148: 0.0013167431156200005
Position 1087: 0.0012620122235017818
Position 1931: 0.0009222987680346829
Position 1084: 0.0007006495713167198
Position 342: 0.00037720266284308254
Position 639: 0.00036167644417870365
Position 2019: 0.0003349065278310624
Position 426: 0.000248431223154124
Position 1941: 9.521154632393103e-05
Position 982: 3.27596350537173e-05
Position 201: 1.5820763969054662e-05
Position 443: 1.3596221643104784e-05
Position 204: 1.1354770924732535e-05
Position 355: 1.0773230730750153e-05
Position 374: 8.956309792380078e-06
Position 722: 4.351411059133668e-06
Position 1572: 4.201955123542941e-06
Position 1135: 2.7297721009628652e-06
Position 584: 2.3027164030358933e-06
Position 963: 2.1396452278682004e-06
Position 680: 1.8292465451501982e-06
Position 657: 1.5561347597912459e-06
Position 729: 1.3217036027781992e-06
Position 306: 9.305383755446079e-07
Position 548: 1.9291375563124274e-07
Position 218: 3.14477598688795e-08
Position 237: 7.25583743570306e-09
Position 274: 3.406512416925593e-09
Position 159: 1.3873112772188177e-09
Position 172: 9.468364761673455e-10
Position 702: 1.918383596878896e-10
Position 595: 1.8553797135559565e-10
Position 407: 6.717279526191049e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1982: 0.3371613941498061
Position 1838: 0.17149507795405486
Position 5583: 0.14263367402790536
Position 5171: 0.12287227937149985
Position 13295: 0.10916922309872121
Position 2949: 0.10338651928538783
Position 569: 0.08750878483849096
Position 6161: 0.08304936150169179
Position 3353: 0.07378337526118205
Position 224: 0.0706975056647635
Position 2429: 0.0648112409958611
Position 2100: 0.05641209197880433
Position 9485: 0.0521473034511345
Position 893: 0.04101039016678003
Position 319: 0.03220182538741205
Position 8624: 0.031169567132303927
Position 443: 0.030934380816209178
Position 6136: 0.026277944148745902
Position 2919: 0.026056343405345083
Position 5102: 0.024724147146196196
Position 7874: 0.023773428856209988
Position 6911: 0.02146833797729352
Position 3686: 0.01969875731381079
Position 3506: 0.017530752693608792
Position 9431: 0.01712803225179901
Position 1062: 0.016281542103599694
Position 1349: 0.015680769911812747
Position 3373: 0.013820075425197805
Position 3004: 0.012909310168461084
Position 2975: 0.011266066547106553
Position 9152: 0.01110702356612157
Position 5154: 0.007770794563121239
Position 401: 0.007718757403272203
Position 2773: 0.007283712233946013
Position 5454: 0.006599173375865526
Position 4015: 0.00659719981716511
Position 3221: 0.00547892329300743
Position 4528: 0.005454339651071829
Position 3758: 0.004907343544331979
Position 2241: 0.0030714148236289556
Position 1924: 0.0030444276874718582
Position 1362: 0.0022537053973179107
Position 637: 0.0022348274674685344
Position 242: 0.0022342869183709993
Position 5517: 0.001963310927786888
Position 1507: 0.0014669417695424368
Position 4194: 0.0013244219383230166
Position 4368: 0.001265277278567269
Position 1026: 0.0012513284830176254
Position 1031: 0.0010342505807432497
Position 4153: 0.0010113932575344462
Position 3160: 0.000980230498851361
Position 5612: 0.0009726827957766768
Position 519: 0.0009602637554914851
Position 3106: 0.0007097537018058255
Position 383: 0.0006381149703741222
Position 582: 0.0006224978652308347
Position 2503: 0.0005750065077280836
Position 2036: 0.0005211967287085604
Position 2562: 0.0005181134497771927
Position 590: 0.0005168686960915993
Position 4131: 0.0005039097422775288
Position 3994: 0.00046072238210694287
Position 3020: 0.0004548204339533808
Position 492: 0.0003951100405428344
Position 806: 0.00035313882587520293
Position 468: 0.00033806532659889514
Position 1534: 0.00033526097931793196
Position 1467: 0.0002721288729291705
Position 644: 0.0002517139282635978
Position 571: 0.00021787540443731423
Position 353: 0.0002126613815266403
Position 1409: 0.000191096250613363
Position 2039: 0.00016737134870138342
Position 1531: 0.00016716219660706447
Position 420: 0.00015670516386402317
Position 185: 0.00013499784656506272
Position 628: 0.000131812801940852
Position 537: 0.00012578640722373395
Position 2053: 0.00012331546761080328
Position 1996: 0.00010469933374864247
Position 1373: 8.117941839548315e-05
Position 609: 7.664191950272068e-05
Position 1929: 7.185763293334888e-05
Position 379: 5.622648410755815e-05
Position 1565: 5.465214831778777e-05
Position 1428: 3.374660582999224e-05
Position 1183: 3.193781754984093e-05
Position 960: 3.0428093956731732e-05
Position 1877: 2.4821170200896842e-05
Position 779: 2.304944455166345e-05
Position 1127: 2.2728600954956696e-05
Position 986: 2.0668803876835242e-05
Position 2106: 1.0079020355418209e-05
Position 1406: 8.23256529715999e-06
Position 368: 5.796439257397639e-06
Position 594: 5.2911826982393384e-06
Position 715: 5.217259203420508e-06
Position 483: 1.8933593309504652e-06
Position 615: 7.85773996110873e-07
Position 963: 4.5867477738099376e-07
Position 689: 4.006763173217964e-07
Position 348: 3.552889307209301e-07
Position 362: 2.9375827105960394e-07
Position 247: 2.6571704986912967e-07
Position 191: 2.1755954149954017e-07
Position 818: 1.4484702539978098e-07
Position 809: 1.436258644868891e-07
