Gene = INTS3
index = 706
Annotated 5SS: [  718 12668 13302 19004 19297 20689 23173 24342 26673 29697 31547 32324
 32852 33610 34781 35296 35820 36155 36668 36997 39761 40895 41778 42245
 42667 43897 44374 44645 45015]
Annotated 3SS: [12583 13217 18889 19211 20621 23027 24211 26574 29504 31458 32243 32759
 33502 34660 35165 35764 36050 36622 36876 39606 40825 41701 42130 42617
 43728 44272 44571 44857 45125]
SMsplice 5SS: [  718  3110 12668 13302 19004 19297 23173 24342 26402 26673 29697 31547
 32324 34781 35820 36997 40895 41778 42245 42667 43897 44645 45015]
SMsplice 3SS: [ 2874 12583 13217 18889 19211 23027 24211 26305 26574 29504 31458 32243
 34660 35764 36876 40825 41701 42130 42617 43728 44571 44857 45125]
top_k =  500
Partition function (log Z): 40.58768610006023

Sorted 5' Splice Sites (High to Low Probability):
Position 23173: 0.9985043453134448
Position 13302: 0.9968987325684694
Position 26673: 0.9879759763870283
Position 718: 0.9713770400828242
Position 19297: 0.9708396101296102
Position 32324: 0.9591108651524377
Position 42667: 0.9562088878181939
Position 36997: 0.9219579508648044
Position 35820: 0.9191041098678973
Position 43897: 0.9182092622820203
Position 42245: 0.9069745966006701
Position 29697: 0.8971519459112328
Position 31547: 0.8943347128183847
Position 19004: 0.8896008985447453
Position 12668: 0.8488591222491779
Position 34781: 0.7998622057005046
Position 41778: 0.7408257112054011
Position 40895: 0.7397990201905146
Position 26402: 0.7029590238132797
Position 24342: 0.6395672973583447
Position 17991: 0.5997228491174033
Position 44645: 0.5986015605010814
Position 145: 0.538546339311696
Position 3110: 0.5364064908447391
Position 35296: 0.49783565004641883
Position 33043: 0.49677568323961147
Position 40434: 0.38790009083293336
Position 32852: 0.38258941784861583
Position 45015: 0.3542888637397661
Position 44374: 0.3023888401349488
Position 39761: 0.2774625797925414
Position 35675: 0.25104307269301246
Position 41088: 0.22343192773735962
Position 1233: 0.2176854564802075
Position 29263: 0.21620461620347373
Position 43617: 0.21495546862938794
Position 36013: 0.20863316287643613
Position 44408: 0.2023633218062958
Position 36155: 0.1984186353214949
Position 33610: 0.17265220383895646
Position 43630: 0.1708456091857393
Position 2985: 0.16885410432408085
Position 40218: 0.16514695390534703
Position 36129: 0.15188807880450966
Position 20689: 0.13158097668546376
Position 36017: 0.13140463720434184
Position 21603: 0.10821934519639705
Position 29247: 0.10487956476875199
Position 45265: 0.0956786018444661
Position 22407: 0.0954679458364206
Position 12664: 0.0901035935623658
Position 2172: 0.08976021579924978
Position 44676: 0.0882393254079052
Position 21717: 0.08105153896112031
Position 42408: 0.0785265213132245
Position 13681: 0.07556021692746288
Position 37001: 0.07532077808868584
Position 19494: 0.07016045609072931
Position 24154: 0.06927797387464962
Position 36668: 0.06496407974578312
Position 21992: 0.06374672626958701
Position 29660: 0.06314783173706606
Position 36327: 0.05986882385903277
Position 40444: 0.058127092818932066
Position 44500: 0.053331766500710656
Position 26067: 0.05176163223097963
Position 24245: 0.045816515660380516
Position 22482: 0.045308630061556915
Position 45062: 0.03893624527119608
Position 14643: 0.03865505840643489
Position 20713: 0.038551573434091616
Position 12757: 0.0381086841910908
Position 14605: 0.03778717799201509
Position 41992: 0.03680634665365947
Position 22470: 0.03621492955487628
Position 43365: 0.03235996035101872
Position 30510: 0.031110076532447437
Position 43031: 0.030264421280917095
Position 18203: 0.029857157363497172
Position 2256: 0.029644969765044424
Position 17548: 0.02949992993688059
Position 43991: 0.028240740706566965
Position 44725: 0.027407025887338454
Position 7590: 0.024289070869192908
Position 36567: 0.02348231677737827
Position 23491: 0.022875528493064023
Position 15484: 0.022808822753503953
Position 21123: 0.022238662611111997
Position 36838: 0.020978013535011112
Position 3055: 0.020634395133145172
Position 44679: 0.02040793247822784
Position 33213: 0.01962376838678937
Position 13017: 0.019024959559363966
Position 4661: 0.018325851330784036
Position 24739: 0.01789276915667137
Position 12712: 0.01784103693335459
Position 17808: 0.017134145429529655
Position 29613: 0.01685182742429314
Position 42898: 0.016513867958367578
Position 43907: 0.016317670783483992
Position 236: 0.015585672422475896
Position 36523: 0.014496110669028279
Position 24643: 0.01412135470543869
Position 22390: 0.013914177727714964
Position 43387: 0.01386721461863448
Position 35300: 0.013840475176410752
Position 4187: 0.013770218306186018
Position 43813: 0.013616959475730633
Position 43037: 0.013446279079387564
Position 44804: 0.012988132428651137
Position 27601: 0.012817122959516076
Position 14963: 0.01257050671725949
Position 43269: 0.012033986529357894
Position 7799: 0.011849776238743406
Position 18911: 0.010656798354174173
Position 42261: 0.010360008267673533
Position 42890: 0.010281721012904128
Position 36745: 0.009812474260968408
Position 26012: 0.009300807306680028
Position 32796: 0.008220142178519773
Position 722: 0.008147666445377271
Position 24848: 0.00810523057196006
Position 45822: 0.008050043741435255
Position 33091: 0.007849588150594453
Position 32413: 0.00766175248572993
Position 23863: 0.007538134856775755
Position 15352: 0.007518183611258841
Position 25162: 0.007492520178783273
Position 32877: 0.006561576121291197
Position 3038: 0.006551747925792854
Position 20742: 0.006370217560820746
Position 29572: 0.0063485584925444035
Position 32864: 0.006337213883238247
Position 27075: 0.00622146644646025
Position 32553: 0.006082072239769751
Position 20708: 0.005735224791568773
Position 46292: 0.005237359197419292
Position 21298: 0.004898528283422237
Position 21985: 0.004877158373862935
Position 629: 0.004743571032463675
Position 40346: 0.004723032567666371
Position 16750: 0.004673970068802232
Position 35811: 0.004596884210768401
Position 43935: 0.0045280194638714
Position 20113: 0.004505669526605642
Position 41798: 0.004347612181021208
Position 43634: 0.004335900557482442
Position 46619: 0.004330178717147714
Position 1113: 0.003984809435016421
Position 26320: 0.003933562570500107
Position 27651: 0.0038884328127045554
Position 44172: 0.0037902287506677433
Position 44011: 0.0037210616947804982
Position 26: 0.003412114251545736
Position 33231: 0.0033753054951563667
Position 42249: 0.0031244138855057503
Position 29634: 0.003063953807294452
Position 2706: 0.0030249694756976837
Position 30159: 0.0027529306297026314
Position 34995: 0.002668200053818378
Position 29169: 0.002645984817147288
Position 26732: 0.0025208090943990417
Position 17763: 0.0024415533323167145
Position 30635: 0.0024337400144424284
Position 30288: 0.0023629670161780373
Position 45056: 0.0023302952618880855
Position 31919: 0.0023286497492628947
Position 2214: 0.0022431590167058366
Position 18116: 0.002227655100963041
Position 34881: 0.002169253403315006
Position 18255: 0.0021526208751279875
Position 35415: 0.002068550179553784
Position 14903: 0.002057463806689716
Position 16128: 0.001986928296018635
Position 15008: 0.0019725202785801144
Position 26683: 0.001966332297010007
Position 43626: 0.0019032983849879008
Position 1059: 0.0017106416006815461
Position 1618: 0.0016229703993959374
Position 1085: 0.001608910410652202
Position 14573: 0.001584818565383965
Position 42: 0.0015547709517147682
Position 20746: 0.001467318963788193
Position 1355: 0.0013788443853306237
Position 41909: 0.001336862061152021
Position 23957: 0.001288414475864994
Position 32589: 0.0012773756317897556
Position 34169: 0.0012364222985244905
Position 904: 0.0011445194471736118
Position 35328: 0.0010965380397754438
Position 37781: 0.0010833180382224038
Position 29720: 0.0010325391714981363
Position 25752: 0.0007442558285233693
Position 35363: 0.000714303651235058
Position 29608: 0.0007050831936271206
Position 13883: 0.0006766036112761855
Position 27429: 0.0006541869205638165
Position 13901: 0.0006502655090938852
Position 23678: 0.000630912093282534
Position 29641: 0.0005956553803271925
Position 13713: 0.0004987580959874419
Position 30096: 0.0004880203228042791
Position 929: 0.00047214476040428096
Position 26703: 0.00046363486866716965
Position 44401: 0.00045156960752229546
Position 43852: 0.0004329773862230537
Position 24508: 0.0004153837270814037
Position 43113: 0.00036799911961236015
Position 29587: 0.0003609533757449873
Position 29727: 0.00035563371966748246
Position 27056: 0.00035373706058151145
Position 35062: 0.0003535101290567514
Position 43393: 0.0003525412895253144
Position 14128: 0.00033053753349579154
Position 35273: 0.0003283399158437347
Position 217: 0.0003217067498414951
Position 43745: 0.00031846139489399134
Position 785: 0.00029224951121459725
Position 19617: 0.0002863728548656891
Position 43951: 0.0002842195115457084
Position 29061: 0.00027992251350109103
Position 45254: 0.0002778491966112949
Position 380: 0.00027690207909997336
Position 318: 0.0002686094330705685
Position 362: 0.0002607492686310906
Position 252: 0.00024364677478817207
Position 43982: 0.00023756550650457458
Position 30504: 0.00022037581477581513
Position 941: 0.0002002022822584156
Position 24415: 0.00019816125812797744
Position 1525: 0.000178213558587271
Position 1986: 0.0001639649934997226
Position 32806: 0.00016227213303179788
Position 14722: 0.00014414639283070248
Position 44809: 0.00013835759158978603
Position 35960: 0.00013556559519333996
Position 42555: 0.00012231045108793386
Position 21: 0.0001207066864207276
Position 18003: 0.00011573844788494283
Position 13709: 0.0001082480708648629
Position 708: 0.0001034940805094252
Position 979: 8.481303844855423e-05
Position 2638: 7.949903444398085e-05
Position 1080: 7.255629944795179e-05
Position 14395: 7.23674988729162e-05
Position 28: 7.179435315081088e-05
Position 32376: 5.687592931205593e-05
Position 23: 4.608490356453844e-05
Position 14134: 4.3385104931140287e-05
Position 24703: 3.741430009484358e-05
Position 954: 3.300726398437877e-05
Position 20553: 3.2956207792654185e-05
Position 13178: 2.6463371380186986e-05
Position 742: 2.4186685758322986e-05
Position 428: 1.945697196182261e-05
Position 1970: 1.5778954730244363e-05
Position 13218: 1.4813814342913137e-05
Position 14121: 1.3175854206793619e-05
Position 19224: 1.2582843507553992e-05
Position 24421: 9.215533627677062e-06
Position 1072: 7.704038448436801e-06
Position 24695: 6.417233908487716e-06
Position 23205: 5.295176879414382e-06
Position 33302: 5.257577250045143e-06
Position 24713: 3.983375467320945e-06
Position 32908: 3.9476040722857e-06
Position 23140: 3.659789029754248e-06
Position 14358: 3.038583210859985e-06
Position 33032: 2.638470306169139e-06
Position 37461: 2.536482374303349e-06
Position 485: 1.3480533554665196e-06
Position 33101: 1.3417915835117767e-06
Position 468: 5.700633342000143e-07
Position 800: 6.42204325191558e-08
Position 913: 3.1998999972572287e-08
Position 42456: 2.9909343145816874e-08
Position 724: 2.6206490807604825e-08
Position 689: 1.954944220759954e-08
Position 755: 1.6345621689284295e-08
Position 14614: 2.214139628008181e-09
Position 838: 5.229830680754476e-10
Position 51: 4.46904097230099e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 23027: 0.9985167428773473
Position 12583: 0.9926284922773473
Position 42130: 0.987136733567236
Position 43728: 0.9869449992981717
Position 29504: 0.9759653142227497
Position 32243: 0.9563482742084266
Position 19211: 0.9560427619265681
Position 35764: 0.9225594759434604
Position 44571: 0.8980039022448177
Position 31458: 0.8892490725929163
Position 13217: 0.8870205073001788
Position 18889: 0.8840957171592158
Position 36876: 0.8549855859041683
Position 26574: 0.8461574308226903
Position 40825: 0.7577318022300039
Position 2874: 0.6804931481767132
Position 34660: 0.6388007758460146
Position 35914: 0.6102112459458595
Position 45125: 0.5719178553311772
Position 17669: 0.5585315833187274
Position 44857: 0.5375596849610077
Position 42617: 0.5277584998128504
Position 41701: 0.4933380648853747
Position 32952: 0.4848247178521516
Position 24211: 0.46130876670700377
Position 44272: 0.4458390347408535
Position 40368: 0.4232188991197025
Position 26186: 0.4058115758967409
Position 32759: 0.3987849419985944
Position 42532: 0.39262738482973947
Position 35165: 0.3806329004529485
Position 26305: 0.29799602385671137
Position 43460: 0.28039374729734007
Position 29146: 0.26714727817100414
Position 565: 0.2612110951193855
Position 485: 0.2447012701577619
Position 41664: 0.2237021501173263
