Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593  7430 12149 12667 15837 16092 18758 28110 28831
 29337]
SMsplice 3SS: [ 3815  4084  5488  7254 12083 12554 15700 15937 18628 27942 28636 29164
 30409]
top_k =  500
Partition function (log Z): -1.292026369276369

Sorted 5' Splice Sites (High to Low Probability):
Position 12667: 0.9872293474364866
Position 3989: 0.9863574331465498
Position 5593: 0.9377332508741991
Position 18758: 0.8891476681330085
Position 28831: 0.8052514930939848
Position 4158: 0.7455705379551556
Position 15837: 0.7037390666727918
Position 29337: 0.695545260623639
Position 28110: 0.6581545192900123
Position 16092: 0.6536830712954986
Position 7430: 0.6102101457130906
Position 12149: 0.571417093909988
Position 9122: 0.549667750969349
Position 397: 0.5470622285684148
Position 2572: 0.37356430181959044
Position 2504: 0.22513816161784383
Position 1595: 0.21117214921889133
Position 17736: 0.20343129906602658
Position 4539: 0.1912232563796506
Position 10576: 0.18427817560579646
Position 453: 0.1153362660189916
Position 733: 0.10735945835602134
Position 6585: 0.06979785986373026
Position 4990: 0.06815195555204613
Position 523: 0.06620517771859107
Position 16114: 0.061681406502968175
Position 431: 0.05871838019819267
Position 29700: 0.051006953304995876
Position 12290: 0.0438606497637835
Position 11948: 0.03236720473631631
Position 12294: 0.03154230811163195
Position 228: 0.027123103468544813
Position 5357: 0.02657880468674352
Position 475: 0.026223721618051924
Position 12278: 0.025927555476953454
Position 4571: 0.018196269570362716
Position 2590: 0.017061267352346667
Position 1565: 0.017053835368862468
Position 22: 0.015921817040557024
Position 3665: 0.015265680421323619
Position 5237: 0.015249226078972307
Position 28764: 0.013081876602808719
Position 90: 0.013030374586585286
Position 6695: 0.012999928254335488
Position 8073: 0.008944967786009594
Position 30497: 0.00848192942978868
Position 243: 0.006781360068924314
Position 209: 0.0062810375426739125
Position 5307: 0.005223728486855643
Position 6709: 0.0049959706759011985
Position 9394: 0.004706480497656201
Position 441: 0.00454882040565023
Position 3494: 0.004524417616861438
Position 3378: 0.004401513565164856
Position 13676: 0.004088897923480188
Position 1290: 0.003702535739758333
Position 4149: 0.0036777976207437004
Position 1091: 0.003176213658475548
Position 3239: 0.0024845300515890876
Position 5364: 0.002464288394265607
Position 4929: 0.0024199589168264215
Position 1690: 0.002381888851193314
Position 2032: 0.002237667282160774
Position 537: 0.002133793516930419
Position 3921: 0.0021266007041881602
Position 1512: 0.0020224369282635783
Position 4824: 0.0018673516426203605
Position 6673: 0.0018257202971161347
Position 2206: 0.001714485324356061
Position 49: 0.0016561543805373431
Position 592: 0.0013634251765941715
Position 2261: 0.0013062058356693963
Position 69: 0.0011020615051434938
Position 8483: 0.0010981663815983584
Position 3912: 0.0010842868292302646
Position 1939: 0.0009908817600556357
Position 2274: 0.0008748673525120275
Position 1370: 0.0008029501625762185
Position 5242: 0.0007749242978438622
Position 1722: 0.0007435850450332901
Position 2520: 0.0006833922699873759
Position 2332: 0.0005637348721779503
Position 354: 0.0005249002776820255
Position 6149: 0.0004960711825747594
Position 495: 0.0004798955409565481
Position 300: 0.0004443032937355495
Position 203: 0.00044289969426014554
Position 2265: 0.00040912629962870607
Position 3653: 0.0003652272891093539
Position 4322: 0.0003539317809650945
Position 2667: 0.0003419719733348057
Position 1337: 0.0003339202357929107
Position 1572: 0.0003323329393129332
Position 2896: 0.0003203535267692894
Position 5765: 0.0002849252930754729
Position 2643: 0.00023638312787737276
Position 2724: 0.0002263398373916983
Position 3888: 0.00020423651371535766
Position 53: 0.00020043254355362757
Position 652: 0.00019465706789669878
Position 2515: 0.00016833764832466884
Position 2422: 0.00013828457076673142
Position 18917: 0.00010583679166101744
Position 597: 9.174160484115486e-05
Position 4698: 8.47419436180453e-05
Position 1860: 6.0608648551760114e-05
Position 4523: 5.171233497629844e-05
Position 5463: 4.9641589149138784e-05
Position 5501: 3.6059468198761094e-05
Position 3923: 3.3347756155680176e-05
Position 4346: 2.1540162585291632e-05
Position 1151: 2.051785273561181e-05
Position 1010: 1.7811060361918693e-05
Position 4627: 1.4964191837792555e-05
Position 4935: 1.4640973912185855e-05
Position 3872: 1.1795735963525533e-05
Position 7325: 1.1768499660315245e-05
Position 4281: 1.050567348084345e-05
Position 7343: 8.809225640259808e-06
Position 5643: 8.278508168940896e-06
Position 4293: 5.716881425713716e-06
Position 4387: 3.794905966802018e-06
Position 4960: 3.16961338455808e-06
Position 4162: 2.4130119839017987e-06
Position 105: 2.1258754614341472e-06
Position 427: 1.0622178615432826e-06
Position 253: 1.0515064362113496e-06
Position 497: 1.0462668210755001e-06
Position 479: 3.7621290657542115e-07
Position 401: 3.166653164546203e-07
Position 564: 2.8162487455237687e-07
Position 156: 2.3679042658897052e-07
Position 445: 2.3347103939068441e-07
Position 1198: 1.5305248726985848e-07
Position 267: 7.352115581698124e-08
Position 2094: 1.3780380338889996e-08
Position 82: 5.63238756073193e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 12554: 0.9847494288994089
Position 3815: 0.9835160355008071
Position 28636: 0.8528016089943276
Position 18628: 0.8469847487169496
Position 5488: 0.8279075328909435
Position 4084: 0.7417134145935188
Position 15937: 0.7023036365604941
Position 29164: 0.699441694051841
Position 27942: 0.6755400044165937
Position 12083: 0.6727572351573975
Position 2413: 0.5996784234751066
Position 15700: 0.5501600712508613
Position 7254: 0.48683700045203043
Position 30409: 0.4410987738996822
Position 30234: 0.389805813361346
Position 9012: 0.23561598463600292
Position 4421: 0.21078523933407367
Position 9071: 0.18696424883384394
Position 10461: 0.16351980894192494
Position 1450: 0.14078453350878276
Position 17521: 0.13137774557658055
Position 5197: 0.12255874709180718
Position 29651: 0.09458074326433324
Position 6498: 0.08802344309228617
Position 8834: 0.07618513029655206
Position 7222: 0.07562896327196661
Position 17602: 0.06623777261281309
Position 1471: 0.06532213565648388
Position 15697: 0.06344384282603686
Position 4839: 0.06303754510164078
Position 30295: 0.05168729118143692
Position 15654: 0.050389748092135395
Position 8869: 0.04448753586446074
Position 15602: 0.03974540450375816
Position 11808: 0.032367204736316324
Position 18635: 0.029021218352037893
Position 10478: 0.020758366663871465
Position 7260: 0.01981400455231148
Position 3583: 0.01606900244545323
Position 18656: 0.014212854664600684
Position 638: 0.01324315459962161
Position 15865: 0.013184427087553081
Position 7399: 0.012941617704856297
Position 3840: 0.010174035221097914
Position 5334: 0.010069213725584203
Position 2503: 0.009769847448510711
Position 5500: 0.009433745149527715
Position 1423: 0.008774204457232844
Position 7200: 0.008574942510752413
Position 30576: 0.00848192942978867
Position 7957: 0.008219425314489832
Position 1491: 0.006453973280407706
Position 7381: 0.0064341949464742304
Position 8799: 0.006414851338489145
Position 5526: 0.005947453133925914
Position 29813: 0.005929799889449595
Position 1515: 0.005363218223831883
Position 2449: 0.005224377339014433
Position 5530: 0.004898032119502984
Position 9209: 0.0047076999343851535
Position 3302: 0.003993555605593383
Position 3328: 0.003914681183315764
Position 2165: 0.003905057717828955
Position 5542: 0.0037783952301192933
Position 17498: 0.0031271100852031134
Position 23504: 0.0031192059100018884
Position 17448: 0.0029927405704011072
Position 4899: 0.0029376158926024583
Position 13600: 0.0028505042806267434
Position 2444: 0.002629615019751418
Position 12579: 0.002318934664411563
Position 25324: 0.0020341258803100015
Position 611: 0.0019894390854882267
Position 5562: 0.0017390177861438063
Position 4363: 0.0016227866584080592
Position 679: 0.0015092381927124217
Position 3089: 0.001423723775778319
Position 3843: 0.0013090518154249074
Position 4015: 0.0011168389111245493
Position 5133: 0.001026038619139127
Position 6424: 0.0010144465284532451
Position 13456: 0.000995633177432424
Position 4505: 0.0008683392336256106
Position 3883: 0.0008312397265704749
Position 27874: 0.000795111525661199
Position 4864: 0.0007439262285360729
Position 2967: 0.0006800274388720607
Position 19225: 0.0006781232800465905
Position 2131: 0.0006744799132247713
Position 8317: 0.0006706741748447717
Position 7977: 0.0006619467768796655
Position 19678: 0.0006054005950856897
Position 1804: 0.0005715563910165784
Position 1648: 0.0005020571120989816
Position 6659: 0.0004989714969743503
Position 4953: 0.00048774264488012927
Position 18992: 0.00045656944335497587
Position 591: 0.0004557714940485659
Position 8338: 0.0004274922067535883
Position 221: 0.0004228507059557589
Position 5381: 0.00039020588345320113
Position 1847: 0.0003823367639881829
Position 3348: 0.0003812140728158226
Position 20220: 0.00037539130841059826
Position 3861: 0.0003646971270887597
Position 5057: 0.0003617552602767402
Position 19256: 0.0003517142980338558
Position 4977: 0.0003456316524871812
Position 19899: 0.0003450508373379312
Position 1090: 0.0003372492228296551
Position 1009: 0.00031915915558949426
Position 21556: 0.0003059807455944182
Position 4193: 0.00030095283996315995
Position 3397: 0.0002928979379536396
Position 12496: 0.0002915837358251639
Position 3113: 0.00028408904206408335
Position 6075: 0.0002703046752292244
Position 19239: 0.0002686028937908415
Position 18910: 0.000263958950119435
Position 2476: 0.00025342443874709994
Position 20617: 0.0002498954439704832
Position 13474: 0.0002466079264156541
Position 3044: 0.00023010705564995183
Position 3197: 0.00021016512157235833
Position 544: 0.00020447924978519834
Position 818: 0.00019879049393549403
Position 1148: 0.00018957467657410956
Position 1844: 0.00016882902207085866
Position 4919: 0.00015957126056679186
Position 2169: 0.00015645095789365386
Position 20346: 0.00015581744561444098
Position 19333: 0.00014499658491200448
Position 4435: 0.00013852567576636584
Position 4286: 0.00013726339074166276
Position 161: 0.000133338133099402
Position 4885: 0.00013228489304916615
Position 365: 0.0001307438907167792
Position 3744: 0.00012892461603313966
Position 1197: 0.00012321880298829185
Position 5703: 0.00011229636173494392
Position 2753: 0.0001104708651852072
Position 19572: 0.00010619581686535117
Position 6147: 0.00010252057989222631
Position 5105: 0.000102279192269754
Position 21947: 0.00010020166685530441
Position 2067: 9.908184098498778e-05
Position 1983: 9.819735669365088e-05
Position 6532: 8.374359397372329e-05
Position 794: 7.974074667162987e-05
Position 552: 7.750277715434271e-05
Position 19806: 7.578128269826687e-05
Position 585: 7.406981303286637e-05
Position 720: 7.198910827773792e-05
Position 489: 6.775616341738114e-05
Position 4148: 6.760906683964306e-05
Position 7953: 6.443649786087449e-05
Position 4423: 5.786219669994066e-05
Position 955: 5.63245446786152e-05
Position 958: 4.9500989153586375e-05
Position 536: 4.859632583582912e-05
Position 5895: 4.770943113096873e-05
Position 1330: 4.1804657191592577e-05
Position 5873: 3.707644656243864e-05
Position 1245: 3.543021219578366e-05
Position 1160: 3.526153808240175e-05
Position 1452: 3.497369855605375e-05
Position 396: 3.420411105906856e-05
Position 5950: 3.3732581263059835e-05
Position 21059: 3.071758951786662e-05
Position 3643: 3.0200758486434815e-05
Position 15044: 2.8894442754232692e-05
Position 5661: 2.8664388022195638e-05
Position 522: 2.5568274417720077e-05
Position 18031: 2.454122430419447e-05
Position 16676: 2.381721089689181e-05
Position 17279: 2.38004277443687e-05
Position 417: 2.266815944552951e-05
Position 5281: 2.1812333153786602e-05
Position 1889: 1.9283097956977597e-05
