Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  500
Partition function (log Z): 19.254327023909603

Sorted 5' Splice Sites (High to Low Probability):
Position 46088: 0.9908129629504334
Position 45232: 0.990751212109761
Position 18498: 0.9907069011852853
Position 41718: 0.9754114020474677
Position 5276: 0.9709539670140536
Position 29413: 0.9692130667166249
Position 40578: 0.9325795387399975
Position 25574: 0.9258437052541948
Position 18200: 0.9195126110843019
Position 39656: 0.9105037852463604
Position 23957: 0.8636360623747789
Position 26042: 0.8058850256026676
Position 29854: 0.796099565048341
Position 45796: 0.7819709239055036
Position 26794: 0.7612821536788414
Position 34467: 0.7261515706558213
Position 232: 0.7229951431912935
Position 28054: 0.7100222277991549
Position 19454: 0.509169745750835
Position 41531: 0.5016973897840978
Position 42187: 0.4907148679552287
Position 23052: 0.46876656260706306
Position 22590: 0.4414254462197594
Position 37819: 0.3902065713078169
Position 41547: 0.24486286217626027
Position 43821: 0.19110032622847506
Position 44990: 0.19010333615576888
Position 45023: 0.18815813592421135
Position 19405: 0.1526502266318296
Position 49794: 0.13920794043356133
Position 23115: 0.13890130817148436
Position 23079: 0.12736875081005308
Position 24018: 0.12123701365353313
Position 183: 0.10634919725155104
Position 26533: 0.1042178168375087
Position 32350: 0.0833029232738472
Position 5819: 0.0705855733843767
Position 24225: 0.06702285271751435
Position 213: 0.06552507270164797
Position 222: 0.0633375792040134
Position 26869: 0.06290051622220336
Position 32374: 0.061360468696272874
Position 41123: 0.05588790625257893
Position 28137: 0.05321942185102733
Position 50264: 0.049421893350180365
Position 45825: 0.04078505064376141
Position 47880: 0.03652659375313432
Position 26562: 0.03257987201742742
Position 23656: 0.02983216679226033
Position 6630: 0.02950800868455443
Position 29419: 0.029409648890399237
Position 41149: 0.02426028078396898
Position 22517: 0.019862738861849635
Position 26549: 0.019295470927789056
Position 42530: 0.019264408481714845
Position 42169: 0.019064929822304198
Position 32565: 0.018547242380290725
Position 29594: 0.017446574796343418
Position 25891: 0.016228148951847456
Position 91: 0.016103624872542695
Position 20340: 0.015964225167705473
Position 4977: 0.015154490733788247
Position 18245: 0.014527096579430347
Position 40264: 0.014053683936915166
Position 22217: 0.011827724860485875
Position 41100: 0.011125430573882131
Position 45787: 0.009756542780794018
