Gene = NUF2
index = 974
Annotated 5SS: [  132  4240  5628  6370  6973 14914 16159 17543 18492 21936 23884 26004
 27146]
Annotated 3SS: [ 4096  5552  6292  6910 14815 16084 17445 18428 21797 23742 25827 27009
 33399]
SMsplice 5SS: [  278  4240 14914 21936 27146]
SMsplice 3SS: [ 4096 14815 21797 27009 33399]
top_k =  500
Partition function (log Z): 0.29760457992101075

Sorted 5' Splice Sites (High to Low Probability):
Position 21936: 0.9999588830035382
Position 27146: 0.9825521405064003
Position 278: 0.9577554238376631
Position 14914: 0.9507516252310158
Position 4240: 0.9104113555368607
Position 6973: 0.8807096247944559
Position 5628: 0.6082011237398565
Position 23884: 0.5101845211054891
Position 551: 0.4780995940153473
Position 16159: 0.47315862985047563
Position 6370: 0.4564267192507889
Position 3468: 0.438134590419796
Position 22195: 0.4057110697018454
Position 6596: 0.4029186555401665
Position 18492: 0.3389600535485897
Position 13965: 0.3062638646724742
Position 1161: 0.16156951403550993
Position 6453: 0.1424027006637579
Position 2923: 0.1207668810587099
Position 3240: 0.11857087242480534
Position 455: 0.1137319964400191
Position 12458: 0.09330079890318832
Position 1156: 0.08395172160592904
Position 30590: 0.07781932141353638
Position 12434: 0.053884642210022794
Position 25996: 0.053865994804881905
Position 6203: 0.0489723370938502
Position 4288: 0.04674934869888564
Position 17543: 0.045578015035095995
Position 26004: 0.0344047612368196
Position 415: 0.030354501278223204
Position 4688: 0.023446266091131037
Position 4199: 0.022959086069776872
Position 5996: 0.021874202808029312
Position 5486: 0.019335594360694933
Position 5013: 0.018762765487905675
Position 200: 0.018510988909045668
Position 4247: 0.017400243962119144
Position 6631: 0.01700298103073108
Position 132: 0.015071956234383848
Position 6185: 0.014388914709307013
Position 2029: 0.013260648894176129
Position 16214: 0.012154585359611291
Position 32573: 0.011008758991353826
Position 2709: 0.01032984046291903
Position 6066: 0.007581446104863437
Position 22294: 0.006843470612447142
Position 17616: 0.006817603438949871
Position 2721: 0.006246183371253186
Position 5387: 0.00567518355169815
Position 14889: 0.0038589160366857517
Position 1527: 0.003721842784687491
Position 1514: 0.003666276765092784
Position 2909: 0.0036142320698438314
Position 244: 0.003559614614308807
Position 1069: 0.0027125984534856684
Position 128: 0.0020846176550654676
Position 2947: 0.001691058414435429
Position 1152: 0.0014255260241096911
Position 3320: 0.0014234531560425485
Position 5904: 0.0012326691253046781
Position 4273: 0.0011239157490750148
Position 8361: 0.0009088159366099035
Position 20: 0.0008278986617155481
Position 5830: 0.0007671416729182002
Position 1553: 0.0006881544686579745
Position 2895: 0.0005545265585401858
Position 460: 0.0005538620613222739
Position 2357: 0.0004782062255646328
Position 1037: 0.0002948578019143954
Position 4908: 0.00028890073849285164
Position 3922: 0.0002498158300466632
