Gene = ATP5F1
index = 111
Annotated 5SS: [  646   938  5421  7314  7820 10701]
Annotated 3SS: [  900  5274  7149  7693 10520 11980]
SMsplice 5SS: [  646  5421  7314 10701]
SMsplice 3SS: [ 5306  7149 10520 11980]
top_k =  500
Partition function (log Z): -3.5029565260393443

Sorted 5' Splice Sites (High to Low Probability):
Position 7314: 0.9748465459440437
Position 5421: 0.9518158270464692
Position 10701: 0.8141249097879657
Position 646: 0.6897667329315651
Position 7820: 0.42273503904434906
Position 938: 0.4170023471812639
Position 9241: 0.16978029842822906
Position 6074: 0.11233949300635154
Position 126: 0.10795045090992499
Position 6086: 0.047677606393784815
Position 11750: 0.047571707135012554
Position 10181: 0.04407995488670169
Position 12055: 0.04254898877850045
Position 51: 0.030325907979406676
Position 14: 0.030038809134583275
Position 12061: 0.028128238234308822
Position 84: 0.02501259307599107
Position 9597: 0.02443711932509645
Position 2621: 0.02436916526897853
Position 10774: 0.022841129525306737
Position 6108: 0.014817836705795432
Position 6877: 0.013382141466099706
Position 308: 0.012646789885828149
Position 3205: 0.011475311689032637
Position 756: 0.00984819237133559
Position 11732: 0.009352305475495962
Position 807: 0.008983286097085392
Position 1855: 0.007397483294978462
Position 1144: 0.006976146762728741
Position 839: 0.005496856275389298
Position 6411: 0.005064882496930766
Position 3974: 0.004946891753902076
Position 13664: 0.004816667897928958
Position 2601: 0.004634274479762046
Position 10716: 0.004346247978060135
Position 5871: 0.004123050692994865
Position 5812: 0.00380839478310976
Position 7364: 0.0035959760381975626
Position 13482: 0.0035292712892271323
Position 11889: 0.0030796806092342494
Position 5445: 0.0021932066864273686
Position 10737: 0.0020119556319722408
Position 12334: 0.0015433759627321649
Position 6069: 0.001355732198062916
Position 6051: 0.0012861045069773743
Position 5617: 0.0012200307437421442
Position 12050: 0.0011642976529779535
Position 11088: 0.0010474497727253405
Position 519: 0.0009671825040559246
Position 653: 0.0009513504734760642
Position 11205: 0.0009044615202530336
Position 12751: 0.0008495839812394601
Position 215: 0.0008239481547098957
Position 10904: 0.0007504922329884933
Position 10720: 0.0006635453506313087
Position 11536: 0.0006492580726790825
Position 10185: 0.0005950952040395077
Position 311: 0.0005571589844432143
Position 10674: 0.000555704779117135
Position 7444: 0.000551848101482978
Position 11132: 0.0005050805492725287
Position 12092: 0.0003279563495640517
Position 6636: 0.00031811927855316644
Position 10751: 0.00030422797011829674
Position 621: 0.0002782834569175759
Position 1783: 0.000273381124614956
Position 5482: 0.00026575306266196554
Position 1911: 0.00022095591223201714
Position 1023: 0.00021506875393006414
Position 6028: 0.00020000529384159614
Position 2094: 0.00019033058318409273
Position 10630: 0.00014607449442244065
Position 10826: 0.00012945516660418826
Position 480: 0.00012874032272959483
Position 7181: 0.0001034277620978729
Position 7248: 0.00010042440053430283
Position 241: 9.170539118109903e-05
Position 1935: 7.697745047757947e-05
Position 2066: 7.503420026265397e-05
Position 1149: 4.5302044041229316e-05
Position 2252: 4.417395172559604e-05
Position 765: 3.4908765735312884e-05
Position 944: 3.355189366151581e-05
Position 931: 2.8995024727340885e-05
Position 7246: 2.8641968691659333e-05
Position 7239: 2.776414355648526e-05
Position 1844: 2.511153562653928e-05
Position 706: 2.199835435264323e-05
Position 1300: 2.1904560599774243e-05
Position 220: 1.3720761608990195e-05
Position 618: 1.249029879176979e-05
Position 10584: 9.588656591672608e-06
Position 492: 9.478900099582262e-06
Position 784: 9.199187528223052e-06
Position 55: 8.956589361770582e-06
Position 680: 8.665543796928422e-06
Position 779: 8.58181692322554e-06
Position 535: 6.882415772122138e-06
Position 1658: 6.623620936379451e-06
Position 1089: 4.400530508903738e-06
Position 1387: 3.925024044592475e-06
Position 403: 3.515270184827835e-06
Position 760: 1.831178929069886e-06
Position 7254: 1.6378006040505453e-06
Position 753: 8.789306058218701e-07
Position 820: 5.880855100777346e-07
Position 430: 4.7596114576390233e-07
Position 564: 3.929134139365826e-07
Position 942: 1.3629089114217696e-07
Position 149: 3.425194912436734e-08
Position 3577: 2.5564031135860336e-08
Position 2762: 2.4814691037045246e-08
Position 2625: 2.436119779132816e-08
Position 611: 8.82489028765924e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7149: 0.9012536024526123
Position 11980: 0.8508760323324566
Position 5306: 0.850024648541664
Position 10520: 0.44452836753538355
Position 10619: 0.3857912679823065
Position 7693: 0.22673860805673807
Position 900: 0.17687084661881983
Position 13564: 0.1511413641770591
Position 549: 0.14306801005043412
Position 9105: 0.11022591495468118
Position 5907: 0.09465885129209733
Position 5274: 0.08814713878485617
Position 7712: 0.08235389056275463
Position 7107: 0.07264675278930087
Position 7554: 0.07252943200917564
Position 9079: 0.055002339912908524
Position 11659: 0.05406942753527334
Position 5929: 0.04100531323277475
Position 5960: 0.035684709128411665
Position 7747: 0.033394212137990965
Position 10062: 0.029236872810617515
Position 2402: 0.025957855233997747
Position 11949: 0.0199637770923831
Position 11460: 0.018814575962647635
Position 9475: 0.012688928635791366
Position 9929: 0.011664354184812872
Position 10383: 0.010444289791952586
Position 475: 0.00943723369524118
Position 10570: 0.009007965920002903
Position 5545: 0.008260693617666747
Position 5107: 0.007093231868902139
Position 12613: 0.006732360471692329
Position 6808: 0.006525187694920337
Position 13334: 0.0058387116247026385
Position 3037: 0.005800545341274238
Position 13780: 0.00568888514543206
Position 13068: 0.005402004600394087
Position 1071: 0.0052920132065198775
Position 3069: 0.005246300500067949
Position 5238: 0.005031682786739466
Position 9526: 0.004723605159808824
Position 10942: 0.004439155198824985
Position 570: 0.004393524145342177
Position 5926: 0.004339302734502777
Position 6585: 0.004149615716593537
Position 7715: 0.004038002711660651
Position 914: 0.004022676996810796
Position 7290: 0.003973724572846691
Position 1761: 0.003853107484062026
Position 9437: 0.0037712354877171505
Position 5140: 0.003755036573691222
Position 1733: 0.003751871781406659
Position 12199: 0.0035657728636340814
Position 9986: 0.003472840918363505
Position 9123: 0.0028608813151868757
Position 9412: 0.0028394953117479756
Position 9183: 0.002408916683138224
Position 3806: 0.002171752366474365
Position 2312: 0.0020702770070693383
Position 7604: 0.002057952659621179
Position 5972: 0.0017600812515744233
Position 12397: 0.0016033663848859948
Position 6758: 0.0016031840161511803
Position 10773: 0.0015624115228199398
Position 1016: 0.0014383769780939018
Position 6739: 0.0013927400803783211
Position 11426: 0.001371205230132923
Position 6031: 0.0013428773449316515
Position 3895: 0.0012209610380550411
Position 6369: 0.001185834589457428
Position 12616: 0.0011828546050740721
Position 3851: 0.0011759185465603653
Position 642: 0.0011594204718624115
Position 7239: 0.0011039697057397344
Position 13757: 0.001059383206236053
Position 10545: 0.0010470228935029935
