Gene = TMEM108
index = 1410
Annotated 5SS: [    45   7630 190961 342771 351944]
Annotated 3SS: [  7510 190874 341360 351788 357472]
SMsplice 5SS: [    45   7630  38187  42615  68071  91663 102892 127326 145158 152085
 172669 190774 190961 211965 220384 235208 262152 287783 331912 337634
 338226 342771 351944 356430]
SMsplice 3SS: [  7510  37906  42531  67939  91519 102780 127253 145034 151997 172465
 190580 190874 211855 220189 235101 262071 287689 331796 337543 338068
 342581 351788 356326 357472]
top_k =  500
Partition function (log Z): -171.4522244770411

Sorted 5' Splice Sites (High to Low Probability):
Position 45: 0.9479449846915543
Position 7868: 0.6354398534808353
Position 7630: 0.6200817716977484
Position 7591: 0.3560097495677001
Position 7415: 0.27928552161828996
Position 9592: 0.2431303567891573
Position 3182: 0.14025209394954516
Position 8767: 0.09039830276084852
Position 9599: 0.05926438242054443
Position 1063: 0.053687761023657424
Position 1126: 0.05329571953060442
Position 1363: 0.04846112983035737
Position 9353: 0.04678401343876226
Position 103: 0.038758156118781285
Position 7818: 0.031892606374956875
Position 801: 0.030132510891185314
Position 3465: 0.021281314125489587
Position 4367: 0.021132908900690257
Position 10208: 0.01852986480970032
Position 2171: 0.016986444817806253
Position 8806: 0.014248495489038848
Position 1281: 0.012787729234789783
Position 9781: 0.011346027607530567
Position 1269: 0.009543182408212147
Position 7595: 0.008855160193935965
Position 7883: 0.0038925751382986886
Position 794: 0.0027044111106175987
Position 12664: 0.0024040727035150185
Position 7872: 0.0023841508525735667
Position 887: 0.0018688193410257047
Position 338: 0.0011585553952508094
Position 345: 0.0010816058993811577
Position 907: 0.0010106781063461798
Position 133: 0.0009247379091870722
Position 931: 0.0005704835009495614
Position 8745: 0.0005338046479170137
Position 2884: 0.0005133616974724075
Position 2573: 0.0004774510979265349
Position 557: 0.00036153663069191235
Position 405: 0.0003007352060337393
Position 1956: 0.0002836014141843198
Position 2662: 0.000265081186189331
Position 351: 0.0002494119198024957
Position 919: 0.0001567848972557385
Position 140: 9.024162971483321e-05
Position 9530: 8.907818474893379e-05
Position 89: 8.628266611463442e-05
Position 249: 6.086794389228081e-05
Position 603: 4.124687732791196e-05
Position 1067: 3.082155392588069e-05
Position 457: 2.0990919179256113e-05
Position 1075: 2.4453049721070954e-06
Position 692: 9.593404853582552e-07
Position 1239: 3.5155013385684567e-07
Position 534: 1.6736386740910477e-07
Position 73: 2.5821647308123684e-08
Position 135: 1.294764990736222e-08
Position 185: 7.790029525943264e-09
Position 780: 3.3859497969371804e-09
Position 890: 2.5315345209928112e-09
Position 64: 1.2260392840797126e-09
Position 194: 6.56006995507644e-10
Position 242: 6.039465101172968e-10
Position 15: 3.1816191099230933e-10
Position 312: 1.59283333330815e-10
Position 264: 6.39786547672196e-11
Position 367: 2.3269942468230022e-11
Position 296: 1.0702022739529086e-12
Position 628: 8.19670162145254e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7510: 0.9630958123971622
Position 14413: 0.370388109248717
Position 9520: 0.36911578735346723
Position 7773: 0.3663228992645109
Position 7740: 0.2585659887467568
Position 7286: 0.1823415872413724
Position 18160: 0.16146669286910134
Position 2984: 0.08868335148926702
Position 1025: 0.08547344498370012
Position 10061: 0.07840723494700827
Position 7226: 0.07462182095234281
Position 1194: 0.06762402523028062
Position 11967: 0.06473031580652155
Position 14003: 0.0538509989286859
Position 9175: 0.045982070711533804
Position 8699: 0.045267743806365085
Position 16974: 0.039966670139361005
Position 16812: 0.035251715789468334
Position 8551: 0.03502443227310797
Position 9979: 0.033902346753299784
Position 3022: 0.03202480736399089
Position 7713: 0.030833821850826854
Position 8291: 0.029092936303286
Position 7169: 0.025312741551429357
Position 19264: 0.022248497967034542
Position 772: 0.017467021783463346
Position 7681: 0.017288499144561018
Position 1833: 0.013371307769666144
Position 3019: 0.012740051352834384
Position 8532: 0.01214056639691749
Position 3398: 0.012072352591068501
Position 4241: 0.011583431601534274
Position 17743: 0.011423353591676714
Position 720: 0.011365352174743293
Position 2993: 0.009601910333125662
Position 4265: 0.009568345984866484
Position 10356: 0.008889511259922954
Position 9245: 0.008825433714012617
Position 7520: 0.007355127302607029
Position 7448: 0.006992741163772153
Position 13102: 0.006322262192108137
Position 717: 0.00608319153554871
Position 7751: 0.00555227109485382
Position 7543: 0.005407524776696372
Position 7968: 0.005176857647888271
Position 11234: 0.005133479641677518
Position 12463: 0.004413810572288665
Position 948: 0.004002354215432593
Position 13681: 0.003881944370452806
Position 11938: 0.0038625956946590078
Position 640: 0.0037436538249394774
Position 10999: 0.0036421081459968147
Position 7709: 0.0029232445115596356
Position 10207: 0.0028631490367044187
Position 1995: 0.00284404828625409
Position 3402: 0.002827198969265864
Position 217: 0.0026393611873888083
Position 8502: 0.002599322903463525
Position 926: 0.002552290565025985
Position 7789: 0.002347739889060359
Position 8217: 0.0022036751642546233
Position 8172: 0.0019069290900781699
Position 11137: 0.0017951675794563636
Position 1198: 0.0014868337390748262
Position 3254: 0.001453294530318212
Position 1857: 0.0012034586000609219
Position 9703: 0.0011819732697285873
Position 3458: 0.0009856486764220134
Position 1041: 0.0008708844201278816
Position 12187: 0.0008645290050815259
Position 8370: 0.000759699210312475
Position 9285: 0.0007458252909961223
Position 3211: 0.0007059136024837399
Position 2478: 0.0005788336911181664
Position 337: 0.0005783455343231436
Position 11399: 0.0004985000429884052
Position 3181: 0.0004750237152971463
Position 8072: 0.0004665597221457119
Position 1351: 0.0004186071711555399
Position 906: 0.0003900441532255303
Position 8109: 0.0003710442575671189
Position 886: 0.0003374318776058801
Position 556: 0.00032838066344576737
Position 648: 0.00019136940973087113
Position 2621: 0.0001342567941471913
Position 2735: 0.00012180219096724824
Position 2768: 0.00011708300276778103
Position 2829: 7.86667450961684e-05
Position 5253: 6.070835665570382e-05
Position 2803: 5.832234187393839e-05
Position 2781: 5.423290007327818e-05
Position 3751: 4.812241813681943e-05
Position 475: 3.729861065695728e-05
Position 778: 3.634290231041508e-05
Position 2434: 3.586987981087731e-05
Position 977: 3.5394519746494114e-05
Position 2771: 3.2871206217871464e-05
Position 2202: 3.187254038419872e-05
Position 602: 3.07595649644726e-05
Position 981: 2.8593613129649413e-05
Position 3773: 2.577060965896893e-05
Position 859: 2.389125869257581e-05
Position 1060: 2.1083099980127565e-05
Position 3617: 2.0929257396937615e-05
Position 2431: 1.8640054735778807e-05
Position 862: 1.779409402813737e-05
Position 371: 1.2610501496562105e-05
Position 481: 1.1421764037118533e-05
Position 2309: 1.0782358137089762e-05
Position 1469: 9.026420393569234e-06
Position 419: 8.705077701778955e-06
Position 1312: 8.599816748508012e-06
Position 509: 7.212150991767874e-06
Position 1839: 6.582318083194843e-06
Position 1794: 6.365451552130659e-06
Position 752: 4.800563627107866e-06
Position 881: 4.607789519950039e-06
Position 526: 4.523904248526955e-06
Position 972: 3.4476330502407946e-06
Position 310: 3.3599126404010933e-06
Position 531: 3.1914520162877204e-06
Position 832: 2.640733878646062e-06
Position 1062: 2.6259806085724552e-06
Position 685: 2.5109063626716467e-06
Position 343: 1.7855772620370636e-06
Position 930: 1.5651621276643303e-06
Position 1119: 1.4551106887033877e-06
Position 642: 1.4550744930967855e-06
Position 460: 1.3623354086667716e-06
Position 736: 1.3439315068472402e-06
Position 446: 1.2034315372095472e-06
Position 822: 1.122466468719477e-06
Position 866: 6.606335160752659e-07
Position 583: 5.795841070570875e-07
Position 168: 3.8310484367956985e-07
Position 259: 3.06384879403167e-07
Position 452: 2.5888943387817535e-07
Position 162: 2.2676372921845147e-07
Position 279: 2.169010022296103e-07
Position 449: 2.0606572927515205e-07
Position 677: 1.9473807792342436e-07
Position 514: 1.8249283582378782e-07
Position 144: 1.8041206553932084e-07
Position 697: 1.4652730532106434e-07
Position 1285: 1.1263051169753053e-08
Position 687: 3.996140204204632e-11
Position 264: 2.1068642023970162e-11
Position 401: 1.584007200319073e-11
Position 404: 1.5088914018047536e-11
Position 398: 1.4558548884159322e-11
Position 157: 8.397887378841146e-12
Position 179: 6.054016054950777e-12
Position 667: 5.159381741570656e-12
Position 374: 4.8456853081055705e-12
