Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691  7221 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584  7095 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  500
Partition function (log Z): -42.18276038240825

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.9261668144783999
Position 148: 0.8783522819848031
Position 7221: 0.48667085979632574
Position 3007: 0.1651075643707467
Position 70: 0.08761730692194604
Position 2948: 0.07136278556111456
Position 1519: 0.05507148868238662
Position 9449: 0.05187392633012571
Position 7277: 0.0326628580002081
Position 309: 0.02838496662800521
Position 422: 0.024484690394028754
Position 171: 0.023004504134762755
Position 365: 0.022220523647619665
Position 2011: 0.017667232641562024
Position 4242: 0.011532508223256663
Position 12694: 0.005150397903331173
Position 2634: 0.0048875127797525205
Position 465: 0.0046540066520519285
Position 538: 0.004410522545487148
Position 7302: 0.004353751002689415
Position 695: 0.004277099684516157
Position 183: 0.004206746216861868
Position 201: 0.003109509525135488
Position 659: 0.0030707795858836593
Position 1491: 0.0028157545558428533
Position 2533: 0.0017730501176634124
Position 2685: 0.001290136677238582
Position 1496: 0.001228032679616759
Position 2842: 0.0011509602266356544
Position 1485: 0.000899645952615382
Position 3110: 0.0005259366629956878
Position 301: 0.0004892292827106447
Position 5668: 0.00037680358846210125
Position 357: 0.00037097211313995244
Position 426: 0.0001866149750178457
Position 119: 0.00018457019284769577
Position 4270: 0.0001828085320683768
Position 4862: 0.0001672605952841937
Position 178: 0.0001624645466942371
Position 585: 0.00014611436219143475
Position 5325: 0.00014340856064390696
Position 1230: 0.00010666825875980807
Position 1973: 8.132897555104853e-05
Position 160: 7.84344658188627e-05
Position 295: 5.285621307076077e-05
Position 370: 4.9640451319597565e-05
Position 746: 4.705289225786181e-05
Position 543: 4.279826884524959e-05
Position 1671: 3.224280923033679e-05
Position 34: 3.1413558854171814e-05
Position 961: 2.4325896555018365e-05
Position 32: 1.6938108265803206e-05
Position 28: 1.6245424831358515e-05
Position 2510: 1.4452879780151516e-05
Position 15: 1.2729340788550258e-05
Position 1889: 1.224036970363349e-05
Position 1095: 1.1614569023470167e-05
Position 131: 8.046955261048261e-06
Position 1339: 6.388925831567225e-06
Position 1375: 6.381541431791464e-06
Position 1238: 6.274498283668491e-06
Position 1305: 1.3684523328540339e-06
Position 38: 1.2658128608126198e-06
Position 1273: 1.0942017326983121e-06
Position 1193: 7.081138134543058e-07
Position 50: 6.741416227832624e-07
Position 1344: 4.6897444315563084e-07
Position 36: 1.8065247548643244e-07
Position 44: 1.2851562031345171e-09
Position 47: 9.99318895045459e-10
Position 599: 5.187947614046835e-10
Position 42: 4.1144789829183333e-10
Position 101: 1.1355880732155616e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8664177170119053
Position 7095: 0.4733335129259924
Position 12498: 0.4603603843797013
Position 19142: 0.3244215734033331
Position 2895: 0.10919847252461479
Position 2861: 0.08940993741544691
Position 257: 0.07697806731253144
Position 9258: 0.06311369747049188
Position 530: 0.06190878231102598
Position 7099: 0.05490774836202954
Position 2588: 0.05346487575632855
Position 5633: 0.03661484824948268
Position 1374: 0.03365847603172707
Position 1405: 0.02226503450623304
Position 16050: 0.021051311953744743
Position 12875: 0.014582678124432511
Position 6091: 0.013512853875423548
Position 11532: 0.01263427265523522
Position 4026: 0.011366932997122695
Position 229: 0.010841041545055613
Position 4048: 0.010606157500564237
Position 1819: 0.009804106138738482
Position 4357: 0.009223881256541274
Position 1754: 0.008038965676852536
Position 11112: 0.007903866695689748
Position 2825: 0.007290790113368756
Position 9997: 0.007158410298798931
Position 1463: 0.006272056405139708
Position 365: 0.006267613632373509
Position 3150: 0.004769120243620798
Position 2909: 0.004622952902905166
Position 2966: 0.004568946191362543
Position 3088: 0.003480875836237997
Position 10277: 0.0033315493128866797
Position 2873: 0.002854838200051018
Position 8691: 0.0022267255453983503
Position 1210: 0.0019385279572804988
Position 3653: 0.0016634679947343713
Position 5629: 0.0016276535085637171
Position 8923: 0.0015897562762138748
Position 1908: 0.0013541536790640807
Position 2509: 0.0013165337114140687
Position 2427: 0.0012712721534494779
Position 3110: 0.0012076014781839336
Position 399: 0.001201818759814707
Position 978: 0.0008110092155150066
Position 368: 0.0007271250945620583
Position 4857: 0.0006937074202301551
Position 7276: 0.0006530069890593209
Position 4889: 0.0005626354112858879
Position 1822: 0.0005284570185729477
Position 3034: 0.0004613431670136904
Position 8121: 0.0004538277585992887
Position 6308: 0.000448695038418434
Position 5843: 0.0003790492666848197
Position 7454: 0.00037214327338159505
Position 6677: 0.00036655798902209723
Position 3774: 0.0003627668432743547
Position 277: 0.00031831605803445525
Position 5147: 0.00030816083644198943
Position 3497: 0.0002526086340822189
Position 5818: 0.00025238412570258335
Position 4773: 0.0002431964656696833
Position 4801: 0.0002345260791449844
Position 1579: 0.00022388812011054558
Position 1868: 0.00021011555870203877
Position 2139: 0.00020217110448367547
Position 3466: 0.0001854840248175692
Position 3174: 0.00016797568992159745
Position 4691: 0.0001637569136243776
Position 2121: 0.0001385067012678416
Position 1699: 0.00013082835566707998
Position 1616: 0.00012842596940519955
Position 281: 0.0001239478486505011
Position 4514: 0.0001121619805014429
Position 4377: 0.00011171040034674966
Position 3913: 9.287427831022149e-05
Position 4229: 8.663978836302244e-05
Position 1713: 8.557884131255604e-05
Position 1318: 8.457974121186081e-05
Position 3312: 7.227753094050976e-05
Position 3827: 5.986122156029097e-05
Position 1284: 5.733476199825935e-05
Position 1409: 5.562952077357562e-05
Position 404: 5.129976634110644e-05
Position 2050: 4.8453228338136754e-05
Position 1226: 4.7099782921552754e-05
Position 1011: 4.3793213467326896e-05
Position 1763: 4.030260240388225e-05
Position 314: 3.848476830625647e-05
Position 2408: 3.3663596729794964e-05
Position 637: 3.278810414155542e-05
Position 872: 3.1070862945229453e-05
Position 2283: 2.415097727793846e-05
Position 2841: 2.072740590066457e-05
Position 984: 2.0057678268765112e-05
Position 908: 1.5695453555319595e-05
Position 686: 1.259831428226718e-05
Position 283: 1.1563493034504363e-05
Position 1386: 8.904725605003165e-06
Position 1124: 5.8074624503208966e-06
Position 170: 5.052033768776698e-06
Position 152: 4.053636901939517e-06
Position 116: 1.4986526299492452e-06
Position 131: 1.4034454143032026e-06
Position 1022: 5.778257899630401e-07
Position 197: 5.136068460573518e-07
Position 1440: 4.228570546330971e-07
Position 1484: 3.8124288216479594e-07
Position 468: 2.0877336766645978e-07
Position 1041: 1.452833752698273e-07
Position 805: 1.1812876737715504e-07
Position 154: 1.0289078883821517e-07
Position 1117: 6.508471684048588e-08
Position 321: 4.437949758057271e-08
Position 878: 2.7197289954949985e-08
Position 325: 1.6501576687984785e-08
Position 176: 1.4426776754392425e-08
Position 728: 4.45395074402361e-09
Position 462: 1.3037251560945029e-09
Position 375: 3.8962954432969793e-10
Position 422: 1.6636266269449883e-10
Position 178: 7.575565178632638e-11
Position 912: 6.91797440023296e-11
Position 834: 4.324535017712233e-11
Position 813: 3.4758395597540336e-11
Position 465: 2.22905636456432e-11
Position 190: 1.4674058005405698e-13
