Gene = NRF1
index = 962
Annotated 5SS: [   111  45860  59829  66044  78832  97519  98857  99862 105662 115651]
Annotated 3SS: [ 45630  59713  65916  78690  97359  98658  99759 105503 115525 143302]
SMsplice 5SS: [   111  38389  42243  43154  45508  45860  59829  66044  68686  78832
  97519  99862 105662 115651 120034 120642]
SMsplice 3SS: [ 38248  42086  43038  45365  45627  59713  65916  68598  78690  97359
  99759 105503 115525 119938 120498 143302]
top_k =  500
Partition function (log Z): -75.64688810979729

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.8417303737490333
Position 7437: 0.43395478558108513
Position 92: 0.09588232971802008
Position 12900: 0.068353315152489
Position 1972: 0.06399197057868887
Position 12259: 0.05100309844532813
Position 512: 0.04911467491288089
Position 12198: 0.04244443561423568
Position 6603: 0.042018381065746235
Position 2004: 0.01261022357090716
Position 719: 0.012302519290456814
Position 1908: 0.00877036207560592
Position 578: 0.008731741137144134
Position 920: 0.008042484212107523
Position 1397: 0.004888012853945983
Position 3579: 0.002671139078003331
Position 1534: 0.0021783162154614
Position 4113: 0.002109755597915615
Position 1392: 0.0016885332278818402
Position 1010: 0.0013410220045187518
Position 606: 0.001324976065470979
Position 1040: 0.0011071087972017836
Position 1658: 0.0005962209508442581
Position 488: 0.0005728712293757661
Position 819: 0.0003423229839350227
Position 1136: 0.00032361092050933217
Position 1401: 0.00015995452782582116
Position 1702: 0.0001323821408973604
Position 867: 0.0001128287831377472
Position 887: 4.5127395054252945e-05
Position 1165: 4.278811782156887e-05
Position 1125: 3.379404030768455e-05
Position 1117: 2.5938679487273262e-05
Position 775: 1.3298149255853918e-05
Position 767: 1.2690510726038015e-05
Position 702: 9.958191274381281e-06
Position 381: 8.519630662719788e-06
Position 1608: 6.022281630417163e-06
Position 811: 5.340357362738492e-06
Position 70: 3.983476333633188e-06
Position 35: 3.1480401067013244e-06
Position 1146: 7.981387610517909e-07
Position 64: 3.927384734167229e-07
Position 1104: 2.8243741378945156e-07
Position 697: 2.0606122095247517e-07
Position 908: 1.2652160189314598e-07
Position 115: 5.423724913271229e-08
Position 905: 4.3689104157594955e-08
Position 636: 2.1149492062768388e-08
Position 896: 7.99665784363388e-09
Position 911: 7.4127638637107676e-09
Position 790: 6.5427190399800966e-09
Position 333: 8.152088105835912e-11
Position 435: 1.4808993865332196e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7201: 0.2570579143953101
Position 19544: 0.22657802808874433
Position 12776: 0.21139815158972172
Position 1834: 0.20478933689854595
Position 7338: 0.1968481105731997
Position 12113: 0.12440295231258788
Position 13406: 0.09575508755511017
Position 12604: 0.08134514012380924
Position 13011: 0.053841739081680565
Position 8699: 0.04904803825316673
Position 9229: 0.02591004655860935
Position 6431: 0.019346286726517156
Position 463: 0.01827004420084371
Position 10771: 0.017048766896943717
Position 6512: 0.01539281117540236
Position 4080: 0.014889916152940465
Position 9403: 0.013107846826946275
Position 12042: 0.009977666499364476
Position 3854: 0.009939213076956896
Position 6285: 0.008719198512048562
Position 9826: 0.008203623204159625
Position 1029: 0.007675379193306241
Position 12321: 0.007422217214173991
Position 2422: 0.006078795871192395
Position 9455: 0.006053421836506968
Position 5565: 0.006021888375000822
Position 11692: 0.005219257904771095
Position 8695: 0.0041043351638123645
Position 859: 0.004012558456141724
Position 1290: 0.0036223829961942243
Position 10486: 0.003203336080797853
Position 9684: 0.003065432899709275
Position 4961: 0.0025181710996544254
