Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  500
Partition function (log Z): -0.5969332399886795

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9863961807258188
Position 773: 0.9689970609225806
Position 2159: 0.8943353404800569
Position 226: 0.8930159733332723
Position 4633: 0.20352792778390114
Position 4495: 0.1110516711588429
Position 1966: 0.09660891064343544
Position 4531: 0.051618213472157684
Position 4800: 0.023400224478095144
Position 4480: 0.023058783333142145
Position 1084: 0.02231277533340127
Position 2918: 0.019863601364045927
Position 2886: 0.018114678324414938
Position 2881: 0.013378406510222155
Position 1692: 0.009928346056345332
Position 1078: 0.009843668052221451
Position 4855: 0.008455288500458465
Position 1319: 0.006044201873824458
Position 4489: 0.00603405473403784
Position 4258: 0.0054740376194918495
Position 1961: 0.005089459578814682
Position 659: 0.0049216982765104495
Position 86: 0.0032640505493103226
Position 891: 0.0025299199157539152
Position 4895: 0.0025284932675336746
Position 793: 0.0024339855135253052
Position 1182: 0.002198613509205273
Position 4812: 0.0020162389123279064
Position 2533: 0.0017728511285841715
Position 1583: 0.0012257248810918558
Position 2211: 0.0012125890522671277
Position 4374: 0.0010388598949518182
Position 4734: 0.0009526433872728812
Position 692: 0.000906853558886033
Position 1057: 0.0008148623810324535
Position 1231: 0.0007990292721970216
Position 1133: 0.0005992830691959101
Position 4535: 0.0005898269925380105
Position 305: 0.0005882739897178688
Position 2143: 0.0005593184352518731
Position 5087: 0.0005536610968718096
Position 191: 0.0004277548523043818
Position 1898: 0.0003637907392094808
Position 2752: 0.00034178589643141304
Position 287: 0.0003044338523366575
Position 4564: 0.0002393014733584586
Position 2519: 0.00022051848233186247
Position 4070: 0.00021537250248221238
Position 1921: 0.00020304597695288177
Position 707: 0.00019911814437111662
Position 640: 0.0001378137501568031
Position 1676: 0.0001275538582795906
Position 1650: 0.00011639321075572001
Position 858: 0.00011250976915519257
Position 82: 0.00010435019100977544
Position 1785: 9.65619167691599e-05
Position 1968: 9.289251459581643e-05
Position 77: 8.900243706750084e-05
Position 1748: 6.474712278905331e-05
Position 4587: 6.087703729465751e-05
Position 516: 4.038330892364531e-05
Position 460: 2.5247956438376656e-05
Position 2271: 2.0391749331111804e-05
Position 140: 1.4047984463296108e-05
Position 490: 1.2707865272925569e-05
Position 2334: 1.1922517047418954e-05
Position 1046: 1.0351414461383797e-05
Position 700: 7.899224415286198e-06
Position 472: 7.896797778439781e-06
Position 1485: 7.775233609918456e-06
Position 722: 7.305597042330286e-06
Position 797: 5.545962871045377e-06
Position 280: 4.980351064277759e-06
Position 719: 4.5585423598650905e-06
Position 2106: 4.359510173297553e-06
Position 1414: 3.791010713890249e-06
Position 439: 3.615796190252811e-06
Position 1520: 3.099352626796383e-06
Position 554: 1.5557626924535234e-06
Position 479: 1.1331361099412177e-06
Position 916: 3.592183478666945e-07
Position 433: 1.473174997925932e-07
Position 90: 1.115028689219111e-07
Position 840: 7.812042022005945e-08
Position 746: 5.943423719562889e-08
Position 682: 1.601057477634193e-08
Position 547: 1.5325606224303868e-08
Position 1002: 6.70805180933109e-09
Position 695: 6.687452772302132e-09
Position 929: 5.373529055057642e-09
Position 748: 7.157685872134958e-10
Position 560: 1.278900484023498e-13
Position 597: 1.0686213665377254e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9619278742645418
Position 412: 0.8594892804232834
Position 2076: 0.6807099982700835
Position 5123: 0.4950283306955498
Position 4444: 0.24505887950438196
Position 5006: 0.2403334693192041
Position 2056: 0.1529086243819677
Position 4473: 0.11474170706070584
Position 1737: 0.1059111180809808
Position 4662: 0.09436573584693744
Position 4959: 0.08441849207868328
Position 4427: 0.06707608007132794
Position 2649: 0.06008837599503068
Position 2032: 0.04679410681389186
Position 356: 0.024039741936977645
Position 895: 0.01817195572671199
Position 607: 0.016103310270544333
Position 2806: 0.014806221370957193
Position 5220: 0.009995334560482667
Position 1830: 0.008036345080167677
Position 1109: 0.0078068741685176635
Position 5138: 0.0077323925298133115
Position 4626: 0.007490354857546367
Position 4293: 0.007438123197212069
Position 4977: 0.007405091267802417
Position 2007: 0.006714449523134566
Position 1582: 0.004731489281170415
Position 2645: 0.004530847692532172
Position 943: 0.0039455937056439225
Position 2262: 0.0039246929394455045
Position 2669: 0.0038382071744896737
Position 958: 0.0032658764606083965
Position 4120: 0.002675969480644672
Position 1603: 0.0024716809527753226
Position 2097: 0.002437561497936109
Position 1158: 0.001950701161334712
Position 850: 0.0017198091935344824
Position 1649: 0.0016659228696478347
Position 1026: 0.0016088795025696382
Position 4123: 0.0015368183030504438
Position 915: 0.0014227925529225307
Position 4632: 0.0014079103464045182
Position 5186: 0.0013624250344090399
Position 1785: 0.0013150024238978368
Position 847: 0.0012707502524336915
Position 4685: 0.0011354497176484673
Position 553: 0.0009587169276904932
Position 4452: 0.0008655841841621548
Position 4069: 0.00085675551278296
Position 640: 0.0008059887972759204
Position 449: 0.000794685141424765
Position 4449: 0.0007769195560695827
Position 5278: 0.0007602945212372208
Position 4446: 0.0007149329425662215
Position 1617: 0.0006978172462557852
Position 1212: 0.0006895548732511271
Position 1659: 0.000624529305148187
Position 5494: 0.0006107373465882193
Position 2157: 0.0005886755469003156
Position 1746: 0.00057567884443998
Position 3640: 0.0005576916195343802
Position 622: 0.0005465416906403446
Position 967: 0.000510287042039314
Position 671: 0.0004658698001210298
Position 1469: 0.0003800537247749237
Position 2361: 0.0003779491509588844
Position 4202: 0.00031722552805083426
Position 270: 0.00031137457472533444
Position 1181: 0.00030759010304428296
Position 1429: 0.00029920455269634986
Position 1283: 0.00024819382696395024
Position 510: 0.0002452893734595198
Position 4964: 0.0002448354138231802
Position 5016: 0.00024378614237344435
Position 2504: 0.00020209399933944556
Position 5474: 0.0002009972716750567
Position 983: 0.0001998847794558715
Position 1767: 0.00017280236674407598
Position 3962: 0.0001664468685274386
Position 433: 0.00016632463462414756
Position 5544: 0.00014917555067346427
Position 3513: 0.00014831301017733628
Position 2705: 0.00013869740537227897
Position 1938: 0.00013163652319625398
Position 3664: 0.0001301766927364056
Position 1683: 0.0001249282886983431
Position 1868: 0.00011827728703526538
Position 1478: 0.00011188371069989265
Position 1472: 9.731304448337663e-05
Position 973: 9.688203749379237e-05
Position 1005: 9.588146461685771e-05
Position 4479: 9.542770200175285e-05
Position 1833: 8.710663971174754e-05
Position 857: 7.951520621614952e-05
Position 1162: 7.76496495187184e-05
Position 2440: 6.478501452101134e-05
Position 280: 5.5739848043003276e-05
Position 1219: 5.469255233615024e-05
Position 3974: 5.00822035304824e-05
Position 1946: 4.733230654692915e-05
Position 2983: 4.682912081170352e-05
Position 906: 4.519465532396468e-05
Position 460: 4.409221582911466e-05
Position 4235: 4.331162517102642e-05
Position 625: 3.779013215667749e-05
Position 772: 3.596853057190158e-05
Position 2215: 3.58061315252318e-05
Position 225: 2.30303552215936e-05
Position 863: 2.2004730768694514e-05
Position 544: 2.189375235455067e-05
Position 3813: 2.0396539036431877e-05
Position 871: 1.660265908638983e-05
Position 730: 1.5694634323738347e-05
Position 980: 1.497408267067309e-05
Position 2743: 1.4240544661784996e-05
Position 1069: 1.4098555752823865e-05
Position 2786: 1.328600171677531e-05
Position 285: 9.429293251942775e-06
Position 2414: 8.355711293447121e-06
Position 2347: 7.491024510986287e-06
Position 2300: 7.255680555644655e-06
Position 2472: 3.593342438743029e-06
Position 1446: 2.471608751363385e-06
Position 1450: 2.4033094136348386e-06
Position 2370: 2.2047311561507687e-06
Position 2478: 2.12022577548322e-06
Position 2511: 2.042553145044967e-06
Position 2340: 2.030236762008059e-06
Position 560: 1.6865863191792247e-06
Position 1440: 1.5816693615201794e-06
Position 1075: 1.2466473213506361e-06
Position 901: 1.0726845332728691e-06
Position 202: 3.9762086013943997e-07
Position 812: 2.664069377606467e-07
Position 2767: 1.6741218836091056e-07
Position 191: 1.1259544652115854e-07
Position 817: 9.04992105177225e-08
Position 486: 3.394071572183476e-08
Position 1039: 2.8898620472164012e-08
Position 908: 1.086174759608303e-08
Position 490: 9.99391051609506e-09
Position 230: 3.9982564137896164e-09
Position 793: 1.376731158603758e-09
