Gene = KIAA1524
index = 740
Annotated 5SS: [  179  4388  6476  7345  8038  9887 10172 13182 20064 21298 22956 24098
 26327 28804 29499 29696 32235 35077 35805 37219]
Annotated 3SS: [ 4239  6368  7249  7940  9763 10025 13105 19844 21137 22813 23997 26207
 28610 29423 29584 32037 34962 35721 37078 38132]
SMsplice 5SS: [  179  2867  9887 10172 13182 23595 23759 24098 25619 26043 26327 28804
 29499 29696 35805 37219]
SMsplice 3SS: [ 2749  9763  9971 13105 23520 23688 23997 25472 25828 26207 28610 29423
 29584 35721 37078 38132]
top_k =  500
Partition function (log Z): 2.880571973331979

Sorted 5' Splice Sites (High to Low Probability):
Position 29499: 0.968331783322193
Position 29696: 0.9562748050051455
Position 37219: 0.9493673472672901
Position 10172: 0.9400475197719379
Position 24098: 0.9346293304432056
Position 13182: 0.9120977536079894
Position 9887: 0.8861258492085853
Position 23759: 0.8613601813024403
Position 2867: 0.8531342813426127
Position 179: 0.8226499911504341
Position 28804: 0.787049274301469
Position 26043: 0.6745720997871648
Position 26327: 0.6149892342275882
Position 6476: 0.6126297550564852
Position 25619: 0.5866090741780869
Position 20064: 0.5644783176679503
Position 23595: 0.5608015519232151
Position 7345: 0.5157901939059217
Position 14726: 0.4986127920954597
Position 8219: 0.312822141024997
Position 32235: 0.2523615115084734
Position 566: 0.18987075321655333
Position 23374: 0.17533366495187044
Position 920: 0.1553400301706824
Position 4388: 0.1544414071661118
Position 23555: 0.14240695976596365
Position 7739: 0.1271225983420388
Position 32352: 0.11000559678162368
Position 32263: 0.10063861730909376
Position 8038: 0.09646978831878965
Position 10468: 0.07068511447345105
Position 9556: 0.06925504033013388
Position 25349: 0.06116397106418142
Position 35077: 0.060311765461783164
Position 12199: 0.050907191750473736
Position 5223: 0.043269989743318756
Position 324: 0.04015830246967248
Position 9552: 0.03969323258057233
Position 670: 0.03555797684477483
Position 9875: 0.034730304349008326
Position 435: 0.033578406529887896
Position 407: 0.025955648573463684
Position 24074: 0.025707995026178185
Position 6778: 0.023783733132486277
Position 34287: 0.02239697027919827
Position 28888: 0.02104741102050195
Position 314: 0.021046524324359734
Position 3272: 0.020908150810497857
Position 28182: 0.019090007010324556
Position 13432: 0.017748668715873148
Position 28225: 0.015258322381294463
Position 3387: 0.013619698163864286
Position 3787: 0.013255664435849074
Position 33121: 0.012785892296984763
Position 431: 0.010586717386531204
Position 25556: 0.009744858602467394
Position 28029: 0.00928220830362236
Position 2007: 0.008474332009782155
Position 28833: 0.006985306786189685
Position 3099: 0.00568118004843631
Position 194: 0.004459544078334933
Position 27477: 0.00437963655642925
Position 1764: 0.003967062746128728
Position 4603: 0.003758980571157566
Position 7515: 0.0036187492173584495
Position 32709: 0.0030845350273429866
Position 421: 0.0030426715578454294
Position 2528: 0.002936941270347788
Position 38755: 0.002867943443014847
Position 10087: 0.0025586877963264974
Position 11271: 0.0024898348021317024
Position 11374: 0.0024185986217539345
Position 24066: 0.0022901043365115147
Position 1444: 0.002088765596818899
Position 37495: 0.002037210164353448
Position 25629: 0.002028299913974984
Position 14512: 0.0014864197555669698
Position 13521: 0.001392859481123881
Position 12703: 0.0011695707431106153
Position 10717: 0.0009228479196015327
Position 116: 0.0007987725469459092
Position 120: 0.0007213200984572553
Position 237: 0.0006833667198784195
Position 28986: 0.0006509255353770021
Position 32258: 0.0005194828376712723
Position 14353: 0.00047051206838409865
Position 32812: 0.00044719278633351627
Position 7349: 0.00039065087010430147
Position 3545: 0.000298037282400484
Position 26551: 0.0001849140497236414
Position 72: 0.00018310701812126873
Position 26737: 9.538399207020034e-05
Position 139: 9.194888858520427e-05
Position 4240: 8.964598692599599e-05
Position 29503: 8.95970791138472e-05
Position 27566: 8.416103878760629e-05
Position 415: 7.802946269507759e-05
Position 4890: 7.343485974684788e-05
Position 4370: 5.306039545070994e-05
Position 100: 5.097116488555936e-05
Position 3549: 3.51125800291741e-05
Position 676: 3.475612964309004e-05
Position 43: 3.387022593567528e-05
Position 3449: 3.372267671684975e-05
Position 124: 3.2539726344001995e-05
Position 330: 1.657877656249281e-05
Position 613: 1.613210960195903e-05
Position 526: 1.0307249940562606e-05
Position 395: 9.78975737087177e-06
Position 46: 9.748052226599895e-06
Position 1637: 6.101521241719375e-06
Position 536: 4.135115941905958e-06
Position 553: 3.8258903052770695e-06
Position 308: 3.8138208270612533e-06
Position 336: 3.136673741803271e-06
Position 49: 2.616153708836276e-06
Position 424: 1.9175854140679307e-06
Position 328: 4.4015770633731963e-07
Position 281: 2.7582327022680794e-07
Position 250: 8.002505125975052e-08
Position 134: 5.813451101853344e-08
Position 300: 3.8651293287384724e-13
Position 297: 3.132931822224497e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 37078: 0.9615548327953377
Position 23520: 0.9568750358224224
Position 29423: 0.9480646992816435
Position 29584: 0.9417672438323025
Position 9763: 0.9210082446239902
Position 9971: 0.8669827374153299
Position 28610: 0.7998467436053635
Position 2749: 0.7629825208896793
Position 13105: 0.6839606680341216
Position 25828: 0.6185177032488526
Position 6368: 0.5807377917696223
Position 23688: 0.5732750079112064
Position 26207: 0.5641796160807406
Position 23997: 0.5552172087655854
Position 19875: 0.5051660650743194
Position 25472: 0.4986702299019924
Position 14606: 0.49861279209545956
Position 38132: 0.4338874908782776
Position 7249: 0.4327954578636779
Position 23928: 0.4000322100157814
Position 8080: 0.3011621338246759
Position 13039: 0.22813708557386767
Position 32037: 0.22253814990951665
Position 32168: 0.21859288946035796
Position 478: 0.18460618529269715
Position 23173: 0.17533366495187044
Position 4239: 0.147792713961342
Position 9442: 0.10894827291070619
Position 25454: 0.08937758866212533
Position 37723: 0.08772608410364736
Position 7978: 0.08509859560172121
Position 756: 0.0788704894953468
Position 34962: 0.07591312847757559
Position 10025: 0.07226820939282254
Position 789: 0.0714478969439572
Position 7148: 0.07036487003329125
Position 39479: 0.06833589720259234
Position 7486: 0.06797731524647312
Position 25873: 0.06011892511993544
Position 19844: 0.059312252593630946
Position 38145: 0.05604189350840019
Position 25196: 0.05592079206860737
Position 7663: 0.0546218597327039
Position 38657: 0.05311278319000926
Position 26250: 0.04642381502451672
Position 38603: 0.04303650164468102
Position 23373: 0.04179666028251875
Position 2582: 0.038770334647823874
Position 5085: 0.03784309724128927
Position 39036: 0.033769165862444196
Position 6371: 0.03324170947852103
Position 10384: 0.029942717269499514
Position 29401: 0.028915866978144474
Position 37891: 0.02766963550850824
Position 27790: 0.02722306091954772
Position 34147: 0.025993761369013994
Position 31975: 0.0230972552893428
Position 2679: 0.02273416314132259
Position 3182: 0.020119631431273183
Position 39244: 0.01878344466801915
