Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  500
Partition function (log Z): -7.21526268007666

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.9478564891659085
Position 307: 0.8085057436608833
Position 3639: 0.3998475270221351
Position 1368: 0.2660863977910515
Position 1501: 0.24876463409481378
Position 157: 0.10179816982633799
Position 1408: 0.04997982076550098
Position 955: 0.033935063359020114
Position 366: 0.025157695036630564
Position 178: 0.02279673575795351
Position 958: 0.017853890775101012
Position 1064: 0.014160652751606974
Position 913: 0.009209275837071231
Position 909: 0.007324714679035688
Position 1326: 0.006288555479775149
Position 573: 0.0041023429788771175
Position 357: 0.00393594864558432
Position 1224: 0.0028729364875775074
Position 1527: 0.0022531292110088198
Position 721: 0.0021435546651312597
Position 1740: 0.0016716426235818462
Position 2278: 0.0013442087498624963
Position 534: 0.001145669120618024
Position 3235: 0.0009725427565305589
Position 522: 0.0007848175078073228
Position 2731: 0.0006530031401650704
Position 1613: 0.0006415658886520148
Position 649: 0.000545647766568059
Position 182: 0.0004703081806919072
Position 1069: 0.00037670500129536986
Position 1542: 0.0003066170041246335
Position 1485: 0.0002929000554038911
Position 3644: 0.00020782559096149501
Position 1512: 0.0001780729286293059
Position 565: 0.0001683713958013918
Position 1836: 0.00011927080715898183
Position 241: 9.886783821435162e-05
Position 724: 7.880066699362818e-05
Position 1071: 7.809015661453485e-05
Position 3: 7.166669065373005e-05
Position 334: 5.363658632803713e-05
Position 888: 4.9988737605141967e-05
Position 1208: 2.464222922514514e-05
Position 769: 1.471199508045237e-05
Position 1193: 1.1995366720884738e-05
Position 427: 5.480446371994477e-06
Position 48: 4.619579975634647e-06
Position 755: 2.6283869895920386e-06
Position 762: 2.578898241902114e-06
Position 332: 1.0500870730164374e-06
Position 1292: 8.568394407055755e-07
Position 737: 6.21146389009408e-07
Position 314: 5.335616825705541e-07
Position 739: 1.4052380145568211e-07
Position 678: 1.2715412469362996e-07
Position 27: 7.554684107673326e-08
Position 608: 3.774975926229397e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.8684121748207947
Position 1287: 0.5609051908686756
Position 3502: 0.47347935879254727
Position 3776: 0.2982026629210564
Position 2174: 0.20963819506352568
Position 3887: 0.058110404511890534
Position 841: 0.05807440128392849
Position 653: 0.05533416103609851
Position 2431: 0.04070440216819011
Position 3087: 0.03761012555238145
Position 3728: 0.03617867389650733
Position 3456: 0.024780692995924825
Position 866: 0.024351653702512372
Position 1356: 0.02205987869669337
Position 1571: 0.016713967317629485
Position 826: 0.015936095692077885
Position 1407: 0.01575237193138451
Position 1314: 0.013233500799272335
Position 3135: 0.012531725442159159
Position 3741: 0.012307484396406717
Position 1110: 0.012250186076988407
Position 1317: 0.011671054326542566
Position 3522: 0.01044770654699598
Position 2206: 0.01005057845100251
Position 1094: 0.009914995324232704
Position 3830: 0.009787198929221762
Position 3525: 0.008693280365622107
Position 2961: 0.00616302803232207
Position 631: 0.0061113804983929185
Position 3116: 0.0055652118501305515
Position 2958: 0.004840812592035358
Position 3539: 0.004321961806641264
Position 1193: 0.0038439318461697854
Position 2625: 0.003258637984341062
Position 1062: 0.0017756105821663194
Position 1292: 0.0017745543310054123
Position 3787: 0.0017109067279175887
Position 1208: 0.001636013003390498
Position 1082: 0.0013733477478786796
Position 2273: 0.0013624909645445881
Position 3232: 0.0013328644121518864
Position 1688: 0.0012164218087234039
Position 2228: 0.0010466754198136753
Position 1698: 0.0009135438355986039
Position 660: 0.0008121588883429331
Position 633: 0.0008024965384134966
Position 946: 0.0007887738814836372
Position 2865: 0.0007787935399064082
Position 1922: 0.0007131045733347363
Position 1114: 0.0006986171142244718
Position 1857: 0.0006838591037543306
Position 1453: 0.0006828102000817125
Position 1334: 0.0006223147704503854
Position 850: 0.00045568956504403685
Position 657: 0.00037861109405761293
Position 2690: 0.00034092862923333693
