Gene = PLGRKT
index = 1037
Annotated 5SS: [   90  1310  5982 76121 76801]
Annotated 3SS: [ 1183  5894 75989 76690 79517]
SMsplice 5SS: [   90  1310  5982 14327 24569 45405 46001 53397 55722 56016 66788 76121
 76801]
SMsplice 3SS: [ 1183  5894 14253 24392 45228 45919 53268 55641 55846 66606 75989 76690
 78037]
top_k =  500
Partition function (log Z): -37.91581136834596

Sorted 5' Splice Sites (High to Low Probability):
Position 5982: 0.9933911992769566
Position 1310: 0.8984913388071958
Position 90: 0.888877745024941
Position 14327: 0.29883133248180493
Position 1445: 0.23379526240561727
Position 5514: 0.08981569543490432
Position 5687: 0.0877545973141785
Position 1864: 0.0794322550970622
Position 3073: 0.06069257832096267
Position 247: 0.04604560669381032
Position 1756: 0.028043608453043687
Position 7144: 0.027762318523476028
Position 5324: 0.02494837330194104
Position 2111: 0.024945676307204595
Position 6605: 0.022208303673700032
Position 953: 0.01825738841831371
Position 4578: 0.017020040585007317
Position 525: 0.016623126735793345
Position 586: 0.012715434349229207
Position 115: 0.01213200394546272
Position 48: 0.00877314623672791
Position 11028: 0.008715055820621553
Position 5601: 0.0077483274721661406
Position 4539: 0.007590816693947308
Position 11259: 0.005767837571387316
Position 5529: 0.005146154581293706
Position 4500: 0.004802652855805561
Position 10644: 0.0046819283720701535
Position 127: 0.0044271337952155555
Position 10659: 0.004184167717549486
Position 202: 0.003515401756929624
Position 2861: 0.0031328047781746084
Position 7267: 0.0026965341054941637
Position 651: 0.0022629589680857364
Position 7004: 0.0019846263783847096
Position 11010: 0.0016624593882925258
Position 1932: 0.001494642617544877
Position 676: 0.00138235376192073
Position 237: 0.0010586011743254555
Position 6317: 0.0008225987557423928
Position 8674: 0.0007381061866707481
Position 327: 0.0006863952128199768
Position 141: 0.0006510048173136616
Position 635: 0.0005829553388485243
Position 985: 0.0005392167651505466
Position 1184: 0.00036771474479518125
Position 1105: 0.0003546239522317414
Position 1159: 0.00034642604366218074
Position 7619: 0.00034138217204032317
Position 6840: 0.0002681865430118869
Position 912: 0.00026447965745239165
Position 864: 0.0002444350065543877
Position 396: 0.00024244619377858351
Position 661: 0.00021877946308529833
Position 731: 0.00018085468356955986
Position 577: 0.00012949385226134697
Position 94: 9.400837472265962e-05
