Gene = KIAA1522
index = 739
Annotated 5SS: [  305 26073 26233 26891 27902 30557]
Annotated 3SS: [25901 26176 26766 27787 27994 30979]
SMsplice 5SS: [  305 26073 26233 27902 28226 30557 30883]
SMsplice 3SS: [26001 26176 27787 27994 30471 30781 30979]
top_k =  500
Partition function (log Z): -18.783899468885686

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.9935016070417481
Position 2654: 0.567006389665207
Position 5433: 0.43321076275491144
Position 2242: 0.189892583665692
Position 5241: 0.12121612116301679
Position 1326: 0.0788362671961535
Position 584: 0.04996763187738014
Position 4944: 0.04339838875824181
Position 4705: 0.030643241545942043
Position 9532: 0.025821277620372923
Position 2557: 0.013921358722850491
Position 2030: 0.012129031922712787
Position 1046: 0.010400525934920067
Position 2277: 0.00992168846711609
Position 4131: 0.005111598995900631
Position 2012: 0.004548216140721368
Position 4685: 0.0034476106847536646
Position 7200: 0.003297187171218677
Position 349: 0.0016335481404275993
Position 507: 0.0011137102030813262
Position 1050: 0.0009401363843935231
Position 4205: 0.0009191986459793606
Position 313: 0.0008111634689898661
Position 4785: 0.0006001839314868017
Position 4699: 0.0005603992304109259
Position 4768: 0.0005567735324720681
Position 4989: 0.0005473428572392593
Position 3444: 0.0005304110006025309
Position 6752: 0.0005051281699001596
Position 917: 0.0004676556025878102
Position 1588: 0.0003400085368156623
Position 2020: 0.0003124867407365227
Position 685: 0.0002941670662095051
Position 1531: 0.0002553982892371675
Position 2219: 0.0002153078022612888
Position 1839: 0.00012338761058952025
Position 618: 0.00011689755242009718
Position 375: 9.783526584336688e-05
Position 565: 6.106929537713664e-05
Position 1879: 6.106177198320309e-05
Position 1342: 5.856182150802866e-05
Position 1032: 5.350851145339195e-05
Position 1976: 3.621175180584683e-05
Position 726: 3.219225922840168e-05
Position 643: 2.5547644690102756e-05
Position 702: 2.460296883315362e-05
Position 5640: 1.522366936108151e-05
Position 1466: 1.005898302035227e-05
Position 983: 5.371755331284456e-06
Position 3105: 4.516839029579104e-06
Position 418: 9.843539406048214e-07
Position 401: 8.666807825271744e-07
Position 481: 5.4971511012738e-07
Position 805: 4.4405020400320396e-07
Position 162: 4.1978854096752426e-07
Position 147: 1.9710800053185458e-07
Position 807: 9.952487088366771e-08
Position 390: 7.704929703662432e-08
Position 342: 5.732748592614259e-08
Position 1843: 5.273327055196198e-08
Position 695: 2.8011284071643833e-08
Position 717: 2.635753707877134e-08
Position 831: 1.2864953191077105e-08
Position 900: 4.956426071772621e-09
Position 903: 4.4644436225642135e-09
Position 447: 3.6448188998574494e-09
Position 388: 1.4832788420009506e-09
Position 494: 4.678504147692159e-10
Position 559: 1.125090725795623e-10
Position 635: 1.0833967766745903e-10

