Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  500
Partition function (log Z): 6.564533292863882

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.990349711460068
Position 9594: 0.9693915403791962
Position 4491: 0.9131444341074808
Position 888: 0.8685698450951145
Position 1720: 0.8666828681384059
Position 13550: 0.860717893545428
Position 165: 0.7457773375020972
Position 10779: 0.5920704221288757
Position 6267: 0.5892842819496051
Position 5933: 0.43640805010038575
Position 6732: 0.3189293575305665
Position 6344: 0.3097118636036793
Position 15904: 0.2076103119661244
Position 13207: 0.20604403369429852
Position 263: 0.1977031606315828
Position 6517: 0.1601728082776688
Position 15097: 0.1544323108287795
Position 6467: 0.12349613106159783
Position 14953: 0.10970520587304095
Position 7847: 0.09697420070857328
Position 10845: 0.08343804755510517
Position 3403: 0.07807961536329004
Position 6584: 0.07340856576062367
Position 8292: 0.07142747346771892
Position 16122: 0.06431889362754185
Position 7928: 0.05369138423271408
Position 6329: 0.047391615648552314
Position 2642: 0.04097984645021355
Position 6500: 0.040514087368128
Position 643: 0.031167439638517286
Position 14684: 0.0289336083685032
Position 7473: 0.02691017204647429
Position 16992: 0.02599421999014002
Position 4421: 0.025108780733044424
Position 10154: 0.02472445283504809
Position 15888: 0.0215206351229329
Position 684: 0.018198135702873756
Position 14400: 0.01724367340347275
Position 3535: 0.01565039636035535
Position 6317: 0.01386620040181024
Position 12383: 0.012709772363540301
Position 2350: 0.01074805869412007
Position 4790: 0.010140523450980439
Position 14931: 0.009344375331180666
Position 11293: 0.00925347428715669
Position 10014: 0.009126157962362175
Position 1893: 0.008969103609109293
Position 12334: 0.008911703025313916
Position 15375: 0.00852266146616742
Position 2496: 0.008154611405894867
Position 371: 0.007817657257273703
Position 11454: 0.007345873835640355
Position 13071: 0.007020113351457249
Position 13612: 0.005983771549652067
Position 5980: 0.0059016655014839286
Position 12467: 0.005703412440065556
Position 1843: 0.005667360332090113
Position 13748: 0.005482615951348562
Position 11832: 0.005206896689770104
Position 12903: 0.0048988285281402
Position 7772: 0.0048034405178858045
Position 7155: 0.004104986089496763
Position 11895: 0.0035074422538835656
Position 4083: 0.0035035288699909435
Position 1833: 0.003193354786333838
Position 9915: 0.003023033445424039
Position 6259: 0.0029182959074381272
Position 5194: 0.0027048084329683976
Position 85: 0.002508963462701208
Position 1531: 0.0024027439956219557
Position 11012: 0.0023951422079323006
Position 5085: 0.0022962971064831804
Position 9885: 0.0022890087028949826
Position 11360: 0.0021049486617853727
Position 9971: 0.0020994717363385274
Position 10979: 0.002080707863176088
Position 600: 0.0018051676392004763
Position 10162: 0.0018013466597573496
Position 7865: 0.0017687753401008585
Position 254: 0.0017608330440013103
Position 5203: 0.0016866261169678548
Position 12064: 0.0016594182966352213
Position 12412: 0.0014328830164075936
Position 12244: 0.001332193323943727
Position 6524: 0.0011841549336138756
Position 7414: 0.0011630626260637866
Position 480: 0.0011270587351645798
Position 3488: 0.0011234324920482946
Position 10609: 0.0009764055179596352
Position 8878: 0.0009182107768695407
Position 745: 0.0008979060027462749
Position 15044: 0.0008520835541489401
Position 15344: 0.0008226233775514514
Position 3008: 0.0007772899665030601
Position 6053: 0.0007719723485885967
Position 3015: 0.0007173365997040964
Position 13576: 0.0007118589082230696
Position 33: 0.0007044262539285758
Position 13404: 0.0006922354256027607
Position 10497: 0.0006681437965107523
Position 8283: 0.0006190745058813204
Position 1400: 0.0006020714352983612
Position 635: 0.0005815245836927629
Position 3825: 0.0005254520711883028
Position 7552: 0.0004828842382509121
Position 304: 0.0004774214252795206
Position 2390: 0.0004319968304290869
Position 12770: 0.0004299628505511324
Position 2600: 0.0003847569725281242
Position 2852: 0.00034069845118932517
Position 5177: 0.00031097159219218223
Position 6031: 0.00028004969070787993
Position 367: 0.00027604741155766097
Position 11332: 0.0002719142003525381
Position 12266: 0.000271455803435466
Position 6187: 0.0002438024283809569
Position 5198: 0.0002385846730291454
Position 452: 0.00023364180554841674
Position 663: 0.0002012460439180226
Position 2710: 0.00019725682722870652
Position 4627: 0.00019149871406368697
Position 3088: 0.00018344897026379973
Position 627: 0.00018226467929493922
Position 660: 0.00015932258516423398
Position 1043: 0.00012937407573732022
Position 219: 0.00012889564927757308
Position 10620: 0.00012057163324783538
Position 5705: 9.506987750295212e-05
Position 1533: 8.007136546265097e-05
Position 120: 4.942338462016837e-05
Position 379: 4.6495644273720916e-05
Position 4746: 4.2017281668733694e-05
Position 682: 3.778726513630815e-05
Position 508: 3.309365788729548e-05
Position 520: 3.2517761948409613e-05
Position 1410: 3.159802815343489e-05
Position 89: 3.149969058622177e-05
Position 1641: 3.0325829662358236e-05
Position 808: 2.9588944417218978e-05
Position 353: 1.3287185187623328e-05
Position 413: 1.2015505016845504e-05
Position 1779: 1.1817617231415573e-05
Position 329: 9.650840302686794e-06
Position 1247: 8.510221409045491e-06
Position 2199: 8.168528627974101e-06
Position 514: 6.814013595224005e-06
Position 465: 6.7954621443756425e-06
Position 136: 5.995700734147685e-06
Position 2167: 5.817156405109088e-06
Position 2395: 4.723402695042653e-06
Position 2333: 3.381307126555069e-06
Position 1739: 1.9808707590241246e-06
Position 1607: 1.485327877828583e-06
Position 1684: 1.447103602031164e-06
Position 1916: 3.8174705611185335e-07
Position 174: 1.9868725499537386e-07
Position 189: 7.86322024512611e-08
Position 117: 6.903531559004904e-08
Position 358: 3.235533018800017e-08
Position 395: 1.395317945260085e-08
Position 865: 3.3097608754842462e-09
Position 767: 7.676448403519732e-10
Position 722: 4.89741511649802e-10
Position 550: 3.9003991681589016e-11
Position 76: 2.913304103703545e-11
Position 487: 2.2677683270582e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9680745599299746
Position 10431: 0.9490646235128561
Position 9450: 0.9439338278566713
Position 13389: 0.9394739155043718
Position 4342: 0.8791843995016896
Position 1601: 0.8351575232037851
Position 772: 0.7641717584649398
Position 10685: 0.6669866543204717
Position 15745: 0.4987791715882201
Position 6369: 0.37507768691448634
Position 16857: 0.266523270333094
Position 5773: 0.2481052381811007
Position 6583: 0.2126526322517859
Position 17240: 0.2023886223932263
Position 13045: 0.17096023518183615
Position 14776: 0.15656283057884832
Position 7694: 0.09152267935760165
Position 17367: 0.09068341290358947
Position 542: 0.07586192561656385
Position 8212: 0.0720465479736002
Position 7673: 0.06499947173850064
Position 5719: 0.06397220572275271
Position 15974: 0.060524267320229405
Position 4369: 0.05895113307987965
Position 6628: 0.05399327730392487
Position 3306: 0.0487534561274621
Position 14851: 0.048558763373357884
Position 16014: 0.04811839051223366
Position 2466: 0.04754421718568993
Position 5798: 0.04680429009395195
Position 14985: 0.04419412585047838
Position 13125: 0.042369674519669435
Position 5704: 0.03356308029617792
Position 10449: 0.03140750667090927
Position 14712: 0.02912340514702536
Position 12191: 0.028710278865515568
Position 15043: 0.02731806003359427
Position 1581: 0.026905514794017742
Position 9503: 0.02545771252252485
Position 6426: 0.025451710639262704
Position 5677: 0.025147357653598004
Position 14564: 0.02286747566085041
Position 9709: 0.021723604023240473
Position 9910: 0.016093638500315387
Position 3437: 0.015559981456043284
Position 7199: 0.015090400760572064
Position 15183: 0.015027093968942362
Position 698: 0.01319590570255523
Position 6587: 0.012494745181473173
Position 3332: 0.01239361782478497
Position 6402: 0.011945214291439611
Position 14524: 0.01132156975778741
Position 10496: 0.011193645841609888
Position 7154: 0.011031130123098597
Position 5623: 0.010825097558569502
Position 15128: 0.00993920561881918
Position 563: 0.00985369702813568
Position 14036: 0.00875396816970684
Position 10718: 0.008343654545479022
Position 11196: 0.008284800453165398
Position 3219: 0.008192893772943884
Position 6713: 0.007696429816775557
Position 6423: 0.0073171878236419465
Position 14281: 0.0072442819960293805
Position 10767: 0.007142532404492686
Position 5021: 0.006554190710320073
Position 7008: 0.006523571059443198
Position 1606: 0.006196502689761716
Position 1621: 0.005958234091016247
Position 2116: 0.005879955535563763
Position 5628: 0.005803951495738325
Position 2096: 0.00516513918054224
Position 11186: 0.005085672426040269
Position 797: 0.005073998398634029
Position 11158: 0.004754365056545651
Position 1753: 0.0047085494967971315
Position 5744: 0.004555313044830453
Position 4569: 0.004421290987709714
Position 15159: 0.004331636324817708
Position 14253: 0.0042843665082011794
Position 12647: 0.004203939746043766
Position 6610: 0.004181125553550395
Position 3387: 0.00409197397896412
Position 11787: 0.0037468521376943114
Position 13656: 0.003408824583882652
Position 5812: 0.0033412041100099204
Position 744: 0.0033132777202355967
Position 547: 0.0031885077037486454
Position 12811: 0.0031377236003989517
Position 17128: 0.0030516450804540475
Position 11688: 0.002990416345831958
Position 654: 0.002836217426079746
Position 10063: 0.0027224290497852906
Position 9864: 0.002523799768484
Position 12411: 0.002428549977388494
Position 3254: 0.0022750576345076756
Position 4674: 0.0022444293752393036
Position 14199: 0.0018532344858651142
Position 1530: 0.0018313385810123217
Position 2900: 0.001776334565565207
Position 10867: 0.0017737771196493328
Position 11548: 0.0017253852929147847
Position 3168: 0.0017121256068575183
Position 11948: 0.0016303673907573555
Position 1786: 0.0015646869530401319
Position 14796: 0.0014944283503339649
Position 13330: 0.0014786670064841426
Position 3977: 0.0013675415695768036
Position 3941: 0.001318681884505391
Position 3188: 0.0012809883445117957
Position 715: 0.0012551735912937536
Position 15697: 0.0012029157957759063
Position 1436: 0.0011842729268710169
Position 4610: 0.0011363458909750442
Position 4709: 0.0011062581603587833
Position 16783: 0.0010590197219458677
Position 16761: 0.0009644752993229708
Position 2495: 0.0009457758367147188
Position 8799: 0.00091821077686954
Position 819: 0.0008669809618547546
Position 1439: 0.000826113647364533
Position 14202: 0.0007552735125532764
Position 14061: 0.0007341745301197467
Position 7900: 0.0007156497031716915
Position 3353: 0.0007042581857279363
Position 4545: 0.0006562565099485478
Position 6211: 0.0006266043583526199
Position 13640: 0.0006102701762615631
Position 5149: 0.0005980700563826327
Position 1802: 0.0005749443099211275
Position 3992: 0.0005713726838989701
Position 4409: 0.0005490997600536802
Position 11246: 0.0005272178281766933
Position 2253: 0.0005063606996642546
Position 13714: 0.0004942119484757381
Position 6667: 0.0004750983547513152
Position 6405: 0.00047193299827549053
Position 14829: 0.0004702570157108856
Position 1144: 0.0004684129539819124
Position 10299: 0.0004594704499660589
Position 5916: 0.00045303633466877043
Position 13849: 0.00045110545727398944
Position 5652: 0.0004484441583509772
Position 566: 0.00042739371480036547
Position 1465: 0.0004136755878603264
Position 13235: 0.00040260906298595365
Position 2256: 0.00038170717355696764
Position 1304: 0.00035114865830814695
Position 4649: 0.00034887383418949177
Position 10375: 0.0003431562441586248
Position 2777: 0.0003369219111629793
Position 1758: 0.0003320252731700249
Position 11831: 0.0003009486188113496
Position 11237: 0.0002915891421053428
Position 5960: 0.00027712819775020957
Position 10342: 0.0002731294819862523
Position 11589: 0.0002576460184524608
Position 4030: 0.0002459327320097788
Position 1640: 0.0002386611345862345
Position 3573: 0.0002195342441192403
Position 6435: 0.00020510805027153478
Position 968: 0.00019806431713593982
Position 1307: 0.00018944913438770057
Position 6376: 0.00018136758442371926
Position 10321: 0.00017192181433542015
Position 5461: 0.00016046067116961166
Position 6061: 0.000159416167103879
Position 2375: 0.0001532984759925796
Position 827: 0.0001491063212470459
Position 2282: 0.0001421859323785109
Position 1506: 0.00012928028980888428
Position 1374: 0.00011372786802957413
Position 2697: 0.00010052662189156321
Position 2526: 9.202278229776928e-05
Position 2092: 8.940393313445802e-05
Position 508: 8.703453941556576e-05
Position 4856: 8.502715493805365e-05
Position 1656: 8.335022099816929e-05
Position 1833: 8.327109392960862e-05
Position 832: 8.040461415724124e-05
Position 663: 5.372131257413436e-05
Position 6083: 5.1581001836962595e-05
Position 6687: 5.089417361814359e-05
Position 1164: 4.710305414783538e-05
Position 129: 4.274584970077089e-05
Position 843: 3.9184595859154785e-05
Position 627: 3.756397031897988e-05
Position 722: 3.504866287493976e-05
Position 666: 3.453040620277997e-05
Position 11914: 2.9050905877867007e-05
Position 753: 2.7668927627101536e-05
Position 1398: 2.3675791449752807e-05
Position 1329: 2.1636162516867803e-05
Position 1441: 1.9104728589678866e-05
Position 342: 1.8016224318329826e-05
Position 1042: 1.7819600943475778e-05
Position 4614: 1.7361440340361744e-05
Position 1724: 1.7077156126060237e-05
Position 992: 1.6847418351233023e-05
Position 11056: 1.6231014951852508e-05
Position 7142: 1.6003057171891217e-05
Position 11032: 1.528808616649472e-05
Position 6316: 1.3332180334834868e-05
Position 1140: 1.147975665788e-05
Position 4184: 1.1377392721610355e-05
Position 2173: 8.411023977079833e-06
Position 242: 7.86775026961669e-06
Position 10739: 7.20189318460777e-06
Position 326: 6.999704753319673e-06
Position 574: 6.5773456920541075e-06
Position 10721: 5.5537723227048266e-06
Position 1417: 5.217127876602522e-06
Position 455: 4.977630526215103e-06
