Gene = SHISA4
index = 1253
Annotated 5SS: [ 360  909 1880 2861]
Annotated 3SS: [ 736 1745 2692 3091]
SMsplice 5SS: [ 360  909 2861]
SMsplice 3SS: [ 736 2692 3091]
top_k =  500
Partition function (log Z): -2.669899450372538

Sorted 5' Splice Sites (High to Low Probability):
Position 2861: 0.882458704813842
Position 360: 0.8667790293611989
Position 909: 0.549941928070338
Position 843: 0.4375939946776596
Position 1880: 0.24549803017646124
Position 1719: 0.12186286213381563
Position 559: 0.051324952458703124
Position 2865: 0.0402312539165612
Position 46: 0.029741381921825804
Position 87: 0.023878657958728195
Position 74: 0.015379636493194283
Position 1280: 0.012856138384369272
Position 129: 0.011971825009266333
Position 1961: 0.005096393805556723
Position 1472: 0.002980182394533564
Position 2184: 0.0029290307608349996
Position 341: 0.0028571450995412842
Position 337: 0.001966193316268562
Position 552: 0.0016035002179899391
Position 1071: 0.0015506242053965238
Position 1063: 0.0013901416246128672
Position 1103: 0.0011867050046325271
Position 2423: 0.0009596091814618044
Position 3008: 0.0006617303190875078
Position 2202: 0.0005530658397040854
Position 1146: 0.00048241392915116584
Position 1976: 0.0003549181199625903
Position 1267: 0.00029558619150899044
Position 762: 0.00026385692642651523
Position 233: 0.0002594548632824607
Position 633: 0.00025018288282179727
Position 491: 0.0002029811709717445
Position 241: 0.00019152243381231188
Position 1889: 0.00017015229099928475
Position 2556: 0.00015469358855431267
Position 3332: 0.00012747437903667052
Position 1585: 9.771227972875221e-05
Position 481: 9.108532121748305e-05
Position 1535: 7.033163152443243e-05
Position 3201: 5.8534577610545405e-05
Position 3214: 4.9341081681574415e-05
Position 1180: 4.924543761320691e-05
Position 644: 4.207612251807014e-05
Position 608: 3.1313360939469844e-05
Position 1419: 1.349555637505148e-05
Position 91: 1.2019899797472989e-05
Position 1203: 7.72894750707386e-06
Position 389: 5.714229753497138e-06
Position 668: 5.383722179626874e-06
Position 3169: 5.344836445339244e-06
Position 1077: 1.7788999501925101e-06
Position 483: 1.6116340258240286e-06
Position 34: 1.23584075829736e-06
Position 795: 1.1470938598735096e-06
Position 631: 2.2060998114684915e-07
Position 913: 1.8033189043605224e-07
Position 151: 1.229290692204182e-07
Position 1196: 1.1618889121567345e-07
Position 759: 3.7206441027312525e-08
Position 80: 3.162324986963399e-08
Position 807: 2.610275328865464e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 736: 0.9762845640478356
Position 3091: 0.7444386381959794
Position 2692: 0.6310273827141671
Position 1745: 0.22146359540163407
Position 2944: 0.15897819222833665
Position 2748: 0.1422019079898317
Position 2778: 0.12228953879373755
Position 1607: 0.06824972562167822
Position 1550: 0.051423209522682596
Position 3169: 0.0422787076362633
Position 3117: 0.018365261593610918
Position 1179: 0.013474691881044073
Position 1671: 0.011647532792814828
Position 453: 0.009713732948962911
Position 2632: 0.007793831774052177
Position 2697: 0.006361052395633471
Position 3029: 0.006142244385712776
Position 2975: 0.00611689823890907
Position 958: 0.005563170171260845
Position 2833: 0.0044402373417811915
Position 1279: 0.004012748048512981
Position 2958: 0.0037787054845430388
Position 1752: 0.003680312985677389
Position 2758: 0.0036387212068375034
Position 2713: 0.00351624093670858
Position 2801: 0.0035083609876300683
Position 1490: 0.003167006169918369
