Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  500
Partition function (log Z): -1.608592898504455

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9390393368501473
Position 769: 0.9180489426172208
Position 996: 0.8586600465422223
Position 528: 0.2640574253766882
Position 357: 0.1537549775784344
Position 470: 0.07340855577902508
Position 76: 0.01688332454066423
Position 802: 0.012911754606453104
Position 108: 0.007771525362965788
Position 1135: 0.007001561228426705
Position 289: 0.006937293546396623
Position 1245: 0.0035942160781598873
Position 773: 0.0020743733288541505
Position 392: 0.0009807888376305862
Position 861: 0.0009748163203567764
Position 596: 0.0007275191104784001
Position 551: 0.0006902872173559794
Position 350: 0.0006189241688919722
Position 328: 0.0004672688372147251
Position 878: 0.0004505278819966395
Position 750: 0.00043032504960474323
Position 540: 0.00033519123138028053
Position 403: 0.0002635723637160663
Position 259: 0.0001985680549560401
Position 364: 0.00013861948795060677
Position 345: 0.00013750093378333048
Position 695: 0.00010770698745554836
Position 419: 7.086720004995838e-05
Position 416: 6.715223163254315e-05
Position 323: 3.730548255509675e-05
Position 359: 3.3138920525809915e-05
Position 1091: 2.4029534808641163e-05
Position 405: 2.047099938099263e-05
Position 542: 5.844696151192059e-06
Position 33: 4.7052678626224284e-07
Position 315: 1.5659312065997728e-07
Position 216: 1.3772036785385546e-08
Position 444: 1.2870569596659653e-08
Position 20: 1.6958030670374306e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9050363052888087
Position 632: 0.9004017137423733
Position 938: 0.3766426196190702
Position 897: 0.1750488550073089
Position 469: 0.17261952863812602
Position 228: 0.1415844257917135
Position 965: 0.1315998892120641
Position 315: 0.12499294380826903
Position 881: 0.0847149332192043
Position 591: 0.06180604595906926
Position 927: 0.037541300343042365
Position 1206: 0.03707561159400049
Position 522: 0.021180930740556127
Position 1180: 0.017773072628348097
Position 345: 0.014977187142472745
Position 842: 0.013749300208743967
Position 1149: 0.010463850858381241
Position 845: 0.00764586664790948
Position 654: 0.0068949507333460145
Position 1105: 0.0037200740636256393
Position 1354: 0.0033984954104939826
Position 1332: 0.00315381115248973
Position 595: 0.0029414504327989104
Position 1269: 0.001979253784277747
Position 1068: 0.0018112521178333194
Position 502: 0.0016877100841705375
Position 666: 0.001061113632469007
Position 1129: 0.0009565312349088271
Position 267: 0.0009157002204664307
Position 196: 0.000829523056683018
Position 561: 0.00077849144946918
Position 1153: 0.0007144243083020714
Position 1108: 0.0005808698902032665
Position 913: 0.000580045726783599
Position 1134: 0.0005017968899497124
Position 1111: 0.0004482457533838478
Position 168: 0.00041178937321675006
Position 328: 0.00041020553425416496
Position 354: 0.0003733683785100479
Position 1273: 0.00030254611124210136
Position 230: 0.00023231684067331318
Position 1187: 0.00022431716449666832
Position 332: 0.00018237832621283107
Position 1217: 0.00017139951283713919
Position 1305: 0.00014080502523101246
Position 1082: 0.00011319793734899535
Position 1356: 9.813840859053135e-05
Position 985: 7.907912704761411e-05
Position 673: 7.292662275633442e-05
Position 356: 5.248485225017732e-05
Position 711: 4.6553343354778826e-05
Position 373: 3.771950127449406e-05
Position 527: 3.1826946144327276e-05
Position 1386: 3.0134436147355387e-05
Position 766: 1.959763626048169e-05
Position 1131: 1.895939214280845e-05
Position 566: 1.742407205553766e-05
Position 980: 1.7315573469374258e-05
Position 293: 1.349952786533067e-05
Position 364: 1.2325598602878537e-05
Position 717: 2.4136580095378955e-06
Position 572: 1.963819349491093e-06
Position 170: 6.758175647978321e-07
Position 1088: 6.225677742514843e-07
Position 995: 1.249367201047697e-07
Position 1037: 1.1453369130706355e-07
Position 1085: 6.570359373643849e-08
Position 140: 2.803029602036328e-09
Position 145: 8.521782121658102e-10
Position 122: 5.625508319284251e-11
Position 180: 4.774618412262287e-11
Position 135: 1.282273811547189e-11
Position 89: 1.2118824247329326e-14
Position 83: 8.151448547463684e-16
