Gene = EXO1
index = 514
Annotated 5SS: [  174   848  1037  2407  4232  5302  9303 10539 12525 13323 18876 24099
 31164 33838 37328]
Annotated 3SS: [  550   931  2228  4111  5177  9164 10325 12336 13225 18649 23851 30568
 33735 37133 41284]
SMsplice 5SS: [  174  2407  3923  4232  5302  6733  9303 10326 10539 13097 18552 18876
 30694 37328]
SMsplice 3SS: [ 2228  3772  4111  5177  6657  9164 10221 10449 12989 18404 18649 30568
 37133 41284]
top_k =  500
Partition function (log Z): -0.6162869122634873

Sorted 5' Splice Sites (High to Low Probability):
Position 13097: 0.958975155214671
Position 4232: 0.9580423867664604
Position 10539: 0.9545318584371789
Position 5302: 0.8870527959406421
Position 2407: 0.8449277277649158
Position 9303: 0.804969041920562
Position 18876: 0.7274496051181975
Position 3923: 0.6076007009834626
Position 174: 0.6036514808479234
Position 24099: 0.5865402816353139
Position 18552: 0.5775369241191284
Position 13323: 0.5044531421140385
Position 848: 0.4413301280992782
Position 6733: 0.4347203111880958
Position 21030: 0.3401531375581965
Position 10326: 0.33005161669588917
Position 3958: 0.3034433473609285
Position 12525: 0.28354275382519933
Position 6835: 0.26620611829645674
Position 206: 0.15676973041632505
Position 18753: 0.13341211083381177
Position 1712: 0.11909605652164804
Position 12547: 0.1167205071611835
Position 1037: 0.11579607547439953
Position 2321: 0.1011228648137221
Position 6602: 0.09755380132691788
Position 9442: 0.08677408734832186
Position 5293: 0.08345413304954016
Position 4461: 0.07320276448198156
Position 16326: 0.06736360727791137
Position 11790: 0.06639688512342767
Position 487: 0.06558951456709293
Position 7795: 0.06292573603112359
Position 14851: 0.05840565852583284
Position 4949: 0.054798687662530716
Position 23974: 0.05325579622916602
Position 10298: 0.052261606278506574
Position 9565: 0.051672457940313464
Position 93: 0.0466763658288648
Position 377: 0.04249355397581195
Position 7366: 0.03912053967131827
Position 3214: 0.0367702240389312
Position 21: 0.03673953465512489
Position 5500: 0.034062553923209456
Position 2391: 0.03015048451351605
Position 15914: 0.027112187960587807
Position 2528: 0.026743250300079933
Position 5889: 0.022825941834642056
Position 24296: 0.021772974418531883
Position 3524: 0.020784804758557925
Position 7590: 0.020738606276585202
Position 15174: 0.016336388381690478
Position 12790: 0.015837928664366518
Position 6944: 0.015183535320881424
Position 16023: 0.014498481697675739
Position 6926: 0.014130288660905765
Position 4275: 0.01371498124212168
Position 6265: 0.01362493568863009
Position 10908: 0.012761123929361205
Position 338: 0.011721729229313428
Position 3247: 0.011389715326820074
Position 12776: 0.010445061139559187
Position 13854: 0.008982053502468392
Position 9683: 0.008016755361714712
Position 12582: 0.007590334172791378
Position 9688: 0.007453034415643787
Position 776: 0.007027899464232881
Position 4112: 0.006863487415632709
Position 1026: 0.006553062031864707
