Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  500
Partition function (log Z): 4.4982841296052

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9969107992098304
Position 9330: 0.961298287115184
Position 16806: 0.9024808018663822
Position 11467: 0.8938609272583747
Position 11143: 0.8896907730956459
Position 20739: 0.8339543440456872
Position 4543: 0.8064308900832784
Position 14482: 0.6720561107145547
Position 3795: 0.5675998234470535
Position 18170: 0.5267503534960143
Position 8858: 0.4564550669407152
Position 6026: 0.3701497157035156
Position 3303: 0.3028517309736061
Position 12124: 0.28717617788179245
Position 12128: 0.2712342063300615
Position 15125: 0.17021850800861185
Position 14784: 0.1474288463510777
Position 2989: 0.12520032457052088
Position 22067: 0.079080854684776
Position 9543: 0.06389537436959049
Position 2590: 0.0587679394716189
Position 3375: 0.049691242472865736
Position 14992: 0.04441484648834943
Position 21683: 0.043120711939495814
Position 15058: 0.041111721249146506
Position 2633: 0.04093173591012549
Position 10873: 0.040877736101987625
Position 9274: 0.032628474331174634
Position 15859: 0.03048760577828716
Position 8194: 0.02922600388025073
Position 16858: 0.02282990912900291
Position 21558: 0.022577787879921356
Position 3473: 0.020012009491034804
Position 4889: 0.016452401570124363
Position 16900: 0.015288993179681513
Position 22092: 0.01528892901149376
Position 14274: 0.01384194438909471
Position 914: 0.012868675794196646
Position 11843: 0.011193208413580772
Position 1707: 0.010085245090982457
Position 4122: 0.009861308388823998
Position 2214: 0.008182592559634824
Position 4905: 0.007407508489202569
Position 15127: 0.006763525666487776
Position 7157: 0.006622967961914705
Position 9853: 0.00604924218905357
Position 6966: 0.005829487071523799
Position 1260: 0.00569431339124764
Position 3777: 0.005541292668776383
Position 11105: 0.005227957083675378
Position 4762: 0.004399168616144049
Position 12630: 0.004368088286464298
Position 3501: 0.004111697282918789
Position 561: 0.002753383877406889
Position 4469: 0.0027474518187026713
Position 6489: 0.0025542604409623517
Position 17749: 0.0025484060392551382
Position 16785: 0.002525527676629303
Position 9252: 0.0023877882807858087
Position 11002: 0.0022274950382953447
Position 5606: 0.0022264419778617235
Position 4003: 0.0018359658114679733
Position 3709: 0.0017899098810760209
Position 8058: 0.0017478591055707113
Position 3670: 0.0014979281052798351
Position 3913: 0.0013805098751117355
Position 2958: 0.0012909554342889497
Position 1807: 0.0011277134395208444
Position 3249: 0.001107663840299129
Position 2443: 0.001055235014990344
Position 6891: 0.0009530190868533288
Position 598: 0.0009210534272737973
Position 1720: 0.0008891867650639119
Position 4500: 0.0007492676365097348
Position 14207: 0.0007166011526942365
Position 11447: 0.0007154926920206082
Position 11488: 0.0007061951068406956
Position 10911: 0.0006796222943586104
Position 2243: 0.0005680467704306932
Position 809: 0.00037014081735763554
Position 1200: 0.00036853687202207617
Position 10408: 0.0003086055261470989
Position 1244: 0.00027624305154819943
Position 47: 0.00026211291833231135
Position 1639: 0.0002556665138019248
Position 10355: 0.0002451577527935753
Position 491: 0.00021043025029768842
Position 10398: 9.034585764829014e-05
Position 2216: 5.5425440330379396e-05
Position 12: 3.742719891622606e-05
Position 2267: 2.4412020621458276e-05
Position 145: 1.6122928857871108e-05
Position 2205: 1.1040036292596721e-05
Position 1815: 9.84239084543938e-06
Position 2245: 8.139209843117429e-06
Position 660: 4.717005049657088e-06
Position 2247: 4.693236649114446e-06
Position 136: 3.0490166943201134e-06
Position 984: 1.519086583953155e-06
Position 430: 1.023283439383679e-06
Position 55: 6.607508349552528e-07
Position 34: 5.913876483385662e-07
Position 890: 5.047218354659243e-07
Position 916: 4.7526666867387684e-07
Position 473: 3.2007042095182884e-07
Position 811: 2.7914578776949997e-07
Position 128: 2.3747558398794746e-07
Position 327: 2.327588687066663e-07
Position 301: 1.8214690536653344e-07
Position 241: 1.416749614371778e-07
Position 251: 9.542280858366028e-08
Position 275: 3.3872068855525534e-08
Position 162: 2.14507964147871e-08
Position 97: 1.2311871860440446e-08
Position 340: 6.4494145969454745e-09
Position 264: 4.9081721516789586e-09
Position 515: 3.288369791241597e-09
Position 306: 2.8114840089899965e-09
Position 350: 1.0922717965150554e-09
Position 357: 1.434236437523809e-10
Position 103: 6.19580259899988e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 0.9993130607229774
Position 16653: 0.9435328477976764
Position 11259: 0.7491008418094867
Position 21965: 0.7388896851919466
Position 4368: 0.7184111913638426
Position 11053: 0.685691068834415
Position 18061: 0.5236610699744798
Position 3597: 0.5235542147929846
Position 14347: 0.4099245747932534
Position 20658: 0.3562631145015823
Position 12052: 0.2884088617354083
Position 20604: 0.2877868988202633
Position 5768: 0.27125691149325154
Position 14884: 0.2607989498975115
Position 12016: 0.2297127533456529
Position 8551: 0.228844823738895
Position 8526: 0.22761024320182016
Position 10872: 0.20826157868636772
Position 20655: 0.1981145837288246
Position 21831: 0.19771165620238276
Position 3103: 0.17190564922168702
Position 14273: 0.16012494123203977
Position 14760: 0.10459693135836992
Position 22330: 0.10186395786913947
Position 14322: 0.09007067751439243
Position 3221: 0.08832101736153317
