Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  500
Partition function (log Z): 19.1091007218261

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.9999675625576901
Position 4113: 0.9981226074082704
Position 10339: 0.9671939780417191
Position 1359: 0.9453085829605645
Position 1707: 0.8992519819373955
Position 8832: 0.8595580079787827
Position 10056: 0.6662188967000156
Position 357: 0.620106989381117
Position 11400: 0.6168333621213262
Position 8299: 0.5520221731096641
Position 8148: 0.4846162530900972
Position 11047: 0.47816119380567507
Position 7268: 0.4724440027271009
Position 11325: 0.3034805423384064
Position 12942: 0.27915762538455885
Position 12973: 0.27360150731695737
Position 951: 0.18332714686023172
Position 7283: 0.18225527680287162
Position 98: 0.179931428340631
Position 8855: 0.1309034857079791
Position 8112: 0.10752193942440974
Position 913: 0.09972803676063804
Position 13185: 0.06828011040112988
Position 13603: 0.052198570590885694
Position 260: 0.03945342481047889
Position 8331: 0.03739024061913899
Position 317: 0.0369485232944696
Position 531: 0.034002893267610225
Position 7830: 0.030511298749649154
Position 8124: 0.02488629158387484
Position 6677: 0.02350351069302518
Position 1376: 0.02185785233116209
Position 901: 0.02037300891746469
Position 159: 0.020179910433931216
Position 5874: 0.01796457501023576
Position 39: 0.017942192045645965
Position 3710: 0.014887300264658523
Position 6659: 0.014846725933811606
Position 6061: 0.014212661857589237
Position 829: 0.013038217318832864
Position 5831: 0.012269150765267337
Position 5246: 0.011660425668158069
Position 7303: 0.011253783362824973
Position 12247: 0.011011428150324926
Position 288: 0.010880899438505544
Position 7758: 0.01086042692527942
Position 10952: 0.010687324681429569
Position 4632: 0.01012540861018584
Position 13781: 0.009919303319898182
Position 602: 0.009351219014504072
Position 3915: 0.00834791381844444
Position 5263: 0.00819120879133539
Position 308: 0.007663562037437066
Position 301: 0.00662451674155426
Position 1955: 0.006370657987216779
Position 2804: 0.006023322883686899
Position 4721: 0.005860026058476823
Position 921: 0.005576443873935212
Position 14528: 0.0055053601571243465
Position 5434: 0.0048318664310287585
Position 362: 0.0046676857371659095
Position 12950: 0.0045468842674008724
Position 7684: 0.004155540265636697
Position 9018: 0.003856423018961326
Position 13154: 0.0037822711401457303
Position 173: 0.003722270893743509
Position 1978: 0.003202680807912653
Position 6364: 0.002858440366019756
Position 790: 0.0028049917814825832
Position 724: 0.002652715730728355
Position 399: 0.002562527510019442
Position 11595: 0.002096329981828492
Position 9193: 0.0020823150865861306
Position 940: 0.0018182541057107072
Position 13052: 0.0017255334351910215
Position 1524: 0.0016928217519147507
Position 2302: 0.0016417579356956594
Position 5821: 0.0016119344449299232
Position 10025: 0.0015946523271850837
Position 8836: 0.001493981682274102
Position 9284: 0.0014433947495383682
Position 384: 0.0013048115097267147
Position 477: 0.0012618998056922928
Position 414: 0.0011542902731321103
Position 10245: 0.0010155419680097882
Position 720: 0.0010109924178841538
Position 896: 0.000949048943115422
Position 981: 0.0009361267626953987
Position 716: 0.0008777600236048693
Position 9075: 0.0007929296048413747
Position 7695: 0.0007030867970980379
Position 728: 0.0006888479379596537
Position 10707: 0.0006793305255036984
Position 9814: 0.0006560965133784624
Position 5732: 0.000590354135483966
Position 8986: 0.0005210237504856719
Position 247: 0.0004208039310561702
Position 3322: 0.00033438207433978
Position 352: 0.00031265240185550516
Position 771: 0.0003033271150383051
