Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  500
Partition function (log Z): 1.7525366737487023

Sorted 5' Splice Sites (High to Low Probability):
Position 35301: 0.9978859263950641
Position 428: 0.958655030334363
Position 46057: 0.9574598785402558
Position 31942: 0.9470981124392667
Position 8026: 0.9434561013202225
Position 19651: 0.9054186495438478
Position 23107: 0.8514638588044907
Position 9222: 0.8317592047925675
Position 45688: 0.7630728349734129
Position 20993: 0.7128804633525349
Position 22007: 0.6610480356192027
Position 2391: 0.5715090420859406
Position 17349: 0.5067901939146547
Position 28091: 0.41689483045458164
Position 20229: 0.3817087950077428
Position 27507: 0.3404593120055372
Position 7552: 0.3366959392521915
Position 38051: 0.33210318221611973
Position 14005: 0.31860454387864307
Position 25967: 0.30295842764532077
Position 41512: 0.2642067684091954
Position 40891: 0.2188879563810104
Position 35728: 0.17262770586702558
Position 20298: 0.16811440711697392
Position 20302: 0.16536928246540508
Position 28251: 0.13449780469773007
Position 21952: 0.13244256486166178
Position 10807: 0.12181544510165475
Position 19960: 0.09702072489818812
Position 45611: 0.0753438505142717
Position 22337: 0.07373303337422488
Position 6694: 0.07314211657072626
Position 11817: 0.06926609230621401
Position 35595: 0.06664626276470997
Position 46921: 0.0636385636330182
Position 2312: 0.06106155639396107
Position 31961: 0.052779592038648994
Position 41495: 0.05213347197397679
Position 20599: 0.050873328939969584
Position 23278: 0.04795092227525264
Position 34312: 0.04793440256528745
Position 27512: 0.041712216397436164
Position 35511: 0.03865970156816825
Position 41500: 0.03593723214911022
Position 938: 0.032909789564247394
Position 12272: 0.029225761192057626
Position 9032: 0.0282243441289444
