Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  500
Partition function (log Z): -29.777876209204884

Sorted 5' Splice Sites (High to Low Probability):
Position 660: 0.8061640388634583
Position 1349: 0.7281668886651959
Position 3424: 0.27194224457081934
Position 3431: 0.08093185914156449
Position 538: 0.0705495540899584
Position 937: 0.04773881419158133
Position 1932: 0.04223705704745562
Position 655: 0.03730297871531332
Position 204: 0.03711503093474398
Position 616: 0.023050676148015856
Position 3027: 0.011160497210903743
Position 1625: 0.009851034820120393
Position 1084: 0.007556914104951777
Position 1088: 0.007356069513690514
Position 45: 0.004910613176491117
Position 1400: 0.004521455277238418
Position 676: 0.0038673739565690296
Position 215: 0.002347352512594643
Position 5059: 0.0016216092909446384
Position 556: 0.001520725834730983
Position 350: 0.0014743504283251932
Position 1080: 0.0011654312524679413
Position 712: 0.0009942210943366483
Position 4730: 0.0003717300432272939
Position 907: 0.0003026115868597309
Position 1582: 0.00022620051108576054
Position 1171: 0.0002106493073306921
Position 82: 8.830048089988962e-05
Position 58: 5.8299688295211617e-05
Position 201: 5.752954606100004e-05
Position 160: 3.4228176855529555e-05
Position 628: 2.8717210647049228e-05
Position 127: 2.2626125784637033e-05
Position 646: 2.1303797893538786e-05
Position 1710: 1.7795066597502898e-05
Position 1404: 1.366686673217579e-05
Position 240: 1.1394059287363137e-05
Position 613: 4.754633058452686e-06
Position 3616: 3.8073495307463417e-06
Position 431: 3.394624416477245e-06
Position 636: 2.7692318844907257e-06
Position 3524: 2.5897980347981867e-06
Position 1604: 1.7886081057102858e-06
Position 2286: 1.5912973405108295e-06
Position 288: 1.3656331702031532e-06
Position 689: 1.0747065296895936e-06
Position 251: 7.840922223779813e-07
Position 542: 3.316233566467139e-07
Position 122: 3.118616482172056e-07
Position 634: 1.8286665381504896e-07
Position 643: 1.0295656563479306e-07
Position 319: 1.0172341846205369e-08
Position 31: 5.5164556052308495e-09
Position 178: 2.7818728623048804e-09
Position 428: 5.942278879204317e-10
Position 487: 1.8873982925629657e-10
Position 18: 3.0574216665967415e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 3334: 0.3468039001711371
Position 1233: 0.2815388642791685
Position 12639: 0.24786919808146243
Position 1205: 0.24286902769714003
Position 14640: 0.15164815238887192
Position 4879: 0.10553190627755735
Position 6673: 0.09531347040552063
Position 1269: 0.0762560054909366
Position 8560: 0.06678550895267694
Position 1243: 0.05897402651865297
Position 1856: 0.05474033211707136
Position 759: 0.046310277729577035
Position 12755: 0.030645871038643406
Position 3423: 0.024376842908823988
Position 1129: 0.02412628511475782
Position 6448: 0.02075644712207668
Position 2886: 0.019399900834842655
Position 6545: 0.01712062166183942
Position 1738: 0.01675048073410554
Position 6196: 0.015146147443697527
Position 5861: 0.014273860942382186
Position 6738: 0.012670541023496634
Position 12101: 0.012407271402703826
Position 1001: 0.01237852223546694
Position 804: 0.011769690117317152
Position 11777: 0.011386467653802967
Position 6148: 0.011379485560734665
Position 5492: 0.010591127545005172
Position 4882: 0.009472164743649427
Position 1506: 0.008943923888107318
Position 3670: 0.008475755323724646
Position 371: 0.007432687373846704
Position 3803: 0.007331883041210392
Position 6277: 0.007004875710451676
Position 1045: 0.006470696136261118
Position 5900: 0.005903121777932821
Position 10818: 0.005457370662805238
Position 10053: 0.005102131993932732
Position 8943: 0.004994215567302153
Position 10077: 0.0049472525721086635
Position 1700: 0.0047590386414244935
Position 4250: 0.004588829910254263
Position 2665: 0.004521979200312879
Position 1528: 0.004419985290006452
Position 330: 0.0038917314118148694
Position 1275: 0.0032404852789965294
Position 960: 0.002976827604476406
Position 6474: 0.0027894588169342593
Position 5182: 0.0026601741635320455
Position 1211: 0.0026146173077156725
Position 5638: 0.0023717489269104723
Position 9092: 0.0023191532408262964
Position 3644: 0.00223829831186527
Position 8329: 0.002163132632516659
Position 7037: 0.002052729419526959
Position 3673: 0.0018542592337542619
Position 1827: 0.0018153528800002377
Position 1067: 0.001574716772353129
Position 4695: 0.0015304192428871055
Position 765: 0.0014573351728618814
Position 2724: 0.0013868607737076194
Position 8460: 0.001358150029956571
Position 420: 0.0013489669645104993
Position 501: 0.0012825174645364514
Position 3527: 0.0011831878761129435
Position 650: 0.0011727599786800573
Position 6923: 0.0011625026946213734
Position 3129: 0.001146320645236102
Position 866: 0.0010945604707745644
Position 417: 0.0010806894440662106
Position 3524: 0.0010166342385342921
Position 2789: 0.0009305042285350176
Position 6756: 0.0008906409699059661
Position 6978: 0.0008327851074948165
Position 1083: 0.0007847005188849523
Position 2132: 0.0007473891572022644
Position 579: 0.0006757995546098366
Position 6628: 0.0006283856301068284
Position 4337: 0.0005890797667383527
Position 1293: 0.0005878750943744083
Position 4396: 0.0005849217830784959
Position 4220: 0.0005806874680897589
Position 1208: 0.0005791551434532197
Position 3451: 0.0005227120908806758
Position 4603: 0.0004634816303016627
Position 2954: 0.00044922126172867397
Position 4640: 0.00044650116295325226
Position 1160: 0.000441395836921258
Position 319: 0.00036833808457305587
Position 5337: 0.00034381247534292337
Position 2477: 0.00031534384915101447
Position 5285: 0.0002974017038460175
Position 2769: 0.00018005774468537637
