Gene = EFCC1
index = 487
Annotated 5SS: [  696  2449 29232 31338 32701 35489 37272]
Annotated 3SS: [ 2164 29073 31192 32534 35347 37201 38082]
SMsplice 5SS: [  301  2449 29232 31338 32701 35489 37272 37987]
SMsplice 3SS: [ 2164 29073 31189 32534 35347 37201 37824 38082]
top_k =  500
Partition function (log Z): -18.797197538361683

Sorted 5' Splice Sites (High to Low Probability):
Position 2449: 0.9115182094821531
Position 301: 0.4533127081078676
Position 696: 0.4194616873057491
Position 10624: 0.3014458427989636
Position 10507: 0.2848580329315069
Position 14627: 0.26765007637128624
Position 5979: 0.16422720442302405
Position 3261: 0.14464471535211823
Position 11522: 0.11325623384496547
Position 183: 0.08120020413346138
Position 14291: 0.07427578017518738
Position 13084: 0.0649481839827339
Position 11578: 0.055435547362411186
Position 2309: 0.048826174415334954
Position 1317: 0.04380058649619986
Position 4651: 0.03797599601036876
Position 589: 0.03748555080782615
Position 10598: 0.03703260395361586
Position 14584: 0.03500859476227222
Position 4850: 0.0308151260374086
Position 5342: 0.030773410135116974
Position 3566: 0.028084017541562256
Position 723: 0.02730326354566426
Position 7695: 0.027064969004050067
Position 2393: 0.025570570857274766
Position 2228: 0.0232536953551032
Position 1689: 0.022940331082214223
Position 1866: 0.0201555153394651
Position 1526: 0.016825475541922093
Position 9365: 0.014675595391919176
Position 8272: 0.013981229119386093
Position 8192: 0.012510150139146907
Position 6902: 0.012372960510299005
Position 1212: 0.010161076798207951
Position 4655: 0.007783145463738324
Position 49: 0.007715441780735687
Position 2071: 0.0057523141665536065
Position 9: 0.005574492272402699
Position 2414: 0.005553503430247191
Position 11096: 0.005529446766067683
Position 3129: 0.005074019599712063
Position 3170: 0.004512151844950698
Position 1601: 0.0034542651842583063
Position 1870: 0.002750305143226724
Position 147: 0.001385079825585213
Position 170: 0.0010496818756175876
Position 144: 0.001049196537916783
Position 2339: 0.0008094774939302488
Position 1412: 0.00044871265233928446
Position 1143: 0.0003992045675099201
Position 252: 0.0003596453193112467
Position 321: 0.00035940245581883573
Position 1660: 0.00034714895284548104
Position 1078: 0.00034455954459451193
Position 1014: 0.0002561864765791714
Position 3229: 0.00023041577317729146
Position 1540: 0.00018540495956320322
Position 635: 0.00017083169771624045
Position 1844: 0.0001573896307902937
Position 580: 0.0001481783133981399
Position 4437: 0.00013362743084310594
Position 4114: 0.00011416244023782313
Position 466: 8.818207715300288e-05
Position 3381: 8.36789165846244e-05
Position 217: 7.222831957571492e-05
Position 3608: 6.750197403649803e-05
Position 720: 5.8139183818349004e-05
Position 3081: 5.747856427825319e-05
Position 670: 5.2997915974191496e-05
Position 2514: 4.655910567770799e-05
Position 5110: 3.874885300209775e-05
Position 4427: 3.594274725135559e-05
Position 3133: 2.8823209025001495e-05
Position 3990: 2.8292410161765134e-05
Position 3364: 2.2716570128518788e-05
Position 2363: 1.5421513784816924e-05
Position 3721: 1.2056797259426103e-05
Position 56: 1.7809114879328141e-06
Position 347: 9.429889480978111e-07
Position 532: 3.1215464440984553e-07
Position 639: 1.0658363921453037e-07
Position 83: 5.004421827002346e-08
Position 431: 3.349688273576299e-08
Position 448: 2.0402073720357185e-08
Position 129: 1.9553720333230657e-08
Position 784: 1.1436064355944866e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2164: 0.9995643520463493
Position 10388: 0.761272047382724
Position 14542: 0.45001730239128024
Position 11325: 0.2210082019137063
Position 15398: 0.2004481487584555
Position 14221: 0.17019770434443218
Position 3157: 0.144747811121505
Position 5796: 0.12243419159561555
Position 12945: 0.08125575533555073
Position 4574: 0.07294929102234772
Position 17328: 0.06256897523727428
Position 499: 0.06099667684287082
Position 15995: 0.047091760138858414
Position 17107: 0.04215030089243814
Position 13556: 0.03628054496943256
Position 7580: 0.03099889716435259
Position 11867: 0.03047836840099777
Position 8105: 0.028420220320346835
Position 5627: 0.02629326141384876
Position 10703: 0.019570922475162532
Position 12729: 0.01815253068529496
Position 3484: 0.016005854372934523
Position 1122: 0.015912307161141746
Position 9180: 0.015603335353629583
Position 5154: 0.014914886098002034
Position 7255: 0.014342639748234355
Position 1171: 0.014070157407501284
Position 10908: 0.011463812785292144
Position 5807: 0.011413208847962293
Position 1205: 0.011247689334392992
Position 1699: 0.010324641833914952
Position 5220: 0.010262366244937374
Position 1066: 0.009389600823529574
Position 10771: 0.008222537909208438
Position 2978: 0.0077726828325160756
Position 6793: 0.0076290403101188
Position 9972: 0.007621035891989379
Position 2302: 0.00702067412908422
Position 5910: 0.006992206395400273
Position 4714: 0.006773572043222435
Position 2407: 0.0064805912995517245
Position 5252: 0.006476031022849058
Position 1409: 0.006435278964081774
Position 577: 0.0063899240565564105
Position 6827: 0.006305649377540604
Position 1538: 0.005284846984327461
Position 2018: 0.004584904107773036
Position 3068: 0.004063992081375653
Position 6715: 0.004020164918503476
Position 2916: 0.0035054818930847736
Position 3425: 0.003493842082079581
Position 1491: 0.00347231399926704
Position 431: 0.0026287274195233583
Position 4782: 0.002564501503433293
Position 4710: 0.0024389115047711743
Position 6253: 0.0024177723802269488
Position 5683: 0.0024134681963225344
Position 5830: 0.002356800312320951
Position 2338: 0.002229487270308619
Position 4600: 0.0022291441651512756
Position 3291: 0.001883602017936383
Position 3108: 0.0018385673876070941
Position 5271: 0.0017173628805704695
Position 6226: 0.001592233327256403
Position 2392: 0.0015775334884178065
Position 1799: 0.001572831543174533
Position 1824: 0.0014358790935373792
Position 2596: 0.0013959186312759487
Position 1560: 0.0013284363731570163
Position 7223: 0.001279421590328144
Position 4732: 0.001263655279899564
Position 3384: 0.0010811461189391346
Position 1444: 0.0010576582072877037
Position 5771: 0.0010068227239368199
Position 665: 0.0009499433969720135
Position 3496: 0.0009373580099613178
Position 5978: 0.0009083683914703677
Position 1601: 0.0008739593820750533
Position 8386: 0.0008257180945442869
Position 3551: 0.0007766550588890201
Position 5940: 0.0007244881724853254
Position 1688: 0.000704764555751092
Position 8634: 0.0006121577197526908
Position 1994: 0.0006110291163752622
Position 2552: 0.0006001767202323903
Position 8323: 0.0005844529117683914
Position 1146: 0.0005823301648618694
Position 5553: 0.0005702016472328228
Position 1544: 0.0005663860259606518
Position 3319: 0.0005656530339736833
Position 4211: 0.0005377425925301363
Position 2352: 0.0005265924997759002
Position 2329: 0.0005089226373012404
Position 1753: 0.0005001859147363736
Position 2308: 0.00047342011397300844
Position 996: 0.00045942685757936134
Position 83: 0.00044137632925568066
Position 3193: 0.0003814792324693211
Position 8271: 0.0003428787450075187
Position 369: 0.00029753341508382625
Position 878: 0.00028708514672629
Position 6939: 0.00028118164178142084
Position 1556: 0.0002645661903716946
Position 1746: 0.0002578544268573976
Position 1844: 0.00023488090313473188
Position 6650: 0.00023373373392692934
Position 6512: 0.00023276466589912257
Position 7070: 0.00022819115910517848
Position 1248: 0.00021825897801849031
Position 3856: 0.00021655377982685443
Position 2038: 0.0001994241282901967
Position 1496: 0.00019861753583808183
Position 6740: 0.00019760801250989446
Position 407: 0.0001779338645416382
Position 1379: 0.00017126849430192158
Position 4455: 0.0001554298741434573
Position 4462: 0.00014400259076705825
Position 6396: 0.00013669862369014644
Position 6183: 0.00012361755981514296
Position 1368: 0.0001221302119721963
Position 2612: 0.00011069174326799735
Position 518: 0.00010604370891359096
Position 5397: 0.00010494325026237873
Position 6212: 0.00010291257142416198
Position 1391: 8.139249372142202e-05
Position 3169: 7.478160481364245e-05
Position 3128: 6.595252067769505e-05
Position 1176: 6.582541276273179e-05
Position 1041: 6.478358031850605e-05
Position 3116: 6.34031721641078e-05
Position 1222: 5.97721469505905e-05
Position 2326: 5.838482328683141e-05
Position 3523: 5.565523001846805e-05
Position 1083: 5.489779699268157e-05
Position 2920: 4.193339266211959e-05
Position 1396: 3.977847587553845e-05
Position 4338: 3.82015725325451e-05
Position 512: 3.277041701886075e-05
Position 5746: 3.128386248219812e-05
Position 503: 3.109840385920673e-05
Position 1207: 3.0175746867195627e-05
Position 4325: 2.123336439474945e-05
Position 4335: 1.9573938610170402e-05
Position 3228: 1.912544172631267e-05
Position 416: 1.8916869777700445e-05
Position 179: 1.8197482934743738e-05
Position 3036: 1.6953728163339472e-05
Position 4964: 1.2952281520848716e-05
Position 2377: 1.153523504035704e-05
Position 4950: 1.1466300183357421e-05
Position 3202: 1.0715690796458344e-05
Position 4020: 1.0557651453314652e-05
Position 4991: 8.608918826134472e-06
Position 3244: 8.507590746325562e-06
Position 3256: 8.191316120661476e-06
Position 3528: 7.650331631783915e-06
Position 3814: 5.419694008006787e-06
Position 2245: 4.707093678282656e-06
Position 3399: 4.1685796914495106e-06
Position 3882: 3.97620878875785e-06
Position 3395: 3.4591637269318537e-06
Position 5749: 3.455388484316197e-06
Position 3503: 3.1804581915829505e-06
Position 3565: 2.1729479035273612e-06
Position 2035: 1.4795772925653388e-06
Position 3043: 1.2485423840855294e-06
Position 170: 8.8827343300874e-07
Position 3207: 8.818197109638508e-07
Position 611: 7.942887995755455e-07
Position 687: 7.454425336584535e-07
Position 670: 6.727953767580305e-07
Position 3162: 6.723480734282155e-07
Position 1154: 6.673743427642777e-07
Position 836: 6.043154343892659e-07
Position 593: 4.6463042416757197e-07
Position 617: 4.6063328793212633e-07
Position 1283: 4.589006086043343e-07
Position 1454: 4.114645826334217e-07
Position 2985: 3.8478829910262123e-07
Position 1199: 3.5674261043156254e-07
Position 1017: 3.185090266324309e-07
Position 2076: 3.008284962662387e-07
Position 381: 2.980040032849687e-07
Position 614: 2.525525058761197e-07
Position 383: 2.5244085039272647e-07
Position 293: 1.8529378331048728e-07
Position 1303: 1.3653622441980066e-07
Position 1325: 1.356653401395314e-07
Position 1847: 1.319545265086362e-07
Position 1306: 1.230086550218348e-07
Position 695: 1.0900717987073266e-07
Position 622: 9.923806710276718e-08
Position 1267: 6.826293969392684e-08
Position 644: 5.095079725418599e-08
Position 667: 4.689861306791136e-08
Position 272: 4.187492566019895e-08
Position 714: 3.281967553837227e-08
Position 300: 3.270513179082086e-08
Position 140: 2.554785479495144e-08
Position 297: 2.0508976464367113e-08
Position 134: 1.777421897606057e-08
Position 347: 1.7447881080748045e-08
Position 240: 1.2567242041101371e-08
Position 625: 1.1675744581096299e-08
Position 316: 9.620758735965419e-09
Position 182: 4.115954781716446e-09
Position 94: 1.8620380363017293e-09
Position 318: 7.802368913190308e-10
Position 718: 1.2964282726642801e-11
