Gene = EDF1
index = 480
Annotated 5SS: [ 106 2467 2999 3381]
Annotated 3SS: [2414 2837 3286 3940]
SMsplice 5SS: [ 106 2524 2999]
SMsplice 3SS: [2414 2837 3109]
top_k =  500
Partition function (log Z): -1.8700576085084295

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.8623125730759179
Position 2999: 0.8547053018612573
Position 3381: 0.636138523049855
Position 2697: 0.3455512299697247
Position 2270: 0.3015573022684805
Position 2471: 0.26227662493917897
Position 2524: 0.24067331247325927
Position 2467: 0.19926578041409573
Position 1047: 0.16172040089217507
Position 3178: 0.16063025816070475
Position 1054: 0.1298927289206
Position 2958: 0.07474935724876924
Position 3130: 0.050686143854484625
Position 2936: 0.03662711721583004
Position 287: 0.02566845139028708
Position 3448: 0.02487646330351368
Position 3761: 0.020862195384522716
Position 2945: 0.019831303364444466
Position 320: 0.01638872307939639
Position 1856: 0.014346905478809376
Position 2533: 0.013005901450358513
Position 699: 0.012208985225908239
Position 52: 0.012102009774395232
Position 784: 0.012054468284604691
Position 3407: 0.011044392036696585
Position 58: 0.010721584448790582
Position 3353: 0.009749455296671086
Position 1431: 0.0069923093450174195
Position 3525: 0.006147082198851309
Position 445: 0.004650252829200601
Position 2259: 0.0046219027193382485
Position 2584: 0.004241477290504473
Position 3308: 0.004241019864141715
Position 1630: 0.003468064228166868
Position 2528: 0.003445533155546837
Position 2252: 0.003209815109125008
Position 3665: 0.0028622681639802897
Position 817: 0.0026110194230583358
Position 3174: 0.0025003900442432375
Position 1065: 0.002482143487234431
Position 3827: 0.0021981386452211973
Position 1305: 0.002157910583080165
Position 3444: 0.002058591808149488
Position 1116: 0.0017893286347693865
Position 3722: 0.0016640304365237435
Position 1419: 0.0015414570960695395
Position 260: 0.0014205589280217585
Position 1587: 0.001310738418000987
Position 1463: 0.0013093338985266391
Position 2632: 0.0011001056017326673
Position 2512: 0.0009795522643233031
Position 511: 0.0009366768240018687
Position 574: 0.0009359477869315113
Position 490: 0.0009064760074657937
Position 2642: 0.0008758014411258481
Position 2518: 0.0008680812074155684
Position 641: 0.0008093149180974217
Position 1051: 0.0007581422705825084
Position 170: 0.000739344416632441
Position 312: 0.0006188096181134531
Position 2924: 0.0005308235456515519
Position 2537: 0.0005100154720590063
Position 1172: 0.0005007315871696756
Position 978: 0.0004583869472638931
Position 1353: 0.0003966551316251913
Position 631: 0.00038079062433758406
Position 2225: 0.0002788032645738409
Position 960: 0.00019704119027777686
Position 548: 0.00015782776346336455
Position 241: 0.0001451362694550005
Position 3033: 0.00013410835970821482
Position 881: 0.0001304980959598355
Position 1581: 9.781517250267137e-05
Position 744: 8.3094293383878e-05
Position 3037: 8.275679391171766e-05
Position 2215: 8.261927502827902e-05
Position 1003: 7.32549673862466e-05
Position 1656: 3.1764239167369146e-05
Position 1080: 2.923213768563289e-05
Position 1189: 2.290691035788413e-05
Position 770: 2.272251880428826e-05
Position 476: 5.954602919257715e-06
Position 480: 5.150556277816937e-06
Position 2356: 4.689403532746762e-06
Position 910: 2.2470559980488305e-06
Position 661: 2.219439892442663e-06
Position 1028: 4.815336998910878e-07
Position 712: 2.705089324027103e-08
Position 492: 2.565947883634537e-08
Position 15: 2.6308826822671572e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2414: 0.9122603247451609
Position 3109: 0.849645373245993
Position 2837: 0.6245095444718709
Position 2790: 0.3295512916499763
Position 3612: 0.27599290281991595
Position 2146: 0.2664591662596629
Position 3241: 0.1472820239698802
Position 2563: 0.1390588998267894
Position 3789: 0.12469972868855693
Position 3286: 0.12314048712456846
Position 3524: 0.10979594221262061
Position 977: 0.10905797815083769
Position 3940: 0.10439073587760068
Position 3559: 0.09863969816477947
Position 920: 0.09354550996436455
Position 2172: 0.03834318728671219
Position 959: 0.03287695992089227
Position 3760: 0.02136652266713091
Position 885: 0.020968911607406746
Position 2875: 0.019378468960673686
Position 1250: 0.016324947660767922
Position 4067: 0.015781349553988137
Position 3244: 0.01412912212477129
Position 2626: 0.013243666365603396
Position 1774: 0.012710084020212164
Position 3190: 0.011994845574380512
Position 2851: 0.010528595089180852
Position 3680: 0.008760497458958039
Position 3622: 0.006573673144349359
Position 3866: 0.006176032987913663
Position 2152: 0.005275959142689553
Position 2148: 0.003510959608887173
Position 1003: 0.0029619078292234275
Position 3661: 0.002788109161970754
Position 3199: 0.002511157010356078
Position 2621: 0.0023754233768144093
Position 3352: 0.0023454846917536523
Position 3802: 0.0018747705485150947
Position 3528: 0.0013302759662013341
Position 2609: 0.0013037887064852266
Position 4128: 0.0011974211181308627
Position 943: 0.001175889480071479
Position 1838: 0.0011168225698554913
Position 3270: 0.0011077337044172815
Position 2037: 0.001024533579814
Position 2744: 0.0009525423988858137
Position 1115: 0.0007628203487100814
Position 489: 0.000762419362559131
Position 2647: 0.0007265734560500728
Position 3307: 0.0006982532973519742
Position 3167: 0.0006780277346922688
Position 253: 0.0006358438893240606
Position 896: 0.0005959425090954221
Position 3419: 0.0005193040721805281
Position 4032: 0.0004725351644751571
Position 2082: 0.0004601444040575429
Position 3215: 0.00044647974576434997
Position 2378: 0.0004118933567346544
Position 956: 0.0003111543900354656
Position 1684: 0.00030897643322034277
Position 3566: 0.00029740225959742276
Position 2424: 0.00026615561861343317
Position 629: 0.00025917314405754315
Position 557: 0.00023251635568581893
Position 1397: 0.00022508343524576803
Position 1693: 0.0001917963535944281
Position 2313: 0.00013165719067755727
Position 213: 0.00012242719400670652
Position 1740: 0.00012204528491388634
Position 336: 0.00010424477493690978
Position 744: 9.549840589633203e-05
Position 356: 9.178179006951013e-05
Position 1841: 8.841542927758905e-05
Position 927: 5.428739229405993e-05
Position 813: 5.0940360799524246e-05
Position 3065: 4.0899381686825886e-05
Position 3069: 3.1248580606776866e-05
Position 680: 2.486831181955e-05
Position 721: 2.4457538061942203e-05
Position 741: 2.295439206072669e-05
Position 284: 1.717092114235593e-05
Position 1731: 1.589631306244298e-05
Position 234: 1.5317893204509287e-05
Position 178: 1.2015221566335452e-05
Position 2342: 1.1952447525096989e-05
Position 1178: 1.1016604797757966e-05
Position 1781: 9.903468209486552e-06
Position 533: 6.81735709209922e-06
Position 835: 6.816280966900224e-06
Position 359: 6.539305654741891e-06
Position 984: 6.033762202115391e-06
Position 220: 5.331003706889623e-06
Position 197: 3.9732965389538545e-06
Position 596: 3.491817515434994e-06
Position 677: 2.6796025598348113e-06
Position 614: 2.352613934715547e-06
Position 363: 2.0911595628716507e-06
Position 683: 2.065631383916235e-06
Position 564: 1.9642995118676866e-06
Position 267: 1.7613735005204247e-06
Position 304: 1.554445277822892e-06
Position 698: 1.4845669970620013e-06
Position 339: 1.405337975247545e-06
Position 501: 1.3503515904667437e-06
Position 1015: 1.1964692053746978e-06
Position 783: 9.227883102343587e-07
Position 658: 8.623194902735355e-07
Position 781: 8.146869204783912e-07
Position 624: 6.176975443393853e-07
Position 653: 5.935321301338152e-07
Position 503: 4.035799955297434e-07
Position 1071: 3.946470179955158e-07
Position 319: 2.9343497765555665e-07
Position 192: 2.6623823047308184e-07
Position 604: 2.5857224898718653e-07
Position 552: 2.5043744670150227e-07
Position 833: 2.322702143468196e-07
Position 900: 2.2004605231551664e-07
Position 309: 1.9975693507922538e-07
Position 572: 1.756745450573936e-07
Position 507: 1.532293792315452e-07
Position 1312: 1.458048308188323e-07
Position 290: 1.4337680816088384e-07
Position 646: 1.2413438051394163e-07
Position 690: 7.063851513965453e-08
Position 510: 6.859506766438692e-08
Position 634: 1.0064955461231547e-08
