Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  500
Partition function (log Z): -9.544750417972224

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.884770182720011
Position 1035: 0.16125503115197842
Position 4322: 0.15100651819808592
Position 4673: 0.13659427371379151
Position 2300: 0.13425344875575362
Position 2337: 0.07966028767267916
Position 3188: 0.04945867442854589
Position 5344: 0.03385344430964283
Position 661: 0.026470054177602377
Position 688: 0.02355269095108376
Position 3054: 0.022943379885356933
Position 4441: 0.019842071224532982
Position 2128: 0.016200220330716712
Position 1809: 0.011965612659926605
Position 657: 0.01124778905205154
Position 721: 0.010287782065834318
Position 4634: 0.009355274693426978
Position 4120: 0.008153863628814307
Position 226: 0.008041844880931315
Position 5715: 0.005805927466555689
Position 569: 0.005548708566310054
Position 2807: 0.004313186916979511
Position 5760: 0.0042547513983147624
Position 463: 0.00352411093860783
Position 5379: 0.0031797754686377936
Position 2864: 0.0022054512835923156
Position 468: 0.0020633750464351046
Position 2405: 0.0020402067701194865
Position 70: 0.0019571228611940466
Position 391: 0.0017464334915689305
Position 2256: 0.001267704933573935
Position 89: 0.0012578376625283563
Position 139: 0.001111306421962937
Position 2420: 0.001056752709581376
Position 13: 0.0008446346792007626
Position 2146: 0.0007955817644161637
Position 596: 0.0007281608961689555
Position 3573: 0.0006550596735946854
Position 3329: 0.0006513748686820009
Position 1668: 0.0006119732559126423
Position 914: 0.000535979609746285
Position 62: 0.00039715662454322694
Position 677: 0.0003727004339015272
Position 3874: 0.00035372456722544264
Position 1257: 0.00020650276776814912
Position 274: 0.00018561098161724878
Position 600: 0.00016639877998720335
Position 2692: 0.00016496916328370443
Position 698: 0.0001475323041937113
Position 258: 0.0001389238562134797
Position 998: 0.00011464479032905265
Position 2578: 0.00010703542711254995
Position 1145: 0.00010013088692724152
Position 777: 8.138219822846111e-05
Position 1084: 5.914801977039757e-05
Position 130: 5.306506095977972e-05
Position 1014: 4.648092013827787e-05
Position 1674: 4.6375919223428985e-05
Position 948: 4.615210665931902e-05
Position 857: 3.492746815076596e-05
Position 1177: 3.171883275077586e-05
Position 1121: 2.6861773784178133e-05
