Gene = BRD8
index = 140
Annotated 5SS: [  391  1416  6922  7626  7949  8155  8642  9765 11053 12469 13159 14273
 14667 14900 15857 16933 17191 18096 18918 19432 26505 28242 29347 33198
 33810 38282]
Annotated 3SS: [ 1318  6851  7575  7825  8073  8576  9627 10907 12258 12877 13819 14572
 14852 15641 16839 17121 17917 18812 19386 26225 27977 29188 33107 33740
 38103 38819]
SMsplice 5SS: [  391  1416  6922  7642  7949  8155  8642  9765 11053 13159 14667 14900
 16933 17191 18096 18918 21883 28242 33198 33835 38282]
SMsplice 3SS: [ 1318  6851  7575  7825  8073  8576  9627 10907 13102 14572 14852 16839
 17121 17917 18812 21718 27977 33107 33740 38103 38819]
top_k =  500
Partition function (log Z): 35.37086483890986

Sorted 5' Splice Sites (High to Low Probability):
Position 33198: 0.9878464716380665
Position 18918: 0.9873360308529004
Position 7949: 0.9767544920254356
Position 18096: 0.9686607262401798
Position 14667: 0.9609881418063406
Position 8642: 0.9538284301306488
Position 16933: 0.9352718923653988
Position 8155: 0.9113066242256989
Position 13159: 0.8976350730609669
Position 391: 0.7797053199599576
Position 9765: 0.7709975878790378
Position 38282: 0.7085066432735639
Position 28242: 0.6972698165539893
Position 21883: 0.6917556929156761
Position 12469: 0.6916249680328382
Position 17191: 0.6888100223615351
Position 11053: 0.6855942796764846
Position 1416: 0.6317163554959411
Position 7642: 0.6065180506076153
Position 6922: 0.5637800324937431
Position 14900: 0.5476611785272424
Position 33835: 0.5148002227404311
Position 26505: 0.4781465960165649
Position 10517: 0.45055048575064244
Position 22258: 0.39141270253374055
Position 1421: 0.3646544857348202
Position 33810: 0.32256338169197846
Position 34939: 0.31674801937875335
Position 25489: 0.28312452209713235
Position 29347: 0.2760240022177581
Position 34836: 0.25657338280553865
Position 4310: 0.2398909887209238
Position 8326: 0.23939956027180606
Position 19432: 0.21109804949542726
Position 34683: 0.2028256747336825
Position 15899: 0.19778245519450685
Position 12877: 0.1774098075597958
Position 6267: 0.14577917194115306
Position 17284: 0.14475313220744554
Position 17215: 0.1404376970366032
Position 10661: 0.13276086955410712
Position 10971: 0.11826948136121639
Position 7626: 0.11468679165980943
Position 6970: 0.10829236133761548
Position 8312: 0.10752712487153547
Position 21820: 0.10258065889058372
Position 14273: 0.0963643559164889
Position 9709: 0.0952289495351468
Position 594: 0.07818975360287046
Position 41: 0.0727866026348874
Position 28723: 0.07131211781710167
Position 218: 0.06270892050995104
Position 9326: 0.047215912507526034
Position 1128: 0.04593744760854683
Position 36185: 0.04408685412017925
Position 27282: 0.04280627194425178
Position 5851: 0.04255545220926217
Position 38345: 0.04121714002974684
Position 13820: 0.041194339037809946
Position 1163: 0.04078922586256124
Position 16954: 0.03439903838498418
Position 11425: 0.033767022157344645
Position 14139: 0.03173924133466932
Position 15759: 0.030831156401360457
Position 407: 0.029627620284905027
Position 19493: 0.0270745533332123
Position 25604: 0.02495417751502883
Position 21345: 0.024819442909236496
Position 2962: 0.02319368235010502
Position 38356: 0.021795619724619564
Position 22357: 0.021385280198977452
Position 26300: 0.020535174404103317
Position 26511: 0.02014628267578038
Position 8656: 0.01880582590636614
Position 3237: 0.018297568703526872
Position 4748: 0.018257888137009796
Position 15072: 0.017818137338086994
Position 14069: 0.017673098795699376
Position 15010: 0.015031588053345436
Position 14757: 0.014795416574854137
Position 7753: 0.014438537823662688
Position 1143: 0.014389559765303178
Position 6589: 0.014342041419965732
Position 897: 0.01428809193983644
Position 19557: 0.014231840842219998
Position 38447: 0.013324371164409288
Position 15400: 0.01291277396732339
Position 13103: 0.01226372774080498
Position 13558: 0.01215900896403636
Position 13006: 0.011861397494101745
Position 21297: 0.01145166924862902
Position 38387: 0.011262170195817956
Position 2149: 0.011016375943628915
