Gene = SUSD1
index = 1358
Annotated 5SS: [   276  17909  26165  31938  33089  51152  62638  63755  73233  76939
  95335  96871 112472 116981 123010 133542]
Annotated 3SS: [ 17794  26008  31784  32908  50971  62539  63567  73122  76745  95242
  96683 112374 116721 122969 133447 133915]
SMsplice 5SS: [   276   2318  10201  15653  17909  26165  33089  51152  62638  63755
  72937  73233  95335  96871 112472 116981 123254 133542]
SMsplice 3SS: [  2211  10117  15413  17794  26008  32908  50971  62539  63567  72829
  73122  95242  96683 112374 116802 123058 133447 133915]
top_k =  500
Partition function (log Z): -58.10041683321345

Sorted 5' Splice Sites (High to Low Probability):
Position 17909: 0.998926504277957
Position 276: 0.9919645749270446
Position 26165: 0.901515048221227
Position 2318: 0.8015871316499324
Position 15653: 0.6278467835954551
Position 10201: 0.5716030205696216
Position 5179: 0.3183716001782964
Position 15533: 0.21094887312420518
Position 5148: 0.09837137011438082
Position 2665: 0.09440701891130486
Position 27336: 0.02124287279248281
Position 4846: 0.011245331306645722
Position 8685: 0.010318556628997689
Position 27765: 0.009184010378150205
Position 1905: 0.008739420443166362
Position 1171: 0.005459437209709797
Position 403: 0.0054509041070471675
Position 2713: 0.003761398755699005
Position 1073: 0.0034348511330495627
Position 2387: 0.0031137858301086953
Position 1082: 0.002847471318744559
Position 3969: 0.0021741853216800263
Position 4178: 0.002079618981908888
Position 2999: 0.0020708336011186733
Position 4254: 0.001996047235627788
Position 1015: 0.001458102026994818
Position 3999: 0.001330038573360433
Position 2670: 0.0008675074429106523
Position 772: 0.0007441480782730393
Position 759: 0.00041768125705654547
Position 2842: 0.0003892129255077172
Position 4855: 0.00033187800735291593
Position 280: 0.0003026669929341244
Position 3099: 0.00027389359168762255
Position 3134: 0.0002238273688990393
Position 2632: 0.00020811352403272678
Position 845: 0.00017442438345187253
Position 2333: 0.00016708700555753114
Position 2392: 0.00015322833047813693
Position 1979: 0.00012907657177260105
Position 1568: 0.00010635486973793483
Position 1791: 8.013134702645469e-05
Position 978: 8.010949123515397e-05
Position 19228: 6.980099747781117e-05
Position 19072: 6.808717095831242e-05
Position 18926: 6.06974360584661e-05
Position 1673: 6.0552824569606035e-05
Position 2409: 5.876282324159264e-05
Position 103: 5.503883930093973e-05
Position 1385: 5.4648980736527406e-05
Position 1036: 3.91515318381423e-05
Position 865: 3.772747247359064e-05
Position 4227: 3.348639858441337e-05
Position 1075: 3.259034641855938e-05
Position 968: 3.064444248104022e-05
Position 1423: 2.4567091965219684e-05
Position 568: 2.028329501396517e-05
Position 1883: 1.853523163157626e-05
Position 914: 1.523519041167342e-05
Position 2351: 1.0472334859768861e-05
Position 382: 4.992876566038627e-07
Position 6944: 3.01704907868593e-07
Position 83: 2.864842665159433e-07
Position 668: 1.5777806071752762e-07
Position 514: 5.4024041867317233e-08
Position 6962: 9.714077091732091e-09
Position 7767: 7.002195423835083e-09
Position 392: 6.669399357976714e-09
Position 7568: 4.6319341697438535e-09
Position 734: 4.0166777040961615e-09
Position 7614: 3.826203068115836e-09
Position 223: 1.9082067362068272e-10
Position 202: 1.8094763785612007e-10
Position 421: 8.300933690490783e-12
Position 648: 5.871948909573376e-12
Position 731: 1.3681985683980594e-13
Position 635: 5.869205544368529e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 17794: 0.9991799825966557
Position 26008: 0.9151244386279116
Position 2211: 0.76452876705686
Position 15413: 0.6708440708388237
Position 10117: 0.571606158410807
Position 34901: 0.5460662576772592
Position 5118: 0.2897338681939934
Position 28506: 0.19955398458226864
Position 15336: 0.1391734284867629
Position 5063: 0.10451032314065502
Position 27166: 0.0757733915286931
Position 30827: 0.0666430570063537
Position 2475: 0.06214184752089219
Position 27475: 0.03419046216749427
Position 15572: 0.029272094251669486
Position 27642: 0.02509948741869314
Position 2526: 0.024028207651108507
Position 5001: 0.02250339779847864
Position 2294: 0.016609525716914025
Position 28376: 0.015781217780863346
Position 27323: 0.013918873360147493
Position 2256: 0.011604264764644755
Position 4745: 0.01149837316071413
Position 822: 0.010101259310761756
Position 2225: 0.009196549763574905
Position 19947: 0.0075069863811045336
Position 23212: 0.005819647015321689
Position 3881: 0.005478075226258777
Position 20898: 0.004640691697233818
Position 28773: 0.0043609928826623045
Position 2550: 0.0042357224054992175
Position 2538: 0.0040610202446242595
Position 1760: 0.004049140769732003
Position 8643: 0.003838114232242267
Position 1727: 0.0036984186514570734
Position 21879: 0.0036077030962205683
Position 2521: 0.003418867029299334
Position 8561: 0.0033576211302439166
Position 8525: 0.002040024592923118
Position 24679: 0.0017989868645860007
Position 18088: 0.001766428022004138
Position 2787: 0.0016887515266984972
Position 2053: 0.001572305550670987
Position 21976: 0.0012093081618737077
Position 3847: 0.0011825981604431741
Position 20678: 0.00113470400959742
Position 8599: 0.0011133124354229219
Position 18624: 0.0011100381787092788
Position 2251: 0.0010094287304538566
Position 18688: 0.0009832590071531203
Position 22021: 0.0009129026882709478
Position 738: 0.000874255117860335
Position 20902: 0.0007153979355421397
Position 2599: 0.0006820699796230085
Position 1669: 0.000648404981364289
Position 19870: 0.000534248924218814
Position 2085: 0.0005288628727784572
Position 966: 0.0005137657760122474
Position 21955: 0.0005043293575618588
Position 4101: 0.0004154758572843161
Position 22125: 0.0004122638451552332
Position 18870: 0.00040554379674620223
Position 4177: 0.000366732511333177
Position 19610: 0.00036171780837064094
Position 2903: 0.00034600856244655127
Position 18950: 0.00033026119370812884
Position 2790: 0.00032178335356710584
Position 2408: 0.00025589668443307465
Position 2841: 0.00025298156094624236
Position 927: 0.00022687770109926654
Position 1091: 0.0002012397939873077
Position 19911: 0.00018902314594069358
Position 4030: 0.00017440521846619198
Position 2632: 0.00017412815230975344
Position 20107: 0.0001667771749367571
Position 22144: 0.00015930482170898948
Position 2959: 0.00015162389317119898
Position 2265: 0.0001393744069014108
Position 19289: 0.0001369762541230763
Position 1120: 0.00012679405294824408
Position 1422: 0.00012255172285544587
Position 2274: 0.00011000371527172848
Position 700: 0.00010486471061378277
Position 18386: 9.894955969230485e-05
Position 542: 9.140382796653957e-05
Position 18064: 8.833575601714303e-05
Position 837: 8.211747887545493e-05
Position 1768: 8.111067456616637e-05
Position 4791: 7.905340656262476e-05
Position 1045: 7.754984947083645e-05
Position 1536: 7.469537658539205e-05
Position 600: 7.006731605697994e-05
Position 18346: 6.388974242207873e-05
Position 1701: 5.638476729254899e-05
Position 2317: 5.569571678261589e-05
Position 767: 5.1525499225476075e-05
Position 1049: 3.920402315122501e-05
Position 2794: 3.609458134151623e-05
Position 1580: 3.60530723018017e-05
Position 2435: 3.5488022509530694e-05
Position 1072: 3.4050700303369914e-05
Position 1317: 3.390225985582018e-05
Position 11414: 3.279561509533903e-05
Position 1472: 3.076367742341379e-05
Position 18098: 2.8394920423923374e-05
Position 1672: 2.7649516854996792e-05
Position 402: 2.7282800286090432e-05
