Gene = LSM5
index = 803
Annotated 5SS: [  99 1170 1794 2734]
Annotated 3SS: [1073 1765 2660 3124]
SMsplice 5SS: [99]
SMsplice 3SS: [1073]
top_k =  500
Partition function (log Z): -8.275170225941745

Sorted 5' Splice Sites (High to Low Probability):
Position 99: 0.9302142298507631
Position 2591: 0.38990214345116886
Position 1185: 0.2880113095548327
Position 2734: 0.26370147261656557
Position 1001: 0.2511154205409226
Position 3675: 0.24112703754900838
Position 1170: 0.22382846548170002
Position 1194: 0.08988324995478765
Position 1306: 0.08235162384025063
Position 1140: 0.05461632811777241
Position 3304: 0.0535633085306146
Position 2920: 0.039758063193691975
Position 3949: 0.01908130487784218
Position 394: 0.016646872597373446
Position 1323: 0.01532409389851799
Position 1166: 0.014456867603313255
Position 778: 0.013234110705701099
Position 3370: 0.011452346412985969
Position 368: 0.007448484135485876
Position 3977: 0.00682981391710207
Position 330: 0.00671753871811032
Position 2957: 0.006030907462870528
Position 1136: 0.0034595296850420463
Position 1200: 0.0032508652151840597
Position 1211: 0.003022034201855848
Position 465: 0.0029148897093798096
Position 1794: 0.002627664893293707
Position 216: 0.0025432389366102015
Position 2463: 0.0016285004893100829
Position 454: 0.0015439702061842081
Position 955: 0.0010848595050751998
Position 397: 0.000701452942237518
Position 2556: 0.0006487246491137112
Position 1445: 0.0006208608595835517
Position 270: 0.00040308994057253184
Position 666: 0.0003970467495683636
Position 555: 0.00033667090473429954
Position 461: 0.0003013811467290838
Position 719: 0.00021308459175774306
Position 920: 0.00017996136010566625
Position 486: 0.00015829006700719423
Position 821: 0.00015481816332105344
Position 273: 0.00014485332835874616
Position 563: 0.00012833388439322858
Position 199: 0.00010137749806395419
Position 979: 8.871117114286831e-05
Position 552: 7.564419717140804e-05
Position 1013: 7.446838250781227e-05
Position 235: 6.979459214328433e-05
Position 3046: 6.192455278864156e-05
Position 187: 4.2098024140280204e-05
Position 189: 3.795676828920365e-05
Position 938: 2.7788959201097283e-05
Position 828: 2.5349248490598626e-05
Position 164: 2.51514279978552e-05
Position 528: 2.2227449024874434e-05
Position 1191: 1.7680952801697827e-05
Position 1047: 1.3731708309720378e-05
Position 341: 1.2783954237989054e-05
Position 908: 1.2768304425196008e-05
Position 817: 7.406928924505058e-06
Position 743: 7.133730785826727e-06
Position 863: 5.374577594288089e-06
Position 843: 3.539118748689486e-06
Position 1188: 2.7038191156178803e-06
Position 365: 2.678367749422581e-06
Position 771: 2.4664242633698987e-06
Position 969: 2.209262547836049e-06
Position 707: 2.112535610541687e-06
Position 387: 1.145395512687699e-06
Position 47: 1.0487364176823122e-06
Position 852: 1.4481845937534702e-07
Position 10: 1.1017830348574749e-08
Position 352: 1.0733645779703264e-08
Position 79: 6.161355635977673e-11
Position 13: 1.4440721001314491e-12
Position 349: 8.357725508328375e-13
Position 108: 7.963448623511064e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1073: 0.8257938539682976
Position 3124: 0.44942467063730684
Position 2491: 0.35082813363226706
Position 3550: 0.3052663065994972
Position 2660: 0.23228142647518332
Position 817: 0.17948592302853691
Position 4258: 0.12488353651521256
Position 2431: 0.10793756113340307
Position 4025: 0.07184556846872255
Position 885: 0.052224448324083114
Position 3806: 0.0495014332407331
Position 4992: 0.03414581680023973
Position 3788: 0.0341086195306137
Position 1094: 0.02419457462227197
Position 3357: 0.02088388717753781
Position 2444: 0.01996123769188499
Position 4374: 0.019670822478421657
Position 2787: 0.01757677355527583
Position 3272: 0.017465324152413884
Position 3948: 0.014101759699282013
Position 3767: 0.009571342139145124
Position 4340: 0.008415547639305687
Position 1765: 0.007924128655447971
Position 3308: 0.00560366328295808
Position 3181: 0.005601321914860377
Position 3823: 0.004913078717241018
Position 3968: 0.0048075828583651545
Position 1269: 0.004730266306742023
Position 2878: 0.004709515059473876
Position 3409: 0.004614465482117529
Position 3513: 0.004024460510432055
