Gene = TMIE
index = 1458
Annotated 5SS: [ 248 4575 7943]
Annotated 3SS: [4456 7792 8245]
SMsplice 5SS: [ 248 4575 7240 7943]
SMsplice 3SS: [4456 7153 7792 8245]
top_k =  500
Partition function (log Z): 0.0708517948717744

Sorted 5' Splice Sites (High to Low Probability):
Position 7943: 0.9818371571864486
Position 248: 0.926244891181867
Position 4575: 0.8777035320833104
Position 7240: 0.6273216046720909
Position 3951: 0.3093493662739524
Position 1972: 0.2673237467049951
Position 2343: 0.05984785396733013
Position 8305: 0.05094768275207661
Position 7259: 0.05000263012474372
Position 8529: 0.036485273420002885
Position 4793: 0.024022157913333
Position 115: 0.023869495914122286
Position 959: 0.02171019926554737
Position 1978: 0.019213961562735648
Position 5954: 0.018823910719474337
Position 4813: 0.018513952390777064
Position 1874: 0.016787761580070226
Position 4051: 0.013011311211021845
Position 4305: 0.012802965387021185
Position 7857: 0.0127387110813135
Position 212: 0.011969836975331435
Position 8161: 0.008853922792066574
Position 8154: 0.008595246996196347
Position 6835: 0.008547750602563456
Position 7683: 0.007094223944658234
Position 1857: 0.006802033164206437
Position 6051: 0.0067702776241036515
Position 4673: 0.0067611123457442255
Position 7071: 0.006440530685707999
Position 3946: 0.005505418397597327
Position 4541: 0.0054254391049844515
Position 7687: 0.004875398125269765
Position 5287: 0.0044994519821640626
Position 412: 0.004354390572450564
Position 1288: 0.004049414892582417
Position 4157: 0.00404832973242966
Position 3858: 0.0036368752845445454
Position 1829: 0.0033891328344788545
Position 8410: 0.0033665638418548926
Position 5380: 0.0033113714829466614
Position 8126: 0.0031498522109068526
Position 2524: 0.0028871181804203043
Position 833: 0.0027610286370193687
Position 1581: 0.002476031384347446
Position 5160: 0.0023099161396581743
Position 990: 0.0020967593205924433
Position 8036: 0.002020921447566648
Position 2027: 0.0017314605685960556
Position 4318: 0.0017040560025494782
Position 8916: 0.0014978879487875553
Position 1604: 0.0012199728974587167
Position 2386: 0.0012109526923456087
Position 779: 0.0011780263150833184
Position 2784: 0.0010945384392586233
Position 8459: 0.0009509971193322701
Position 1509: 0.0008214119742265465
Position 612: 0.0007960932896895709
Position 912: 0.0007144160574411601
Position 1169: 0.0006984884490644426
Position 177: 0.0006838266450732999
Position 8583: 0.0006492032776995254
Position 4538: 0.0005744977829832741
Position 7884: 0.0004815355443912028
Position 3929: 0.0003727924029869431
Position 2730: 0.0003085587976991914
Position 8871: 0.00018589963529503566
Position 1281: 0.0001526224015795634
Position 8533: 0.00012193933586170035
Position 1538: 0.00011008974107315748
Position 946: 0.00010806873867382676
Position 163: 9.907956778569395e-05
Position 889: 8.783557872238261e-05
Position 1489: 8.688310132046404e-05
Position 1064: 8.191678474953656e-05
Position 8762: 6.955844684070115e-05
Position 242: 6.761644165755937e-05
Position 8768: 6.500582335583103e-05
Position 447: 5.365114951510652e-05
Position 97: 5.0850221526633506e-05
Position 144: 4.222225615699472e-05
Position 465: 3.6030256404115346e-05
