Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  500
Partition function (log Z): -3.312997125330004

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9686410065423943
Position 5655: 0.6996949028163739
Position 53: 0.6576602900382371
Position 3613: 0.5022824795355005
Position 7460: 0.46742924988759704
Position 9797: 0.42461387115513655
Position 3144: 0.2886532306685966
Position 7382: 0.25439153345797383
Position 8342: 0.2510445215963047
Position 10128: 0.22300018791133996
Position 6534: 0.20928211574543445
Position 5490: 0.10226252611474641
Position 5868: 0.10137657699784276
Position 10261: 0.08118593877601936
Position 9645: 0.06505450613772877
Position 1454: 0.05831773703283266
Position 1713: 0.05561573350452459
Position 8386: 0.05391647743904946
Position 5694: 0.053232379960441785
Position 5211: 0.04419378576463446
Position 7039: 0.041609939937451684
Position 6988: 0.03988200664969251
Position 5454: 0.039868863931603896
Position 9081: 0.039071759943783174
Position 8045: 0.03884730795793943
Position 5872: 0.035960953605312644
Position 10500: 0.029151787780182115
Position 26: 0.029136904667245035
Position 3404: 0.023687820568078277
Position 10027: 0.02054205109264226
Position 4049: 0.013875602528540032
Position 7820: 0.013741036398362043
Position 1791: 0.012865176452646395
Position 7393: 0.01275117768294087
Position 1579: 0.011504702559115662
Position 7473: 0.010719356956720426
Position 7016: 0.009589496631434082
Position 9399: 0.00952350317339092
Position 1511: 0.007297040856525708
Position 9989: 0.0068017751914861094
Position 1082: 0.006101999725359271
Position 7830: 0.005724046393558739
Position 3485: 0.005272321751821027
Position 7116: 0.0044662199554511145
Position 4004: 0.0034480995095233346
Position 8896: 0.0025949020882876294
Position 3929: 0.0025095916673111246
Position 1564: 0.002123363692694714
Position 10250: 0.0020357708648909224
Position 4065: 0.0019254672823557613
Position 3947: 0.0018842236110675537
Position 2879: 0.0017998667192207487
Position 5519: 0.0009884998809259254
Position 3918: 0.0007780357362200632
Position 3736: 0.0007704792798279869
Position 87: 0.0007614249395270087
Position 5961: 0.0007392506667339975
Position 7688: 0.00067065318847206
Position 5882: 0.0006118814866888853
Position 6891: 0.0005742394843547596
Position 1239: 0.00047878705957325507
Position 550: 0.0003010406540973771
Position 861: 0.000294086710092587
Position 1047: 0.0002780118937190867
Position 613: 0.00021857680443497233
Position 1250: 0.00017596755300839775
Position 180: 0.00015662859637776387
Position 1546: 0.00013280423516370764
Position 389: 0.000112232663570678
Position 1531: 7.709579352794822e-05
Position 1260: 6.0538769849286955e-05
Position 1228: 5.5454329287779255e-05
Position 11: 4.4679887434264024e-05
Position 5461: 1.3616530593281949e-05
Position 1401: 1.1622124370132933e-05
Position 1551: 6.4403265946015955e-06
Position 1167: 1.7565726596958112e-06
