Gene = DPM2
index = 466
Annotated 5SS: [ 667 1051 1932]
Annotated 3SS: [ 960 1828 2703]
SMsplice 5SS: [  94  667 1932]
SMsplice 3SS: [ 447 1828 2703]
top_k =  500
Partition function (log Z): -5.68362416491134

Sorted 5' Splice Sites (High to Low Probability):
Position 94: 0.9017178118937631
Position 667: 0.8111629807861861
Position 1932: 0.6447880448391038
Position 1051: 0.231333337505657
Position 2376: 0.15969642884932242
Position 545: 0.11439929075807115
Position 2401: 0.07292534350855656
Position 2368: 0.07189666738005424
Position 2372: 0.06462838092028649
Position 2397: 0.06354494604971436
Position 2765: 0.05407030569324689
Position 2393: 0.051460987429191064
Position 43: 0.027563936407219113
Position 2598: 0.010422741628396166
Position 2534: 0.006682146744671739
Position 1039: 0.004155424623051551
Position 644: 0.003508501833820421
Position 377: 0.003086914786851237
Position 2341: 0.0028285497319851713
Position 1641: 0.0025836276746149657
Position 2078: 0.0015517963648895704
Position 1201: 0.0014881566703003914
Position 2381: 0.0014747098233196926
Position 2824: 0.0014177745780125412
Position 979: 0.0013499920060581667
Position 6: 0.001249550583782912
Position 1513: 0.001084043350674224
Position 1738: 0.0009642184373471159
Position 2405: 0.0009545254467785394
Position 217: 0.0007537970234005743
Position 39: 0.0006826765076411124
Position 2082: 0.0006375616648659229
Position 1562: 0.0006227821494148173
Position 1760: 0.0005657496647377596
Position 2325: 0.00043914337824657796
Position 71: 0.00028094965852471263
Position 3121: 0.000243320352503062
Position 681: 0.0002313420743018218
Position 180: 0.0001542536426257349
Position 229: 0.00010811633678042608
Position 523: 8.240694076974273e-05
Position 237: 7.558630400862396e-05
Position 628: 4.930973097988146e-05
Position 708: 4.8213166524009765e-05
Position 533: 3.6558045991351255e-05
Position 1928: 3.0503539720978822e-05
Position 782: 2.4528292602914364e-05
Position 15: 1.5589775255865935e-05
Position 720: 1.2258163222963383e-05
Position 683: 1.1587939102828563e-05
Position 434: 7.791502315427279e-06
Position 610: 7.588103733528117e-06
Position 2383: 7.152843147245114e-06
Position 17: 4.719553398230615e-06
Position 1861: 2.6402331412143925e-06
Position 422: 1.2048061086847347e-06
Position 396: 4.2092911820549043e-07
Position 416: 3.581229578841832e-07
Position 235: 2.3179252516273955e-07
Position 713: 4.627865126381495e-09
