Gene = NDUFAF3
index = 927
Annotated 5SS: [1211 1528 1758 1966]
Annotated 3SS: [1334 1690 1864 2044]
SMsplice 5SS: [ 224 1528 1758 1966]
SMsplice 3SS: [1334 1627 1864 2044]
top_k =  500
Partition function (log Z): 1.3965893611897453

Sorted 5' Splice Sites (High to Low Probability):
Position 1528: 0.99571213492536
Position 1966: 0.9908905795850197
Position 1758: 0.8594739905991267
Position 631: 0.2985773701617708
Position 224: 0.22578614482336096
Position 389: 0.20568459584716525
Position 426: 0.18506613459366525
Position 1211: 0.1641047047131041
Position 625: 0.06827895228321437
Position 774: 0.05877447065866418
Position 78: 0.02461289032017415
Position 1691: 0.01917447883835559
Position 317: 0.01875623054220927
Position 421: 0.013658192549010939
Position 436: 0.011045117938006341
Position 616: 0.008855346424345843
Position 2289: 0.008533750734870981
Position 1786: 0.006348631634530391
Position 693: 0.005712719047050904
Position 933: 0.005540466046920038
Position 2090: 0.004963232682035207
Position 959: 0.003954151693972805
Position 1016: 0.00312073687457042
Position 879: 0.002930616886214036
Position 755: 0.002177131677751806
Position 24: 0.0021002372189944107
Position 416: 0.0019167457240847302
Position 1021: 0.001875078729434902
Position 117: 0.0017471219758725496
Position 1060: 0.0017284137674023385
Position 1513: 0.0010572924583360226
Position 1431: 0.0010434908264028517
Position 1915: 0.0009606422863540411
Position 1127: 0.00035519044848856423
Position 1105: 0.0003538444077774202
Position 1163: 0.00021299813586019305
Position 1738: 0.00020067261028849313
Position 1516: 0.00019448257043172575
Position 64: 0.0001455976383396007
Position 192: 0.00013707757087646276
Position 374: 0.00011353378565731465
Position 757: 9.830098977024664e-05
Position 1008: 9.585629297919723e-05
Position 863: 8.95800082733588e-05
Position 731: 7.255553289413225e-05
Position 1532: 5.634148315677102e-05
Position 1189: 4.116930097671593e-05
Position 2339: 3.563683519555336e-05
Position 73: 3.556325765252127e-05
Position 1197: 2.5766149321704e-05
Position 1123: 2.5097384761849535e-05
Position 1788: 2.098125587986009e-05
Position 7: 1.5561295217518e-05
Position 1663: 1.502764986184979e-05
Position 36: 1.2487748051141017e-05
Position 2282: 1.062464853365973e-05
Position 1954: 8.090234158344279e-06
Position 1589: 7.2400616004977115e-06
Position 1545: 5.604339313655838e-06
Position 1652: 3.370636577300269e-06
Position 1970: 2.243698205974607e-06
Position 1380: 1.8510302984369861e-06
Position 241: 1.8144472470121872e-06
Position 269: 9.059469515439574e-07
Position 1614: 2.2770693456891194e-07
Position 1547: 2.1876280533883657e-07
Position 1876: 4.234854426472675e-08
Position 1870: 1.5650973483648363e-09
Position 1672: 1.5243099713072431e-09
Position 2074: 4.2705251372738756e-11
Position 2055: 1.965456994730645e-11
Position 2076: 1.5019141357006375e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1334: 0.9929311234009788
Position 1864: 0.9373344589905779
Position 2044: 0.6757458322239142
Position 1627: 0.6015519017811555
Position 1690: 0.3120600561059454
Position 2288: 0.15725616209821144
Position 506: 0.15085446865192934
Position 2120: 0.13126447388132895
Position 551: 0.10583895422524822
Position 1159: 0.03491247692976235
Position 1831: 0.01150097333897683
Position 2450: 0.011028367600994928
Position 2430: 0.010990693434426078
Position 2398: 0.009820998842890607
Position 1820: 0.009658384059290771
Position 1038: 0.00828277741263483
Position 1073: 0.008160001265984812
Position 2084: 0.006541374535322168
Position 2401: 0.004374845647581688
Position 1839: 0.003986830814448648
Position 1131: 0.003928083146360239
Position 1866: 0.002512752278956684
Position 1416: 0.001852308819275335
Position 2371: 0.0017971928299339575
Position 474: 0.001756166674120443
