Gene = UBA3
index = 1517
Annotated 5SS: [   75   297  2611  4979  8874 12481 16341 16970 17427 18332 18595 23153
 23630 23797 24226 24409 24558]
Annotated 3SS: [  254  2489  4897  8790 12399 16296 16904 17270 18228 18480 23098 23592
 23714 24124 24344 24502 24882]
SMsplice 5SS: [   75   489  2611  8874 12481 17427 18332 18595 23797 24226 24667]
SMsplice 3SS: [  254  2489  8790 12399 17331 18228 18480 23714 24124 24502 24882]
top_k =  500
Partition function (log Z): -0.3200248753065753

Sorted 5' Splice Sites (High to Low Probability):
Position 17427: 0.9740106409028322
Position 75: 0.969165283208486
Position 12481: 0.9030073946557782
Position 2611: 0.8890884673304496
Position 18595: 0.8629224114760831
Position 24226: 0.7423105010382335
Position 8874: 0.6734026484176201
Position 18332: 0.6370484730108855
Position 23797: 0.6354419462536937
Position 489: 0.574918049626106
Position 16970: 0.49182591998338615
Position 24667: 0.36602848559372997
Position 24558: 0.3652486491728374
Position 16584: 0.35291389956315744
Position 478: 0.3070359724495552
Position 7213: 0.23772564492261478
Position 10380: 0.14362244944612132
Position 21675: 0.13664860503237472
Position 18712: 0.09583147909935097
Position 20454: 0.08955936060880267
Position 10311: 0.07531550683055636
Position 297: 0.0716109113718769
Position 9996: 0.05253341997620713
Position 9265: 0.051248488886727006
Position 24409: 0.036770069328449874
Position 743: 0.034355616961539104
Position 883: 0.032175984260570674
Position 985: 0.03174088630731423
Position 24573: 0.02970859664398125
Position 10066: 0.028631503663593603
Position 4979: 0.02595935973242802
Position 134: 0.024795428028461186
Position 3522: 0.024617769593125144
Position 10493: 0.022865482140911764
Position 9177: 0.018468013679442185
Position 9234: 0.016692448155803393
Position 12621: 0.01381482308457915
Position 6985: 0.010962896282599017
Position 21099: 0.010734994359851662
Position 7903: 0.008261886915629887
Position 3808: 0.007672150732822665
Position 18672: 0.006603314646789342
Position 11254: 0.006408727234842778
Position 6917: 0.006379343438231856
Position 1776: 0.00593618737000659
Position 7639: 0.005708918842263439
Position 8748: 0.005497694733336696
Position 12054: 0.005296564891198107
Position 7541: 0.005242247977823412
Position 1529: 0.00417908195527236
Position 559: 0.004143991661762326
Position 18983: 0.0039889348944246285
Position 118: 0.003903342626097796
Position 25151: 0.0036414424271704656
Position 19959: 0.002479456849575862
Position 23153: 0.0018396733822343327
Position 2620: 0.0014808904653847098
Position 1399: 0.0012671256979871924
Position 3017: 0.0009830595306367903
Position 1642: 0.0009527355272254637
Position 4959: 0.0007814696099940949
Position 1326: 0.0007513780827919454
Position 22153: 0.0007194219376468764
Position 5565: 0.0007177018992128351
Position 19487: 0.0006253160172050603
Position 511: 0.0006115079514778253
Position 1277: 0.0006074567026263826
Position 2389: 0.0005048826358421391
Position 79: 0.00046541279603764727
Position 1454: 0.00039758792947501895
Position 1248: 0.00039647954170654424
Position 3111: 0.00036798313543910064
Position 115: 0.00019371539834147296
Position 1263: 0.00018731160562963277
Position 160: 5.885580106798369e-05
Position 2504: 5.507270592489961e-05
Position 544: 2.9675507417863393e-05
Position 141: 2.3121329626972003e-05
Position 25: 1.896549111568282e-05
Position 2534: 1.7212373126909504e-05
Position 212: 1.4555406776425744e-05
Position 700: 1.332278369509901e-05
Position 497: 7.453789765506562e-06
Position 301: 6.423957187930333e-06
Position 216: 5.746796729143221e-06
Position 4130: 5.495218414252361e-06
Position 3481: 1.7369426066226556e-06
Position 606: 1.7284566885748519e-06
Position 3932: 6.439732465289102e-07
Position 553: 2.9813304400254725e-07
Position 738: 1.1966796359668175e-07
Position 807: 3.72153554455282e-08
Position 180: 2.618971336264607e-08
Position 748: 2.3125586736749908e-08
Position 214: 2.2026518998439036e-08
Position 703: 9.462302925238428e-10
Position 615: 9.417273723834425e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 18480: 0.9582224184636142
Position 24882: 0.9338374549917952
Position 254: 0.9296988364791404
Position 12399: 0.916824012568758
Position 17331: 0.845025659924983
Position 24502: 0.6894179602777232
Position 2489: 0.6748887418815263
Position 23714: 0.6359270385346862
Position 24124: 0.573847641508166
Position 8790: 0.5309501866570748
Position 18228: 0.522074682426946
Position 16904: 0.4807875714215031
Position 16470: 0.35291389956315744
Position 7084: 0.23772341008113387
Position 10181: 0.1794166127586842
Position 2465: 0.17935214444283212
Position 23933: 0.15600964468091044
Position 8582: 0.13695614996579758
Position 17270: 0.1250490071007371
Position 18266: 0.11166784522674192
Position 21513: 0.11020196523622328
Position 24344: 0.10237688242150665
Position 9922: 0.08116492363980074
Position 20371: 0.06371884930171096
Position 10271: 0.06236313908245782
Position 9145: 0.05642916106888856
Position 21492: 0.036242180260201165
Position 2388: 0.03399906003621049
Position 355: 0.031050261726160232
Position 9021: 0.029692376449947683
Position 864: 0.02779406315962799
Position 20348: 0.019918323878830045
Position 24439: 0.01811819624309662
Position 23900: 0.017871987853568094
Position 6839: 0.01734447456231183
Position 4897: 0.016972858032920375
Position 610: 0.015942143872027272
Position 3338: 0.014335987412386508
Position 775: 0.014312869588864246
Position 742: 0.011601084059453268
Position 16696: 0.01103834856188306
Position 21052: 0.009663788619089146
Position 3395: 0.00794283220672695
Position 24486: 0.007894119640032284
Position 3706: 0.007672797615620331
Position 4848: 0.007615460085926137
Position 7553: 0.0074234679550615355
Position 18483: 0.007358063544497296
Position 24938: 0.006799622452115752
Position 25462: 0.006443611590329099
Position 11125: 0.006408727234842779
Position 8807: 0.006134681001737825
Position 25226: 0.006075072104306542
Position 20313: 0.005433327373421656
Position 11920: 0.005296564891198104
Position 24972: 0.00510593559209389
Position 450: 0.004962025207641289
Position 1344: 0.00494658977874754
Position 8811: 0.004859653585120396
Position 7413: 0.004783736289332293
Position 7715: 0.0046508188155394165
Position 652: 0.004633232398625794
Position 25553: 0.004231259623851956
Position 17122: 0.0039359738771117545
Position 558: 0.0036375731048537783
Position 615: 0.003421591958481513
Position 17986: 0.003305945357197599
Position 794: 0.0030840071782234223
Position 7439: 0.002355030675783491
Position 23098: 0.002133544256453753
Position 1580: 0.001998764381871057
Position 2524: 0.001805501512009812
Position 4790: 0.0017887485379547991
Position 18868: 0.0017510587463869117
Position 1050: 0.0017348443235951521
Position 1669: 0.001730935708484628
Position 19877: 0.0016969295078009918
Position 1528: 0.001598338787877874
Position 24722: 0.0015669754861259524
Position 3435: 0.0013308032856693263
Position 18781: 0.0012376500974677978
Position 824: 0.0012347185354579502
Position 20890: 0.0010920899313818853
Position 2900: 0.0010368889053650522
Position 18901: 0.0008565129221831379
Position 1630: 0.0008400767590809562
Position 361: 0.0008056178785036001
Position 5397: 0.0007177018992128351
Position 25502: 0.0007174355623456989
Position 1242: 0.0006453313110190225
Position 891: 0.0006134954720069001
Position 2231: 0.0005860441464761442
Position 212: 0.000581518363731747
Position 19818: 0.000578816148178216
Position 20221: 0.0005674269042313419
Position 957: 0.0005595552212594775
Position 21239: 0.0005253566549271833
Position 21981: 0.0005196596435494015
Position 3507: 0.0004904393290051966
Position 19448: 0.00046210902615912916
Position 21789: 0.0004463924103933139
Position 24719: 0.00044207022839689447
Position 24793: 0.00043139262214594474
Position 3109: 0.0004136577380834934
Position 2385: 0.0003889150814937432
Position 18842: 0.0003762159932570219
Position 4868: 0.0003637771627986356
Position 1641: 0.0003445904129435956
Position 414: 0.0003292757872115921
Position 261: 0.0003073875436858738
Position 9100: 0.0002878939472940337
Position 763: 0.00025624437317020365
Position 19387: 0.000240886061391626
Position 1536: 0.00021753147528776303
Position 1402: 0.00021536862055224781
Position 19778: 0.00020371119359665504
Position 22874: 0.00020304340831369354
Position 21959: 0.00019976229409747503
Position 2964: 0.00019683190803555412
Position 3228: 0.00017006255027145474
Position 922: 0.0001527679805486361
Position 1016: 0.00010179585850404907
Position 1019: 9.917264606475388e-05
Position 1419: 8.977624261796152e-05
Position 570: 8.3327570365921e-05
Position 2429: 8.197488085541907e-05
Position 658: 7.471266461917287e-05
Position 20870: 7.40557502084262e-05
Position 755: 6.654294780306894e-05
Position 1276: 5.6530510961702016e-05
Position 630: 5.5936002810834195e-05
Position 1686: 5.4644322426760123e-05
Position 17742: 4.1775379870222225e-05
Position 531: 3.434792327858574e-05
Position 3010: 2.7378838053022928e-05
Position 10204: 2.3834164474265373e-05
Position 2928: 2.3589601530630273e-05
Position 18947: 1.912698393117384e-05
Position 2325: 1.391463335937234e-05
Position 2533: 1.1668394833691127e-05
Position 2553: 1.0824847902175338e-05
Position 2435: 4.709312662522872e-06
Position 2556: 3.0417958384500817e-06
Position 3874: 2.606612277690864e-06
Position 3899: 2.142140645339184e-06
Position 1263: 9.094949027778365e-07
Position 522: 9.045662903957959e-07
Position 258: 7.346762682659753e-07
Position 3485: 5.775834494453227e-07
Position 2815: 5.639332384909663e-07
Position 3267: 5.517827695840232e-07
Position 3949: 4.818271883248489e-07
Position 18914: 4.0747321650308225e-07
Position 507: 4.053102417612441e-07
Position 375: 3.543139147840268e-07
Position 4087: 3.156355194024032e-07
Position 3447: 2.9992959726836723e-07
Position 395: 2.6871759291339495e-07
Position 219: 1.6724063487506688e-07
Position 369: 1.6084040254190397e-07
Position 297: 1.3112015805440153e-07
Position 566: 1.1975261382139657e-07
Position 2196: 1.049408009377174e-07
Position 612: 9.52157732015889e-08
Position 409: 3.815111980581988e-08
Position 1061: 3.713059994845526e-08
Position 804: 1.8262223685006592e-08
Position 301: 1.751519860774999e-08
Position 269: 1.454019196909882e-08
Position 700: 1.2192941269499083e-08
Position 1182: 1.097527782112688e-08
Position 666: 1.0933833086434695e-08
Position 1222: 9.987013253450207e-09
Position 1492: 8.044964215317046e-09
Position 696: 4.2692044767710444e-09
Position 1219: 3.189809252707507e-09
Position 277: 2.9305463434152503e-09
Position 1479: 2.549372417447743e-09
Position 266: 2.3386089477527154e-09
Position 313: 1.4675694483635129e-09
Position 1283: 1.3073062066652912e-09
Position 279: 8.993175883020118e-10
Position 294: 7.747551882254058e-10
Position 272: 7.182211083851282e-10
Position 806: 1.6558329453184365e-10
Position 903: 2.096258067746752e-11
Position 282: 1.1171108604934364e-11
Position 95: 5.501926537812592e-12
Position 122: 5.965691467551437e-14
Position 126: 9.16295341889831e-15
Position 124: 8.242403920278969e-16
