Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 22829 23747]
SMsplice 3SS: [15955 17048 18211 22681 23612 24373]
top_k =  500
Partition function (log Z): -3.4585343612045527

Sorted 5' Splice Sites (High to Low Probability):
Position 18337: 0.9862396396744978
Position 136: 0.9581801168449381
Position 23747: 0.9103638367637245
Position 17137: 0.6983491747191453
Position 2637: 0.6364040037740631
Position 8342: 0.5635943867466272
Position 22829: 0.547295242902383
Position 17207: 0.29609693796773956
Position 1073: 0.2889624115451214
Position 23478: 0.25806112804724796
Position 8467: 0.20932594034059826
Position 10962: 0.1610852892941786
Position 5388: 0.15552475647838884
Position 6500: 0.14849011492069805
Position 20830: 0.1183822539343467
Position 17511: 0.11116411058535106
Position 10369: 0.10193466375872254
Position 2459: 0.07402730904965343
Position 4856: 0.07078598833322146
Position 1304: 0.06484361426965872
Position 24805: 0.05538156036016632
Position 6308: 0.05002127667410617
Position 20316: 0.045004157727653094
Position 10136: 0.04391305887390666
Position 6065: 0.039062512336633694
Position 18458: 0.03646643467163807
Position 77: 0.036065430419028106
Position 5197: 0.03458450650391846
Position 20336: 0.023446030580785125
Position 23371: 0.021518901216898995
Position 23349: 0.01825251743508245
Position 18891: 0.013550673246434664
Position 22268: 0.013040698071882136
Position 18048: 0.011175988024396427
Position 693: 0.008763802658531009
Position 23778: 0.005881425044944029
Position 22617: 0.005858529527053647
Position 18329: 0.005182260632709545
Position 521: 0.005095754857238033
Position 24443: 0.0036272436478795005
Position 23689: 0.0030635139658536556
Position 1077: 0.0030349881364856958
Position 1465: 0.0029255052777699426
Position 21013: 0.0025211678876806386
Position 2575: 0.0022756761001931263
Position 2476: 0.002110023350376542
Position 23986: 0.0012813938968230095
Position 4502: 0.0011795300897839655
Position 20994: 0.001176407184689363
Position 1116: 0.0008729068618290464
Position 8777: 0.0006322689832137527
Position 4330: 0.0005600498894771681
Position 20381: 0.0004152109116332981
Position 1351: 0.0001955177660039204
Position 62: 0.00017565444737402356
Position 4366: 9.240029821913787e-05
Position 1024: 7.231903067631266e-05
Position 4865: 5.9013038663011566e-05
Position 697: 4.755339847811721e-05
Position 797: 4.1913049318690614e-05
Position 23811: 3.6181964367341264e-05
Position 900: 2.410518684037402e-05
Position 1063: 2.3597132798996363e-05
Position 616: 1.313571626476033e-05
Position 378: 9.288942622109448e-06
Position 978: 4.972044095194292e-06
Position 902: 4.5697254978471915e-06
Position 1027: 4.390995310382506e-06
Position 831: 2.9271280052736253e-06
Position 607: 2.5789531596832827e-06
Position 1091: 1.8765127994102548e-06
Position 4107: 1.8655378773632425e-06
Position 460: 1.7325185995163974e-06
Position 308: 1.597713773840311e-06
Position 1015: 1.4892978873640433e-06
Position 540: 1.3925079877562296e-06
Position 625: 1.2993482959496626e-06
Position 2770: 1.1340074021746567e-06
Position 637: 5.765201486115719e-07
Position 653: 5.353604907960975e-07
Position 239: 5.074461534098589e-07
Position 97: 3.793987738811957e-07
Position 296: 3.7918118263996493e-07
Position 410: 3.5628371342920005e-07
Position 48: 2.8146864943381916e-07
Position 1217: 2.2547926953020557e-07
Position 361: 1.5888418254497502e-07
Position 579: 4.247472826777582e-08
Position 225: 3.263297810308153e-09
Position 85: 2.2035189132215266e-09
Position 250: 8.224404969288809e-10
Position 313: 3.4446149820974384e-10
Position 223: 3.3547686672249434e-10
Position 68: 2.4379885793241363e-10
Position 40: 1.6897797011050285e-10
Position 627: 1.5993473322694677e-12
Position 443: 6.760376972626782e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 17048: 0.9944461126868847
Position 23612: 0.9572076961330842
Position 18211: 0.903686474541995
Position 22681: 0.5568176768996036
Position 2573: 0.5336663943583433
Position 8164: 0.5143995974551147
Position 23238: 0.25058667968554305
Position 778: 0.17403236394881688
Position 24373: 0.12773431499122392
Position 10689: 0.12732612833570778
Position 8187: 0.12626903378267845
Position 8366: 0.12177816682518114
Position 6285: 0.1141363949287961
Position 26415: 0.1119181794829052
Position 23880: 0.10689146447287569
Position 17399: 0.10580183085212491
Position 5196: 0.10574231858593759
Position 18249: 0.0902742171998635
Position 26846: 0.08624278827887379
Position 27057: 0.07794369831524867
Position 6256: 0.07657571593255975
Position 26440: 0.07642059248271617
Position 968: 0.07080103766661655
Position 4729: 0.0682462821224435
Position 24710: 0.0664513584442301
Position 1186: 0.06232930482161339
Position 27029: 0.061741344950120264
Position 2332: 0.06002012651661821
Position 27192: 0.048647224838954624
Position 2371: 0.04793131514229295
Position 20208: 0.04578169854259282
Position 20771: 0.044555589790387755
Position 9959: 0.04417129905891973
Position 2498: 0.043423440243814226
Position 5956: 0.0390625123366337
Position 20676: 0.0382460724955095
Position 18410: 0.038189927788701714
Position 10327: 0.036359880575228584
Position 10497: 0.03375916095847083
Position 23900: 0.03191215749421755
Position 23398: 0.030835774790867302
Position 5012: 0.02950180038038796
Position 20465: 0.029214400973417362
Position 878: 0.028838247058958558
Position 24222: 0.028277390449896467
Position 10135: 0.026521104147084328
Position 25851: 0.025623904039205184
Position 26777: 0.025027756250932977
Position 10214: 0.02039667376849555
Position 25148: 0.01993634354543716
Position 10348: 0.018398765082901034
Position 971: 0.014759661529600496
Position 20305: 0.013670077106198856
Position 2283: 0.0129466210856772
Position 5161: 0.012296393874823694
Position 23166: 0.012170769634759871
Position 4939: 0.011831480281513547
Position 17942: 0.011175988024396427
Position 5270: 0.010872388962964682
Position 18872: 0.01046351956591721
Position 23439: 0.010437707833150641
Position 20160: 0.009786469409333138
Position 5253: 0.009747625679109188
Position 8413: 0.009291914743987311
Position 26270: 0.009127660056887614
Position 25884: 0.009001178834615424
Position 22137: 0.008933565918697456
Position 25931: 0.008926681438069264
Position 22440: 0.008306463338335362
Position 20486: 0.008037700732062612
Position 6093: 0.007799280733448407
Position 23682: 0.00745011349931358
Position 23614: 0.007365119305412955
Position 24027: 0.007245482741735136
Position 25745: 0.006967935823453462
Position 2578: 0.006873140027233172
Position 5077: 0.006795113457657428
Position 2358: 0.005774401784594982
Position 24353: 0.00565336594681029
Position 397: 0.005569083153897985
Position 17480: 0.005362279733226177
Position 24545: 0.005350799884780571
Position 26097: 0.005304572957767638
Position 26273: 0.004792743014638096
Position 24188: 0.004106251940154139
Position 20915: 0.0036975750723699987
Position 23876: 0.0035542057813441595
Position 4838: 0.0034387839022642502
Position 26229: 0.003360088429555598
Position 22065: 0.0031338818297960485
Position 24053: 0.002817560811151235
Position 25180: 0.002777376250240703
Position 5047: 0.0024597154741107237
Position 1133: 0.0022153604232231275
Position 24296: 0.001940015067219136
Position 24327: 0.0018103334552450614
Position 1328: 0.001782185803946539
Position 4204: 0.0017297961993312148
Position 24620: 0.001313601392571191
Position 607: 0.0012950330297276122
Position 21086: 0.0012397165059530168
Position 2484: 0.001185666504420709
Position 8002: 0.0011816142802639374
Position 23973: 0.0010662800362033211
Position 22229: 0.0009732503233886291
Position 888: 0.000957111303329355
Position 708: 0.0009425969545578242
Position 2163: 0.0009258197678619663
Position 325: 0.0008290220296543678
Position 24712: 0.0008087690180977064
