Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  500
Partition function (log Z): 62.50261009294537

Sorted 5' Splice Sites (High to Low Probability):
Position 19425: 0.9994913354223935
Position 29866: 0.9954178565820593
Position 29262: 0.9949446687383742
Position 126: 0.9944526996561406
Position 23213: 0.9933844825532745
Position 8785: 0.9923000498092094
Position 24238: 0.9637167598569295
Position 27451: 0.9531030157081667
Position 34316: 0.9492702972016949
Position 28590: 0.930562887434324
Position 11401: 0.9268361779997741
Position 21291: 0.9250063212187977
Position 11182: 0.8849995170264559
Position 7644: 0.8790474766471793
Position 20448: 0.8739706967035382
Position 27246: 0.8376998758881257
Position 858: 0.8338707523522857
Position 15476: 0.8252616389860788
Position 34560: 0.8221159540974184
Position 13743: 0.7124405345903911
Position 21028: 0.5546947445361103
Position 15770: 0.5414733745513902
Position 6330: 0.4787313750363275
Position 7324: 0.43390540278500556
Position 20986: 0.38887356733573575
Position 27690: 0.3738970088614085
Position 3809: 0.3618087126077019
Position 18831: 0.3380106140199713
Position 6363: 0.3083039207499637
Position 18365: 0.305569069493754
Position 30192: 0.29780751749093387
Position 351: 0.28366410381272555
Position 34892: 0.24654556472009628
Position 7367: 0.24498319371461488
Position 7250: 0.20102915432512297
Position 13751: 0.1985460330169925
Position 15745: 0.1748758206922618
Position 23744: 0.16726987728772832
Position 28859: 0.14998915631551793
Position 19677: 0.14866279867238869
Position 6272: 0.10860022756315774
Position 29593: 0.10739858585970811
Position 4145: 0.09712715147472509
Position 1202: 0.09554164369361373
Position 9473: 0.09318999748900417
Position 7681: 0.09236810956092183
Position 3993: 0.08975527007613188
Position 833: 0.08699794063317956
Position 15494: 0.08689505891657075
Position 21875: 0.08050386646383113
Position 30740: 0.07868306073085415
Position 9477: 0.07441083038267939
Position 30221: 0.07287342776997607
Position 23787: 0.0700974240660922
Position 28449: 0.06518410464631998
Position 489: 0.057561901730686336
Position 28898: 0.049900423746565274
Position 13705: 0.04741332759373783
Position 11230: 0.0467048656835736
Position 8595: 0.04062282916230688
Position 21557: 0.04061102276331274
Position 21295: 0.04026051772439529
Position 34965: 0.040248973910575456
Position 35439: 0.03774493275239449
Position 30498: 0.03653522129020077
Position 21507: 0.03635657482859841
Position 21503: 0.0356143453714905
Position 21763: 0.034544963210603866
Position 462: 0.033446519421936306
Position 7347: 0.033209986403154895
Position 27251: 0.03277931156479485
Position 28387: 0.031523519333798766
Position 4160: 0.030704268261591592
Position 28904: 0.028406007320257644
Position 3218: 0.026771617117018455
Position 34333: 0.026622846507223134
Position 7697: 0.02603657414358553
Position 27829: 0.02432471392078744
Position 23805: 0.02413648260530436
Position 23709: 0.024089569705954238
Position 23478: 0.023918211193187218
Position 8120: 0.022640062565215998
Position 2204: 0.02174007673768582
Position 28620: 0.021544666999469938
Position 9682: 0.02099724978257423
Position 24251: 0.020724669658108683
Position 292: 0.019917644974726405
Position 32992: 0.019874150985582505
Position 9344: 0.018940053746136904
Position 35090: 0.01870274376773122
Position 3670: 0.018622582900735023
Position 9678: 0.016534297886790127
Position 13455: 0.016017563302632397
Position 22821: 0.015952871533779042
Position 15330: 0.015015032831189271
Position 25118: 0.014507650923852136
Position 30548: 0.01437803173758809
Position 13701: 0.013727572568574447
Position 29503: 0.012815185451031377
Position 26439: 0.012812521809183386
Position 36612: 0.012722377615300932
Position 28442: 0.011929793859398519
Position 13719: 0.011533949874022516
Position 1030: 0.011105407107476005
Position 20348: 0.010834729659350267
Position 6264: 0.01078336267722498
Position 12961: 0.010576161997983141
Position 9114: 0.010218570280724175
Position 23705: 0.010154160430237685
Position 11082: 0.009698036672556896
Position 13017: 0.009520002561215955
Position 9722: 0.009414044141906396
Position 23768: 0.009169372220346804
Position 9493: 0.009036959598404962
Position 9045: 0.008468079796778417
Position 34294: 0.008261931859297975
Position 28578: 0.008036232120035269
Position 23814: 0.008016665638222738
Position 35063: 0.007833265933028891
Position 1339: 0.007763175806615282
Position 9835: 0.007692971624816423
Position 9067: 0.007540941408915472
Position 25909: 0.007374062324942364
Position 9489: 0.007333398933841777
Position 16109: 0.007238627870484159
Position 27756: 0.007100047582846065
Position 13755: 0.006661788795915386
Position 21856: 0.006399072105802737
Position 9616: 0.006345751811972867
Position 22744: 0.006060897406010267
Position 7371: 0.005998332135527604
Position 23854: 0.005853347795547839
Position 34405: 0.005751407767147365
Position 3628: 0.005607469927400105
Position 1063: 0.005595748189686649
Position 4370: 0.005164596481125284
Position 35323: 0.005139412107519357
Position 9686: 0.005098162574236839
Position 9049: 0.004934086629803233
Position 27430: 0.004693529503910439
Position 26607: 0.004420398878469491
Position 23415: 0.0043950574860387144
Position 20078: 0.004338687284984266
Position 9142: 0.004289772178496988
Position 25913: 0.004272882651886528
Position 31210: 0.004210716967729137
Position 30571: 0.0041752189171286366
Position 626: 0.004111394152020694
Position 15122: 0.00410000756049804
Position 25182: 0.003917692798678891
Position 21035: 0.0036610993740720478
Position 30726: 0.0035352767729587343
Position 8754: 0.003399505418897017
Position 27167: 0.0033542990912161993
Position 29799: 0.0033492620228186207
Position 21311: 0.0032933239341531614
Position 35037: 0.003264783387673976
Position 10765: 0.003255993690372872
Position 13461: 0.003241146091266249
Position 13883: 0.003146808671368489
Position 34283: 0.0030651845356623906
Position 23496: 0.0030033975884088387
Position 23176: 0.002943156716620636
Position 33612: 0.0028995038437660244
Position 2720: 0.0028681891910253385
Position 9170: 0.002842357931880644
Position 15952: 0.002816344363475201
Position 16025: 0.002760697646866571
Position 9497: 0.0027235235630317287
Position 9118: 0.0026769815198446054
Position 18357: 0.0026307339940783263
Position 18222: 0.0026295705287198803
Position 9407: 0.002619972184612977
Position 9226: 0.0025802401032337286
Position 9831: 0.0025526605419297003
Position 9300: 0.002528367799709997
Position 14185: 0.0025037459246390415
Position 21768: 0.0023528395907815485
Position 10762: 0.0023310646939862342
Position 30025: 0.0022927034584598197
Position 14133: 0.002266422819893222
Position 28932: 0.002257967976481302
Position 9839: 0.0022527043789371845
Position 8064: 0.00223946722737037
Position 10769: 0.002147400721068397
Position 37064: 0.002135618319998094
Position 19681: 0.0020995998492098064
Position 13725: 0.0020735299045079466
Position 12806: 0.0020342224532036075
Position 35488: 0.0019283316170451903
Position 11359: 0.0019124125655451928
Position 20182: 0.0018200281960229722
Position 9730: 0.0017768416251226062
Position 20979: 0.0016373898687557537
Position 9561: 0.00159025156572418
Position 22939: 0.0015818133080349231
Position 412: 0.00150513384201914
Position 35104: 0.0014959622338313581
Position 9146: 0.0014581113489053675
Position 34725: 0.00144714436069174
Position 7659: 0.0014221379274336114
Position 9714: 0.001390793355625082
Position 18175: 0.0013328882193434349
Position 9706: 0.00132233104272964
Position 29672: 0.0012901420702701527
Position 34850: 0.0012672539232753705
Position 21942: 0.0012557494988128175
Position 29118: 0.0012406881752165667
Position 9827: 0.001210501353239754
Position 34612: 0.0011977361636215135
Position 20081: 0.0011739098639060013
Position 11455: 0.0011726710284716121
Position 4277: 0.0011578564554314658
Position 20119: 0.0010717437618402391
Position 802: 0.0010466289537434496
Position 9304: 0.0009483915133309331
Position 30784: 0.0009379263271927842
Position 27271: 0.0009020566014027962
Position 8457: 0.0008785041420327006
Position 10176: 0.00085502875464953
Position 9638: 0.0008494100419520843
Position 34322: 0.0008485922503625149
Position 34824: 0.0008161372656626438
Position 35544: 0.0008132341032583591
Position 12919: 0.000795262191148988
Position 36074: 0.0007589234707690305
Position 15667: 0.0007565514065899608
Position 21851: 0.0007341043914218601
Position 13010: 0.0007143786212355589
Position 13021: 0.000692687060047772
Position 27236: 0.0006825915027949205
Position 21759: 0.000674052291719134
Position 9553: 0.0006650904675620745
Position 345: 0.0006600627996350024
Position 4119: 0.0006357879466010083
Position 511: 0.0005461232965764966
Position 8333: 0.0005435057532221428
Position 7701: 0.0005356441399704962
Position 14128: 0.0004976085539765254
Position 15141: 0.0004834196130355615
Position 35376: 0.00043160162646281315
Position 29663: 0.00043116616006793045
Position 11148: 0.00039608410040900316
Position 34899: 0.0003243923423688668
Position 35328: 0.0003064337715047982
Position 27382: 0.00028665883081398176
Position 7621: 0.00027422234202372956
Position 6276: 0.0002730083903279007
Position 12756: 0.0002612726261483545
Position 23438: 0.00021198966604556022
Position 29381: 0.00020134976428345044
Position 15037: 0.00019744341270896455
Position 28608: 0.00018359470383395662
Position 34635: 0.00017430887704690762
Position 29508: 0.0001709568183532555
Position 23341: 0.00016860006445029884
Position 30013: 0.0001666735853226425
Position 35456: 0.00015811085246558054
Position 7845: 0.0001512549466785306
Position 34349: 0.00014969558667748265
Position 21553: 0.00013823964508920736
Position 62: 0.00013415408604743997
Position 15699: 0.0001290139350445698
Position 29846: 0.00010131970353113776
Position 27962: 9.894360536540545e-05
Position 8713: 8.79300849802698e-05
Position 575: 7.13619642300829e-05
Position 11296: 6.939699987803681e-05
Position 28567: 5.63158695605547e-05
Position 34658: 5.5808032564927336e-05
Position 759: 4.738331280938916e-05
Position 2626: 4.612781300313785e-05
Position 337: 4.5605982592338455e-05
Position 35619: 4.283522985830499e-05
Position 28730: 4.068170550653042e-05
Position 29167: 3.233768490590005e-05
Position 756: 2.9817728934965458e-05
Position 7328: 2.220399739915164e-05
Position 486: 1.7634032814751046e-05
Position 543: 1.75738744205252e-05
Position 929: 1.3961798212680991e-05
Position 24757: 1.0111670892504943e-05
Position 130: 1.006472111105734e-05
Position 862: 9.87969116919585e-06
Position 2411: 7.92566198002794e-06
Position 169: 6.32073780361541e-06
Position 8611: 5.597590210735129e-06
Position 30565: 4.649877335277991e-06
Position 29445: 4.38553728233123e-06
Position 229: 2.360878101311776e-06
Position 8834: 1.7208208057379587e-06
Position 28938: 1.4825382894994636e-06
Position 29978: 1.4703576869559084e-06
Position 137: 1.3611124641629038e-06
Position 46: 1.3111619166582337e-06
Position 549: 1.0119212780799916e-06
Position 15466: 8.768348456957904e-07
Position 882: 4.856728298701491e-07
Position 7635: 4.752977266635282e-07
Position 775: 8.707901745879617e-08
Position 415: 2.301347921334854e-08
Position 7566: 2.3469806053995115e-09
Position 267: 1.2864250955432825e-09
Position 303: 1.788946355510151e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 34208: 0.9956473229711145
Position 23084: 0.9933970570711768
Position 29729: 0.991615491528287
Position 8658: 0.991519735134119
Position 13640: 0.9819508056554567
Position 19278: 0.9713255232594868
Position 24134: 0.9614957268927422
Position 11006: 0.9342120174806983
Position 27370: 0.9310145002697066
Position 21195: 0.9110694031736564
Position 11299: 0.9093613907813006
Position 6085: 0.9022469766339739
Position 702: 0.8903181965391475
Position 35168: 0.8859264052546612
Position 27148: 0.8793682713809611
Position 7183: 0.8693079203764197
Position 7557: 0.8442085625730875
Position 15329: 0.7760094408309992
Position 29137: 0.6785329256098245
Position 20877: 0.661064836848007
Position 34439: 0.6498089169914257
Position 28532: 0.5068162337154277
Position 18339: 0.4953685657695091
Position 20225: 0.45202618887913054
Position 28486: 0.4086840917838887
Position 30093: 0.381329113365952
Position 15659: 0.3706627839746067
Position 34747: 0.34316232773228356
Position 15579: 0.33175186327324696
Position 225: 0.3209368705963632
Position 23535: 0.31470654913514634
Position 27539: 0.29941512744814175
Position 3744: 0.2654741470309337
Position 29080: 0.23241438223813213
Position 20849: 0.23179175806351268
Position 20291: 0.22687189300979266
Position 28805: 0.22105642383928065
Position 34404: 0.1554063624869996
Position 3932: 0.15415217296702574
Position 9371: 0.14071379602457493
Position 7527: 0.13785401827871324
Position 21630: 0.12337815362377619
Position 15267: 0.11361352942588791
Position 19549: 0.10197744188387384
Position 27558: 0.10163829687104445
Position 36596: 0.10046934079748059
Position 18452: 0.09889789838237677
Position 20378: 0.0975327436693916
Position 28265: 0.09488247547952948
Position 20375: 0.08298248680588897
Position 29012: 0.07923194049804086
Position 29481: 0.07156187153270743
Position 3408: 0.05964014438252562
Position 3728: 0.05559250803413588
Position 327: 0.054643565947911796
Position 1053: 0.05355088194420988
Position 9580: 0.05239021613161196
