Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  500
Partition function (log Z): 0.6884527947591628

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.986792403197511
Position 16227: 0.8600804821783502
Position 4943: 0.844593603187432
Position 2602: 0.7930773676743773
Position 7429: 0.7673304084527102
Position 2110: 0.76063511168544
Position 2320: 0.7270528114764613
Position 3679: 0.639623011342909
Position 3463: 0.6385968498278263
Position 10444: 0.5693902485910599
Position 2961: 0.5084059284834582
Position 3176: 0.49813600021815696
Position 2818: 0.474153721845232
Position 12840: 0.43782322236451227
Position 3033: 0.4317666919290562
Position 3248: 0.39495471903215157
Position 7220: 0.35369362793596615
Position 262: 0.3455253569573047
Position 1617: 0.3324127705586384
Position 3320: 0.33140644932936214
Position 17127: 0.2981548022508199
Position 17757: 0.2952980348808861
Position 2461: 0.29036730414843664
Position 2746: 0.2873362629145162
Position 1176: 0.2772606495454129
Position 3535: 0.2488204730293129
Position 15759: 0.20179211038605915
Position 6876: 0.1950503361742082
Position 247: 0.1831721077811535
Position 7216: 0.1818548900987761
Position 3607: 0.17883020575235414
Position 22024: 0.17777398208258427
Position 10102: 0.13330909267649535
Position 10267: 0.13260360169815297
Position 15690: 0.12552929792385226
Position 1565: 0.11899204474341028
Position 2179: 0.10770289441854854
Position 1294: 0.10760731609368512
Position 17529: 0.1037175277280972
Position 2674: 0.10272583494769401
Position 2041: 0.08171498417594135
Position 3925: 0.05634244263740635
Position 984: 0.04654666803053498
Position 3748: 0.045678414757925466
Position 5277: 0.04372500249433631
Position 10547: 0.041218782146450215
Position 444: 0.03862732677241541
Position 10451: 0.03208127062327751
Position 10046: 0.031818417719701106
Position 10128: 0.027907153528282422
Position 4422: 0.027271888897248877
Position 15919: 0.023669106139802783
Position 16556: 0.023067975642497716
Position 10201: 0.02131539717862472
Position 16344: 0.020741392502066313
Position 10188: 0.020610814301859598
Position 649: 0.020111143136979356
Position 10240: 0.017463341041934304
Position 10114: 0.01532060867573938
Position 7105: 0.014730474544080385
Position 76: 0.014182297058452671
Position 11911: 0.01256015003875126
Position 1858: 0.012487134180500159
Position 7122: 0.012002688465617256
Position 7597: 0.01147206331802979
Position 771: 0.01142540064166776
Position 16963: 0.011402059741229091
Position 4607: 0.010224322096703665
Position 847: 0.010027681934175971
Position 7057: 0.008423373368204775
Position 10579: 0.008059227180561635
Position 12079: 0.007895360331961447
Position 363: 0.007290267941072699
Position 2392: 0.007212967032597683
Position 1428: 0.007169648843834367
Position 10248: 0.007076967264876189
Position 631: 0.005607074803049188
Position 12560: 0.005434586033670921
Position 7613: 0.005371606799690359
Position 759: 0.005234052242867274
Position 12008: 0.004645190260410274
Position 828: 0.0040629536333055575
Position 10446: 0.003599811011016864
Position 9829: 0.003481147450134914
Position 636: 0.003448673366833647
Position 877: 0.0033256210131192457
Position 6783: 0.0031050862773803877
Position 1546: 0.0027786135108329012
Position 7202: 0.0027418534755738752
Position 10269: 0.002422331363669864
Position 1833: 0.002354419162066879
Position 1394: 0.0017297943541247085
Position 10205: 0.0013389194563806729
Position 1180: 0.0012057251505268164
Position 807: 0.0011996521703424169
Position 3391: 0.0009471448148090706
Position 5317: 0.0008579323920041378
Position 1216: 0.000753809398943855
Position 1111: 0.0007152962980978295
Position 273: 0.0004640610720536928
Position 9724: 0.00043192918668299063
Position 1226: 0.0004041940504681444
Position 13689: 0.00037881141633955403
Position 2889: 0.0003554802795749709
Position 2248: 0.00030311913890869273
Position 10280: 0.00029692889270803473
Position 509: 0.0002936322640828257
Position 10244: 0.00028332939039722537
Position 1421: 0.00023112519912554528
Position 3104: 0.0001941317378622381
Position 517: 0.00018387421157222181
Position 544: 0.00017848705475413367
Position 9857: 0.00015651005463173596
Position 930: 0.00010026397767391833
Position 401: 7.327248873848952e-05
Position 9675: 4.694086369216926e-05
Position 185: 4.599117024207332e-05
Position 10001: 3.158582029958041e-05
Position 205: 3.0144061208146487e-05
Position 865: 1.198201896792055e-05
Position 1710: 9.962399020272231e-06
Position 1687: 8.561364038195642e-06
Position 391: 4.662059883395169e-06
Position 470: 4.507507144988017e-06
Position 749: 2.7280461917891543e-06
Position 1201: 1.883833855473195e-06
Position 467: 1.155748813248858e-06
Position 1001: 9.924046759900696e-07
Position 738: 9.68357092674871e-07
Position 715: 6.835066820763816e-07
Position 542: 5.067382636643069e-07
Position 673: 4.1220100009106533e-07
Position 725: 9.457907305942822e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9629: 0.917209936563921
Position 16055: 0.8782190747124853
Position 4815: 0.7923164878287299
Position 7334: 0.7544989699125602
Position 2019: 0.6931000880404172
Position 10360: 0.6561635801937069
Position 3125: 0.5789107335796276
Position 2910: 0.542464407456008
Position 16873: 0.45874013236682176
Position 3556: 0.4476807515944686
Position 2482: 0.44477492645233996
Position 12698: 0.43991402453655837
Position 6983: 0.42596768814936103
Position 3412: 0.41318562491274063
Position 10014: 0.3955522210801333
Position 2221: 0.3726451917814502
Position 24706: 0.3714484507949998
Position 15640: 0.3509905144497138
Position 3269: 0.3164670431913604
Position 24091: 0.31289928782218246
Position 17627: 0.3045465409637655
Position 3628: 0.27675805022769145
Position 2673: 0.2656609504075242
Position 2269: 0.24639019190411351
Position 2695: 0.2359020863333995
Position 2410: 0.22999908549927134
Position 2551: 0.2220760546889811
Position 21847: 0.20719242512700184
Position 1482: 0.20510918193023117
Position 6739: 0.19815542245158868
Position 1525: 0.1628650253812432
Position 2197: 0.15677665392657478
Position 2767: 0.15434019124334147
Position 3341: 0.14730024757327226
Position 3319: 0.1399350127354307
Position 7159: 0.1310428882685944
Position 3054: 0.12290613323653721
Position 2839: 0.1177729239035547
Position 2817: 0.11475245220151678
Position 17409: 0.10596390970267612
Position 1912: 0.10464422162043507
Position 3032: 0.09832722445991955
Position 1917: 0.07923103741525546
