Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  500
Partition function (log Z): 13.99755075254701

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9981153998771972
Position 8673: 0.9880087652974078
Position 142: 0.9609563202869996
Position 1527: 0.9259148701491727
Position 9021: 0.898104633008494
Position 923: 0.8720504157691881
Position 2250: 0.777411861231212
Position 1317: 0.7050239536020918
Position 1812: 0.6944704043095034
Position 2920: 0.6397589931920225
Position 4343: 0.6046102944150297
Position 10264: 0.4822658060302748
Position 377: 0.36508506622970904
Position 2437: 0.2620060683323696
Position 4571: 0.22195241372191724
Position 381: 0.19063487714138444
Position 4395: 0.12880861749416075
Position 1061: 0.10362097040692264
Position 2263: 0.09358496624254808
Position 3497: 0.0737378722305994
Position 1646: 0.05993580128773643
Position 1689: 0.05537969914210165
Position 1874: 0.05089770377442175
Position 275: 0.05008102578646633
Position 2964: 0.040915846599302315
Position 6579: 0.03833161535375233
Position 4276: 0.037607966115624676
Position 5401: 0.03474692688851806
Position 9259: 0.0342648034377789
Position 8004: 0.029755847672054504
Position 6597: 0.02788870885863586
Position 4942: 0.026309059303115532
Position 6552: 0.02258773845400987
Position 1186: 0.021151645390892464
Position 13: 0.020888556342809707
Position 2869: 0.019566241968775346
Position 843: 0.01840748729305836
Position 8985: 0.01717650233304333
Position 5413: 0.015893767203159666
Position 4300: 0.012766727380149067
Position 6643: 0.01242588825574531
Position 5589: 0.01237882414386091
Position 796: 0.012230324701201535
Position 1486: 0.01110729753515542
Position 7375: 0.010106983128940053
Position 9185: 0.008261920312088852
Position 1897: 0.0072484739108871895
Position 4417: 0.006799926149798863
Position 9355: 0.006772856852856404
Position 2387: 0.0059921812170791325
Position 1120: 0.004498739261544695
Position 2146: 0.003999005220796514
Position 1453: 0.0038157675953571658
Position 2854: 0.003123493565774981
Position 1984: 0.0030671101291672507
Position 816: 0.002965597737425539
Position 2000: 0.0026598720583448825
Position 1311: 0.002176619463221347
Position 7355: 0.0021414626471676986
Position 3360: 0.001890689241713808
Position 9902: 0.0017472435974348625
Position 1191: 0.0014439009377290159
Position 2210: 0.0013730108862407555
Position 745: 0.001371588898690898
Position 307: 0.0013575227150377245
Position 1326: 0.0012424913096441951
Position 1321: 0.0011586106509729474
Position 3264: 0.0011393765296944711
Position 1301: 0.0010227952077182336
Position 1548: 0.0009186839696403709
Position 1726: 0.0009039972253035304
Position 2309: 0.0008653499039306787
Position 1294: 0.0008602167745899978
Position 223: 0.0007376906804137191
Position 847: 0.0005743111349851832
Position 2244: 0.000482606570071836
Position 10324: 0.0004591519015676348
Position 9530: 0.00045312963493762996
Position 2136: 0.00042097992756639433
Position 2451: 0.00040376461685406515
Position 1966: 0.0003533434189004242
Position 1784: 0.00032819190686158537
Position 1235: 0.0002794866609188009
Position 1218: 0.0002791141733840415
Position 1160: 0.0002587948125935326
Position 10228: 0.00023695872450069856
Position 1832: 0.00022619512213334171
Position 2294: 0.00021168181595232504
Position 1211: 0.00017653931329399117
Position 806: 0.00015555827185356974
Position 101: 0.00015125292302580495
Position 2304: 0.0001417919874177516
Position 2699: 0.0001360029811192879
Position 2254: 0.00013588098685649876
Position 1878: 0.00011439439593749072
Position 858: 0.0001140214476227362
Position 1997: 0.00011001214629477006
Position 481: 0.0001071560144284031
Position 3054: 9.240243090608394e-05
Position 1991: 7.001860212703644e-05
Position 1905: 5.530433183251396e-05
Position 8922: 5.2656160468357676e-05
Position 525: 3.800923417937237e-05
Position 622: 3.385511845047381e-05
Position 1239: 3.2924871860234126e-05
Position 530: 3.1486119450688744e-05
Position 485: 2.4593057701171918e-05
Position 1533: 2.1922634690027593e-05
Position 766: 1.8127690296759286e-05
Position 1404: 1.5257307731535214e-05
Position 263: 1.482285938198562e-05
Position 258: 1.1365528614500207e-05
Position 52: 9.310691830482954e-06
Position 1535: 8.069334596983343e-06
Position 6: 7.791720191383362e-06
Position 583: 6.672075333404488e-06
Position 956: 3.944061087847844e-06
Position 62: 1.8493966714281067e-06
Position 8852: 1.0035411874881335e-06
Position 2598: 7.179396955596586e-07
Position 493: 2.0711613036705822e-07
Position 657: 2.056730443813744e-07
Position 491: 1.817828391828024e-07
Position 2943: 1.7854963316405738e-07
Position 585: 2.0356874810111398e-08
Position 70: 5.45952049144938e-09
Position 554: 4.700403429991015e-09
Position 696: 1.4897255566966812e-09
Position 210: 1.571740714712098e-11
Position 735: 5.148429083768905e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.988452161590795
Position 1402: 0.9409879906262829
Position 2116: 0.8998798998833382
Position 8827: 0.8305638982147843
Position 443: 0.8263746165025146
Position 4231: 0.7874466354270745
Position 1688: 0.750711973425714
Position 2764: 0.6752541638575463
Position 10093: 0.6749370645295727
Position 222: 0.5769943984331605
Position 846: 0.4587489091782035
Position 10389: 0.45296561248476347
Position 1186: 0.40686101035683264
Position 769: 0.26461940331004424
Position 4447: 0.2107216116766045
Position 9172: 0.2060377699538395
Position 475: 0.16248097702441092
Position 2352: 0.1424103719209477
Position 1137: 0.13902018417716616
Position 6324: 0.10128182184490486
Position 1038: 0.09281392659942667
Position 1011: 0.09019586618942764
Position 743: 0.08960664641545553
Position 2327: 0.08196253053318837
Position 1595: 0.07948164053048128
Position 3121: 0.06679809293787212
Position 690: 0.0629410426003228
Position 8871: 0.04733419819260683
Position 10181: 0.04465723587887064
Position 988: 0.044015786385269706
Position 5301: 0.0380406623647659
Position 816: 0.033309761081053775
Position 10422: 0.031145518164675638
Position 8910: 0.030680295763173285
Position 10342: 0.02999029842211593
Position 2776: 0.02621169188915561
Position 5287: 0.024978855870772736
Position 1098: 0.024475480796148245
Position 1526: 0.019175986240610936
Position 4765: 0.017384607082397165
Position 7853: 0.016510351292264244
Position 10425: 0.014657595499540767
Position 8959: 0.014399514956281731
Position 4033: 0.014354690686443454
Position 1446: 0.013855120995489169
Position 7756: 0.013245496379790262
Position 1190: 0.01315882501399014
Position 10185: 0.012957461569642434
Position 7269: 0.012248445776107748
Position 2136: 0.012131850007255373
Position 10345: 0.010616459117162266
Position 4854: 0.0093888990574548
Position 200: 0.008981503728098946
Position 1469: 0.008979701355945276
Position 1142: 0.007761505367223822
Position 10370: 0.007730468180905476
Position 2358: 0.006458719989450671
Position 8656: 0.0060567809749253595
Position 829: 0.005809622717966908
Position 10158: 0.004775618477080021
Position 9224: 0.004753688262695343
Position 1043: 0.004475256507115892
Position 3339: 0.004473584681974973
Position 246: 0.004407231883260152
