Gene = ERRFI1
index = 509
Annotated 5SS: [  151 10814 11001]
Annotated 3SS: [10615 10923 11911]
SMsplice 5SS: [  151 10814 11001]
SMsplice 3SS: [10615 10923 11911]
top_k =  500
Partition function (log Z): -10.824705612700619

Sorted 5' Splice Sites (High to Low Probability):
Position 151: 0.9889584598682414
Position 10814: 0.74692459553775
Position 11001: 0.3323343836250915
Position 11027: 0.21224524763494157
Position 10801: 0.16687840418023314
Position 12043: 0.13733436195387383
Position 6174: 0.10958632138126152
Position 9558: 0.1050858168017088
Position 3916: 0.06832358468248942
Position 12076: 0.06529044571865224
Position 11059: 0.01943271550880648
Position 805: 0.006495309052303492
Position 562: 0.0045057492397777375
Position 1248: 0.0034140037825959543
Position 4970: 0.0030481939575518796
Position 13001: 0.0022029357703298516
Position 12453: 0.001701401721912028
Position 3352: 0.000987506948016814
Position 9577: 0.0004564187395749061
Position 1203: 0.00042311134638173384
Position 2523: 0.0003651679173646021
Position 3090: 0.00030376466410192546
Position 1966: 0.0002262314971193003
Position 3879: 0.00017461025949765696
Position 969: 0.00015453969252626767
Position 2489: 0.00014773667926426824
Position 4525: 0.00013652367145306784
Position 899: 0.0001229823287560042
Position 5723: 8.646682597358766e-05
Position 1767: 6.700315908282694e-05
Position 3859: 6.446447608539588e-05
Position 1121: 4.524342169534595e-05
Position 4993: 4.4363481686553724e-05
Position 765: 4.1854928015477116e-05
Position 2258: 3.839863038118687e-05
Position 11: 1.705167374713806e-05
Position 748: 1.4080276401373566e-05
Position 3871: 7.09398442142944e-06
Position 3703: 6.5440408601710345e-06
Position 1186: 6.2382831717454e-06
Position 539: 4.8662578872276356e-06
Position 356: 2.1134757308125613e-06
Position 176: 1.270519610025681e-06
Position 744: 1.005942561325248e-06
Position 65: 9.141932160702336e-07
Position 6: 4.6446354220859775e-07
Position 591: 2.6525649539677514e-07
Position 967: 2.4736805146866894e-07
Position 1030: 1.500578632088016e-07
Position 448: 1.3695201102045532e-07
Position 686: 1.3363643027656988e-07
Position 2094: 1.1892143351780247e-07
Position 983: 1.138656531869517e-07
Position 973: 9.020093643084038e-08
Position 754: 8.046701118014635e-08
Position 873: 7.464390188667629e-08
Position 692: 6.10451240176725e-08
Position 1463: 6.071525057152736e-08
Position 716: 5.6803192778738405e-08
Position 1308: 5.284105699508046e-08
Position 284: 5.244317103334347e-08
Position 741: 4.946579119749407e-08
Position 651: 4.9241277907419365e-08
Position 329: 4.289431474401172e-08
Position 300: 3.999891245518165e-08
Position 412: 1.9703368479960866e-08
Position 631: 7.787454863020866e-09
Position 568: 4.907787411827124e-09
Position 662: 4.70597591217585e-09
Position 23: 2.105094736118314e-09
Position 445: 1.1167397657268275e-10
Position 266: 2.0201302478315862e-11
Position 358: 5.551268608323441e-13
Position 451: 4.75491390142509e-13
Position 200: 8.787827139766993e-14
Position 503: 3.1327141945958386e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 10615: 0.9162967137924708
Position 10923: 0.6322370437627545
Position 11911: 0.4673627902765164
Position 9428: 0.10843221514796568
Position 14048: 0.10472777334298462
Position 12370: 0.08946560723701896
Position 11862: 0.07157803742864895
Position 11956: 0.06633491165476424
Position 12944: 0.06572252307659741
Position 13629: 0.05475441971554178
Position 5798: 0.044665930448563866
Position 12302: 0.036794031245712726
Position 3840: 0.036715829148337355
Position 3770: 0.03252928568289292
Position 12161: 0.032418418886371196
Position 6017: 0.03176564040449119
Position 12367: 0.02979634119374594
Position 13098: 0.02482681496793166
Position 5925: 0.024725603097887072
Position 12432: 0.02310235780794766
Position 12355: 0.022554644336537304
Position 5967: 0.010992019896061455
Position 11169: 0.004981951091181489
Position 868: 0.004967729976510987
Position 5100: 0.004825201106308285
Position 13846: 0.004665341239961314
Position 11437: 0.0031353935966748573
Position 3406: 0.002842969707337322
Position 10907: 0.002571353627940679
Position 11119: 0.0019759938987281523
Position 4889: 0.0019622788762150077
Position 4866: 0.001561901641297904
Position 710: 0.0012389770500289368
Position 10981: 0.001109149960948792
Position 2005: 0.0008328298715886648
Position 9834: 0.0008086242855447078
Position 3213: 0.000772310705069752
Position 6236: 0.0006898316139087237
Position 1280: 0.0006364674002484832
Position 8062: 0.0006183684890254019
Position 1862: 0.0005460266696037576
Position 4778: 0.000504498419829385
Position 796: 0.0004997611795464665
Position 7885: 0.0004701895272715857
Position 355: 0.0004652092080921753
Position 2214: 0.00040920612342777745
Position 3351: 0.0004075698361078591
Position 3230: 0.0003897929583543395
Position 9909: 0.00038274204461008384
Position 2373: 0.00037108202714175294
Position 8986: 0.00034016135025067076
Position 7616: 0.00033570167538186663
Position 5352: 0.0003347434162821264
Position 5497: 0.0003314098843521073
Position 1683: 0.000319168574588793
Position 3053: 0.00031164355830192174
Position 8796: 0.0002931555459551638
Position 4234: 0.00025069557233369915
Position 769: 0.00022663380223889948
