Gene = FAM229A
index = 536
Annotated 5SS: [286 514]
Annotated 3SS: [366 707]
SMsplice 5SS: [514]
SMsplice 3SS: [707]
top_k =  500
Partition function (log Z): -7.481607577684889

Sorted 5' Splice Sites (High to Low Probability):
Position 514: 0.9069744212685165
Position 286: 0.42090724573586896
Position 807: 0.04085703331375556
Position 630: 0.014255430202841264
Position 126: 0.007707523549660118
Position 509: 0.007347406495786385
Position 643: 0.004213709859312134
Position 488: 0.0009117775833196865
Position 121: 0.0005554563253938192
Position 411: 0.0003223932273315049
Position 811: 0.0001297214597390164
Position 607: 8.778363809481886e-05
Position 269: 4.1060564750457794e-05
Position 881: 3.6538940354469566e-05
Position 95: 1.736311210141299e-05
Position 103: 9.204706006492318e-06
Position 146: 3.805304367187981e-06
Position 10: 3.2065752656386085e-06
Position 588: 8.351453355542979e-07
Position 40: 7.161346777116535e-07
Position 88: 5.449910958421032e-07
Position 64: 3.965224971499698e-07
Position 114: 1.0483214157448033e-07
Position 466: 2.1733725728627054e-09
Position 546: 4.4169198967464404e-10
Position 222: 8.039233294556622e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 707: 0.7557451574824011
Position 366: 0.3423276348819037
Position 655: 0.20747512594980647
Position 950: 0.031185448268778993
Position 585: 0.021643905773045282
Position 629: 0.01338573267284108
Position 955: 0.004650888851008834
Position 472: 0.00443880433016159
Position 588: 0.004029744121865011
Position 928: 0.0039429671715420275
Position 409: 0.003875411135216319
Position 430: 0.002315796195920112
Position 437: 0.001806427300522107
Position 390: 0.0015642646090701631
Position 880: 0.0014260627963440067
Position 397: 0.0013827890730576384
Position 368: 0.0008321409584006815
Position 466: 0.0006873226145774871
Position 678: 0.0005517660336470361
Position 237: 0.00022402991809188381
Position 191: 0.00021064329289108402
Position 400: 0.00014743735532059683
Position 811: 0.00013014364191528426
Position 477: 0.0001289126258040928
Position 513: 7.088000716230523e-05
Position 901: 5.177540595517761e-05
Position 342: 2.877671101163281e-05
Position 592: 2.4950636983162587e-05
Position 258: 2.164391804915483e-05
Position 840: 1.658616867310319e-05
Position 417: 1.3762660563192917e-05
Position 863: 1.1382988417541747e-05
Position 788: 9.556616181307485e-06
Position 248: 7.466333972691841e-06
Position 285: 4.320280347622936e-06
Position 895: 3.5456752936665953e-06
Position 666: 2.8112236309283805e-06
Position 220: 2.2638434273432837e-06
Position 340: 1.4022080787610665e-06
Position 855: 1.0400463221346008e-06
Position 301: 5.805426614321953e-07
Position 484: 5.572508568167013e-07
Position 193: 4.734419897067499e-07
Position 103: 4.651308247648604e-07
Position 491: 3.197530275017473e-07
Position 130: 3.145435983483458e-07
Position 315: 1.5803963458494772e-07
Position 290: 4.1643926743618816e-08
Position 518: 3.2619107347591465e-08
Position 499: 1.462903029242036e-08
Position 125: 2.220901073296285e-09
Position 79: 3.9675570155485285e-10
Position 109: 1.9315437032406248e-10
