Gene = XPR1
index = 1577
Annotated 5SS: [   267  50408 155851 171608 174208 174554 179485 192940 193341 203042
 204713 231871 241939 248294]
Annotated 3SS: [ 50355 155748 171383 174057 174469 179402 192748 193160 202869 204517
 231703 241798 248071 252001]
SMsplice 5SS: [   267   7857   8773  32025  50408  58421  70123  73304 114011 155851
 160533 171567 174208 174554 179485 192940 193341 201920 203012 207127
 219522 219833 231481 231871 238002 241939 248294]
SMsplice 3SS: [  7719   8698  31884  50355  58239  70063  73215 113942 155748 160332
 171383 174057 174469 179342 192748 193160 201823 202869 207036 219424
 219606 231362 231703 237942 241798 248172 250178]
top_k =  500
Partition function (log Z): -122.6593308184668

Sorted 5' Splice Sites (High to Low Probability):
Position 8773: 0.9647435763685259
Position 267: 0.9537236128819201
Position 7857: 0.48256691821518516
Position 4671: 0.3871492985907242
Position 4120: 0.3808396315264822
Position 555: 0.37424422460195705
Position 13700: 0.24637737327248266
Position 7980: 0.22890041286363574
Position 9514: 0.22515105323890006
Position 2367: 0.22045564995501926
Position 566: 0.0997635025466414
Position 478: 0.09722602816262946
Position 4230: 0.08934562363555931
Position 4214: 0.08755678300407357
Position 547: 0.07490617597534809
Position 3307: 0.07210759986257596
Position 4684: 0.0498999089839164
Position 580: 0.04904929618134408
Position 2949: 0.04700286742930872
Position 9384: 0.04449108028354542
Position 3206: 0.030786473507105765
Position 2161: 0.02825437478533002
Position 682: 0.025523358465014793
Position 11031: 0.02330227102360226
Position 10193: 0.02259765089723834
Position 7871: 0.021319993805183915
Position 4522: 0.020348715735115222
Position 7810: 0.019541986397284744
Position 1152: 0.018495381978510115
Position 9489: 0.018244589142310697
Position 2165: 0.017876738102146697
Position 4412: 0.01695132664802488
Position 6972: 0.012801787094346331
Position 1539: 0.011935366346006223
Position 8795: 0.01049495391749772
Position 4479: 0.009950924451837843
Position 3549: 0.007852749501557623
Position 8786: 0.006131561235022659
Position 1967: 0.0047736975591663455
Position 9920: 0.004699679297037232
Position 12298: 0.003827733898183523
Position 11314: 0.003449462757081455
Position 9630: 0.0027859651416306695
Position 260: 0.002625278236349389
Position 10627: 0.0018365130574973872
Position 2334: 0.0011766173462728568
Position 284: 0.0010863176691185753
Position 1946: 0.001042504866688528
Position 179: 0.0009600147475973933
Position 118: 0.0003679408721057507
Position 2076: 0.0002639200619713114
Position 203: 0.0001327968169315095
Position 156: 0.00011589651565289654
Position 173: 9.571293565958302e-05
Position 1930: 5.384244468925414e-05
Position 8887: 3.0870314095181316e-05
Position 9611: 1.8362851793791562e-05
Position 286: 1.1326708763737094e-05
Position 361: 1.101838527667472e-05
Position 3317: 9.00706998442679e-06
Position 239: 5.316660577332108e-06
Position 841: 4.099554136481068e-06
Position 134: 3.012303831598058e-06
Position 598: 2.9227140027309693e-06
Position 687: 2.4377584905306473e-06
Position 816: 1.9286950901839667e-06
Position 845: 1.593363928634911e-06
Position 128: 1.0671160289966794e-06
Position 319: 1.0000107320775905e-06
Position 140: 7.766675085368031e-07
Position 946: 7.609370911976827e-07
Position 327: 3.8489798513688366e-07
Position 750: 3.672870715960198e-07
Position 607: 5.760983265561299e-12
Position 574: 8.131053060013025e-14
Position 442: 8.92120188665588e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8698: 0.9423550455904701
Position 7719: 0.725445078981973
Position 4069: 0.49742744821368506
Position 461: 0.4555981156432601
Position 4521: 0.42958519846779836
Position 13543: 0.25911115713108346
Position 18005: 0.25313189076617587
Position 12993: 0.21969559231818178
Position 9306: 0.2139968180408346
Position 350: 0.20128390700308024
Position 2223: 0.19988845400319993
Position 9713: 0.10327552461749527
Position 18153: 0.09736700568505947
Position 3118: 0.0874311643050865
Position 13807: 0.06268367894722057
Position 4039: 0.04817683976975949
Position 9383: 0.04438947216442274
Position 16247: 0.039539643674403685
Position 12132: 0.038912331034820107
Position 9474: 0.03761400778894872
Position 10800: 0.03639386302153731
Position 8558: 0.03563108304663855
Position 14166: 0.034818538831534844
Position 4314: 0.03470099854431576
Position 2859: 0.02912126939910438
Position 14432: 0.027832280511262686
Position 1966: 0.027397802497976787
Position 372: 0.02377499274517667
Position 10006: 0.023405577053378795
Position 2080: 0.019334024987072897
Position 7689: 0.018899517971811896
Position 2688: 0.016416933547102167
Position 1101: 0.01453373754159806
Position 6711: 0.013097388258352155
Position 4469: 0.012413234659014663
Position 3103: 0.012380140800899546
Position 3850: 0.011893310405023753
Position 7741: 0.011626657045940956
Position 12418: 0.011168701555273199
Position 13777: 0.010828924600619239
Position 11169: 0.009167049914805488
Position 2228: 0.009083850253446078
Position 14448: 0.008642019335799837
Position 3442: 0.00761585325078843
Position 9179: 0.007517972851358573
Position 12702: 0.00703666139728533
Position 8579: 0.005720773646826626
Position 13407: 0.005596814888651384
Position 1824: 0.005434391096776845
Position 12895: 0.005253585889368215
Position 2317: 0.00514032351620645
Position 1355: 0.0050466247022080924
Position 2164: 0.004986530579487743
Position 12672: 0.004714860996542714
Position 9685: 0.0038679254694232276
Position 4229: 0.0037354530455188835
Position 4412: 0.0034915871857543186
Position 3160: 0.002915859902925026
Position 1499: 0.002742147540377421
Position 9965: 0.0026635961244023364
Position 11373: 0.002520053474467549
Position 11713: 0.0023994948636621273
Position 913: 0.002305672990503491
Position 10522: 0.0022090685631857734
Position 14214: 0.002140389235656832
Position 9159: 0.0019879314952110645
Position 10029: 0.0019550389840733958
Position 10117: 0.0016886054448661486
Position 1908: 0.0016498003251216552
Position 8980: 0.0014687422428643403
Position 1038: 0.0014223371190180125
Position 10266: 0.0011602096252278855
Position 12557: 0.0009880808184023152
Position 1330: 0.0009808322359811693
Position 4119: 0.0009070818521837734
Position 10773: 0.000893775815957598
Position 2693: 0.0008698412429097203
Position 1448: 0.0008155054738143248
Position 1226: 0.0005920083342357954
Position 1827: 0.0005901967768311992
Position 10825: 0.0005889366452972144
Position 2890: 0.0005645685836479661
Position 9580: 0.0005600616045587303
Position 3773: 0.0005592691785179965
Position 3413: 0.0002771476201300116
Position 1424: 0.00024186208754849487
Position 1475: 0.00020349366423931179
Position 1453: 0.00020174299914234545
Position 1048: 0.00019851450806890146
Position 9023: 0.000190417078988448
Position 2337: 0.00018890424808472344
Position 2988: 0.0001759154307551056
Position 937: 0.00013935674956307002
Position 1661: 0.00012592461043296207
Position 1859: 8.775204447538598e-05
Position 396: 6.684038785000838e-05
Position 6486: 6.552668878869415e-05
Position 1229: 5.690676567093271e-05
Position 1264: 4.8676794889329265e-05
Position 1752: 4.1853448632169914e-05
Position 1849: 3.730302356705977e-05
Position 986: 3.0614218807758366e-05
Position 2579: 3.0254656544506663e-05
Position 591: 2.474551077893552e-05
Position 9099: 2.4568711149316202e-05
Position 944: 1.5924058357501295e-05
Position 565: 1.3954007506873553e-05
