Gene = EXD3
index = 513
Annotated 5SS: [   149  27960  39950  49837  50358  55327  56770  66995  68563  68924
  70643  71197  71945  72225  73894  74153  75192  99173  99538 113656
 115655]
Annotated 3SS: [ 27857  39884  49662  50189  55272  56629  66893  68488  68884  70475
  71060  71733  72114  73730  73979  75023  99118  99405 113561 115615
 115998]
SMsplice 5SS: [   149    504  11713  14029  25845  27960  39950  49837  51791  56770
  66995  68563  68924  70643  71945  72225  73894  74153  75192  99538
 113656]
SMsplice 3SS: [   417  11597  13900  25745  27857  39884  49662  51666  56629  66893
  68488  68884  70537  71733  72114  73808  73979  75065  99405 113561
 116060]
top_k =  500
Partition function (log Z): 11.758621178036158

Sorted 5' Splice Sites (High to Low Probability):
Position 72225: 1.0000000000000009
Position 56770: 0.9999971111681886
Position 27960: 0.997902412864685
Position 39950: 0.997737322826223
Position 49837: 0.996691499299005
Position 75192: 0.9944260600061466
Position 11713: 0.9936290666518358
Position 70643: 0.9637363031037343
Position 68924: 0.9380912967437026
Position 66995: 0.9170563433672101
Position 71945: 0.9115709733981682
Position 504: 0.8804869345651198
Position 25845: 0.8683169686633385
Position 68563: 0.7609439988906629
Position 74153: 0.6636061994025223
Position 149: 0.6496538486129776
Position 14029: 0.5914520332934554
Position 51791: 0.46163750635388234
Position 51799: 0.4384315012229333
Position 73894: 0.4345660598139365
Position 73901: 0.41405513589547155
Position 49350: 0.35891467119291726
Position 50358: 0.32731806366194127
Position 67278: 0.3217553193245452
Position 52787: 0.31860215358592026
Position 40522: 0.31181233241174555
Position 50164: 0.276934879392854
Position 37937: 0.26400607469697074
Position 17762: 0.25542778953113165
Position 233: 0.19863650679777495
Position 43088: 0.1852731842476691
Position 19526: 0.17703521276191422
Position 6798: 0.17489747803973046
Position 56570: 0.1531893669942168
Position 57859: 0.143598444544418
Position 6558: 0.13215377659200864
Position 51462: 0.12948113092087216
Position 57511: 0.12887350575730178
Position 42510: 0.12725993611366015
Position 71197: 0.11517575904567597
Position 53865: 0.10849565548012066
