Gene = MUL1
index = 899
Annotated 5SS: [ 257 4940 6093]
Annotated 3SS: [4851 5971 6741]
SMsplice 5SS: [ 257 4940 6939]
SMsplice 3SS: [4851 6741 7045]
top_k =  500
Partition function (log Z): -6.9520969773707275

Sorted 5' Splice Sites (High to Low Probability):
Position 257: 0.8338019316932707
Position 4940: 0.6442879673878096
Position 6939: 0.527195588698233
Position 6093: 0.48346484897839725
Position 6983: 0.2953188875722754
Position 638: 0.27365922675782833
Position 1437: 0.2692029973152359
Position 7136: 0.10238440849196513
Position 4788: 0.07225692623131715
Position 7581: 0.06607258835589583
Position 660: 0.06260998418535874
Position 6485: 0.05531188797327745
Position 34: 0.053724587395335685
Position 545: 0.05351497282718162
Position 305: 0.024385988481982326
Position 655: 0.016699105012569104
Position 3570: 0.014730490791592377
Position 1197: 0.009907641014761494
Position 29: 0.00984521995275399
Position 6334: 0.005620515507493906
Position 6323: 0.0049312117621663825
Position 6827: 0.004381879510529924
Position 6067: 0.002714951681703638
Position 614: 0.0025428534050268544
Position 6031: 0.0020551140300400727
Position 7448: 0.0015361066588284733
Position 593: 0.0012389384722744977
Position 1189: 0.0011748625478106367
Position 48: 0.0006253261991476795
Position 220: 0.0005375020813989941
Position 717: 0.0004196107368795016
Position 70: 0.0002687053221319357
Position 6877: 0.00021983880067363843
Position 239: 0.00016047917215614513
Position 1023: 0.0001357808570805104
Position 395: 7.961369146442566e-05
Position 289: 6.989351857110628e-05
Position 1029: 5.3253688581261075e-05
Position 59: 4.017075050164675e-05
Position 902: 3.804586977969677e-05
Position 381: 2.7140601643321098e-05
Position 793: 1.735189981089907e-05
Position 343: 1.646022636288539e-05
Position 169: 1.4887223703500118e-05
Position 261: 1.4615892916204561e-05
Position 22: 1.2301705409896284e-05
Position 1152: 1.1277158253040948e-05
Position 211: 7.87838363980469e-06
Position 197: 6.449054197457177e-06
Position 462: 2.8806264032734758e-06
Position 53: 1.7045354927640662e-06
Position 218: 8.421507392111778e-07
Position 77: 6.452093302329533e-07
Position 163: 4.041342434136847e-07
Position 84: 3.9532236252179915e-07
Position 194: 2.813539060042046e-07
Position 111: 2.60935208322875e-07
Position 298: 2.1348066989962493e-08
Position 383: 1.051515205702753e-08
Position 353: 8.423529330314464e-09
Position 628: 3.3546789197403898e-09
Position 626: 2.4676960215780142e-09
Position 564: 2.3339343300217905e-09
Position 134: 6.271860682330362e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.8613566185140824
Position 4851: 0.6242390057702946
Position 7045: 0.39910737887646874
Position 5971: 0.390514919460107
Position 1314: 0.25817610527650126
Position 462: 0.21562321279586444
Position 7523: 0.15571097505533704
Position 7729: 0.13347213301452449
Position 5992: 0.09438043563766367
Position 4648: 0.08460299128874445
Position 8628: 0.08397955164942779
Position 6904: 0.060380776606235094
Position 8106: 0.05970148828078235
Position 7195: 0.05107174984419558
Position 7198: 0.048132898125975265
Position 479: 0.035602541871564614
Position 541: 0.0337823069891701
Position 8064: 0.02880702013321814
Position 111: 0.027583306860798542
Position 6287: 0.024279889365409132
Position 6218: 0.02044187132212122
Position 6237: 0.01892992784568671
Position 7681: 0.01836686917743771
