Gene = FAM172A
index = 526
Annotated 5SS: [   125  36990  58510  60905 147178 152859 230165 287487 327252 335476]
Annotated 3SS: [ 36865  58407  60803 147111 152666 229945 287366 327134 335390 490504]
SMsplice 5SS: [   125    448   3515  28067  28661  36990  58510  60905  66292  77191
 110940 129630 143505 144286 144742 147178 152859 159322 193882 195667
 230165 265547 287487 317946 327252 332250 335476 338912 351648 354305
 355975 373823 407699 408398 413951 424207 425114 453922]
SMsplice 3SS: [   333   3433  27925  28282  36865  58407  60803  66227  77107 110813
 129543 143424 144194 144648 147111 152666 159191 193764 195574 229945
 265454 287366 317864 327134 331919 335390 338788 351484 354165 355852
 373693 407511 408266 413895 424103 424884 453831 490504]
top_k =  500
Partition function (log Z): -230.01709136580433

Sorted 5' Splice Sites (High to Low Probability):
Position 3515: 0.9989878018036548
Position 125: 0.9262022425547541
Position 9499: 0.6333779700287865
Position 448: 0.5222305356946337
Position 10629: 0.4762689611069571
Position 9011: 0.2795671280680817
Position 5632: 0.22146512138361013
Position 4903: 0.14845234291282472
Position 651: 0.12988259952880984
Position 11844: 0.08285255863879412
Position 15074: 0.07953799235631114
Position 2158: 0.06728273145633784
Position 11634: 0.05752818202659088
Position 9006: 0.053617861652926826
Position 1760: 0.048858917096934074
Position 7654: 0.04743992571480481
Position 6643: 0.04321050876605679
Position 13178: 0.030981992042428803
Position 2417: 0.02449023004330144
Position 1324: 0.02329815622980205
Position 2536: 0.020589895519032057
Position 12641: 0.01929331712967467
Position 9480: 0.019278870606226926
Position 10046: 0.0179846992481404
Position 148: 0.015927859678153095
Position 9779: 0.011579952080992339
Position 413: 0.010906522417122668
Position 1038: 0.010561216746832268
Position 3218: 0.006946573214461021
Position 1440: 0.006591469446347493
Position 5583: 0.0065045126480982
Position 5003: 0.005359639647022196
Position 971: 0.005225529984850631
Position 1411: 0.005192656507868282
Position 6750: 0.003829984902016535
Position 4907: 0.003359662498700214
Position 198: 0.003327603460459505
Position 655: 0.0032505338781893822
Position 1204: 0.003063764187447921
Position 382: 0.0026159066641503964
Position 307: 0.0025998316155471145
Position 588: 0.00241798382640557
Position 2512: 0.002313887549227708
Position 3045: 0.002129681477637301
Position 1159: 0.0016079065722560838
Position 3856: 0.0013749075751099355
Position 693: 0.001200662568534244
Position 1982: 0.0009584757601272403
Position 5007: 0.0008565554386102634
Position 905: 0.0007742239044290346
Position 890: 0.0007194228562610587
Position 3805: 0.000694780230429904
Position 4077: 0.0006941147545607559
Position 10779: 0.0006672663395989829
Position 5671: 0.0006418821313669312
Position 345: 0.0005522288369591257
Position 3831: 0.00046021535460839287
Position 2962: 0.000459476358460784
Position 5434: 0.0004418831456135898
Position 863: 0.00044041092371910307
Position 768: 0.0004367718521419294
Position 487: 0.00030803330917370485
Position 4314: 0.00028057365788205216
Position 7512: 0.0002754350657718385
Position 2494: 0.0002595198192028768
Position 1552: 0.000233110120368208
Position 3684: 0.0002315759068056422
Position 4421: 0.00021767332446240168
Position 1089: 0.0001965447408655588
Position 5199: 0.00019426877400076308
Position 1675: 0.00017957257937298933
Position 4693: 0.00016303808382884638
Position 1002: 0.00013947106617555777
Position 3871: 0.00011600184165529879
Position 3763: 9.64768489907133e-05
Position 4670: 9.448279737982792e-05
Position 4723: 8.263090833774778e-05
Position 8622: 5.1424542513761577e-05
Position 8055: 4.7635398540769567e-05
Position 6226: 4.645381446413701e-05
Position 202: 4.165591356057707e-05
Position 3898: 3.4526321020626214e-05
Position 4376: 3.366907719525844e-05
Position 4590: 3.123418677096994e-05
Position 212: 2.694306656475478e-05
Position 171: 2.4531075772529106e-05
Position 347: 2.27689567909309e-05
Position 456: 1.1755285292116835e-05
Position 50: 1.1504061284162614e-05
Position 517: 7.86784852613365e-06
Position 215: 7.324236845470786e-06
Position 611: 7.29741971772412e-06
Position 541: 7.186228718978565e-06
Position 453: 6.1206398435217995e-06
Position 4412: 4.455173848939803e-06
Position 136: 4.209508531530842e-06
Position 240: 4.00465880966997e-06
Position 104: 3.4208008886898115e-06
Position 569: 2.788850756168454e-06
Position 462: 2.0294145917952133e-06
Position 4383: 1.2154828294124971e-06
Position 442: 9.53229392145823e-07
Position 283: 7.987303736089118e-07
Position 281: 5.38175461730416e-07
Position 28: 5.349603137781988e-07
Position 546: 2.6041056836999864e-07
Position 374: 2.5379608069269653e-07
Position 398: 1.8221984258570407e-07
Position 459: 9.494708719152625e-08
Position 3726: 7.778920650771351e-08
Position 624: 4.652185890426742e-08
Position 3612: 4.338142696637179e-08
Position 595: 7.707028773283455e-10
Position 314: 1.546521175806207e-11
Position 349: 1.7875694901640987e-12
Position 351: 8.902788984653731e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 3433: 0.985882880368894
Position 333: 0.5533014110590752
Position 16914: 0.5014591414590671
Position 10531: 0.47422434130840657
Position 9366: 0.2633850567457077
Position 9387: 0.252379022635446
Position 8874: 0.2504885948952504
Position 5530: 0.21855155298054493
Position 10510: 0.20073019211864984
Position 14943: 0.17118389813938595
Position 4782: 0.14362112310591138
Position 9077: 0.09416363856474308
Position 9425: 0.08704716543910646
Position 8852: 0.08639648454613395
Position 11769: 0.0838393444003891
Position 12479: 0.08248276625348301
Position 11504: 0.0811346784794791
Position 2072: 0.04397275772316445
Position 13069: 0.04084142286224603
Position 6566: 0.03919601547589159
Position 1619: 0.037452061479750845
Position 611: 0.032119178582915416
Position 7545: 0.031684339621381064
Position 2058: 0.021965075135368977
Position 1280: 0.02012200232073735
Position 9947: 0.019105652489951608
Position 2364: 0.018020009345897356
Position 692: 0.01621112686738195
Position 9698: 0.015616146830877265
Position 306: 0.014135330140595488
Position 4581: 0.01348665136711307
Position 5437: 0.012361501024558295
Position 12013: 0.01127463101977648
Position 7378: 0.010555386477365113
Position 2416: 0.010415948432429626
Position 208: 0.010398534601088414
Position 3415: 0.010155301297274663
Position 2292: 0.009799545415714192
Position 7411: 0.007842958176423243
Position 1484: 0.007549889349697106
Position 2208: 0.0073670266972593835
Position 1184: 0.007184673541873825
Position 1070: 0.00707598313873467
Position 10632: 0.006803544188127916
Position 3080: 0.006353875846126108
Position 9247: 0.005440718029012456
Position 530: 0.003570504650826831
Position 9295: 0.003361374580458001
Position 1662: 0.003187208520509919
Position 6642: 0.002902938266404227
Position 13542: 0.0028267364835255744
Position 2808: 0.0026695987249041775
Position 4287: 0.0026669845231323966
Position 3371: 0.002638583886206718
Position 10970: 0.0026028829489498037
Position 514: 0.0024195267057193297
Position 10768: 0.0023299515353938107
Position 12899: 0.0023252203629968854
Position 6284: 0.002137641784074631
Position 6749: 0.0020026844088028156
Position 236: 0.0019087740037050957
Position 3591: 0.0018665347515110541
Position 2295: 0.0016641921085402427
Position 517: 0.001633899455015983
Position 4941: 0.0015989231861754478
Position 11365: 0.0014665685760300658
Position 6595: 0.0014404883227860472
Position 503: 0.0013801460531128113
Position 11316: 0.0013698268331825292
Position 11210: 0.001367167962502424
Position 6663: 0.0012768040997345282
Position 1844: 0.0012626603990987249
Position 713: 0.0012294384637224966
Position 1106: 0.0012193648120339448
Position 487: 0.0011679413499779017
Position 1207: 0.0011607672552254907
Position 1119: 0.0011050768833541795
Position 908: 0.0010453628084885925
Position 1140: 0.0010219529182578504
Position 2081: 0.0010128008494242587
Position 10003: 0.0009775208487305467
Position 11390: 0.0009676010054045835
Position 10938: 0.0009665986319724734
Position 6431: 0.0007679474595485619
Position 5365: 0.0007247978933163407
Position 5056: 0.0006738068587990089
Position 3707: 0.0006128689106257181
Position 4888: 0.0005870437290795456
Position 1304: 0.0005263377024348982
Position 2836: 0.0005123149400934918
Position 3412: 0.0004788308678107457
Position 863: 0.00047035152839358636
Position 411: 0.00045180850839755864
Position 4910: 0.00043612998791832906
Position 4816: 0.00038989952218476844
Position 2478: 0.00038681093092338093
Position 4709: 0.0003690406136186689
Position 4050: 0.000287293934839621
Position 5006: 0.00025763655455794996
Position 3374: 0.0002023173142612381
Position 5956: 0.00019143916722525318
Position 4445: 0.0001861918998286356
Position 7097: 0.00018610307344601155
Position 5089: 0.00018254900150060121
Position 5870: 0.00016269295900926047
Position 4027: 0.00011831438811394337
Position 6190: 0.00011577501752934925
Position 3848: 0.0001128752588703341
Position 3763: 9.663033424009604e-05
Position 3786: 9.408924980781933e-05
Position 4212: 8.746931830302009e-05
Position 3782: 8.369617752398947e-05
Position 6165: 8.281771541449597e-05
Position 3839: 7.633182711550602e-05
Position 4024: 7.233229691636748e-05
Position 8516: 5.1424542513761577e-05
Position 7931: 4.7635398540769567e-05
Position 4982: 4.665916875424826e-05
Position 3887: 3.3224038272470966e-05
Position 1021: 2.7217486286823354e-05
Position 6083: 2.1751168512890693e-05
Position 442: 2.1663441583438224e-05
Position 447: 2.0840887854284515e-05
Position 3217: 1.4313145440516923e-05
Position 2113: 1.402920405033987e-05
Position 1962: 1.3883905358074857e-05
Position 3638: 1.257683534403808e-05
Position 1386: 8.388319255334207e-06
Position 970: 6.491341237823189e-06
Position 3870: 3.8551027459120654e-06
Position 890: 3.3733318490970113e-06
Position 1077: 2.930841186350447e-06
Position 3729: 2.926231664933456e-06
Position 532: 2.831651455594508e-06
Position 546: 2.698673659756084e-06
Position 1095: 1.6384614232759246e-06
Position 541: 1.574420293544162e-06
Position 340: 7.620617209873511e-07
Position 651: 7.406987779501027e-07
Position 826: 7.028341144858644e-07
Position 407: 3.4537313994300134e-07
Position 671: 1.6267807376742267e-07
Position 4612: 1.5242584342053672e-07
Position 5565: 1.4259555360233988e-07
Position 5399: 1.4142121166956213e-07
Position 4586: 1.2041498253201096e-07
Position 721: 5.317349038945395e-08
Position 622: 4.8773590071600164e-08
Position 398: 2.1399862611560255e-08
Position 413: 1.3823655918829547e-08
Position 668: 4.347319419152553e-09
Position 181: 4.0869522665671685e-10
Position 164: 3.705545221300046e-10
Position 3752: 4.00484723715528e-11
Position 3647: 3.8748964280903297e-11
Position 3724: 3.165134317369295e-11
Position 117: 6.19179134044026e-12
Position 99: 4.091262957148341e-12
Position 152: 2.4177545580321076e-12
Position 184: 4.846541308213861e-13
Position 124: 7.574072107214988e-16
Position 119: 5.795798190888768e-16
Position 128: 1.2932077688306815e-19
