Gene = CYSTM1
index = 424
Annotated 5SS: [  644 20011]
Annotated 3SS: [19803 68662]
SMsplice 5SS: [  644 20011 22084 43887 62119]
SMsplice 3SS: [19803 21946 43743 62033 68662]
top_k =  500
Partition function (log Z): -34.98886643634739

Sorted 5' Splice Sites (High to Low Probability):
Position 20011: 0.8359523297838946
Position 644: 0.608731307208619
Position 5301: 0.4009918796448788
Position 87: 0.3624227958268246
Position 2965: 0.31356764969096657
Position 22084: 0.30945115010512914
Position 5482: 0.242522851581836
Position 7834: 0.09431183264710617
Position 562: 0.09169971890236443
Position 101: 0.09101069751446184
Position 2020: 0.04084896290046295
Position 2213: 0.026012004375443543
Position 245: 0.023764696041385158
Position 2911: 0.02067353370277176
Position 2245: 0.016007095158100778
Position 487: 0.014657015859158426
Position 627: 0.012600630094764283
Position 2915: 0.010975423921964858
Position 649: 0.009681860461031916
Position 2898: 0.008879042982170923
Position 7614: 0.005505447091324594
Position 2877: 0.005277676645303346
Position 2919: 0.004218664127040101
Position 3900: 0.0037458231963988283
Position 1669: 0.0033072017215927656
Position 2493: 0.003065011505798516
Position 3640: 0.002693531545502367
Position 1290: 0.0025713735973653127
Position 3033: 0.002296978063645556
Position 25: 0.0022009974370847266
Position 306: 0.0019280612905477725
Position 601: 0.0015281832222992981
Position 3620: 0.0013232134231051717
Position 2799: 0.001214171649677438
Position 2935: 0.0009165167127686437
Position 3719: 0.0009158071000336393
Position 2369: 0.0008255756149595984
Position 208: 0.0008129019608586653
Position 1603: 0.0008099052547765715
Position 497: 0.0008046565535006974
Position 3064: 0.0007760372336535921
Position 1984: 0.0007057969224936099
Position 1089: 0.0006915362890388889
Position 1308: 0.0006750423864008221
Position 1689: 0.0006022538901792716
Position 1913: 0.0005491139178300221
Position 257: 0.0003407144181127831
Position 39: 0.0002461601980115089
Position 3050: 0.00023995286918109386
Position 123: 0.0002305975500302786
Position 191: 0.00022368163487970842
Position 479: 0.0002143830972226514
Position 2483: 0.00019151771019802847
Position 1443: 0.00017129640367040204
Position 252: 0.0001473394352648758
Position 2152: 0.00014730837049720187
Position 414: 0.00014106365798050572
Position 6122: 9.804447956721612e-05
Position 239: 5.1879597244238924e-05
Position 779: 4.375357475314025e-05
Position 293: 1.8900288926350268e-05
Position 524: 1.683940664376161e-05
Position 586: 1.1136079731630587e-05
Position 435: 9.949094704597116e-06
Position 118: 9.71699576173288e-06
Position 1958: 9.291209590961004e-06
Position 1995: 4.08834966765417e-06
Position 340: 1.282489906595849e-06
Position 430: 1.2078468127555734e-06
Position 519: 8.826328341378007e-07
Position 1122: 2.0819076734770864e-08
Position 299: 1.2230341768441542e-08
Position 58: 6.7229107590821525e-09
Position 17: 9.113878872832894e-11
Position 332: 1.4251178902545646e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19803: 0.9765717194679809
Position 21946: 0.5549304304000572
Position 5043: 0.5261773483725363
Position 2832: 0.34725870818044297
Position 22686: 0.31328963697660456
Position 561: 0.16601563714159465
Position 7730: 0.09458914285025939
Position 20083: 0.08293339530657554
Position 5443: 0.08267113621715244
Position 23311: 0.08069532461538872
Position 20132: 0.06345367446215833
Position 20510: 0.05010101812823973
Position 600: 0.04490161774566965
Position 2126: 0.04396148511341171
Position 5063: 0.022230417407606617
Position 5039: 0.0146720610322188
Position 1833: 0.013028670839095716
Position 1955: 0.012931573383503056
Position 1993: 0.00905377425808231
Position 2839: 0.008956342064154334
Position 16427: 0.008873900076539992
Position 2853: 0.007725127001337432
Position 477: 0.005754714831882143
Position 221: 0.005173639352094014
Position 7459: 0.005021033569142075
Position 2694: 0.00442403103658663
Position 3827: 0.003852668383649237
Position 557: 0.0036917912842465723
Position 3562: 0.0033474226680289677
Position 5113: 0.00328916416703056
Position 623: 0.003244806846226621
Position 1850: 0.0028712101630984873
Position 10060: 0.0027335510186785586
Position 1845: 0.002502321550351052
Position 6872: 0.002155207598407939
Position 1525: 0.0013794005766041635
Position 3488: 0.0012674403053547158
Position 606: 0.001263688660680582
Position 2670: 0.001130530736936424
Position 318: 0.0010031094368451352
Position 7421: 0.000960645527681383
Position 1920: 0.0009020040474809262
Position 1913: 0.0006877921488745904
Position 2179: 0.0005488409119078194
Position 1602: 0.0005217140276799711
Position 10032: 0.0004528116450393094
Position 1756: 0.00044845455024119136
Position 3637: 0.000317689095257486
Position 6689: 0.00030369041858686603
Position 9609: 0.0002974231470653466
Position 6024: 0.0002761680883989119
Position 5584: 0.00026932391391356367
Position 380: 0.00026667743867979165
Position 1806: 0.00020706059422517624
Position 10497: 0.00018292659452576307
Position 3983: 0.0001810561551720838
Position 6640: 0.00017403638261172493
Position 9508: 0.0001667341294465397
Position 2802: 0.00012056575566557694
Position 2313: 8.485401072149387e-05
Position 306: 7.434296244684974e-05
Position 7921: 5.826083782235686e-05
Position 1964: 5.797090514688582e-05
Position 1314: 5.4922100396968185e-05
Position 189: 5.0611839444378105e-05
Position 444: 5.0044884750687166e-05
Position 5640: 5.0008325953372826e-05
Position 1803: 4.95066494927153e-05
Position 313: 4.5625323619705304e-05
Position 340: 4.537172091988554e-05
Position 5985: 4.359158296097117e-05
Position 1957: 3.8227377145233106e-05
Position 1442: 3.6565599653167765e-05
Position 1722: 3.5480423215273054e-05
Position 528: 2.2910170683652287e-05
Position 513: 2.032571301190946e-05
Position 909: 1.446001304655849e-05
Position 4189: 8.305504172959188e-06
Position 5610: 7.577430840467723e-06
Position 118: 4.278264440392424e-06
Position 3180: 3.5401906353253475e-06
Position 1701: 3.032728111881623e-06
Position 2595: 2.6906331475651838e-06
Position 346: 2.5878348961536852e-06
Position 1363: 2.3271523647060713e-06
Position 1062: 2.13891067370767e-06
Position 1311: 1.7693656328282146e-06
Position 186: 1.6784929988207035e-06
Position 384: 1.1800211937333834e-06
Position 486: 1.0241990462634114e-06
Position 1170: 8.902356283348379e-07
Position 1205: 5.21887258035205e-07
Position 641: 4.845980903992882e-07
Position 1184: 4.7072153529670694e-07
Position 1157: 4.491197686788775e-07
Position 1189: 4.2044280940551215e-07
Position 831: 3.785078279507013e-07
Position 1146: 3.77403577971668e-07
Position 1088: 3.516085371851364e-07
Position 92: 2.987958684055609e-07
Position 805: 2.469508209608333e-07
Position 325: 2.39600903474616e-07
Position 234: 2.1617515917913983e-07
Position 405: 2.0378686330300902e-07
Position 382: 1.4721184076462023e-07
Position 282: 1.3993298792144756e-07
Position 154: 1.3514962795368738e-07
Position 137: 1.1334063109691339e-07
Position 161: 8.071894151779653e-08
Position 151: 3.964235450231909e-08
Position 257: 3.429330827595085e-08
Position 411: 2.1662330424061458e-08
Position 414: 1.712709581719474e-08
Position 265: 1.873340956039635e-09
Position 299: 1.5960326604666732e-09
Position 144: 1.358700132445546e-09
Position 105: 6.448397660242729e-10
Position 147: 5.731337338104451e-10
Position 571: 7.05932651205445e-11
Position 636: 2.297595466912749e-11
Position 638: 4.5391297139641025e-12
Position 239: 1.3814040042454621e-14
Position 86: 2.9017254857929274e-15
Position 101: 1.5110878689639383e-15
