Gene = TMEM52
index = 1447
Annotated 5SS: [  92  229  381 1021]
Annotated 3SS: [ 184  338  841 1110]
SMsplice 5SS: [  92  229  381 1021]
SMsplice 3SS: [ 184  338  888 1110]
top_k =  500
Partition function (log Z): 0.024869634375082716

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.970157874656568
Position 92: 0.9607215048013574
Position 381: 0.815820740110328
Position 1021: 0.7898456790634867
Position 405: 0.05432631072856126
Position 793: 0.022733448287430506
Position 1397: 0.01952125086396608
Position 117: 0.015386034216272732
Position 810: 0.013840202387842433
Position 417: 0.005933926077487826
Position 96: 0.002779686381728931
Position 624: 0.002439166373421704
Position 1065: 0.0021292414046125007
Position 339: 0.0015693321354836556
Position 321: 0.001021236517624609
Position 291: 0.0004939616039458614
Position 376: 0.0004365592038668857
Position 1014: 0.00035245528504969327
Position 822: 0.00023027367235772526
Position 409: 0.0002121739262146077
Position 787: 0.0002048012936049736
Position 761: 0.00017876383010275232
Position 1043: 0.00017542508899232322
Position 1002: 0.00012360091022885157
Position 185: 7.384329579042453e-05
Position 1127: 2.8913146386240063e-05
Position 1381: 2.813056951534096e-05
Position 431: 1.9835523274034362e-05
Position 1372: 1.5382317806758262e-05
Position 233: 1.4820417239641736e-05
Position 991: 1.2821139355367352e-05
Position 137: 5.242244207973366e-07
Position 490: 3.29119118572232e-07
Position 385: 1.9974598963503188e-07
Position 590: 1.212706183274216e-07
Position 283: 8.192216520877949e-08
Position 708: 3.918096865283205e-08
Position 615: 2.5213871360733543e-08
Position 175: 3.706833856909743e-09
Position 106: 9.182733223175783e-10
Position 482: 1.8119620321095118e-10
Position 298: 6.096475142441888e-14
Position 369: 9.737541243195062e-18
Position 329: 9.824208859431325e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 184: 0.9723087546719434
Position 338: 0.7078847957438428
Position 1110: 0.6367121175597729
Position 888: 0.41124161363515155
Position 320: 0.2237153573623787
Position 1201: 0.2226250719847131
Position 923: 0.19644171456745918
Position 920: 0.11634423420855229
Position 841: 0.06497400902640985
Position 1528: 0.029680932667039923
Position 785: 0.025051349428609176
Position 951: 0.016050813981870686
Position 490: 0.010228988870755268
Position 1393: 0.007027763198233947
Position 469: 0.006122327895808343
Position 649: 0.0060863302077492215
Position 1375: 0.005262623341245975
Position 1117: 0.005069125381125377
Position 587: 0.0037793499689348794
Position 1239: 0.0021952558771056703
Position 654: 0.001733355100479437
Position 590: 0.0011545514831116273
Position 1320: 0.0009705993960807736
Position 929: 0.0008596036689459749
Position 1340: 0.000672416560036521
Position 792: 0.0006353243329609484
Position 1546: 0.0005566458841858993
Position 1573: 0.0004628672892778137
Position 1166: 0.0004608625944235438
Position 1127: 0.0003527924588774067
Position 1286: 0.0003451906823151005
Position 453: 0.0003171247949875715
Position 1217: 0.00030021861663239076
Position 959: 0.0002935978273946941
Position 351: 0.00026950273244263136
Position 1442: 0.00023772310651363045
Position 1679: 0.00022476133683522163
Position 611: 0.00020772452277294812
Position 692: 0.0002024484032061811
Position 1564: 0.0001916028174725639
Position 681: 0.0001762736598951638
Position 1570: 0.00011867559726065845
Position 210: 0.00011623779655766902
Position 1396: 0.00010979094932787472
Position 1656: 8.135152683147195e-05
Position 444: 8.059347640173771e-05
Position 1660: 7.875286515356959e-05
Position 1532: 6.501618739774212e-05
Position 975: 5.583140866828055e-05
Position 724: 5.530851906401054e-05
Position 527: 5.034018923468792e-05
Position 567: 4.6261808667888725e-05
Position 722: 4.4993472947060056e-05
Position 1552: 3.8812876976129174e-05
Position 819: 3.680860169957635e-05
Position 1294: 3.3176516824300996e-05
Position 1625: 2.9404444543455363e-05
Position 1043: 2.7279246876524616e-05
Position 634: 2.5926844529916623e-05
Position 1343: 2.4822254168938812e-05
Position 814: 2.477928019436111e-05
Position 808: 2.3607631890007613e-05
Position 1009: 2.245244648769459e-05
Position 1607: 2.189192133480045e-05
Position 657: 2.092622852339284e-05
Position 1322: 2.0770159759247846e-05
Position 663: 2.061457553616536e-05
Position 520: 1.708040114062296e-05
Position 991: 1.561750674539165e-05
Position 628: 1.4101265183221318e-05
Position 1032: 1.2667038937770469e-05
Position 365: 1.2413555090905918e-05
Position 362: 8.796943078562915e-06
Position 687: 7.97133653916096e-06
Position 615: 7.717915600563526e-06
Position 678: 7.374634171155728e-06
Position 659: 7.245724801199079e-06
Position 997: 5.8699084573814105e-06
Position 606: 5.509928689749329e-06
Position 233: 1.7065271161361622e-06
Position 524: 1.2088945694799558e-06
Position 672: 9.392308861295427e-07
Position 229: 3.3494865349744493e-07
Position 276: 1.956190021032208e-08
Position 385: 1.2249395039188153e-09
Position 290: 2.2538788369759526e-10
Position 248: 2.0913894909973003e-10
Position 390: 2.462511579776609e-11
Position 402: 1.9176719012884073e-11
Position 244: 1.4185018062006465e-11
