Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342   832 11748]
SMsplice 3SS: [  659 11646 17314]
top_k =  500
Partition function (log Z): -8.047181994516116

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9750482720475236
Position 342: 0.9208848242987842
Position 832: 0.5589529969550886
Position 2665: 0.2171911741107988
Position 69: 0.16919481013989995
Position 688: 0.136649708349037
Position 11171: 0.10110383805720229
Position 824: 0.06543355421938302
Position 6839: 0.051933678207678725
Position 14453: 0.04296650327032694
Position 331: 0.03910697843886392
Position 6035: 0.03869887924284708
Position 3676: 0.02348958594768748
Position 17146: 0.017269954460932754
Position 10103: 0.014130803432401664
Position 127: 0.012044582299820111
Position 17085: 0.008715565232667297
Position 12593: 0.00629316935398291
Position 6241: 0.00599855440568572
Position 1872: 0.0018779621322158606
Position 11866: 0.0018710806197851223
Position 15127: 0.00143486173006584
Position 15191: 0.0013679754678534717
Position 1180: 0.0013039118583897506
Position 557: 0.00030552457645221967
Position 2458: 0.0002981908030338298
Position 502: 9.521840861542535e-05
Position 2918: 8.860530157221464e-05
Position 551: 8.191917114176879e-05
Position 2287: 7.611044117409975e-05
Position 2654: 7.095746091492544e-05
Position 2412: 7.028844435233545e-05
Position 1171: 5.864033230398596e-05
Position 143: 3.915435511136997e-05
Position 238: 2.7540849805355202e-05
Position 573: 2.2239275830373057e-05
Position 220: 9.727549503012874e-06
Position 298: 4.967161646226181e-06
Position 322: 2.7612436048062425e-06
Position 364: 2.169505464354793e-06
Position 15: 1.918174337287688e-06
Position 54: 1.7554394748716039e-06
Position 662: 1.088354901373001e-06
Position 622: 7.481854909357501e-07
Position 482: 6.259876234824193e-07
Position 280: 4.6231654033743047e-07
Position 295: 4.4903044811619675e-07
Position 717: 1.8391292658608776e-07
Position 346: 1.5511807315055746e-07
Position 34: 7.212537124675376e-08
Position 81: 4.6323498511302476e-08
Position 23: 2.7135439158621354e-08
