Gene = TMEM42
index = 1444
Annotated 5SS: [ 248 2475]
Annotated 3SS: [2327 3170]
SMsplice 5SS: [ 492 2475]
SMsplice 3SS: [2327 2556]
top_k =  500
Partition function (log Z): -8.554885956148434

Sorted 5' Splice Sites (High to Low Probability):
Position 2475: 0.9234359985622169
Position 492: 0.37986601306814366
Position 659: 0.33639871678657113
Position 147: 0.18194994990721128
Position 269: 0.05873038362601931
Position 1013: 0.04764949860349845
Position 2637: 0.04359314775552803
Position 2100: 0.042344554622558706
Position 1341: 0.039522536949603726
Position 248: 0.0298200413325494
Position 2138: 0.022826762000133487
Position 485: 0.02089397581619834
Position 265: 0.015940775693891695
Position 927: 0.013936760693348961
Position 1043: 0.012820767860611206
Position 428: 0.007056819286599553
Position 1964: 0.0067902024733592255
Position 848: 0.006618801970119432
Position 2981: 0.006386277947447845
Position 2523: 0.0048589429754303335
Position 2587: 0.004607929484083643
Position 1407: 0.0035257415364198076
Position 2112: 0.0028835749669618676
Position 2006: 0.0025507704843716664
Position 388: 0.0024615134690948483
Position 1668: 0.0024518874669901968
Position 3383: 0.0023261569607212246
Position 1724: 0.0018089379742179533
Position 850: 0.0014135731583093099
Position 187: 0.0012919855176752827
Position 2328: 0.0012465051623216975
Position 1157: 0.0009908681668713926
Position 2034: 0.0009893973789193665
Position 2147: 0.0009664081710364012
Position 91: 0.0009241337327311826
Position 552: 0.0008537130344666904
Position 1464: 0.000839895797047007
Position 2972: 0.0008203014312483507
Position 357: 0.0007574973326813549
Position 346: 0.0007548226953234533
Position 2165: 0.0005748339724447014
Position 489: 0.0005668367428030791
Position 2258: 0.0004976259541425065
Position 2689: 0.00039940545723959046
Position 3607: 0.0002835453044102712
Position 3465: 0.0002282580917027644
Position 3587: 0.00022546496596794274
Position 3031: 0.00021691278833647055
Position 103: 0.00018220432025793992
Position 1839: 0.00012214292166919574
Position 3556: 0.00011007824866745102
Position 761: 7.96535430727175e-05
Position 29: 4.662723016774825e-05
Position 173: 4.567220985495351e-05
Position 450: 3.657425886919415e-05
Position 1167: 3.240972850113009e-05
Position 199: 3.06889619744473e-05
Position 1621: 1.9882634169093704e-05
Position 89: 1.8277883510100256e-05
Position 41: 1.5906852606842407e-05
Position 183: 8.702293440365564e-06
Position 438: 7.628942488523134e-06
Position 43: 6.186221972260932e-06
Position 647: 5.077221540576475e-06
Position 2490: 5.0673407815162295e-06
Position 2665: 4.767481764425296e-06
Position 2448: 2.870786378756958e-06
Position 1017: 2.1972730078987042e-06
Position 1264: 1.9751544529273187e-06
Position 3099: 1.3479838034408487e-06
Position 448: 1.2816950992044204e-06
Position 2615: 1.0797154781999288e-06
Position 2962: 9.988262846474336e-07
Position 501: 2.3065661432307708e-07
Position 392: 1.2394046394416451e-07
Position 561: 2.6629672144189527e-11
Position 618: 1.4965176412426135e-11
Position 625: 2.919876074749228e-12
Position 478: 1.740667010882351e-14
Position 483: 1.3796913317391782e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2327: 0.8919671455293983
Position 2556: 0.4312193261522582
Position 2720: 0.2329625535070174
Position 3170: 0.08976308646145427
Position 1947: 0.08957229678330036
Position 2560: 0.07062785234404767
Position 530: 0.05579400190309964
Position 2352: 0.047915982413680454
Position 2839: 0.044147852216077026
Position 3265: 0.04062745808797032
Position 3545: 0.031717653002244016
Position 1244: 0.030786391505571532
Position 879: 0.028617835274198686
Position 561: 0.023919173589502327
Position 3092: 0.01783580853591837
Position 3699: 0.015268903227848905
Position 2082: 0.009142171566085315
Position 3305: 0.008929383822684163
Position 737: 0.005929243329154653
Position 1128: 0.005181512462936071
Position 3391: 0.004958473975701215
Position 900: 0.004711490145694678
Position 3001: 0.0046723854240083304
Position 1459: 0.004607259011983245
Position 3523: 0.00431724608264141
Position 2401: 0.0032381959704436713
Position 3424: 0.0032244171949515586
Position 618: 0.002901273056729074
Position 1290: 0.002412465198753646
Position 764: 0.002003857997364478
Position 3453: 0.001904579943306409
Position 3302: 0.0015968887630390194
Position 3287: 0.0015700490337381239
Position 366: 0.001464209871086168
Position 1927: 0.0014411647904684797
Position 1125: 0.0013309313043904827
Position 2280: 0.0013177340406113638
Position 1511: 0.001303758650204601
Position 3069: 0.0012186873948920444
Position 2768: 0.0011356351988752336
Position 2292: 0.001065044340035814
Position 3469: 0.0009858350367857867
Position 658: 0.0009507310411056282
Position 1636: 0.0008479176541088722
Position 3138: 0.0008368034716910351
Position 483: 0.0008361087102244372
Position 3718: 0.0007640287327785357
Position 713: 0.0006940196253044415
Position 3789: 0.0006378155648993286
Position 920: 0.0006332336240442219
Position 847: 0.0006315328572995335
Position 1868: 0.0004699078483610741
Position 2655: 0.00045494682292709514
Position 577: 0.00045363036838985606
Position 3556: 0.0003822021409052043
Position 3095: 0.00037853327577586554
Position 1262: 0.00037207043460895956
Position 488: 0.00036748038980248315
Position 2430: 0.00034583862100601056
Position 3037: 0.00031382009768788954
Position 2785: 0.00030357967227447063
Position 432: 0.00030337487039718485
Position 3503: 0.00030135503948290843
Position 1463: 0.00029023397646659935
Position 2063: 0.0002660916758470626
Position 3670: 0.00023552920916861507
Position 2801: 0.00021215070742773708
Position 3474: 0.00019639335428929617
Position 1313: 0.0001940831463047829
Position 2563: 0.00019070330500447894
Position 2142: 0.00018883347693562268
Position 2961: 0.00014294249369828035
Position 229: 0.00013145364719514775
Position 1889: 0.00012341221281001399
Position 2757: 0.00012062016174990105
Position 243: 0.00011883520185375216
Position 3673: 0.00011655968397021958
Position 2669: 0.00010954655400651514
Position 1161: 0.0001061191256925342
Position 2470: 0.00010373946225215319
Position 2567: 8.989797784153582e-05
Position 1371: 8.156157483547104e-05
Position 1564: 1.9691777685554465e-05
Position 1303: 1.2291162022181919e-05
Position 1099: 1.0769045380916953e-05
Position 1294: 9.53491378591254e-06
Position 2163: 6.975607010547346e-06
Position 1034: 5.4853555097823886e-06
Position 965: 4.316018222722102e-06
Position 814: 3.0827026296289663e-06
Position 1012: 2.275521310518652e-06
Position 247: 1.8969437043411609e-06
Position 926: 1.8734824047746545e-06
Position 784: 1.4672935156641935e-06
Position 1106: 1.210771781873969e-06
Position 444: 1.0617095423789105e-06
Position 947: 8.729687432043524e-07
Position 884: 5.92679775221639e-07
Position 1088: 5.658679989413488e-07
Position 513: 6.815475331602612e-08
Position 142: 6.044269876093287e-08
Position 448: 4.736521714471732e-08
Position 633: 3.649047952944447e-08
Position 771: 2.5978094315670892e-08
Position 253: 9.413160372318286e-09
Position 315: 7.920049135648485e-09
Position 312: 6.64783938522492e-09
Position 446: 7.324414418391451e-10
Position 496: 5.274644863933917e-10
Position 721: 5.722038994429157e-11
