Gene = TMEM171
index = 1420
Annotated 5SS: [ 405 3722 8240]
Annotated 3SS: [ 3013  8097 11245]
SMsplice 5SS: [ 405 8240]
SMsplice 3SS: [ 8097 11245]
top_k =  500
Partition function (log Z): -4.694345899584206

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.9755509716695465
Position 8240: 0.9715129469658527
Position 9143: 0.4012512497790325
Position 9739: 0.3991538987485489
Position 10929: 0.21683243406663608
Position 5851: 0.20859346881977314
Position 7988: 0.2072322437795881
Position 11076: 0.18748124332332758
Position 9780: 0.16116472485597252
Position 3722: 0.14681007476487415
Position 7918: 0.11228952124490364
Position 3718: 0.10962396292919563
Position 3356: 0.062807245588813
Position 8570: 0.05890662847104987
Position 10842: 0.052052129671576665
Position 3712: 0.04596847032661219
Position 9448: 0.045072788144861216
Position 8329: 0.024668230981881315
Position 10114: 0.02157184585610221
Position 1663: 0.018264029212874473
Position 1711: 0.01633360343799746
Position 655: 0.01346916810938727
Position 1722: 0.011762345961528236
Position 10785: 0.011395117296618266
Position 4176: 0.008085447921817443
Position 1963: 0.008063633665572743
Position 1598: 0.007347580384378765
Position 5893: 0.007314505614556254
Position 3133: 0.006719786874137549
Position 3262: 0.005683358142812817
Position 5675: 0.005480149632442552
Position 40: 0.005262415491694199
Position 293: 0.005175355560368419
Position 6412: 0.0051030276951893
Position 4707: 0.004622935019077585
Position 2985: 0.004074157137089187
Position 14: 0.003940170592258551
Position 1808: 0.0033700262796322092
Position 6001: 0.0030221700116164927
Position 5434: 0.00285098493002231
Position 3180: 0.002364554193354131
Position 5230: 0.002264987583769951
Position 5398: 0.0021464433921681253
Position 1554: 0.0018966562528182204
Position 5803: 0.001102196606950198
Position 6780: 0.0010464349734391567
Position 3840: 0.0010200715681083728
Position 5795: 0.0008795703193962052
Position 297: 0.0005662506137603089
Position 1435: 0.0005565615740074655
Position 10446: 0.0005385240127324736
Position 9802: 0.0004256583550077524
Position 2705: 0.000331980590835762
Position 3253: 0.00023301525270106306
Position 377: 0.00014286915128626282
Position 267: 0.00013597919117795573
Position 446: 0.00011114612757833827
Position 873: 0.00011013838222221691
Position 186: 0.00010539634079796184
Position 3184: 0.00010201402660105151
Position 509: 5.981848781319032e-05
Position 796: 3.073018961622345e-05
Position 857: 2.905515819904036e-05
Position 8668: 2.374184357390508e-05
Position 2576: 1.832060819432385e-05
Position 111: 1.637766303397463e-05
Position 2784: 1.6284263856636944e-05
Position 8224: 1.5276930616845115e-05
Position 1941: 1.4813976838753465e-05
Position 2960: 1.090273139194216e-05
Position 2625: 9.405555573870716e-06
Position 774: 8.967551625842354e-06
Position 735: 8.441716861282902e-06
Position 1793: 7.358360663681694e-06
Position 461: 4.893433425207329e-06
Position 3905: 4.546801773905992e-06
Position 660: 3.960641380681506e-06
Position 1492: 3.760091061104248e-06
Position 16: 3.7040554694166944e-06
