Gene = STPG1
index = 1349
Annotated 5SS: [   52 12407 29824 34073 40024 44052 52875]
Annotated 3SS: [12268 29721 33901 39914 43885 52683 55105]
SMsplice 5SS: [   52  3023 12407 16655 22165 29824 34073 40024 44052]
SMsplice 3SS: [ 2907 12268 16522 22045 29721 33901 39914 43885 55105]
top_k =  500
Partition function (log Z): -8.675637749746144

Sorted 5' Splice Sites (High to Low Probability):
Position 34073: 0.9999893502992351
Position 12407: 0.9985465507851601
Position 40024: 0.994315157916749
Position 44052: 0.9808654049431773
Position 22165: 0.9227751530658481
Position 29824: 0.8665692162914275
Position 52: 0.8189351195595346
Position 16655: 0.7574454745777653
Position 3023: 0.7238955399323416
Position 12674: 0.5593537988768655
Position 40941: 0.5114588391804008
Position 48322: 0.36780580794728673
Position 40511: 0.2760018785682331
Position 52875: 0.23284014992932295
Position 22329: 0.1773583244271122
Position 26496: 0.17292683557285027
Position 1421: 0.1562075859689851
Position 50507: 0.1343555118502348
Position 29859: 0.13343039982337257
Position 1592: 0.1271511784300411
Position 5111: 0.11240019784808998
Position 4475: 0.10778603984438437
Position 26540: 0.10715586458832121
Position 16026: 0.09163377277741125
Position 4033: 0.07785950346326502
Position 49497: 0.07595169166188229
Position 26481: 0.07269097746633076
Position 627: 0.05428229672640832
Position 21802: 0.05161433287053748
Position 3375: 0.04546444386212584
Position 33604: 0.04009070314636663
Position 160: 0.039727491163662774
Position 18764: 0.03598329449353897
Position 19454: 0.02967637736466936
Position 1164: 0.023149314152338
Position 505: 0.02301037684745672
Position 31535: 0.01888433312075213
Position 189: 0.017518057721263226
Position 1987: 0.016786312198220178
Position 21350: 0.015957499021064848
Position 3900: 0.013436019209649791
Position 49670: 0.013162920137896526
Position 353: 0.009573778411809527
Position 4847: 0.008210894946902251
Position 20018: 0.0074703140895125
Position 3242: 0.007319387333674888
Position 2085: 0.006587055334962499
Position 1475: 0.006541352639836333
Position 7052: 0.005805670670971143
Position 934: 0.0056714345341310314
Position 2034: 0.004907465545323285
Position 89: 0.004206326534306975
Position 273: 0.003237544521142154
Position 387: 0.002926999288968992
Position 14: 0.0025572442909858155
Position 717: 0.002264516391099255
Position 1509: 0.0018289481145278268
Position 1168: 0.0016384325988817918
Position 1506: 0.0014275164123169564
Position 1292: 0.0011285855534476884
Position 2702: 0.0010212682222640282
Position 12397: 0.001014177117988
Position 3030: 0.0006696393852525104
Position 3074: 0.0006473450950865494
Position 1232: 0.0005201086878022208
Position 363: 0.00034695861755001896
Position 859: 0.0003363088558221322
Position 723: 0.00030433901507888073
Position 423: 0.00029989850548689534
Position 270: 0.00024393243830451894
Position 732: 0.00014624937388204806
Position 253: 0.0001254245446592677
Position 80: 0.00012262598347858165
Position 1258: 0.0001042399861910668
Position 737: 8.872901972907701e-05
Position 1314: 8.397586500788906e-05
Position 3979: 7.506134578349945e-05
Position 3377: 6.850520995321345e-05
Position 318: 6.135609780803183e-05
Position 244: 5.873542809120455e-05
Position 1127: 5.243189138716159e-05
Position 756: 5.006166310713439e-05
Position 775: 3.711190260445501e-05
Position 597: 3.6346508358397154e-05
Position 761: 3.4073217988020874e-05
Position 62: 2.9711563128244706e-05
Position 324: 2.593174229557519e-05
Position 236: 2.405597039995574e-05
Position 391: 1.2394946698414379e-05
Position 442: 1.1896512813665585e-05
Position 657: 1.1025485768491172e-05
Position 255: 8.753210632429815e-06
Position 521: 7.790698520946802e-06
