Gene = GTPBP8
index = 631
Annotated 5SS: [ 418 2207 4348 6074 8647]
Annotated 3SS: [2107 4216 5973 8527 9931]
SMsplice 5SS: [ 418 4348 8647]
SMsplice 3SS: [4216 8527 9931]
top_k =  500
Partition function (log Z): -4.48960658735542

Sorted 5' Splice Sites (High to Low Probability):
Position 8647: 0.9572050038942324
Position 418: 0.938937728678447
Position 4348: 0.6081099919261226
Position 1623: 0.49486703734620285
Position 6074: 0.4648489012222174
Position 641: 0.44249098731426983
Position 672: 0.10899563340638142
Position 2278: 0.09206747851682406
Position 2782: 0.08443460871229462
Position 2207: 0.05096203100923112
Position 7730: 0.03810164270281331
Position 5903: 0.03631480058533925
Position 7748: 0.0310046840250692
Position 2532: 0.024524719755186237
Position 3447: 0.022004238763171643
Position 7696: 0.021744297799417615
Position 8642: 0.021663272107574332
Position 3797: 0.015518431578870808
Position 9063: 0.008790233425066837
Position 575: 0.007556434593140667
Position 5484: 0.006507972571736824
Position 4319: 0.006087505603286745
Position 187: 0.005881522258391779
Position 495: 0.004425617802179599
Position 10188: 0.004197570001400503
Position 2592: 0.003936373389852288
Position 383: 0.0030130693265361073
Position 2585: 0.0027521523948640762
Position 287: 0.0026376861725563314
Position 437: 0.0024264941594748604
Position 4101: 0.0019003847429723867
Position 9593: 0.0018442852409209212
Position 1456: 0.00144227091742009
Position 241: 0.0013235564264000481
Position 8819: 0.0012721093891869093
Position 225: 0.001168242935901496
Position 9009: 0.0010467308594844
Position 379: 0.0007839463915120595
Position 10011: 0.0007668861478533263
Position 2339: 0.0005617773214003629
Position 249: 0.0004525023816169316
Position 1886: 0.0004469520594567808
Position 136: 0.0003607339136202289
Position 9095: 0.00033600146867252386
Position 8935: 0.0003109753289916625
Position 2108: 0.00030073108727013534
Position 10175: 0.0002979762989652302
Position 9240: 0.0002635962620352773
Position 47: 0.0001438936379122745
Position 608: 0.00013694604055285964
Position 1012: 0.00011568275076579077
Position 603: 9.078202473769221e-05
Position 1490: 8.948410438037377e-05
Position 2076: 6.859039124202045e-05
Position 482: 6.346645677101269e-05
Position 367: 5.1368032234469556e-05
Position 689: 2.4388941672937863e-05
Position 905: 2.2919420506844462e-05
Position 506: 1.961501661653973e-05
Position 661: 1.4086969120950055e-05
Position 656: 1.2033415010363599e-05
Position 646: 7.155846782226001e-06
Position 18: 5.266024083015669e-06
Position 1609: 2.90687619279557e-07
Position 168: 1.4523881255876948e-07
Position 455: 8.734114353550355e-08
Position 509: 1.5507930366409826e-08
Position 809: 9.044449553871642e-09
Position 64: 5.13699950548035e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8527: 0.980819646653219
Position 9931: 0.849034518008462
Position 4216: 0.5528716207901873
Position 5973: 0.4549606486049756
Position 555: 0.3896691967823772
Position 1317: 0.22528589578306035
Position 519: 0.1317882248567433
Position 1579: 0.10460167877704359
Position 2107: 0.10315753115897894
Position 7641: 0.09087483576365714
Position 8726: 0.08643842680562691
Position 1450: 0.07907467205004771
Position 2648: 0.07837363240682027
Position 5810: 0.04158100393154497
Position 4265: 0.03719634572662523
Position 8916: 0.021625783438362287
Position 1523: 0.02127167995503346
Position 1472: 0.02111484020537934
Position 2120: 0.02047496774329875
Position 2451: 0.01766510454668202
Position 4247: 0.01641795365728203
Position 3723: 0.015552294461390307
Position 1297: 0.014991604364107576
Position 2058: 0.010983130206472522
Position 10117: 0.010695877071563581
Position 3234: 0.01033129810834034
Position 8740: 0.01001020399500344
Position 2373: 0.009403152159484965
Position 1260: 0.00798532501483226
Position 3256: 0.007362250955448255
Position 4166: 0.007059136131914584
Position 2155: 0.005048609448042815
Position 9008: 0.004850993147177866
Position 9221: 0.004713173163444197
Position 5761: 0.004693310984708551
Position 5259: 0.004671827758585369
Position 1520: 0.004602956150156628
Position 9868: 0.004318590284243417
Position 1277: 0.003986239481837041
Position 2712: 0.0037739096346678827
Position 1361: 0.0031654897774844666
Position 10337: 0.002915094043453743
Position 1341: 0.0027213117208261155
Position 3391: 0.0026784832451919693
Position 8399: 0.002612640116009163
Position 1871: 0.0025511045250296085
Position 9099: 0.002481963232254694
Position 4019: 0.002237294352058789
Position 2179: 0.0022283687482556663
Position 2584: 0.0021664798687265714
Position 5292: 0.0019301476426748475
Position 10385: 0.0018437430921547126
Position 10412: 0.0018384775216061036
Position 2502: 0.001706968892924439
Position 3184: 0.0016322064541910832
Position 302: 0.0015379732091027258
Position 1456: 0.0013220857667950903
Position 9650: 0.0012228957226637985
Position 10160: 0.0010855032888888439
Position 1366: 0.0010679318425712648
Position 2405: 0.0010225046329638855
Position 9729: 0.0009994938276044645
Position 10016: 0.0008845859615249442
Position 9758: 0.0008156127021293313
Position 9366: 0.0008005193013777728
Position 10216: 0.0007974819060849138
Position 309: 0.0007906094972737856
Position 10421: 0.0007856246615127335
Position 9160: 0.0007447149293144734
Position 1215: 0.0007131391090209322
Position 371: 0.000645656924107036
Position 9383: 0.0006190968319522102
Position 9148: 0.0005623333126225639
Position 2402: 0.0005354077859681148
Position 9176: 0.0005137449107915806
Position 9616: 0.000484140606131313
Position 8761: 0.0004564240370195865
Position 2378: 0.0004372189164465435
Position 9419: 0.000412391816345827
Position 9881: 0.00040840640906314506
Position 4090: 0.00039064311028870285
Position 1324: 0.0003696777757764232
Position 4641: 0.00022301282835740938
Position 4645: 0.0002159072780865483
