Gene = RER1
index = 1130
Annotated 5SS: [  126  4039  5388  7682  9103 10510]
Annotated 3SS: [ 3950  5282  7581  9023 10373 11201]
SMsplice 5SS: [  543  5388  7682  9103 10510]
SMsplice 3SS: [ 5282  7581  9023 10263 11201]
top_k =  500
Partition function (log Z): 0.37947789025926504

Sorted 5' Splice Sites (High to Low Probability):
Position 5388: 0.9786805023175722
Position 9103: 0.8664803692706069
Position 7682: 0.8620966829600585
Position 10510: 0.7115660126094986
Position 543: 0.6678227029302286
Position 4039: 0.5965703726057834
Position 1523: 0.5473662287656338
Position 8253: 0.36464052153459503
Position 883: 0.29941139491614915
Position 2896: 0.26276767876108575
Position 3816: 0.18358092975429025
Position 294: 0.18174209581968195
Position 3542: 0.17310406871869788
Position 4043: 0.14018043150649695
Position 9698: 0.13208157521356273
Position 11249: 0.12148149886687996
Position 9121: 0.10320555051510526
Position 5712: 0.09475806564779743
Position 9708: 0.08598267635179029
Position 10018: 0.07613272695597699
Position 3831: 0.07565747910495794
Position 3157: 0.07110388616169706
Position 3694: 0.07048255840806485
Position 11757: 0.06346250304673322
Position 4473: 0.06316048106684151
Position 11602: 0.05643935508176491
Position 126: 0.05272760392098661
Position 4978: 0.05017182752087269
Position 1399: 0.04162959309071543
Position 4943: 0.038405181303016164
Position 4435: 0.03592810443828455
Position 8434: 0.034205471668455695
Position 10287: 0.031357098514402146
Position 7718: 0.031244263203782128
Position 340: 0.03017103245622249
Position 3880: 0.030047984597165754
Position 8405: 0.026879464150681966
Position 7453: 0.02591737066684675
Position 960: 0.02529985335538778
Position 5211: 0.019963088669773088
Position 708: 0.01795403254532356
Position 945: 0.017573962623163446
Position 3876: 0.016433530536742704
Position 6464: 0.013972240835328954
Position 981: 0.011644425451351914
Position 10322: 0.011631269397383386
Position 4555: 0.011377866402041715
Position 5862: 0.01125727492622369
Position 7924: 0.01115197575939668
Position 87: 0.010363636918632397
Position 4938: 0.00933947163449218
Position 1510: 0.008848660658861517
Position 5392: 0.007530084611023479
Position 3099: 0.007523781017223503
Position 10408: 0.00705967349041757
Position 7687: 0.007052003139272861
Position 3327: 0.0069597879166330345
Position 13214: 0.006835792559274205
Position 11371: 0.006732907221098478
Position 7209: 0.006334337222125201
Position 8049: 0.006329580224359005
Position 6415: 0.006120574787830313
Position 8006: 0.0060214984750291845
Position 8138: 0.005591276582762288
Position 1176: 0.005234336975448056
Position 4650: 0.0051613505550410395
Position 7543: 0.004752002795723954
Position 313: 0.004357093118643728
Position 8660: 0.004203099012350553
Position 8177: 0.00394022794773613
Position 2291: 0.003828257362559199
Position 1325: 0.0038160078473481614
Position 10459: 0.003521027171593389
Position 10882: 0.003432547266105678
Position 10592: 0.0034287405537907745
Position 1569: 0.0033524977829125268
Position 7583: 0.0030886518382243406
Position 512: 0.0030605378885243117
Position 997: 0.0029883501744462685
Position 5742: 0.0029305089970560767
Position 1596: 0.002695984206942139
Position 5932: 0.0026624549292436233
Position 2651: 0.0025574204641968966
Position 557: 0.0020510352247336194
Position 2045: 0.0019556537721891767
Position 6005: 0.0017628153556633122
Position 6542: 0.0016841952537842053
Position 2980: 0.001341373923500502
Position 11219: 0.0012261529399665246
Position 8133: 0.0009634128231793405
Position 3579: 0.0008101068735265277
Position 7587: 0.0006761499761078885
Position 730: 0.0006709328014513779
Position 934: 0.0005643195195967197
Position 1620: 0.0004846491200446506
Position 7958: 0.00047626319790618476
Position 582: 0.0004652468026274333
Position 300: 0.0004505923141279141
Position 368: 0.00042663593755263104
Position 6274: 0.0004222095010509186
Position 330: 0.00041586545665928836
Position 3288: 0.0003771767269857583
Position 1583: 0.0003721184487006832
Position 966: 0.0003152995568234001
Position 2614: 0.00031206639378085385
Position 2657: 0.0002757407031882809
Position 7971: 0.0002592094935968105
Position 537: 0.00024559627136321667
Position 9305: 0.00023454619127515189
Position 10329: 0.00021966847676200987
Position 625: 0.00014489658700247768
Position 686: 0.0001246418844505496
Position 569: 0.00012428012230359707
Position 634: 0.00010274534941131044
Position 10753: 0.00010258782819071026
Position 494: 9.960055803781529e-05
Position 253: 9.085004146015235e-05
Position 502: 8.763584833748453e-05
Position 517: 6.285062098232708e-05
Position 10106: 2.8350198166391507e-05
Position 5976: 2.442208073856843e-05
Position 713: 2.359136230020166e-05
Position 845: 7.167063013194348e-06
Position 6040: 4.348119296358205e-06
Position 432: 3.5344112387753777e-06
Position 110: 2.3208635175083424e-06
Position 1061: 6.688197850842579e-07
Position 241: 3.0587942856212677e-07
Position 190: 1.8873697916431757e-07
Position 10: 1.1800258643936067e-07
Position 270: 6.247114681957885e-08
Position 470: 5.074617027005327e-08
Position 774: 4.8534033395431796e-08
Position 765: 1.5160634286097202e-08
Position 59: 1.2128187399143127e-08
Position 268: 6.884785355501413e-09
Position 143: 4.586780783828174e-09
Position 616: 2.88373980026553e-11
Position 524: 1.0680983781729371e-12
Position 69: 6.047193601888853e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 9023: 0.965125666097996
Position 5282: 0.9480078200753765
Position 7581: 0.8938400965624109
Position 11201: 0.773900138849375
Position 10263: 0.4638773525752817
Position 3950: 0.4404543118411664
Position 3774: 0.3971102243908361
Position 7895: 0.32081164143847674
Position 10373: 0.28103313966151955
Position 729: 0.2665657717918206
Position 2813: 0.24752700921925
Position 9605: 0.22233972177437727
Position 1436: 0.21839743570948605
Position 3956: 0.20211799934600866
Position 1398: 0.16719281790173443
Position 1374: 0.12581943712103322
Position 3391: 0.12068151500345131
Position 4367: 0.11460564883864369
Position 4799: 0.09794991758301147
Position 11492: 0.09446455169937677
Position 13257: 0.0724315287498733
Position 9864: 0.07122995820105366
Position 5557: 0.07036655400514366
Position 11601: 0.06657575142525408
Position 3506: 0.05917889791741797
Position 5175: 0.05784855266717265
Position 3326: 0.05229358964491084
Position 3043: 0.05091225975412094
Position 12233: 0.0482103508690306
Position 8317: 0.046398579213143276
Position 1239: 0.045980694507121125
Position 1210: 0.043306640570387744
Position 7390: 0.036121914488668194
Position 13314: 0.03187505401118597
Position 11957: 0.02917486474039128
Position 3008: 0.027069440017333357
Position 10341: 0.025753379662048843
Position 8171: 0.025421841297186425
Position 803: 0.023908881932858256
Position 8065: 0.023800362437287535
Position 13037: 0.022028885976897054
Position 6327: 0.021777010876943458
Position 10241: 0.01898223322587783
Position 405: 0.018803321683878337
Position 2828: 0.016655178315816574
Position 5652: 0.01628767457143693
Position 11441: 0.014302694478332972
